0 ~Constraction Sword 15L with Swirls and Spike with Axle- Half
3 16 3.522 -76.8 12.289 1.965 -85.056 9.775 2.247 -82.81 6.49
3 16 3.522 -76.8 12.289 3.468 -78.601 14.323 1.965 -85.056 9.775
3 16 3.835 -84.421 -10.9016 3.833 -81.649 -8.769 2.4007 -86.9258 -5.1519
3 16 3.837 -88.0374 -12.5686 3.835 -84.421 -10.9016 2.4007 -86.9258 -5.1519
4 16 3.864 -92.874 -13.719 3.837 -88.0374 -12.5686 2.5928 -90.6207 -6.9726 2.609 -93.75 -7.618
3 16 2.4007 -86.9258 -5.1519 2.5928 -90.6207 -6.9726 3.837 -88.0374 -12.5686
3 16 2.609 -93.75 -7.618 3.823 -97.754 -13.1706 3.864 -92.874 -13.719
3 16 2.649 -96.8196 -7.0122 2.546 -99.657 -5.697 3.823 -97.754 -13.1706
3 16 2.609 -93.75 -7.618 2.649 -96.8196 -7.0122 3.823 -97.754 -13.1706
3 16 3.819 -101.6291 -11.8216 3.823 -97.754 -13.1706 2.546 -99.657 -5.697
3 16 3.815 -104.346 -10.227 3.819 -101.6291 -11.8216 2.546 -99.657 -5.697
4 16 2.546 -99.657 -5.697 2.546 -103.225 -2.447 3.833 -107.725 -7.194 3.815 -104.346 -10.227
3 16 2.546 -103.225 -2.447 3.77 -110.869 -2.115 3.833 -107.725 -7.194
3 16 2.546 -103.225 -2.447 2.647 -104.896 .736 3.77 -110.869 -2.115
3 16 2.647 -104.896 .736 3.753 -112.048 3.892 3.77 -110.869 -2.115
3 16 2.647 -104.896 .736 2.811 -105.593 4.912 3.753 -112.048 3.892
3 16 2.811 -105.593 4.912 3.516 -111.687 10.164 3.753 -112.048 3.892
3 16 2.811 -105.593 4.912 2.664 -104.432 10.343 3.516 -111.687 10.164
3 16 2.664 -104.432 10.343 3.48 -109.971 14.219 3.516 -111.687 10.164
3 16 3.28 -108.429 15.582 3.48 -109.971 14.219 2.664 -104.432 10.343
3 16 2.962 -106.454 14.957 3.28 -108.429 15.582 2.664 -104.432 10.343
3 16 2.962 -106.454 14.957 2.664 -104.432 10.343 2.502 -102.923 12.716
3 16 3.426 -81.67 16.921 1.997 -88.189 11.501 1.965 -85.056 9.775
3 16 3.426 -81.67 16.921 3.417 -88.47 18.435 1.997 -88.189 11.501
3 16 3.417 -88.47 18.435 2.314 -91.764 11.287 1.997 -88.189 11.501
4 16 2.175 -94.559 10.187 2.314 -91.764 11.287 3.417 -88.47 18.435 3.388 -94.266 17.736
3 16 3.388 -94.266 17.736 3.463 -98.847 15.52 2.175 -94.559 10.187
3 16 2.175 -94.559 10.187 3.463 -98.847 15.52 3.4 -101.53 13.279
3 16 2.249 -96.634 8.23 2.175 -94.559 10.187 3.4 -101.53 13.279
3 16 2.249 -96.634 8.23 3.4 -101.53 13.279 3.342 -102.852 11.746
4 16 2.2382 -97.733 5.7597 2.249 -96.634 8.23 3.342 -102.852 11.746 3.35 -104.457 8.641
3 16 2.2382 -97.733 5.7597 3.35 -104.457 8.641 3.322 -104.951 4.943
3 16 2.2382 -97.733 5.7597 3.322 -104.951 4.943 3.229 -104.355 1.063
3 16 2.1366 -97.5981 3.7767 2.2382 -97.733 5.7597 3.229 -104.355 1.063
3 16 1.988 -96.962 2.48 2.1366 -97.5981 3.7767 3.229 -104.355 1.063
3 16 3.229 -104.355 1.063 3.173 -102.73 -1.894 1.988 -96.962 2.48
3 16 1.988 -96.962 2.48 3.173 -102.73 -1.894 3.114 -99.356 -5.138
3 16 2.1678 -95.5985 1.3151 1.988 -96.962 2.48 3.114 -99.356 -5.138
3 16 2.265 -93.902 .714 2.1678 -95.5985 1.3151 3.114 -99.356 -5.138
3 16 3.174 -96.6906 -6.4047 3.091 -93.793 -6.962 2.265 -93.902 .714
3 16 3.114 -99.356 -5.138 3.174 -96.6906 -6.4047 2.265 -93.902 .714
3 16 3.1533 -90.8767 -6.4276 3.0397 -87.3948 -4.7179 2.265 -93.902 .714
3 16 3.091 -93.793 -6.962 3.1533 -90.8767 -6.4276 2.265 -93.902 .714
3 16 2.5075 -92.214 .7352 2.265 -93.902 .714 3.0397 -87.3948 -4.7179
3 16 2.749 -90.663 1.402 2.5075 -92.214 .7352 3.0397 -87.3948 -4.7179
3 16 3.035 -84.262 -1.432 2.749 -90.663 1.402 3.0397 -87.3948 -4.7179
3 16 3.035 -84.262 -1.432 2.947 -89.629 2.402 2.749 -90.663 1.402
3 16 2.98 -82.905 2.163 2.947 -89.629 2.402 3.035 -84.262 -1.432
3 16 2.98 -82.905 2.163 3.007 -88.577 3.93 2.947 -89.629 2.402
4 16 3 -87.878 5.412 3.007 -88.577 3.93 2.98 -82.905 2.163 3.01 -83.379 6.414
3 16 3.014 -110.156 -8.695 2.222 -113.129 -8.595 3.014 -113.159 -9.547
3 16 3.014 -110.156 -8.695 2.222 -110.508 -7.927 2.222 -113.129 -8.595
3 16 3.014 -108.597 -7.292 2.222 -110.508 -7.927 3.014 -110.156 -8.695
3 16 3.014 -108.597 -7.292 2.222 -109.397 -6.763 2.222 -110.508 -7.927
3 16 2.222 -116.497 -8.556 3.014 -113.159 -9.547 2.222 -113.129 -8.595
3 16 2.222 -116.497 -8.556 3.014 -116.497 -9.577 3.014 -113.159 -9.547
4 16 2.222 -200.992 -8.555 3.014 -200.992 -9.577 3.014 -116.497 -9.577 2.222 -116.497 -8.556
4 16 2.222 -210.696 -8.56 2.988 -210.696 -9.577 3.014 -200.992 -9.577 2.222 -200.992 -8.555
4 16 2.222 -218.046 -8.56 2.991 -218.046 -9.577 2.988 -210.696 -9.577 2.222 -210.696 -8.56
3 16 2.222 -218.046 -8.56 2.965 -228 -9.58 2.991 -218.046 -9.577
3 16 2.222 -218.046 -8.56 2.222 -228 -8.557 2.965 -228 -9.58
4 16 2.222 -228 -8.557 2.222 -236.192 -7.693 2.944 -236.799 -8.627 2.965 -228 -9.58
3 16 2.222 -244.573 -4.643 2.944 -236.799 -8.627 2.222 -236.192 -7.693
3 16 2.222 -244.573 -4.643 2.918 -245.022 -5.48 2.944 -236.799 -8.627
3 16 2.968 -253.028 -.118 2.918 -245.022 -5.48 2.222 -244.573 -4.643
3 16 2.968 -253.028 -.118 2.222 -244.573 -4.643 2.222 -252.485 .666
3 16 2.222 -252.485 .666 3.01 -257.057 3.922 2.968 -253.028 -.118
3 16 2.222 -252.485 .666 2.222 -256.332 4.478 3.01 -257.057 3.922
3 16 2.222 -259.925 9.828 3.01 -257.057 3.922 2.222 -256.332 4.478
3 16 2.222 -259.925 9.828 2.848 -261.206 9.828 3.01 -257.057 3.922
4 16 2.222 -112.827 3.669 2.222 -116.497 .342 2.222 -110.508 -7.927 2.222 -111.479 -2.63
3 16 2.222 -110.508 -7.927 2.222 -109.397 -6.763 2.222 -111.479 -2.63
4 16 2.222 -116.497 -8.556 2.222 -113.129 -8.595 2.222 -110.508 -7.927 2.222 -116.497 .342
3 16 2.222 -116.497 .342 2.222 -200.992 -8.555 2.222 -116.497 -8.556
3 16 2.222 -200.992 -8.555 2.222 -200.993 .823 2.328 -204.114 -.724
3 16 2.222 -200.992 -8.555 2.222 -116.497 .342 2.222 -200.993 .823
3 16 2.2741 -204.9735 -2.6888 2.2261 -206.3517 -4.2647 2.222 -200.992 -8.555
3 16 2.328 -204.114 -.724 2.2741 -204.9735 -2.6888 2.222 -200.992 -8.555
3 16 2.222 -200.993 .823 2.222 -200.993 10.004 2.3198 -203.6652 1.6319
3 16 2.3198 -203.6652 1.6319 2.328 -204.114 -.724 2.222 -200.993 .823
5 24 2.3198 -203.6652 1.6319 2.222 -200.993 .823 2.328 -204.114 -.724 2.222 -200.993 10.004
3 16 2.321 -203.565 3.8336 2.3198 -203.6652 1.6319 2.222 -200.993 10.004
4 16 2.2336 -208.5442 -5.6259 2.222 -210.696 -8.56 2.222 -200.992 -8.555 2.2261 -206.3517 -4.2647
3 16 2.2336 -208.5442 -5.6259 2.249 -211.07 -6.102 2.222 -210.696 -8.56
4 16 2.239 -216.854 -5.583 2.222 -218.046 -8.56 2.222 -210.696 -8.56 2.2422 -214.0884 -6.1581
3 16 2.249 -211.07 -6.102 2.2422 -214.0884 -6.1581 2.222 -210.696 -8.56
3 16 2.335 -222.388 -3.114 2.222 -218.046 -8.56 2.239 -216.854 -5.583
3 16 2.335 -222.388 -3.114 2.222 -228 -8.557 2.222 -218.046 -8.56
3 16 2.222 -229.556 -1.721 2.222 -228 -8.557 2.335 -222.388 -3.114
3 16 2.222 -229.556 -1.721 2.335 -222.388 -3.114 2.416 -228.873 2.516
3 16 2.222 -229.556 -1.721 2.416 -228.873 2.516 2.388 -232.843 7.054
3 16 2.222 -229.556 -1.721 2.388 -232.843 7.054 2.222 -239.814 .911
4 16 2.222 -239.814 .911 2.222 -236.192 -7.693 2.222 -228 -8.557 2.222 -229.556 -1.721
4 16 2.222 -252.485 .666 2.222 -244.573 -4.643 2.222 -236.192 -7.693 2.222 -239.814 .911
3 16 2.222 -252.485 .666 2.222 -251.99 5.657 2.222 -256.332 4.478
3 16 2.388 -232.843 7.054 2.222 -238.819 9.843 2.222 -239.814 .911
4 16 2.222 -252.485 .666 2.222 -239.814 .911 2.222 -238.819 9.843 2.222 -251.99 5.657
3 16 2.388 -232.843 7.054 2.222 -235.12 10.04 2.222 -238.819 9.843
4 16 2.222 -256.332 4.478 2.222 -251.99 5.657 2.222 -238.819 9.843 2.222 -251.231 9.828
3 16 2.222 -251.231 9.828 2.222 -259.925 9.828 2.222 -256.332 4.478
4 16 2.979 -85.491 9.267 3.012 -88.364 10.788 3.016 -91.624 10.617 3 -91.254 6.01
4 16 3.017 -96.18 7.695 3 -91.254 6.01 3.016 -91.624 10.617 3.019 -94.106 9.605
3 16 3.017 -96.18 7.695 3.0322 -97.125 5.7707 3 -91.254 6.01
3 16 3.0446 -97.0436 4.0432 3.01 -96.461 3.002 3 -91.254 6.01
3 16 3.0322 -97.125 5.7707 3.0446 -97.0436 4.0432 3 -91.254 6.01
3 16 3.0358 -95.289 1.8661 2.979 -93.784 1.294 3 -91.254 6.01
3 16 3.01 -96.461 3.002 3.0358 -95.289 1.8661 3 -91.254 6.01
3 16 2.996 -92.31 1.2197 3.012 -90.973 1.791 3 -91.254 6.01
3 16 2.979 -93.784 1.294 2.996 -92.31 1.2197 3 -91.254 6.01
3 16 3.012 -90.973 1.791 3.003 -89.879 2.555 3 -91.254 6.01
3 16 3 -91.254 6.01 3.003 -89.879 2.555 3.007 -88.577 3.93
3 16 3 -87.878 5.412 3 -91.254 6.01 3.007 -88.577 3.93
4 16 3 -91.254 6.01 3 -87.878 5.412 3.01 -83.379 6.414 2.979 -85.491 9.267
3 16 2.993 -215.525 1.783 2.918 -214.066 -.143 3.119 -214.961 1.768
3 16 2.993 -215.525 1.783 3.119 -214.961 1.768 3.418 -214.813 4.255
3 16 2.993 -215.525 1.783 3.418 -214.813 4.255 2.909 -215.795 4.34
3 16 3.418 -214.813 4.255 2.794 -214.27 7.176 2.909 -215.795 4.34
3 16 3.418 -214.813 4.255 3.666 -213.464 6.512 2.794 -214.27 7.176
3 16 2.794 -214.27 7.176 3.666 -213.464 6.512 3.734 -211.38 7.616
3 16 2.794 -214.27 7.176 3.734 -211.38 7.616 2.569 -211.572 8.687
3 16 3.664 -208.886 7.795 2.569 -211.572 8.687 3.734 -211.38 7.616
3 16 3.664 -208.886 7.795 2.469 -208.541 8.797 2.569 -211.572 8.687
3 16 2.4728 -205.7796 7.4721 2.469 -208.541 8.797 3.664 -208.886 7.795
3 16 2.4728 -205.7796 7.4721 3.664 -208.886 7.795 3.5028 -206.3596 6.7561
3 16 3.3628 -205.1407 5.1771 3.265 -204.673 3.5716 2.3758 -204.2967 5.6661
3 16 3.5028 -206.3596 6.7561 3.3628 -205.1407 5.1771 2.4728 -205.7796 7.4721
3 16 2.3758 -204.2967 5.6661 2.4728 -205.7796 7.4721 3.3628 -205.1407 5.1771
3 16 2.321 -203.565 3.8336 2.3758 -204.2967 5.6661 3.265 -204.673 3.5716
3 16 2.3198 -203.6652 1.6319 2.321 -203.565 3.8336 3.265 -204.673 3.5716
3 16 2.3198 -203.6652 1.6319 3.265 -204.673 3.5716 3.0978 -204.7772 1.6019
3 16 3.0978 -204.7772 1.6019 2.94 -205.23 -.522 2.328 -204.114 -.724
3 16 3.0978 -204.7772 1.6019 2.328 -204.114 -.724 2.3198 -203.6652 1.6319
3 16 2.2741 -204.9735 -2.6888 2.328 -204.114 -.724 2.94 -205.23 -.522
3 16 2.2741 -204.9735 -2.6888 2.94 -205.23 -.522 2.7841 -205.9235 -2.2018
3 16 2.7841 -205.9235 -2.2018 2.6341 -207.1357 -3.4927 2.2261 -206.3517 -4.2647
3 16 2.7841 -205.9235 -2.2018 2.2261 -206.3517 -4.2647 2.2741 -204.9735 -2.6888
3 16 2.2336 -208.5442 -5.6259 2.2261 -206.3517 -4.2647 2.6341 -207.1357 -3.4927
3 16 2.2336 -208.5442 -5.6259 2.6341 -207.1357 -3.4927 2.6326 -208.9947 -4.7229
3 16 2.6326 -208.9947 -4.7229 2.639 -211.187 -5.068 2.249 -211.07 -6.102
3 16 2.6326 -208.9947 -4.7229 2.249 -211.07 -6.102 2.2336 -208.5442 -5.6259
3 16 2.2422 -214.0884 -6.1581 2.249 -211.07 -6.102 2.639 -211.187 -5.068
3 16 2.2422 -214.0884 -6.1581 2.639 -211.187 -5.068 2.7532 -214.0804 -5.2676
3 16 2.7532 -214.0804 -5.2676 2.871 -216.721 -4.836 2.239 -216.854 -5.583
3 16 2.7532 -214.0804 -5.2676 2.239 -216.854 -5.583 2.2422 -214.0884 -6.1581
3 16 2.871 -216.721 -4.836 2.335 -222.388 -3.114 2.239 -216.854 -5.583
3 16 2.871 -216.721 -4.836 3.02 -222.32 -2.406 2.335 -222.388 -3.114
3 16 2.416 -228.873 2.516 2.335 -222.388 -3.114 3.02 -222.32 -2.406
3 16 2.416 -228.873 2.516 3.02 -222.32 -2.406 3.096 -228.539 3.054
3 16 3.096 -228.539 3.054 2.388 -232.843 7.054 2.416 -228.873 2.516
3 16 3.096 -228.539 3.054 2.996 -232.333 7.451 2.388 -232.843 7.054
3 16 2.996 -232.333 7.451 2.307 -234.521 10.322 2.388 -232.843 7.054
3 16 2.996 -232.333 7.451 2.886 -234.45 11.263 2.307 -234.521 10.322
3 16 2.222 -234.604 11.165 2.307 -234.521 10.322 2.886 -234.45 11.263
3 16 2.222 -234.604 11.165 2.886 -234.45 11.263 3.034 -236.122 14.645
3 16 2.839 -210.427 -.186 3.119 -214.961 1.768 2.918 -214.066 -.143
4 16 3.119 -214.961 1.768 2.839 -210.427 -.186 3.666 -213.464 6.512 3.418 -214.813 4.255
3 16 3.734 -211.38 7.616 3.666 -213.464 6.512 2.839 -210.427 -.186
3 16 3.664 -208.886 7.795 3.734 -211.38 7.616 2.839 -210.427 -.186
3 16 3.5028 -206.3596 6.7561 3.664 -208.886 7.795 2.839 -210.427 -.186
3 16 3.3628 -205.1407 5.1771 3.5028 -206.3596 6.7561 2.839 -210.427 -.186
3 16 3.265 -204.673 3.5716 3.3628 -205.1407 5.1771 2.839 -210.427 -.186
3 16 2.839 -210.427 -.186 2.7841 -205.9235 -2.2018 2.94 -205.23 -.522
3 16 3.0978 -204.7772 1.6019 3.265 -204.673 3.5716 2.839 -210.427 -.186
3 16 2.94 -205.23 -.522 3.0978 -204.7772 1.6019 2.839 -210.427 -.186
3 16 2.6341 -207.1357 -3.4927 2.7841 -205.9235 -2.2018 2.839 -210.427 -.186
4 16 2.6341 -207.1357 -3.4927 2.839 -210.427 -.186 2.918 -214.066 -.143 2.6326 -208.9947 -4.7229
3 16 2.639 -211.187 -5.068 2.6326 -208.9947 -4.7229 2.918 -214.066 -.143
3 16 2.7532 -214.0804 -5.2676 2.639 -211.187 -5.068 2.918 -214.066 -.143
3 16 2.871 -216.721 -4.836 2.7532 -214.0804 -5.2676 2.918 -214.066 -.143
4 16 3.02 -222.32 -2.406 2.871 -216.721 -4.836 2.918 -214.066 -.143 2.993 -215.525 1.783
3 16 2.909 -215.795 4.34 3.02 -222.32 -2.406 2.993 -215.525 1.783
3 16 2.197 -217.077 11.97 3.02 -222.32 -2.406 2.909 -215.795 4.34
3 16 2.197 -217.077 11.97 2.909 -215.795 4.34 2.794 -214.27 7.176
3 16 2.794 -214.27 7.176 2.046 -211.945 11.248 2.197 -217.077 11.97
3 16 2.794 -214.27 7.176 2.569 -211.572 8.687 2.046 -211.945 11.248
3 16 2.222 -208.211 10.815 2.046 -211.945 11.248 2.569 -211.572 8.687
3 16 2.222 -208.211 10.815 2.569 -211.572 8.687 2.469 -208.541 8.797
4 16 2.35 -222.481 13.424 3.096 -228.539 3.054 3.02 -222.32 -2.406 2.197 -217.077 11.97
3 16 3.096 -228.539 3.054 2.35 -222.481 13.424 2.638 -227.364 15.128
3 16 2.638 -227.364 15.128 2.996 -232.333 7.451 3.096 -228.539 3.054
3 16 2.638 -227.364 15.128 3.163 -234.062 15.796 2.996 -232.333 7.451
3 16 2.996 -232.333 7.451 3.163 -234.062 15.796 2.886 -234.45 11.263
3 16 2.886 -234.45 11.263 3.163 -234.062 15.796 3.034 -236.122 14.645
3 16 3.034 -236.122 14.645 3.163 -234.062 15.796 3.026 -235.593 16.817
3 16 3.026 -235.593 16.817 3.163 -234.062 15.796 3.005 -233.814 17.983
4 16 3.005 -233.814 17.983 3.163 -234.062 15.796 2.638 -227.364 15.128 2.886 -232.023 17.457
4 16 2.222 -116.497 .342 2.222 -112.827 3.669 2.222 -111.828 9.893 2.222 -116.497 9.8
4 16 2.222 -116.497 .342 2.222 -116.497 9.8 2.222 -200.993 10.004 2.222 -200.993 .823
3 16 2.3758 -204.2967 5.6661 2.321 -203.565 3.8336 2.222 -200.993 10.004
3 16 2.4728 -205.7796 7.4721 2.3758 -204.2967 5.6661 2.222 -200.993 10.004
3 16 2.4728 -205.7796 7.4721 2.222 -200.993 10.004 2.222 -208.211 10.815
3 16 2.4728 -205.7796 7.4721 2.222 -208.211 10.815 2.469 -208.541 8.797
3 16 2.307 -234.521 10.322 2.222 -235.12 10.04 2.388 -232.843 7.054
3 16 2.307 -234.521 10.322 2.222 -234.604 11.165 2.222 -235.12 10.04
3 16 2.983 -32.124 -9.032 1.525 -28.774 -17.526 2.99 -28.813 -7.1
3 16 2.983 -32.124 -9.032 1.477 -29.767 -17.084 1.525 -28.774 -17.526
3 16 1.346 -27.779 -17.093 2.99 -28.813 -7.1 1.525 -28.774 -17.526
3 16 1.346 -27.779 -17.093 3.066 -25.362 -5.076 2.99 -28.813 -7.1
3 16 2.839 -22.73 -6.024 3.066 -25.362 -5.076 1.346 -27.779 -17.093
3 16 2.839 -22.73 -6.024 1.346 -27.779 -17.093 1.366 -20 -9.511
3 16 2.839 -22.73 -6.024 1.366 -20 -9.511 2.244 -20 -6.689
3 16 2.161 -20.199 8.888 2.985 -22.749 8.253 2.813 -20.255 8.268
3 16 2.161 -20.199 8.888 1.736 -20.57 9.491 2.985 -22.749 8.253
3 16 2.985 -22.749 8.253 1.736 -20.57 9.491 1.508 -21.375 9.82
3 16 1.532 -40.164 9.82 2.985 -22.749 8.253 1.508 -21.375 9.82
3 16 1.532 -40.164 9.82 2.976 -40.883 8.439 2.985 -22.749 8.253
3 16 1.532 -40.164 9.82 3.075 -46.068 13.465 2.976 -40.883 8.439
3 16 1.532 -40.164 9.82 1.592 -44.879 14.62 3.075 -46.068 13.465
3 16 1.557 -52.513 18.587 3.075 -46.068 13.465 1.592 -44.879 14.62
3 16 1.557 -52.513 18.587 2.982 -53.279 17.352 3.075 -46.068 13.465
3 16 1.54 -58.553 19.483 2.982 -53.279 17.352 1.557 -52.513 18.587
3 16 1.54 -58.553 19.483 3.055 -58.935 17.836 2.982 -53.279 17.352
3 16 1.577 -64.195 19.15 3.055 -58.935 17.836 1.54 -58.553 19.483
3 16 1.577 -64.195 19.15 3.036 -64.093 17.543 3.055 -58.935 17.836
3 16 1.531 -69.077 17.729 3.036 -64.093 17.543 1.577 -64.195 19.15
3 16 1.531 -69.077 17.729 3.067 -68.937 16.24 3.036 -64.093 17.543
3 16 1.545 -72.677 16.11 3.067 -68.937 16.24 1.531 -69.077 17.729
3 16 1.545 -72.677 16.11 2.683 -72.602 14.794 3.067 -68.937 16.24
3 16 1.381 -75.999 13.824 2.683 -72.602 14.794 1.545 -72.677 16.11
3 16 1.381 -75.999 13.824 2.091 -75.716 13.273 2.683 -72.602 14.794
3 16 1.5 -85.164 -39.634 1.549 -70.992 -25.488 3.035 -66.731 -21.033
4 16 2.518 -30.271 4.818 2.518 -32.162 3.684 2.518 -33.514 1.994 2.518 -28.912 0
4 16 2.518 -33.506 -2.047 2.518 -28.912 0 2.518 -33.514 1.994 2.518 -34.014 0
4 16 2.518 -30.769 -4.782 2.518 -28.912 0 2.518 -33.506 -2.047 2.518 -32.352 -3.638
4 16 2.518 -27.126 -4.823 2.518 -28.912 0 2.518 -30.769 -4.782 2.518 -28.912 -5.172
4 16 2.518 -26.475 4.579 2.518 -28.286 5.102 2.518 -30.271 4.818 2.518 -28.912 0
4 16 2.518 -24.093 -1.733 2.518 -28.912 0 2.518 -27.126 -4.823 2.518 -25.097 -3.431
4 16 2.518 -24.121 1.836 2.518 -28.912 0 2.518 -24.093 -1.733 2.518 -23.741 0
4 16 2.518 -24.121 1.836 2.518 -24.998 3.226 2.518 -26.475 4.579 2.518 -28.912 0
4 16 6.877 -20 0 6.451 -20 2.257 6.366 -21.782 2.144 6.769 -21.629 .014
4 16 4.815 -22.312 4.567 6.366 -21.782 2.144 6.451 -20 2.257 4.833 -20 4.832
4 16 3.201 -20 6.19 3.319 -22.596 5.8 4.815 -22.312 4.567 4.833 -20 4.832
3 16 6.437 -23.745 0 6.769 -21.629 .014 6.366 -21.782 2.144
4 16 6.071 -24.077 -1.73 6.397 -21.759 -2.057 6.769 -21.629 .014 6.437 -23.745 0
3 16 6.397 -21.759 -2.057 6.877 -20 0 6.769 -21.629 .014
3 16 6.437 -23.745 0 6.366 -21.782 2.144 6.009 -24.1 1.87
3 16 6.009 -24.1 1.87 6.366 -21.782 2.144 4.815 -22.312 4.567
3 16 4.775 -22.238 -4.567 6.397 -21.759 -2.057 6.071 -24.077 -1.73
3 16 4.775 -22.238 -4.567 6.071 -24.077 -1.73 4.636 -25.223 -3.53
3 16 6.009 -24.1 1.87 4.815 -22.312 4.567 4.762 -25.106 3.322
3 16 4.762 -25.106 3.322 4.815 -22.312 4.567 3.319 -22.596 5.8
3 16 4.762 -25.106 3.322 3.319 -22.596 5.8 3.26 -26.374 4.527
3 16 4.775 -22.238 -4.567 6.451 -20 -2.257 6.397 -21.759 -2.057
3 16 6.397 -21.759 -2.057 6.451 -20 -2.257 6.877 -20 0
3 16 4.775 -22.238 -4.567 4.507 -20 -5.037 6.451 -20 -2.257
3 16 2.839 -22.73 -6.024 4.507 -20 -5.037 4.775 -22.238 -4.567
3 16 2.839 -22.73 -6.024 2.244 -20 -6.689 4.507 -20 -5.037
3 16 3.066 -25.362 -5.076 4.775 -22.238 -4.567 4.636 -25.223 -3.53
3 16 3.066 -25.362 -5.076 2.839 -22.73 -6.024 4.775 -22.238 -4.567
3 16 3.097 -27.167 -4.834 3.066 -25.362 -5.076 4.636 -25.223 -3.53
3 16 3.097 -27.167 -4.834 2.99 -28.813 -7.1 3.066 -25.362 -5.076
3 16 3.097 -27.167 -4.834 3 -28.912 -5.172 2.99 -28.813 -7.1
4 16 3 -28.912 -5.172 3 -30.769 -4.782 2.983 -32.124 -9.032 2.99 -28.813 -7.1
4 16 2.983 -32.124 -9.032 3 -30.769 -4.782 3 -32.352 -3.638 3.043 -43.8 -9.036
4 16 3 -33.506 -2.047 3.012 -43.277 -5.399 3.043 -43.8 -9.036 3 -32.352 -3.638
4 16 3 -34.014 0 3.014 -43.523 -1.1 3.012 -43.277 -5.399 3 -33.506 -2.047
4 16 3.013 -44.796 2.585 3.014 -43.523 -1.1 3 -34.014 0 3 -33.514 1.994
4 16 3 -32.162 3.684 2.976 -40.883 8.439 3.013 -44.796 2.585 3 -33.514 1.994
3 16 3 -32.162 3.684 3 -30.271 4.818 2.976 -40.883 8.439
4 16 3 -28.286 5.102 2.985 -22.749 8.253 2.976 -40.883 8.439 3 -30.271 4.818
3 16 3.013 -44.796 2.585 2.976 -40.883 8.439 2.983 -46.996 6.139
3 16 3.26 -26.374 4.527 2.985 -22.749 8.253 3 -28.286 5.102
3 16 3.26 -26.374 4.527 3.319 -22.596 5.8 2.985 -22.749 8.253
3 16 3.319 -22.596 5.8 2.813 -20.255 8.268 2.985 -22.749 8.253
3 16 3.319 -22.596 5.8 3.201 -20 6.19 2.813 -20.255 8.268
4 16 2.518 -32.162 3.684 2.518 -30.271 4.818 3 -30.271 4.818 3 -32.162 3.684
4 16 2.518 -33.514 1.994 2.518 -32.162 3.684 3 -32.162 3.684 3 -33.514 1.994
4 16 2.518 -34.014 0 2.518 -33.514 1.994 3 -33.514 1.994 3 -34.014 0
4 16 2.518 -33.506 -2.047 2.518 -34.014 0 3 -34.014 0 3 -33.506 -2.047
4 16 2.518 -32.352 -3.638 2.518 -33.506 -2.047 3 -33.506 -2.047 3 -32.352 -3.638
4 16 2.518 -30.769 -4.782 2.518 -32.352 -3.638 3 -32.352 -3.638 3 -30.769 -4.782
4 16 2.518 -28.912 -5.172 2.518 -30.769 -4.782 3 -30.769 -4.782 3 -28.912 -5.172
4 16 2.518 -27.126 -4.823 2.518 -28.912 -5.172 3 -28.912 -5.172 3.097 -27.167 -4.834
4 16 2.518 -30.271 4.818 2.518 -28.286 5.102 3 -28.286 5.102 3 -30.271 4.818
3 16 2.518 -26.475 4.579 3 -28.286 5.102 2.518 -28.286 5.102
3 16 2.518 -26.475 4.579 3.26 -26.374 4.527 3 -28.286 5.102
3 16 3.26 -26.374 4.527 2.518 -26.475 4.579 2.518 -24.998 3.226
3 16 3.26 -26.374 4.527 2.518 -24.998 3.226 4.762 -25.106 3.322
3 16 3.097 -27.167 -4.834 2.518 -25.097 -3.431 2.518 -27.126 -4.823
3 16 3.097 -27.167 -4.834 4.636 -25.223 -3.53 2.518 -25.097 -3.431
3 16 4.636 -25.223 -3.53 2.518 -24.093 -1.733 2.518 -25.097 -3.431
3 16 4.636 -25.223 -3.53 6.071 -24.077 -1.73 2.518 -24.093 -1.733
4 16 6.437 -23.745 0 2.518 -23.741 0 2.518 -24.093 -1.733 6.071 -24.077 -1.73
3 16 6.009 -24.1 1.87 2.518 -23.741 0 6.437 -23.745 0
3 16 6.009 -24.1 1.87 2.518 -24.121 1.836 2.518 -23.741 0
3 16 4.762 -25.106 3.322 2.518 -24.121 1.836 6.009 -24.1 1.87
3 16 4.762 -25.106 3.322 2.518 -24.998 3.226 2.518 -24.121 1.836
3 16 3.468 -78.601 14.323 3.426 -81.67 16.921 1.965 -85.056 9.775
2 24 1.413 -31.984 -15.038 1.477 -29.767 -17.084
2 24 1.477 -29.767 -17.084 2.983 -32.124 -9.032
2 24 2.983 -32.124 -9.032 1.413 -31.984 -15.038
5 24 2.981 -61.867 -21.091 1.959 -64.521 -13.09 3.035 -66.731 -21.033 1.719 -59.133 -13.966
5 24 1.959 -64.521 -13.09 3.035 -66.731 -21.033 2.981 -61.867 -21.091 3.014 -71.044 -17.648
2 24 3.035 -66.731 -21.033 2.981 -61.867 -21.091
2 24 1.9099 -61.8952 -13.9671 1.959 -64.521 -13.09
2 24 1.719 -59.133 -13.966 1.9099 -61.8952 -13.9671
5 24 2.981 -61.867 -21.091 1.719 -59.133 -13.966 1.959 -64.521 -13.09 3.016 -56.808 -20.782
2 24 2.981 -61.867 -21.091 3.016 -56.808 -20.782
