5 24 1.464 4.283 97.887 1.638 3.023 85.621 2.048 3.238 97.739 0 3.023 85.621
5 24 24.621 6 43.158 21.074 5.7 38.5611 21.074 24 38.5611 16.8388 4 40.6516
5 24 24.621 6 43.158 30 7 52.484 27.8 5.803 75.778 30.1706 24 52.4839
5 24 1.46 4.556 104 1.464 4.283 97.887 2.048 3.238 97.739 0 4.283 97.887
5 24 2.502 1.451 85.473 2.048 3.238 97.739 1.638 3.023 85.621 17.403 1.451 85.473
5 24 1.638 3.023 85.621 1.817 2.258 72.92 2.502 1.451 85.473 0 2.258 72.92
5 24 2.048 3.238 97.739 1.46 4.556 104 1.464 4.283 97.887 14 4.6 104
5 24 30 7 52.484 33.137 8 60.368 34.6267 24 62.5197 27.8 5.803 75.778
5 24 2.502 1.451 85.473 1.638 3.023 85.621 2.048 3.238 97.739 1.817 2.258 72.92
5 24 2 2 60 2 2 50 3.45 0 59.851 0 2 60
5 24 2 2 50 3.45 0 59.851 2 2 60 4 0 45
5 24 21 9.7 106 20 7.238 97.739 23.34 7.77 94.84 13.856 9.702 107.351
5 24 3.45 0 59.851 2 2 60 2.972 .366 72.771 2 2 50
5 24 20.8 2.22 79.944 27.83 2.132 77.881 12 .3 70.3 33.408 7.589 86.68
5 24 8 21.277 145.585 11.934 27.51 150.265 14.867 23.049 144.293 6.123 26.268 151.318
5 24 38.444 25.386 94.625 35.444 25.386 91.625 41.364 25.0608 92.1318 31 25.5 92.5
5 24 27 12.5 117.818 30.148 20.966 122.054 32 12.5 112 24.25 21.5 126.17
5 24 27.8 5.803 75.778 20.24 4.226 67.8 19 4 55 22.77 5.8 77.27
5 24 2 5.451 85.473 17.403 5.451 85.473 2 7.238 97.739 2 4.366 72.771
5 24 13.74 24 139 6.123 30.268 149.318 14.484 30 143 8 25.277 143.585
5 24 4.141 31.54 155.476 6.495 36.83 156.977 10.086 32.943 154.418 0 37 158
5 24 27.467 22.929 119.434 25.95 15.977 116.281 21.473 23.467 123.657 30.889 20.482 111.709
5 24 19.993 21.523 136.535 14.867 23.049 144.293 15.29 18.4 137.39 19.893 27.888 143.346
5 24 18.25 6.69 113.18 13.856 5.702 109.351 14 4.6 104 12.694 8.791 120.123
5 24 27.83 2.132 77.881 33.408 7.589 86.68 32 2.479 73.379 20.8 2.22 79.944
5 24 20 3.238 97.739 17.403 1.451 85.473 2.048 3.238 97.739 24.635 4 94.477
5 24 21.85 12.63 120.97 27 12.5 117.818 22.102 5.784 108.739 24.25 21.5 126.17
5 24 24.621 6 43.158 27.8 5.803 75.778 30 7 52.484 19 4 55
5 24 13.74 24 139 14.484 30 143 6.123 30.268 149.318 21.473 23.467 123.657
5 24 15.29 18.4 137.39 19.993 21.523 136.535 14.867 23.049 144.293 16.588 13.951 129.145
5 24 2 2 50 4 0 45 3.45 0 59.851 0 2 50
5 24 4 0 45 3.45 0 59.851 2 2 50 16.8388 0 44
5 24 2 2 60 2.972 .366 72.771 1.817 2.258 72.92 3.45 0 59.851
5 24 33.408 7.589 86.68 36.921 7.778 83.234 37.136 15.754 92.561 32 2.479 73.379
5 24 2 4.366 72.771 12 4.3 70.3 17.403 5.451 85.473 2 4 59.851
5 24 11.314 16.464 127.854 9.741 20.647 136.398 13.74 24 139 0 16.464 127.854
5 24 36.921 7.778 83.234 37.136 15.754 92.561 40.21 15.707 89.82 33.408 7.589 86.68
5 24 12.694 12.791 118.123 17.011 11.399 114.105 13.856 9.702 107.351 19.685 16.233 119.831
5 24 8 21.277 145.585 9.741 16.647 138.398 15.29 18.4 137.39 0 21.277 145.585
5 24 11.314 16.464 127.854 19.685 16.233 119.831 13.74 24 139 12.694 12.791 118.123
5 24 0 16.647 138.398 9.741 16.647 138.398 0 12.464 129.854 8 21.277 145.585
5 24 24.25 21.5 126.17 30.148 20.966 122.054 27 12.5 117.818 25.1 32 128
5 24 11.314 16.464 127.854 13.74 24 139 9.741 20.647 136.398 19.685 16.233 119.831
5 24 25.1 32 128 22.1 32 125 31 31.13 123.54 21.24 33.294 132.764
5 24 14 4.6 104 22.102 5.784 108.739 18.25 6.69 113.18 20 3.238 97.739
5 24 33 3.478 53.627 34 6 52.484 37.325 5.04 65.251 28.621 5.7 43.158
5 24 28.621 5.7 43.158 28.6209 24 43.1579 23.8849 5.5186 36.8462 34.1706 24 52.4839
5 24 35 29.8 116.87 35 20 115 31 31.13 123.54 36.3 28.3 109
5 24 13.072 4 56.513 2 4 59.851 12 4.3 70.3 9.7 4 44
5 24 23.34 7.77 94.84 17.0574 21.884 71.3862 19 5.84 78.4 24.693 14.768 99.8822
5 24 30.148 20.966 122.054 31 31.13 123.54 35 20 115 25.1 32 128
5 24 0 37 158 4.141 31.54 155.476 0 31.54 155.476 6.495 36.83 156.977
5 24 0 2 50 2 2 50 2 2 60 0 0 45
5 24 0 8.791 120.123 12.694 8.791 120.123 0 5.702 109.351 11.314 12.464 129.854
5 24 16.8388 4 44 24.621 6 43.158 19 4 55 16.8388 4 40.6516
5 24 11.314 16.464 127.854 0 16.464 127.854 12.694 12.791 118.123 0 20.647 136.398
5 24 19.685 16.233 119.831 23.679 11.331 111.564 25.95 15.977 116.281 17.011 11.399 114.105
5 24 29.554 17.387 90.811 28.557 14.768 98.848 32.3 28.3 106 25 10.16 85.45
5 24 21.733 34.5 143 18.733 34.5 140 24.24 33.294 135.764 14.745 35.536 146.213
5 24 32 12.5 112 27 12.5 117.818 30.148 20.966 122.054 26.802 6 105.061
5 24 20 7.238 97.739 13.856 9.702 107.351 21 9.7 106 2 7.238 97.739
5 24 31 9.5 102.109 32 12.5 112 34.862 18.028 107.21 26.802 6 105.061
5 24 30.889 20.482 111.709 26.643 12.248 107.16 25.95 15.977 116.281 28.557 14.768 98.848
5 24 16.8388 0 44 20.0906 .419 39.0465 16.8388 0 40.6516 19 0 55
5 24 33 3.478 53.627 28.621 5.7 43.158 27.889 3.395 44.059 34 6 52.484
5 24 30.386 1.764 56.882 27.889 3.395 44.059 33 3.478 53.627 25.803 1.611 46.627
5 24 26.802 6 105.061 31 9.5 102.109 32 12.5 112 24.635 4 94.477
5 24 35 20 115 30.148 20.966 122.054 31 31.13 123.54 32 12.5 112
5 24 6.495 36.83 156.977 3.495 36.83 153.977 0 37 154.6 12.548 36.33 153.98
5 24 39.528 8.445 79.169 42.331 15.845 86.002 40.833 9.489 75.104 40.21 15.707 89.82
5 24 40.833 9.489 75.104 42.331 15.845 86.002 43.177 16.146 81.689 39.528 8.445 79.169
5 24 14.867 23.049 144.293 19.893 27.888 143.346 16.188 30.902 149.495 19.993 21.523 136.535
5 24 13.856 9.702 107.351 12.694 12.791 118.123 0 9.702 107.351 17.011 11.399 114.105
5 24 30.148 20.966 122.054 25.1 32 128 24.25 21.5 126.17 31 31.13 123.54
5 24 11.934 27.51 150.265 16.188 30.902 149.495 10.086 32.943 154.418 14.867 23.049 144.293
5 24 26.802 6 105.061 22.102 5.784 108.739 27 12.5 117.818 20 3.238 97.739
5 24 2.972 .366 72.771 1.817 2.258 72.92 2.502 1.451 85.473 2 2 60
5 24 26.195 .619 61.753 27.83 2.132 77.881 32 2.479 73.379 21.25 .217 67.5
5 24 2.972 .366 72.771 12.88 .366 72.771 3.45 0 59.851 17.403 1.451 85.473
5 24 37.9208 24 73.0856 37.331 17 71.518 34.6267 24 62.5197 40 24 84
5 24 20.0906 .419 39.0465 22.682 .419 50.468 22 1.611 38.104 19 0 55
5 24 36.3 28.3 109 32.3 28.3 106 32 29.8 113.87 35 25.5 95.5
5 24 14.484 30 143 14.745 35.536 146.213 18.733 34.5 140 9.548 36.33 150.98
5 24 14.745 35.536 146.213 17.745 35.536 149.213 9.548 36.33 150.98 21.733 34.5 143
5 24 16.588 13.951 129.145 12.694 8.791 120.123 11.314 12.464 129.854 18.25 6.69 113.18
5 24 27.8 5.803 75.778 19 4 55 20.24 4.226 67.8 24.621 6 43.158
5 24 22.102 5.784 108.739 20 3.238 97.739 14 4.6 104 26.802 6 105.061
5 24 30.386 1.764 56.882 35.334 3.5 68.944 32 2.479 73.379 33 3.478 53.627
5 24 14.867 23.049 144.293 16.188 30.902 149.495 19.893 27.888 143.346 11.934 27.51 150.265
5 24 22.77 5.8 77.27 20.9214 21.884 70.352 25 10.16 85.45 20.24 4.226 67.8
5 24 21.24 33.294 132.764 24.24 33.294 135.764 25.1 32 128 18.733 34.5 140
5 24 11.314 12.464 129.854 12.694 8.791 120.123 16.588 13.951 129.145 0 12.464 129.854
5 24 25.803 1.611 46.627 30.386 1.764 56.882 26.195 .619 61.753 27.889 3.395 44.059
5 24 9.548 36.33 150.98 6.123 30.268 149.318 14.484 30 143 3.495 36.83 153.977
5 24 23.34 7.77 94.84 21 9.7 106 23.679 11.331 111.564 20 7.238 97.739
5 24 43.315 24.574 88.401 38.364 25.0608 89.1318 41.364 25.0608 92.1318 40 24 84
5 24 17.403 5.451 85.473 19 5.84 78.4 23.34 7.77 94.84 12 4.3 70.3
5 24 6.123 30.268 149.318 3.495 36.83 153.977 9.548 36.33 150.98 0 37 154.6
5 24 37.137 7.5 60.368 40.833 9.489 75.104 39.651 11 67.051 37.325 5.04 65.251
5 24 37.136 15.754 92.561 28.263 7.681 88.12 33.25 15.856 93.582 33.408 7.589 86.68
5 24 33.137 8 60.368 34.6267 24 62.5197 37.331 17 71.518 30 7 52.484
5 24 32 29.8 113.87 30.889 20.482 111.709 32.3 28.3 106 28 31.13 120.54
5 24 13.74 24 139 21.473 23.467 123.657 14.484 30 143 19.685 16.233 119.831
5 24 16.588 13.951 129.145 15.29 18.4 137.39 9.741 16.647 138.398 19.993 21.523 136.535
5 24 19 0 55 16.8388 0 44 20.0906 .419 39.0465 3.45 0 59.851
5 24 14.484 30 143 6.123 30.268 149.318 13.74 24 139 9.548 36.33 150.98
5 24 19.993 21.523 136.535 24.25 21.5 126.17 21.85 12.63 120.97 23.137 26.923 135.964
5 24 13.856 5.702 109.351 14 4.6 104 0 5.702 109.351 18.25 6.69 113.18
5 24 16.188 30.902 149.495 17.745 35.536 149.213 12.548 36.33 153.98 19.893 27.888 143.346
5 24 6.495 36.83 156.977 0 37 154.6 0 37 158 3.495 36.83 153.977
5 24 19 4 55 16.948 4 55.524 20.24 4.226 67.8 16.8388 4 44
5 24 33 3.478 53.627 35.334 3.5 68.944 37.325 5.04 65.251 30.386 1.764 56.882
5 24 19 0 55 20.0906 .419 39.0465 16.8388 0 44 22.682 .419 50.468
5 24 21.25 .217 67.5 19 0 55 22.682 .419 50.468 12 .3 70.3
5 24 18.25 6.69 113.18 16.588 13.951 129.145 12.694 8.791 120.123 21.85 12.63 120.97
5 24 22 1.611 38.104 25.803 1.611 46.627 22.682 .419 50.468 23.4094 3.395 37.1635
5 24 37.331 17 71.518 39 16 81 40 24 84 36 11 74
5 24 16.188 30.902 149.495 12.548 36.33 153.98 17.745 35.536 149.213 10.086 32.943 154.418
5 24 19.893 27.888 143.346 21.733 34.5 143 23.137 26.923 135.964 17.745 35.536 149.213
5 24 12.694 8.791 120.123 13.856 5.702 109.351 0 8.791 120.123 18.25 6.69 113.18
5 24 43.177 16.146 81.689 42.331 15.845 86.002 40.833 9.489 75.104 44 24 84
5 24 38.6267 24 62.5197 41.331 17 71.518 41.9208 24 73.0856 39.651 11 67.051
5 24 16.8388 4 44 16.8388 4 40.6516 11.3872 4 42.4996 24.621 6 43.158
5 24 8 21.277 145.585 0 21.277 145.585 0 16.647 138.398 6.123 26.268 151.318
5 24 23.8849 5.5186 36.8462 28.621 5.7 43.158 23.7965 24 36.9052 27.889 3.395 44.059
5 24 37 17 87 29.554 17.387 90.811 31 25.5 92.5 33.351 10.322 82.796
5 24 37.136 15.754 92.561 40.21 15.707 89.82 38.444 25.386 94.625 36.921 7.778 83.234
5 24 30.889 20.482 111.709 25.95 15.977 116.281 26.643 12.248 107.16 27.467 22.929 119.434
5 24 34.862 18.028 107.21 35 25.5 95.5 33.25 15.856 93.582 36.3 28.3 109
5 24 28.557 14.768 98.848 32.3 28.3 106 29.554 17.387 90.811 30.889 20.482 111.709
5 24 33.25 15.856 93.582 37.136 15.754 92.561 28.263 7.681 88.12 38.444 25.386 94.625
5 24 32 2.479 73.379 33.408 7.589 86.68 36.921 7.778 83.234 27.83 2.132 77.881
5 24 27.8 5.803 75.778 36 11 74 33.137 8 60.368 33.351 10.322 82.796
5 24 24.6209 24 43.1579 24.621 6 43.158 30.1706 24 52.4839 21.074 24 38.5611
5 24 25.803 1.611 46.627 27.889 3.395 44.059 23.4094 3.395 37.1635 30.386 1.764 56.882
5 24 28.557 14.768 98.848 30.889 20.482 111.709 26.643 12.248 107.16 32.3 28.3 106
5 24 36 11 74 33.351 10.322 82.796 39 16 81 27.8 5.803 75.778
5 24 24.621 6 43.158 16.8388 4 40.6516 21.074 5.7 38.5611 16.8388 4 44
5 24 27.83 2.132 77.881 12 .3 70.3 20.8 2.22 79.944 21.25 .217 67.5
5 24 2.972 .366 72.771 2.502 1.451 85.473 1.817 2.258 72.92 12.88 .366 72.771
5 24 2.048 3.238 97.739 1.464 4.283 97.887 1.46 4.556 104 1.638 3.023 85.621
5 24 41.9208 24 73.0856 41.331 17 71.518 38.6267 24 62.5197 44 24 84
5 24 41.331 17 71.518 44 24 84 41.9208 24 73.0856 43.177 16.146 81.689
5 24 39 16 81 37 17 87 33.351 10.322 82.796 40 24 84
5 24 28 31.13 120.54 27.467 22.929 119.434 22.1 32 125 30.889 20.482 111.709
5 24 13.856 9.702 107.351 0 9.702 107.351 0 12.791 118.123 20 7.238 97.739
5 24 0 31.54 155.476 4.141 31.54 155.476 0 37 158 0 26.268 151.318
5 24 0 2 60 2 2 60 1.817 2.258 72.92 0 2 50
5 24 18.733 34.5 140 14.484 30 143 14.745 35.536 146.213 21.24 33.294 132.764
5 24 26.195 .619 61.753 25.803 1.611 46.627 22.682 .419 50.468 30.386 1.764 56.882
5 24 39.651 11 67.051 43.177 16.146 81.689 41.331 17 71.518 40.833 9.489 75.104
5 24 26.643 12.248 107.16 23.679 11.331 111.564 25.95 15.977 116.281 23.34 7.77 94.84
5 24 34.862 18.028 107.21 36.3 28.3 109 35 25.5 95.5 35 20 115
5 24 16.8388 4 44 19 4 55 24.621 6 43.158 13.86 4 44
5 24 28 31.13 120.54 31 31.13 123.54 35 29.8 116.87 22.1 32 125
5 24 33.408 7.589 86.68 37.136 15.754 92.561 36.921 7.778 83.234 28.263 7.681 88.12
5 24 9.741 16.647 138.398 11.314 12.464 129.854 16.588 13.951 129.145 0 16.647 138.398
5 24 0 2.258 72.92 1.817 2.258 72.92 0 2 60 1.638 3.023 85.621
5 24 33.137 8 60.368 37.331 17 71.518 34.6267 24 62.5197 36 11 74
5 24 36.921 7.778 83.234 39.528 8.445 79.169 40.21 15.707 89.82 35.334 3.5 68.944
5 24 37.325 5.04 65.251 37.137 7.5 60.368 40.833 9.489 75.104 34 6 52.484
5 24 0 20.647 136.398 9.741 20.647 136.398 0 25.277 143.585 11.314 16.464 127.854
5 24 19 0 55 22.682 .419 50.468 21.25 .217 67.5 20.0906 .419 39.0465
5 24 20.24 4.226 67.8 19 4 55 27.8 5.803 75.778 16.948 4 55.524
5 24 19.893 27.888 143.346 19.993 21.523 136.535 23.137 26.923 135.964 14.867 23.049 144.293
5 24 34 6 52.484 37.325 5.04 65.251 37.137 7.5 60.368 33 3.478 53.627
5 24 12.548 36.33 153.98 9.548 36.33 150.98 3.495 36.83 153.977 17.745 35.536 149.213
5 24 1.46 4.556 104 14 4.6 104 2.048 3.238 97.739 13.856 5.702 109.351
5 24 40.833 9.489 75.104 39.651 11 67.051 43.177 16.146 81.689 37.137 7.5 60.368
5 24 37.136 15.754 92.561 38.444 25.386 94.625 40.21 15.707 89.82 33.25 15.856 93.582
5 24 28.621 5.7 43.158 34.1706 24 52.4839 28.6209 24 43.1579 34 6 52.484
5 24 31 31.13 123.54 35 20 115 30.148 20.966 122.054 35 29.8 116.87
5 24 17.0574 21.884 71.3862 13.072 4 56.513 16.4 4.26 69 9.4218 29 42.8902
5 24 25.95 15.977 116.281 23.679 11.331 111.564 19.685 16.233 119.831 26.643 12.248 107.16
5 24 44 24 84 43.177 16.146 81.689 41.331 17 71.518 43.315 24.574 88.401
5 24 27.8 5.803 75.778 30 7 52.484 33.137 8 60.368 24.621 6 43.158
5 24 21.85 12.63 120.97 16.588 13.951 129.145 18.25 6.69 113.18 19.993 21.523 136.535
5 24 28.263 7.681 88.12 24.635 4 94.477 20.8 2.22 79.944 31 9.5 102.109
5 24 1.817 2.258 72.92 2 2 60 2.972 .366 72.771 0 2.258 72.92
5 24 21.25 .217 67.5 27.83 2.132 77.881 12 .3 70.3 26.195 .619 61.753
5 24 32 29.8 113.87 35 29.8 116.87 28 31.13 120.54 36.3 28.3 109
5 24 35 20 115 36.3 28.3 109 35 29.8 116.87 34.862 18.028 107.21
5 24 11.934 27.51 150.265 14.867 23.049 144.293 16.188 30.902 149.495 8 21.277 145.585
5 24 34.1706 24 52.4839 34 6 52.484 28.621 5.7 43.158 38.6267 24 62.5197
5 24 36.921 7.778 83.234 40.21 15.707 89.82 37.136 15.754 92.561 39.528 8.445 79.169
5 24 11.934 27.51 150.265 10.086 32.943 154.418 16.188 30.902 149.495 6.123 26.268 151.318
5 24 26.802 6 105.061 20 3.238 97.739 24.635 4 94.477 22.102 5.784 108.739
5 24 33.351 10.322 82.796 25 10.16 85.45 27.8 5.803 75.778 29.554 17.387 90.811
5 24 19 4 55 24.621 6 43.158 16.8388 4 44 27.8 5.803 75.778
5 24 0 37 154.6 6.123 30.268 149.318 3.495 36.83 153.977 0 30.268 149.318
5 24 32 2.479 73.379 35.334 3.5 68.944 36.921 7.778 83.234 30.386 1.764 56.882
5 24 22.682 .419 50.468 25.803 1.611 46.627 22 1.611 38.104 26.195 .619 61.753
5 24 19.893 27.888 143.346 17.745 35.536 149.213 21.733 34.5 143 16.188 30.902 149.495
5 24 31 25.5 92.5 35 25.5 95.5 32.3 28.3 106 38.444 25.386 94.625
5 24 9.741 20.647 136.398 8 25.277 143.585 13.74 24 139 0 20.647 136.398
5 24 37.325 5.04 65.251 39.528 8.445 79.169 40.833 9.489 75.104 35.334 3.5 68.944
5 24 38.444 25.386 94.625 33.25 15.856 93.582 37.136 15.754 92.561 35 25.5 95.5
5 24 21.733 34.5 143 23.137 26.923 135.964 24.24 33.294 135.764 19.893 27.888 143.346
5 24 40 24 84 43.315 24.574 88.401 44 24 84 38.364 25.0608 89.1318
5 24 20 7.238 97.739 23.34 7.77 94.84 21 9.7 106 17.403 5.451 85.473
5 24 30 7 52.484 30.1706 24 52.4839 24.621 6 43.158 34.6267 24 62.5197
5 24 36 11 74 39 16 81 37.331 17 71.518 33.351 10.322 82.796
5 24 39.528 8.445 79.169 40.21 15.707 89.82 42.331 15.845 86.002 36.921 7.778 83.234
5 24 4.141 31.54 155.476 6.123 26.268 151.318 10.086 32.943 154.418 0 31.54 155.476
5 24 22.1 32 125 27.467 22.929 119.434 21.473 23.467 123.657 28 31.13 120.54
5 24 19 5.84 78.4 17.0574 21.884 71.3862 16.4 4.26 69 23.34 7.77 94.84
5 24 1.638 3.023 85.621 2.048 3.238 97.739 1.464 4.283 97.887 2.502 1.451 85.473
5 24 28.263 7.681 88.12 33.408 7.589 86.68 37.136 15.754 92.561 20.8 2.22 79.944
5 24 8 21.277 145.585 14.867 23.049 144.293 15.29 18.4 137.39 11.934 27.51 150.265
5 24 27.83 2.132 77.881 32 2.479 73.379 33.408 7.589 86.68 26.195 .619 61.753
5 24 27.8 5.803 75.778 25 10.16 85.45 33.351 10.322 82.796 22.77 5.8 77.27
5 24 25.95 15.977 116.281 19.685 16.233 119.831 21.473 23.467 123.657 23.679 11.331 111.564
5 24 40 24 84 37.331 17 71.518 39 16 81 37.9208 24 73.0856
5 24 17.0574 21.884 71.3862 16.4 4.26 69 19 5.84 78.4 13.072 4 56.513
5 24 37.331 17 71.518 36 11 74 39 16 81 33.137 8 60.368
5 24 21.473 23.467 123.657 25.95 15.977 116.281 27.467 22.929 119.434 19.685 16.233 119.831
5 24 22.682 .419 50.468 22 1.611 38.104 20.0906 .419 39.0465 25.803 1.611 46.627
5 24 28.557 14.768 98.848 24.693 14.768 99.8822 26.643 12.248 107.16 20.9214 21.884 70.352
5 24 35 20 115 32 12.5 112 30.148 20.966 122.054 34.862 18.028 107.21
5 24 38.364 25.0608 89.1318 37 17 87 35.444 25.386 91.625 40 24 84
5 24 23.137 26.923 135.964 19.893 27.888 143.346 21.733 34.5 143 19.993 21.523 136.535
5 24 17.011 11.399 114.105 21 9.7 106 23.679 11.331 111.564 13.856 9.702 107.351
5 24 27.467 22.929 119.434 30.889 20.482 111.709 25.95 15.977 116.281 28 31.13 120.54
5 24 32.3 28.3 106 30.889 20.482 111.709 28.557 14.768 98.848 32 29.8 113.87
5 24 9.741 16.647 138.398 15.29 18.4 137.39 8 21.277 145.585 16.588 13.951 129.145
5 24 18.25 6.69 113.18 12.694 8.791 120.123 16.588 13.951 129.145 13.856 5.702 109.351
5 24 17.403 1.451 85.473 12.88 .366 72.771 20.8 2.22 79.944 2.502 1.451 85.473
5 24 9.548 36.33 150.98 14.484 30 143 6.123 30.268 149.318 14.745 35.536 146.213
5 24 24.635 4 94.477 26.802 6 105.061 31 9.5 102.109 20 3.238 97.739
5 24 21.25 .217 67.5 22.682 .419 50.468 19 0 55 26.195 .619 61.753
5 24 6.123 26.268 151.318 8 21.277 145.585 11.934 27.51 150.265 0 26.268 151.318
5 24 6.495 36.83 156.977 10.086 32.943 154.418 12.548 36.33 153.98 4.141 31.54 155.476
5 24 18.25 6.69 113.18 22.102 5.784 108.739 14 4.6 104 21.85 12.63 120.97
5 24 34.862 18.028 107.21 33.25 15.856 93.582 35 25.5 95.5 31 9.5 102.109
5 24 23.34 7.77 94.84 17.403 5.451 85.473 19 5.84 78.4 20 7.238 97.739
5 24 27.889 3.395 44.059 23.8849 5.5186 36.8462 23.4094 3.395 37.1635 28.621 5.7 43.158
5 24 12.88 .366 72.771 20.8 2.22 79.944 17.403 1.451 85.473 12 .3 70.3
5 24 32 2.479 73.379 36.921 7.778 83.234 33.408 7.589 86.68 35.334 3.5 68.944
5 24 41.331 17 71.518 39.651 11 67.051 43.177 16.146 81.689 38.6267 24 62.5197
5 24 26.195 .619 61.753 32 2.479 73.379 30.386 1.764 56.882 27.83 2.132 77.881
5 24 6.123 26.268 151.318 11.934 27.51 150.265 10.086 32.943 154.418 8 21.277 145.585
5 24 27.889 3.395 44.059 28.621 5.7 43.158 23.8849 5.5186 36.8462 33 3.478 53.627
5 24 30.889 20.482 111.709 28 31.13 120.54 32 29.8 113.87 27.467 22.929 119.434
5 24 27 12.5 117.818 24.25 21.5 126.17 21.85 12.63 120.97 30.148 20.966 122.054
5 24 21.25 .217 67.5 26.195 .619 61.753 27.83 2.132 77.881 22.682 .419 50.468
5 24 37 17 87 33.351 10.322 82.796 29.554 17.387 90.811 39 16 81
5 24 37.331 17 71.518 34.6267 24 62.5197 33.137 8 60.368 37.9208 24 73.0856
5 24 23.137 26.923 135.964 25.1 32 128 24.24 33.294 135.764 24.25 21.5 126.17
5 24 34.6267 24 62.5197 30 7 52.484 30.1706 24 52.4839 33.137 8 60.368
5 24 37.325 5.04 65.251 40.833 9.489 75.104 37.137 7.5 60.368 39.528 8.445 79.169
5 24 33.137 8 60.368 36 11 74 37.331 17 71.518 27.8 5.803 75.778
5 24 0 26.268 151.318 6.123 26.268 151.318 4.141 31.54 155.476 0 21.277 145.585
5 24 12 .3 70.3 3.45 0 59.851 19 0 55 12.88 .366 72.771
5 24 25.803 1.611 46.627 23.4094 3.395 37.1635 27.889 3.395 44.059 22 1.611 38.104
5 24 8 25.277 143.585 0 25.277 143.585 0 30.268 149.318 9.741 20.647 136.398
5 24 22.102 5.784 108.739 27 12.5 117.818 21.85 12.63 120.97 26.802 6 105.061
5 24 34 6 52.484 38.6267 24 62.5197 37.137 7.5 60.368 34.1706 24 52.4839
5 24 39.651 11 67.051 38.6267 24 62.5197 41.331 17 71.518 37.137 7.5 60.368
5 24 12 .3 70.3 21.25 .217 67.5 3.45 0 59.851 27.83 2.132 77.881
5 24 16.4 4.26 69 12 4.3 70.3 19 5.84 78.4 13.072 4 56.513
5 24 25.95 15.977 116.281 26.643 12.248 107.16 30.889 20.482 111.709 23.679 11.331 111.564
5 24 13.74 24 139 9.741 20.647 136.398 8 25.277 143.585 11.314 16.464 127.854
5 24 31 9.5 102.109 34.862 18.028 107.21 33.25 15.856 93.582 32 12.5 112
5 24 10.086 32.943 154.418 12.548 36.33 153.98 6.495 36.83 156.977 16.188 30.902 149.495
5 24 17.403 1.451 85.473 2.502 1.451 85.473 2.972 .366 72.771 20 3.238 97.739
5 24 16.188 30.902 149.495 19.893 27.888 143.346 17.745 35.536 149.213 14.867 23.049 144.293
5 24 40.21 15.707 89.82 41.364 25.0608 92.1318 38.444 25.386 94.625 42.331 15.845 86.002
5 24 30.386 1.764 56.882 33 3.478 53.627 35.334 3.5 68.944 27.889 3.395 44.059
5 24 3.45 0 59.851 2.972 .366 72.771 2 2 60 12 .3 70.3
5 24 1.817 2.258 72.92 2.502 1.451 85.473 1.638 3.023 85.621 2.972 .366 72.771
5 24 0 4.556 104 1.46 4.556 104 0 4.283 97.887 0 5.702 109.351
5 24 14.867 23.049 144.293 15.29 18.4 137.39 19.993 21.523 136.535 8 21.277 145.585
5 24 31 25.5 92.5 37 17 87 35.444 25.386 91.625 29.554 17.387 90.811
5 24 15.29 18.4 137.39 8 21.277 145.585 9.741 16.647 138.398 14.867 23.049 144.293
5 24 28.263 7.681 88.12 31 9.5 102.109 24.635 4 94.477 33.25 15.856 93.582
5 24 9.741 16.647 138.398 16.588 13.951 129.145 15.29 18.4 137.39 11.314 12.464 129.854
5 24 37 17 87 35.444 25.386 91.625 38.364 25.061 89.132 31 25.5 92.5
5 24 39.651 11 67.051 37.137 7.5 60.368 38.6267 24 62.5197 40.833 9.489 75.104
5 24 30.1706 24 52.4839 24.621 6 43.158 24.6209 24 43.1579 30 7 52.484
5 24 21.85 12.63 120.97 19.993 21.523 136.535 24.25 21.5 126.17 16.588 13.951 129.145
5 24 29.554 17.387 90.811 32.3 28.3 106 31 25.5 92.5 28.557 14.768 98.848
5 24 19.685 16.233 119.831 13.74 24 139 21.473 23.467 123.657 11.314 16.464 127.854
5 24 17.403 1.451 85.473 24.635 4 94.477 20 3.238 97.739 20.8 2.22 79.944
5 24 32 12.5 112 26.802 6 105.061 31 9.5 102.109 27 12.5 117.818
5 24 23.679 11.331 111.564 23.34 7.77 94.84 21 9.7 106 26.643 12.248 107.16
5 24 23.679 11.331 111.564 17.011 11.399 114.105 21 9.7 106 19.685 16.233 119.831
5 24 0 0 45 4 0 45 2 2 50 0 0 44
5 24 10.086 32.943 154.418 6.123 26.268 151.318 11.934 27.51 150.265 4.141 31.54 155.476
5 24 19.993 21.523 136.535 23.137 26.923 135.964 19.893 27.888 143.346 24.25 21.5 126.17
5 24 8 25.277 143.585 6.123 30.268 149.318 13.74 24 139 0 25.277 143.585
5 24 1.638 3.023 85.621 0 3.023 85.621 0 2.258 72.92 1.464 4.283 97.887
5 24 17.403 5.451 85.473 20 7.238 97.739 23.34 7.77 94.84 2 5.451 85.473
5 24 19.685 16.233 119.831 12.694 12.791 118.123 11.314 16.464 127.854 17.011 11.399 114.105
5 24 35.334 3.5 68.944 39.528 8.445 79.169 36.921 7.778 83.234 37.325 5.04 65.251
5 24 43.177 16.146 81.689 41.331 17 71.518 44 24 84 39.651 11 67.051
5 24 37.137 7.5 60.368 34 6 52.484 38.6267 24 62.5197 37.325 5.04 65.251
5 24 17.403 5.451 85.473 2 4.366 72.771 2 5.451 85.473 12 4.3 70.3
