0 // 3 10 14.0546 8.1201 -39.198 14.9459 5.9185 -38.5264 14.8257 7.8561 -41.544
0 // 3 10 14.9459 5.9185 -38.5264 15.7622 6.0693 -41.6282 14.8257 7.8561 -41.544
0 // 3 10 15.3371 6.8453 -51.6087 14.8257 7.8561 -41.544 15.7622 6.0693 -41.6282
0 // 3 10 14.6213 7.8144 -51.8811 15.9983 6.0974 -54.4698 17.2064 6.3316 -59.0647
0 // 3 10 14.6213 7.8144 -51.8811 15.3371 6.8453 -51.6087 15.9983 6.0974 -54.4698
0 // 3 10 17.2064 6.3316 -59.0647 17.441 6.2416 -63.2499 16.4838 7.4054 -64.311
0 // 3 10 16.0846 7.5978 -59.5357 17.2064 6.3316 -59.0647 16.4838 7.4054 -64.311
0 // 3 10 14.6213 7.8144 -51.8811 14.8257 7.8561 -41.544 15.3371 6.8453 -51.6087
0 // 3 10 17.2064 6.3316 -59.0647 16.0846 7.5978 -59.5357 14.6213 7.8144 -51.8811
0 // 4 10 11.1085 10.9727 -42.9647 14.8257 7.8561 -41.544 14.6213 7.8144 -51.8811 11.8176 10.2175 -50.5639
0 // 3 10 11.087 10.7576 -39.3712 14.8257 7.8561 -41.544 11.1085 10.9727 -42.9647
0 // 3 10 6.7616 13.2405 -32.8951 8.4883 12.4194 -32.4796 8.0055 12.8196 -38.7591
0 // 3 10 6.7616 13.2405 -32.8951 8.0055 12.8196 -38.7591 5.763 13.3149 -38.3419
0 // 3 10 7.8127 13.8909 -42.225 8.0055 12.8196 -38.7591 11.087 10.7576 -39.3712
0 // 3 10 7.8127 13.8909 -42.225 11.087 10.7576 -39.3712 11.1085 10.9727 -42.9647
0 // 3 10 14.6213 7.8144 -51.8811 12.2842 10.1551 -57.764 11.8176 10.2175 -50.5639
0 // 3 10 16.0846 7.5978 -59.5357 12.2842 10.1551 -57.764 14.6213 7.8144 -51.8811
0 // 3 10 8.4209 13.9285 -43.8548 11.1085 10.9727 -42.9647 11.8176 10.2175 -50.5639
0 // 3 10 8.4209 13.9285 -43.8548 7.8127 13.8909 -42.225 11.1085 10.9727 -42.9647
0 // 3 10 11.8176 10.2175 -50.5639 8.4583 14.2144 -51.6936 8.4209 13.9285 -43.8548
0 // 4 10 7.8127 13.8909 -42.225 5.2554 14.2767 -41.1469 5.763 13.3149 -38.3419 8.0055 12.8196 -38.7591
0 // 3 10 3.8167 14.3546 -39.6484 5.763 13.3149 -38.3419 5.2554 14.2767 -41.1469
0 // 3 10 6.2795 16.7467 -44.7843 7.8127 13.8909 -42.225 8.4209 13.9285 -43.8548
0 // 3 10 6.2795 16.7467 -44.7843 5.2554 14.2767 -41.1469 7.8127 13.8909 -42.225
0 // 3 10 8.4209 13.9285 -43.8548 6.688 17.0487 -46.7362 6.2795 16.7467 -44.7843
0 // 3 10 6.688 17.0487 -46.7362 8.4209 13.9285 -43.8548 8.4583 14.2144 -51.6936
0 // 3 10 6.688 17.0487 -46.7362 8.4583 14.2144 -51.6936 6.2446 17.038 -55.8089
0 // 3 10 8.4583 14.2144 -51.6936 11.8176 10.2175 -50.5639 12.2842 10.1551 -57.764
0 // 3 10 12.2842 10.1551 -57.764 9.0696 13.444 -65.3043 8.4583 14.2144 -51.6936
0 // 3 10 16.4838 7.4054 -64.311 12.2842 10.1551 -57.764 16.0846 7.5978 -59.5357
0 // 3 10 16.9007 5.8206 -65.6001 16.4838 7.4054 -64.311 17.441 6.2416 -63.2499
0 // 3 10 16.9007 5.8206 -65.6001 15.5834 7.1145 -67.1449 16.4838 7.4054 -64.311
0 // 3 10 16.4838 7.4054 -64.311 15.5834 7.1145 -67.1449 13.6643 8.6882 -68.5659
0 // 3 10 13.6643 8.6882 -68.5659 9.8881 12.0113 -69.3259 12.2556 9.9492 -67.8317
0 // 3 10 13.6643 8.6882 -68.5659 12.2556 9.9492 -67.8317 16.4838 7.4054 -64.311
0 // 3 10 12.2842 10.1551 -57.764 16.4838 7.4054 -64.311 12.2556 9.9492 -67.8317
0 // 3 10 9.0696 13.444 -65.3043 12.2556 9.9492 -67.8317 9.8881 12.0113 -69.3259
0 // 3 10 9.0696 13.444 -65.3043 9.8881 12.0113 -69.3259 7.102 16.1573 -64.6356
0 // 3 10 7.102 16.1573 -64.6356 9.8881 12.0113 -69.3259 7.5401 15.1561 -66.6834
0 // 3 10 9.8881 12.0113 -69.3259 5.551 13.1784 -71.3785 7.5401 15.1561 -66.6834
0 // 3 10 7.5401 15.1561 -66.6834 5.551 13.1784 -71.3785 3.9372 15.8763 -68.6229
0 // 3 10 7.5401 15.1561 -66.6834 3.9372 15.8763 -68.6229 7.102 16.1573 -64.6356
0 // 3 10 7.102 16.1573 -64.6356 3.9372 15.8763 -68.6229 3.2334 17.8699 -64.6908
0 // 3 10 7.102 16.1573 -64.6356 3.2334 17.8699 -64.6908 5.8166 17.293 -62.2143
0 // 3 10 0 16.9004 -67.7982 3.2334 17.8699 -64.6908 3.9372 15.8763 -68.6229
0 // 3 10 5.8166 17.293 -62.2143 3.2334 17.8699 -64.6908 3.4388 18.4587 -60.2998
0 // 3 10 1.4191 18.8737 -59.9596 3.4388 18.4587 -60.2998 3.2334 17.8699 -64.6908
0 // 3 10 0 18.8657 -61.598 3.2334 17.8699 -64.6908 0 16.9004 -67.7982
0 // 3 10 0 18.8657 -61.598 1.4191 18.8737 -59.9596 3.2334 17.8699 -64.6908
0 // 3 10 7.102 16.1573 -64.6356 5.8166 17.293 -62.2143 6.2446 17.038 -55.8089
0 // 3 10 6.2446 17.038 -55.8089 9.0696 13.444 -65.3043 7.102 16.1573 -64.6356
0 // 3 10 12.2842 10.1551 -57.764 12.2556 9.9492 -67.8317 9.0696 13.444 -65.3043
0 // 3 10 6.2446 17.038 -55.8089 8.4583 14.2144 -51.6936 9.0696 13.444 -65.3043
0 // 3 10 6.2446 17.038 -55.8089 5.8166 17.293 -62.2143 3.4388 18.4587 -60.2998
0 // 3 10 3.4388 18.4587 -60.2998 6.688 17.0487 -46.7362 6.2446 17.038 -55.8089
0 // 3 10 6.688 17.0487 -46.7362 3.4388 18.4587 -60.2998 3.5865 18.3867 -50.3491
0 // 3 10 3.4388 18.4587 -60.2998 1.4191 18.8737 -59.9596 3.5865 18.3867 -50.3491
0 // 3 10 6.688 17.0487 -46.7362 3.3836 17.9965 -46.2873 6.2795 16.7467 -44.7843
0 // 3 10 6.688 17.0487 -46.7362 3.5865 18.3867 -50.3491 3.3836 17.9965 -46.2873
0 // 3 10 1.1574 18.7132 -49.6185 3.3836 17.9965 -46.2873 3.5865 18.3867 -50.3491
0 // 3 10 5.2554 14.2767 -41.1469 6.2795 16.7467 -44.7843 2.9277 16.7167 -42.5004
0 // 3 10 .9925 17.5186 -42.4941 6.2795 16.7467 -44.7843 3.3836 17.9965 -46.2873
0 // 3 10 6.2795 16.7467 -44.7843 .9925 17.5186 -42.4941 2.9277 16.7167 -42.5004
0 // 3 10 3.5865 18.3867 -50.3491 1.4191 18.8737 -59.9596 1.1574 18.7132 -49.6185
0 // 3 10 .9925 17.5186 -42.4941 3.3836 17.9965 -46.2873 1.1574 18.7132 -49.6185
0 // 3 10 2.9277 16.7167 -42.5004 3.8167 14.3546 -39.6484 5.2554 14.2767 -41.1469
0 // 3 10 2.9277 16.7167 -42.5004 .9925 17.5186 -42.4941 1.9911 16.1072 -39.9456
0 // 3 10 1.9911 16.1072 -39.9456 3.8167 14.3546 -39.6484 2.9277 16.7167 -42.5004
0 // 3 10 3.0391 14.1715 -36.0427 5.763 13.3149 -38.3419 3.8167 14.3546 -39.6484
0 // 4 10 .9001 16.459 -37.3886 3.0391 14.1715 -36.0427 3.8167 14.3546 -39.6484 1.9911 16.1072 -39.9456
0 // 3 10 3.0391 14.1715 -36.0427 .9001 16.459 -37.3886 1.8417 15.47 -33.8726
0 // 3 10 1.8417 15.47 -33.8726 2.9819 14.1857 -33.5043 3.0391 14.1715 -36.0427
0 // 3 10 3.1592 14.5586 -28.9542 3.6538 13.5065 -30.6749 2.9819 14.1857 -33.5043
0 // 3 10 3.1592 14.5586 -28.9542 2.9819 14.1857 -33.5043 1.8417 15.47 -33.8726
0 // 3 10 1.545 16.7101 -28.5226 3.1592 14.5586 -28.9542 1.8417 15.47 -33.8726
0 // 3 10 .6105 16.4074 -33.793 1.545 16.7101 -28.5226 1.8417 15.47 -33.8726
0 // 3 10 1.8417 15.47 -33.8726 .9001 16.459 -37.3886 .6105 16.4074 -33.793
0 // 3 10 1.9911 16.1072 -39.9456 .9925 17.5186 -42.4941 .9001 16.459 -37.3886
0 // 3 10 .9001 16.459 -37.3886 0 16.405 -35.4971 .6105 16.4074 -33.793
0 // 3 10 2.0562 15.9957 -26.8074 3.1592 14.5586 -28.9542 1.545 16.7101 -28.5226
0 // 3 10 2.9693 14.2435 -26.3723 3.1592 14.5586 -28.9542 2.0562 15.9957 -26.8074
0 // 3 10 2.9693 14.2435 -26.3723 2.0562 15.9957 -26.8074 1.9884 14.4904 -24.8501
0 // 3 10 2.0562 15.9957 -26.8074 .9316 16.6604 -26.1546 1.9884 14.4904 -24.8501
0 // 3 10 1.545 16.7101 -28.5226 .9316 16.6604 -26.1546 2.0562 15.9957 -26.8074
0 // 3 10 1.545 16.7101 -28.5226 .7017 17.103 -28.5627 .9316 16.6604 -26.1546
0 // 3 10 .7017 17.103 -28.5627 1.545 16.7101 -28.5226 .6105 16.4074 -33.793
0 // 3 10 .7017 17.103 -28.5627 .6105 16.4074 -33.793 0 16.405 -35.4971
0 // 3 10 0 16.405 -35.4971 0 17.1414 -28.6728 .7017 17.103 -28.5627
0 // 3 10 .7017 17.103 -28.5627 0 17.1414 -28.6728 0 16.8174 -26.2434
0 // 3 10 0 16.8174 -26.2434 .9316 16.6604 -26.1546 .7017 17.103 -28.5627
0 // 3 10 0 17.45225 -42.1848 0 16.405 -35.4971 .9925 17.5186 -42.4941
0 // 3 10 0 18.7795 -48.8725 0 17.45225 -42.1848 .9925 17.5186 -42.4941
0 // 3 10 0 16.405 -35.4971 .9001 16.459 -37.3886 .9925 17.5186 -42.4941
0 // 3 10 0 18.7795 -48.8725 .9925 17.5186 -42.4941 1.1574 18.7132 -49.6185
0 // 3 10 .9772 14.3202 -24.1499 1.8576 11.0032 -24.1648 1.9884 14.4904 -24.8501
0 // 3 10 .9772 14.3202 -24.1499 0 11.2878 -23.5974 1.8576 11.0032 -24.1648
0 // 3 10 0 14.6846 -24.0876 0 11.2878 -23.5974 .9772 14.3202 -24.1499
0 // 3 10 1.9884 14.4904 -24.8501 .9316 16.6604 -26.1546 .9772 14.3202 -24.1499
0 // 3 10 .9316 16.6604 -26.1546 0 14.6846 -24.0876 .9772 14.3202 -24.1499
0 // 3 10 .9316 16.6604 -26.1546 0 16.8174 -26.2434 0 14.6846 -24.0876
0 // 3 10 8.2983 2.0583 -20.3896 9.1772 1.4058 -20.8832 8.6812 2.3602 -21.0188
0 // 3 10 7.9446 0 -19.6481 9.1772 1.4058 -20.8832 8.2983 2.0583 -20.3896
0 // 3 10 7.9446 0 -19.6481 9.3294 0 -20.6911 9.1772 1.4058 -20.8832
0 // 3 10 8.2983 2.0583 -20.3896 4 2.8663 -20.0998 7.9446 0 -19.6481
0 // 3 10 7.9446 0 -19.6481 4 2.8663 -20.0998 4 0 -19.2794
0 // 3 10 13.4976 1.6556 -30.1563 13.8448 1.0932 -29.7315 13.2206 2.1254 -33.0564
0 // 3 10 10.9461 3.0485 -32.7053 13.4976 1.6556 -30.1563 13.2206 2.1254 -33.0564
0 // 3 10 7.9906 2.9419 -28.2294 9.2727 2.3118 -27.5121 13.4976 1.6556 -30.1563
0 // 3 10 7.9906 2.9419 -28.2294 13.4976 1.6556 -30.1563 10.9461 3.0485 -32.7053
0 // 3 10 5.0063 3.9349 -32.6971 7.9906 2.9419 -28.2294 10.9461 3.0485 -32.7053
0 // 3 10 7.9906 2.9419 -28.2294 5.0063 3.9349 -32.6971 4 3.5815 -27.6906
0 // 3 10 4 3.6624 -24.3042 7.9906 2.9419 -28.2294 4 3.5815 -27.6906
0 // 3 10 7.7692 2.9606 -23.0268 7.9906 2.9419 -28.2294 4 3.6624 -24.3042
0 // 3 10 7.9906 2.9419 -28.2294 7.7692 2.9606 -23.0268 9.2727 2.3118 -27.5121
0 // 3 10 9.2727 2.3118 -27.5121 7.7692 2.9606 -23.0268 8.6812 2.3602 -21.0188
0 // 3 10 8.2983 2.0583 -20.3896 8.6812 2.3602 -21.0188 4 2.8663 -20.0998
0 // 3 10 8.6812 2.3602 -21.0188 4 3.856 -22.5881 4 2.8663 -20.0998
0 // 3 10 8.6812 2.3602 -21.0188 7.7692 2.9606 -23.0268 4 3.856 -22.5881
0 // 3 10 7.7692 2.9606 -23.0268 4 3.6624 -24.3042 4 3.856 -22.5881
0 // 4 10 8.1915 9.3576 -31.9689 4.8 9.1841 -30.9662 4.8 8.2402 -34.154 7.063 8.5387 -34.1826
0 // 3 10 8.7846 8.8299 -34.6725 8.1915 9.3576 -31.9689 7.063 8.5387 -34.1826
0 // 3 10 8.8874 10.4178 -31.6978 8.1915 9.3576 -31.9689 9.9733 9.686 -35.0049
0 // 3 10 8.1915 9.3576 -31.9689 8.7846 8.8299 -34.6725 9.9733 9.686 -35.0049
0 // 3 10 8.8874 10.4178 -31.6978 7.7379 9.9267 -30.857 8.1915 9.3576 -31.9689
0 // 3 10 14.1749 5.9909 -37.238 14.1458 0 -34.0548 14.9459 5.9185 -38.5264
0 // 3 10 15.7622 6.0693 -41.6282 16.3026 4.6398 -44.0802 15.3371 6.8453 -51.6087
0 // 3 10 16.3966 1.4027 -39.6609 15.7622 6.0693 -41.6282 14.9459 5.9185 -38.5264
0 // 3 10 14.9459 5.9185 -38.5264 14.1458 0 -34.0548 16.3966 1.4027 -39.6609
0 // 3 10 16.3966 1.4027 -39.6609 16.3026 4.6398 -44.0802 15.7622 6.0693 -41.6282
0 // 3 10 14.1749 5.9909 -37.238 13.2206 2.1254 -33.0564 14.1458 0 -34.0548
0 // 3 10 13.8448 1.0932 -29.7315 14.1458 0 -34.0548 13.2206 2.1254 -33.0564
0 // 3 10 14.1168 0 -30.6211 14.1458 0 -34.0548 13.8448 1.0932 -29.7315
0 // 3 10 16.3026 4.6398 -44.0802 16.3966 1.4027 -39.6609 16.7013 0 -43.5598
0 // 3 10 16.3026 4.6398 -44.0802 16.1516 3.5776 -50.8916 15.3371 6.8453 -51.6087
0 // 3 10 16.7013 0 -43.5598 16.5006 0 -48.2557 16.3026 4.6398 -44.0802
0 // 3 10 16.5006 0 -48.2557 16.1516 3.5776 -50.8916 16.3026 4.6398 -44.0802
0 // 3 10 16.1516 3.5776 -50.8916 15.9983 6.0974 -54.4698 15.3371 6.8453 -51.6087
0 // 3 10 15.9983 6.0974 -54.4698 16.1516 3.5776 -50.8916 16.9514 2.6861 -55.1063
0 // 3 10 17.2064 6.3316 -59.0647 15.9983 6.0974 -54.4698 16.9514 2.6861 -55.1063
0 // 3 10 17.2064 6.3316 -59.0647 18.3147 1.8809 -60.6494 17.441 6.2416 -63.2499
0 // 3 10 17.441 6.2416 -63.2499 18.3147 1.8809 -60.6494 18.0689 2.511 -63.9731
0 // 3 10 15.5834 7.1145 -67.1449 16.9007 5.8206 -65.6001 15.3003 3.2732 -69.521
0 // 3 10 17.441 6.2416 -63.2499 18.0689 2.511 -63.9731 16.9007 5.8206 -65.6001
0 // 3 10 9.2727 2.3118 -27.5121 9.8786 1.1908 -26.9981 13.8448 1.0932 -29.7315
0 // 3 10 13.8448 1.0932 -29.7315 9.8786 1.1908 -26.9981 9.9925 0 -26.8875
0 // 3 10 13.8448 1.0932 -29.7315 13.4976 1.6556 -30.1563 9.2727 2.3118 -27.5121
0 // 3 10 9.1772 1.4058 -20.8832 9.3294 0 -20.6911 9.9925 0 -26.8875
0 // 3 10 8.6812 2.3602 -21.0188 9.1772 1.4058 -20.8832 9.8786 1.1908 -26.9981
0 // 3 10 9.2727 2.3118 -27.5121 8.6812 2.3602 -21.0188 9.8786 1.1908 -26.9981
0 // 3 10 9.8786 1.1908 -26.9981 9.1772 1.4058 -20.8832 9.9925 0 -26.8875
0 // 3 10 1.4191 18.8737 -59.9596 0 18.8657 -61.598 0 18.7795 -48.8725
0 // 3 10 1.1574 18.7132 -49.6185 1.4191 18.8737 -59.9596 0 18.7795 -48.8725
0 // 3 10 5.763 13.3149 -38.3419 5.6909 13.3398 -32.29 6.7616 13.2405 -32.8951
0 // 3 10 4 4.1011 -32.1689 4 3.5815 -27.6906 5.0063 3.9349 -32.6971
0 // 3 10 15.1993 0 -70.1252 12.9076 0 -72.4746 12.7234 4.5161 -72.0477
0 // 3 10 12.7234 4.5161 -72.0477 15.3003 3.2732 -69.521 15.1993 0 -70.1252
0 // 4 10 9.7569 3.9847 -74.1622 12.7234 4.5161 -72.0477 12.9076 0 -72.4746 9.9756 0 -74.5154
0 // 3 10 0 2.4577 -77.0139 4.2703 0 -76.4772 0 0 -77.0139
0 // 3 10 14.1168 0 -30.6211 13.8448 1.0932 -29.7315 13.7113 0 -29.3889
0 // 3 10 16.7013 0 -43.5598 16.3966 1.4027 -39.6609 16.4423 0 -39.4207
0 // 3 10 16.1516 3.5776 -50.8916 16.5006 0 -48.2557 16.8527 0 -53.9384
0 // 3 10 16.9514 2.6861 -55.1063 16.1516 3.5776 -50.8916 16.8527 0 -53.9384
0 // 3 10 16.9514 2.6861 -55.1063 16.8527 0 -53.9384 18.0703 0 -57.949
0 // 4 10 18.3147 1.8809 -60.6494 17.2064 6.3316 -59.0647 16.9514 2.6861 -55.1063 18.0703 0 -57.949
0 // 3 10 18.0458 0 -65.1814 15.3003 3.2732 -69.521 16.9007 5.8206 -65.6001
0 // 3 10 18.0458 0 -65.1814 16.9007 5.8206 -65.6001 18.0689 2.511 -63.9731
0 // 3 10 15.1993 0 -70.1252 15.3003 3.2732 -69.521 18.0458 0 -65.1814
0 // 3 10 18.0689 2.511 -63.9731 18.3147 1.8809 -60.6494 18.0458 0 -65.1814
0 // 3 10 18.3147 1.8809 -60.6494 18.1802 0 -61.2267 18.0458 0 -65.1814
0 // 3 10 18.1802 0 -61.2267 18.3147 1.8809 -60.6494 18.0703 0 -57.949
0 // 3 10 9.9925 0 -26.8875 13.7113 0 -29.3889 13.8448 1.0932 -29.7315
0 // 3 10 16.3966 1.4027 -39.6609 14.1458 0 -34.0548 16.4423 0 -39.4207
5 24 3.9 15.9 -68.6 0 13 -72.5 0 16.9 -67.8 3.2 12.7 -72.4
5 24 4.3 0 -76.5 4.2 3.9 -76.1 9.8 4 -74.2 0 2.5 -77
5 24 3.2 12.7 -72.4 0 8.8 -75.3 0 13 -72.5 2.4 8.5 -75.2
5 24 14.1 8.1 -39.2 10.1 11 -36 14.2 6 -37.2 14.8 7.9 -41.5
5 24 15.3 6.8 -51.6 16.2 3.6 -50.9 16.3 4.6 -44.1 17.2 6.3 -59.1
5 24 16.1 7.6 -59.5 17.2 6.3 -59.1 14.6 7.8 -51.9 16.5 7.4 -64.3
5 24 15.2 0 -70.1 12.7 4.5 -72 15.3 3.3 -69.5 12.9 0 -72.5
5 24 3.4 18.5 -60.3 3.2 17.9 -64.7 5.8 17.3 -62.2 1.4 18.9 -60
5 24 7.7 9.9 -30.9 7.4 11.3 -30.6 8.9 10.4 -31.7 4.8 10.6 -29.4
5 24 16.2 3.6 -50.9 16.3 4.6 -44.1 15.3 6.8 -51.6 16.5 0 -48.3
5 24 0.6 16.4 -33.8 1.5 16.7 -28.5 1.8 15.5 -33.9 0.7 17.1 -28.6
5 24 7.8 13.9 -42.2 6.3 16.7 -44.8 8.4 13.9 -43.9 5.3 14.3 -41.1
5 24 11.8 10.2 -50.6 14.6 7.8 -51.9 12.3 10.2 -57.8 11.1 11 -43
5 24 14.8 7.9 -41.5 15.3 6.8 -51.6 15.8 6.1 -41.6 14.6 7.8 -51.9
5 24 8 12.8 -38.8 11.1 10.8 -39.4 7.8 13.9 -42.2 10.1 11 -36
5 24 2.1 16 -26.8 3.2 14.6 -29 3 14.2 -26.4 1.5 16.7 -28.5
5 24 0 14.7 -24.1 0.9 16.7 -26.2 1 14.3 -24.1 0 16.8 -26.2
5 24 3 14.2 -33.5 1.8 15.5 -33.9 3 14.2 -36 3.2 14.6 -29
5 24 5.3 14.3 -41.1 7.8 13.9 -42.2 5.8 13.3 -38.3 6.3 16.7 -44.8
5 24 9.1 13.4 -65.3 16.5 7.4 -64.3 9.9 12 -69.3 12.3 10.2 -57.8
5 24 13.5 1.7 -30.2 8 2.9 -28.2 10.9 3 -32.7 9.3 2.3 -27.5
5 24 2.9 16.7 -42.5 5.3 14.3 -41.1 6.3 16.7 -44.8 3.8 14.4 -39.6
5 24 16.9 5.8 -65.6 15.6 7.1 -67.1 15.3 3.3 -69.5 16.5 7.4 -64.3
5 24 6.9 9.3 -73.8 2.4 8.5 -75.2 3.2 12.7 -72.4 4.2 3.9 -76.1
5 24 7.2 12.5 -31.1 4 10.7 -29 7.4 11.3 -30.6 4 12.8 -29.6
5 24 3.4 18 -46.3 3.6 18.4 -50.3 1.2 18.7 -49.6 6.7 17 -46.7
5 24 15.8 6.1 -41.6 16.4 1.4 -39.7 14.9 5.9 -38.5 16.3 4.6 -44.1
5 24 13.5 1.7 -30.2 13.8 1.1 -29.7 9.3 2.3 -27.5 13.2 2.1 -33.1
5 24 14.1 0 -34.1 13.8 1.1 -29.7 13.2 2.1 -33.1 14.1 0 -30.6
5 24 3.4 18.5 -60.3 5.8 17.3 -62.2 3.2 17.9 -64.7 6.7 17 -46.7
5 24 3 14.2 -36 1.8 15.5 -33.9 3 14.2 -33.5 0.9 16.5 -37.4
5 24 8.2 9.4 -32 8.8 8.8 -34.5 4.8 8.2 -34.2 10 9.7 -34.8
5 24 3.2 14.6 -29 3 14.2 -33.5 3.7 13.5 -30.7 1.8 15.5 -33.9
5 24 17.2 6.3 -59.1 16.5 7.4 -64.3 17.4 6.2 -63.2 16.1 7.6 -59.5
5 24 6.8 13.2 -32.9 8 12.8 -38.8 8.5 12.4 -32.5 5.8 13.3 -38.3
5 24 0 18.9 -61.6 1.4 18.9 -60 3.2 17.9 -64.7 0 18.8 -48.9
5 24 8.4 13.9 -43.9 8.5 14.2 -51.7 6.7 17 -46.7 11.8 10.2 -50.6
5 24 7.5 15.2 -66.7 3.2 17.9 -64.7 3.9 15.9 -68.6 7.1 16.2 -64.6
5 24 18.2 0 -61.2 18.3 1.9 -60.6 18 0 -65.2 18.1 0 -57.9
5 24 0 16.4 -35.5 1 17.5 -42.5 0.9 16.5 -37.4 0 17.6 -42.2
5 24 0 14.7 -24.1 1 14.3 -24.1 0 11.3 -23.6 0.9 16.7 -26.2
5 24 9.9 1.2 -27 10 0 -26.9 13.8 1.1 -29.7 9.2 1.4 -20.9
5 24 5.8 17.3 -62.2 7.1 16.2 -64.6 3.2 17.9 -64.7 6.1719 17.176 -55.795
5 24 5.8 13.3 -38.3 5.7 13.3 -32.3 6.8 13.2 -32.9 3 14.2 -36
5 24 6.1719 17.176 -55.795 9.1 13.4 -65.3 7.1 16.2 -64.6 8.5 14.2 -51.7
5 24 1.9 11 -24.2 1 14.3 -24.1 2 14.5 -24.9 0 11.3 -23.6
5 24 1 17.5 -42.5 2.9 16.7 -42.5 6.3 16.7 -44.8 2 16.1 -39.9
5 24 10.9 8.9 -35.7 13.1 6 -36.3 14.2 6 -37.2 10.3 5.8 -35.3
5 24 13.1 6 -36.3 14.2 6 -37.2 10.9 8.9 -35.7 13.2 2.1 -33.1
5 24 8.5 14.2 -51.7 6.7 17 -46.7 6.1719 17.176 -55.795 8.4 13.9 -43.9
5 24 7.9 0 -19.6 4.8 2.7 -20.1 8.3 2.1 -20.4 4.8 0 -19.3
5 24 10.8 10.7 -70 13.7 8.7 -68.6 9.9 12 -69.3 9.3 8.7 -72.9
5 24 8.4 13.9 -43.9 11.1 10.8 -39.4 11.1 11 -43 7.8 13.9 -42.2
5 24 8 2.9 -28.2 10.9 3 -32.7 13.5 1.7 -30.2 5 3.9 -32.7
5 24 0.7 17.1 -28.6 1.5 16.7 -28.5 0.9 16.7 -26.2 0.6 16.4 -33.8
5 24 18.1 2.5 -64 17.4 6.2 -63.2 16.9 5.8 -65.6 18.3 1.9 -60.6
5 24 14.8 7.9 -41.5 11.1 10.8 -39.4 11.1 11 -43 10.1 11 -36
5 24 16.9 5.8 -65.6 15.3 3.3 -69.5 15.6 7.1 -67.1 18 0 -65.2
5 24 4.8 9.8 -29.9 7.7 9.9 -30.9 4.8 9.2 -31 4.8 10.6 -29.4
5 24 3.6 18.4 -50.3 3.4 18.5 -60.3 6.7 17 -46.7 1.4 18.9 -60
5 24 0 16.9 -67.8 3.2 17.9 -64.7 3.9 15.9 -68.6 0 18.9 -61.6
5 24 3.1 10.8 -26 3 14.2 -26.4 1.9 11 -24.2 4 12.8 -29.6
5 24 7.1 16.2 -64.6 7.5 15.2 -66.7 3.2 17.9 -64.7 9.9 12 -69.3
5 24 7.8 13.9 -42.2 8.4 13.9 -43.9 11.1 10.8 -39.4 6.3 16.7 -44.8
5 24 16.4 1.4 -39.7 16.7 0 -43.6 16.4 0 -39.4 16.3 4.6 -44.1
5 24 0 16.8 -26.2 0.9 16.7 -26.2 0 14.7 -24.1 0 17.1 -28.7
5 24 16.7 0 -43.6 16.3 4.6 -44.1 16.4 1.4 -39.7 16.5 0 -48.3
5 24 2.3 3.9 -22.6 7.8 3 -23 4.8 3.1 -20.8 2.3 3.7 -24.3
5 24 3.2 17.9 -64.7 1.4 18.9 -60 3.4 18.5 -60.3 0 18.9 -61.6
5 24 2 14.5 -24.9 1.9 11 -24.2 1 14.3 -24.1 3 14.2 -26.4
5 24 10.9 3 -32.7 10.3 5.8 -35.3 13.1 6 -36.3 5 3.9 -32.7
5 24 10.8 10.7 -70 9.3 8.7 -72.9 13.7 8.7 -68.6 5.6 13.2 -71.4
5 24 3 14.2 -26.4 2.1 16 -26.8 3.2 14.6 -29 2 14.5 -24.9
5 24 4.8 3.1 -20.8 8.3 2.1 -20.4 4.8 2.7 -20.1 8.7 2.4 -21
5 24 16.3 4.6 -44.1 16.5 0 -48.3 16.7 0 -43.6 16.2 3.6 -50.9
5 24 15.3 3.3 -69.5 15.2 0 -70.1 18 0 -65.2 12.7 4.5 -72
5 24 4 12.8 -29.6 3.7 13.5 -30.7 7.2 12.5 -31.1 3.2 14.6 -29
5 24 9.9 12 -69.3 13.7 8.7 -68.6 10.8 10.7 -70 16.5 7.4 -64.3
5 24 0.6 16.4 -33.8 0.9 16.5 -37.4 1.8 15.5 -33.9 0 16.4 -35.5
5 24 8.7 2.4 -21 8.3 2.1 -20.4 9.2 1.4 -20.9 4.8 3.1 -20.8
5 24 12.3 10.2 -57.8 16.1 7.6 -59.5 16.5 7.4 -64.3 14.6 7.8 -51.9
5 24 9.5 7.9 -35.1 4.8 7.2 -34.5 4.8 8.2 -34.2 4.8 6.5 -34.6
5 24 8 2.9 -28.2 7.8 3 -23 2.3 3.7 -24.3 9.3 2.3 -27.5
5 24 14.1 0 -34.1 13.2 2.1 -33.1 14.9 5.9 -38.5 13.8 1.1 -29.7
5 24 13.7 8.7 -68.6 16.5 7.4 -64.3 15.6 7.1 -67.1 9.9 12 -69.3
5 24 7.1 16.2 -64.6 6.1719 17.176 -55.795 9.1 13.4 -65.3 5.8 17.3 -62.2
5 24 3.1 10.8 -26 4 12.8 -29.6 4 10.7 -29 3 14.2 -26.4
5 24 14.8 7.9 -41.5 15.8 6.1 -41.6 14.1 8.1 -39.2 15.3 6.8 -51.6
5 24 7.8 13.9 -42.2 8 12.8 -38.8 11.1 10.8 -39.4 5.3 14.3 -41.1
