4 16 12.2056 0 -4.9912 12.2448 0 -4.7167 12.1304 0 -4.6866 12.0129 0 -4.9645
4 16 12.4 0 -5 12.3618 0 -4.7342 12.2448 0 -4.7167 12.2056 0 -4.9912
4 16 12.5285 0 -4.9959 12.48 0 -4.74 12.3618 0 -4.7342 12.4 0 -5
4 16 12.6565 0 -4.9834 12.62 0 -4.74 12.48 0 -4.74 12.5285 0 -4.9959
4 16 12.7835 0 -4.9628 12.739 0 -4.7311 12.62 0 -4.74 12.6565 0 -4.9834
4 16 12.9088 0 -4.9339 12.8553 0 -4.7046 12.739 0 -4.7311 12.7835 0 -4.9628
4 16 12.8553 0 -4.7046 12.9088 0 -4.9339 13.032 0 -4.8971 12.9664 0 -4.6611
4 16 13.0698 0 -4.6016 12.9664 0 -4.6611 13.032 0 -4.8971 13.1526 0 -4.8524
4 16 13.428 0 -3.7641 13.2861 0 -3.7156 12.9619 0 -3.9167 13.1847 0 -4.022
4 16 13.5673 0 -3.8197 13.428 0 -3.7641 13.1847 0 -4.022 13.2533 0 -4.0485
4 16 13.6202 0 -3.864 13.597 0 -3.838 13.325 0 -4.0646 13.3983 0 -4.07
4 16 13.3983 0 -4.07 13.4526 0 -4.0671 13.6349 0 -3.8955 13.6202 0 -3.864
4 16 13.64 0 -3.93 13.6349 0 -3.8955 13.4526 0 -4.0671 13.5061 0 -4.0582
4 16 13.2533 0 -4.0485 13.325 0 -4.0646 13.597 0 -3.838 13.5673 0 -3.8197
4 16 13.6342 0 -3.9667 13.64 0 -3.93 13.5061 0 -4.0582 13.5584 0 -4.0437
4 16 13.6175 0 -4 13.6342 0 -3.9667 13.5584 0 -4.0437 13.5914 0 -4.0265
0 // Lines
4 16 -15.8 0 -2.125 15.8 0 -2.125 15.8 0 -1.725 -15.8 0 -1.725
4 16 -15.8 0 -2.825 15.8 0 -2.825 15.8 0 -2.425 -15.8 0 -2.425
