0 Sticker  1.8 x  1.8 with Botanical Garden Tickets Point of Sale Terminal Screen
3 288 -10.65 -.25 -5.6 -10.82 -.25 -5.18 -11.22 -.25 -4.94
4 288 -10.65 -.25 -5.6 -11.22 -.25 -4.94 -13.98 -.25 -4.94 -14.55 -.25 -5.6
3 288 -14.38 -.25 -.32 -14.55 -.25 -.75 -13.98 -.25 -.09
4 288 -10.65 -.25 -3.37 -10.65 -.25 -.75 -14.55 -.25 -.75 -14.55 -.25 -3.37
4 288 -10.65 -.25 -3.37 -14.55 -.25 -3.37 -14.38 -.25 -3.79 -13.98 -.25 -4.03
4 288 -10.82 -.25 -3.79 -10.65 -.25 -3.37 -13.98 -.25 -4.03 -11.22 -.25 -4.03
3 288 -10.65 -.25 -.75 -10.82 -.25 -.32 -11.22 -.25 -.09
4 288 -13.95 -.25 2.02 -13.95 -.25 13.6 -15.19 -.25 13.21 -15.19 -.25 2.48
4 288 -14.29 -.25 1.15 -13.95 -.25 2.02 -15.19 -.25 2.48 -14.98 -.25 1.63
4 288 -14.29 -.25 1.15 -13.43 -.25 1.05 1.83 -.25 1.05 -13.95 -.25 2.02
4 288 3.37 -.25 1.63 2.46 -.25 2.02 1.83 -.25 1.05 2.68 -.25 1.15
3 288 -13.95 -.25 2.02 1.83 -.25 1.05 2.46 -.25 2.02
4 288 -13.26 -.25 9.82 -13.26 -.25 8.92 -7.78 -.25 8.92 -7.78 -.25 9.82
3 288 2.46 -.25 2.02 3.37 -.25 1.63 3.59 -.25 2.48
4 288 2.46 -.25 2.02 3.59 -.25 2.48 3.59 -.25 13.21 2.46 -.25 13.6
4 288 3.59 -.25 13.21 3.37 -.25 14.06 2.68 -.25 14.53 2.46 -.25 13.6
4 288 -14.29 -.25 14.53 -13.95 -.25 13.6 1.83 -.25 14.63 -13.43 -.25 14.63
4 288 2.68 -.25 14.53 1.83 -.25 14.63 -13.95 -.25 13.6 2.46 -.25 13.6
4 288 -7.72 -.25 5 -7.72 -.25 5.9 -13.26 -.25 5.9 -13.26 -.25 5
4 288 -13.26 -.25 6.95 -5.94 -.25 6.95 -5.94 -.25 7.85 -13.26 -.25 7.85
3 288 3.33 -.25 -10.36 3.16 -.25 -9.94 2.76 -.25 -9.7
4 288 3.33 -.25 -10.36 2.76 -.25 -9.7 -.01 -.25 -9.7 -.58 -.25 -10.36
3 288 -.01 -.25 -9.7 -.41 -.25 -9.94 -.58 -.25 -10.36
4 288 3.33 -.25 -12.98 3.33 -.25 -10.36 -.58 -.25 -10.36 -.58 -.25 -12.98
4 288 -.01 -.25 -13.64 2.76 -.25 -13.64 3.16 -.25 -13.41 3.33 -.25 -12.98
4 288 -.41 -.25 -13.41 -.01 -.25 -13.64 3.33 -.25 -12.98 -.58 -.25 -12.98
3 288 -1.33 -.25 -10.36 -1.5 -.25 -9.94 -1.9 -.25 -9.7
4 288 -1.33 -.25 -10.36 -1.9 -.25 -9.7 -4.67 -.25 -9.7 -5.24 -.25 -10.36
3 288 -4.67 -.25 -9.7 -5.06 -.25 -9.94 -5.24 -.25 -10.36
4 288 -1.33 -.25 -12.98 -1.33 -.25 -10.36 -5.24 -.25 -10.36 -5.24 -.25 -12.98
4 288 -4.67 -.25 -13.64 -1.9 -.25 -13.64 -1.5 -.25 -13.41 -1.33 -.25 -12.98
4 288 -5.06 -.25 -13.41 -4.67 -.25 -13.64 -1.33 -.25 -12.98 -5.24 -.25 -12.98
3 288 -14.55 -.25 -12.98 -14.38 -.25 -13.41 -13.98 -.25 -13.64
3 288 -13.98 -.25 -13.64 -6.56 -.25 -13.64 -8.14 -.25 -12.71
3 288 -6.56 -.25 -13.64 -6.16 -.25 -13.41 -5.99 -.25 -12.98
4 288 -8.27 -.25 -12.25 -9.72 -.25 -12.26 -13.98 -.25 -13.64 -8.14 -.25 -12.71
4 288 -8.14 -.25 -12.71 -6.56 -.25 -13.64 -5.99 -.25 -12.98 -7.83 -.25 -12.6
4 288 4.38 -.25 13.21 4.38 -.25 -12.69 6.02 -.25 -4.61 5.7 -.25 3.7
4 288 7.96 -.25 -.51 6.02 -.25 -4.61 6.78 -.25 -4.7 8.73 -.25 -1.82
4 288 7.7 -.25 .79 6.07 -.25 3.26 5.7 -.25 3.7 6.02 -.25 -4.61
3 288 6.02 -.25 -4.61 7.96 -.25 -.51 7.7 -.25 .79
4 288 11.23 -.25 -5.65 8.48 -.25 -6.37 8.49 -.25 -7.18 9.67 -.25 -7.84
3 288 6.82 -.25 3.04 6.07 -.25 3.26 7.7 -.25 .79
4 288 11.23 -.25 -5.65 12.18 -.25 -3.48 11.3 -.25 -2.39 9.74 -.25 -2.38
4 288 6.78 -.25 -4.7 7.93 -.25 -5.35 9.74 -.25 -2.38 8.73 -.25 -1.82
4 288 9.15 -.25 7.77 8.78 -.25 4.43 9.1 -.25 4.17 10.38 -.25 7.63
4 288 10.38 -.25 7.63 9.1 -.25 4.17 12.7 -.25 3.56 12.25 -.25 6.35
4 288 8.03 -.25 8.33 7.76 -.25 4.65 8.78 -.25 4.43 9.15 -.25 7.77
3 288 10.38 -.25 7.63 12.25 -.25 6.35 10.84 -.25 7.78
4 288 7.19 -.25 9.25 6.73 -.25 4.56 7.76 -.25 4.65 8.03 -.25 8.33
4 288 6.57 -.25 10.33 4.38 -.25 13.21 5.7 -.25 3.7 5.82 -.25 4.06
3 288 6.57 -.25 10.33 6.43 -.25 10.98 4.38 -.25 13.21
4 288 6.57 -.25 10.33 5.82 -.25 4.06 6.73 -.25 4.56 7.19 -.25 9.25
4 288 12.04 -.25 9.18 10.88 -.25 8.18 10.84 -.25 7.78 12.38 -.25 8.14
4 288 12.25 -.25 6.35 12.3 -.25 6.59 12.38 -.25 8.14 10.84 -.25 7.78
4 288 12.3 -.25 6.59 12.41 -.25 6.47 13.12 -.25 8.54 12.38 -.25 8.14
4 288 13.58 -.25 9.26 13.12 -.25 8.54 12.41 -.25 6.47 12.84 -.25 5.33
3 288 15.39 -.25 13.21 13.77 -.25 10.93 13.79 -.25 10.08
3 288 13.79 -.25 10.08 13.58 -.25 9.26 15.39 -.25 13.21
3 288 13.58 -.25 9.26 12.84 -.25 5.33 13.17 -.25 3.88
4 288 12.17 -.25 10.26 10.44 -.25 9.25 10.88 -.25 8.18 12.04 -.25 9.18
4 288 10.44 -.25 9.25 12.17 -.25 10.26 12.78 -.25 11.17 9.68 -.25 10.14
4 288 4.38 -.25 13.21 6.43 -.25 10.98 7.54 -.25 10.99 6.14 -.25 14.63
4 288 13.63 -.25 14.63 6.14 -.25 14.63 7.54 -.25 10.99 8.67 -.25 10.71
4 288 9.68 -.25 10.14 12.78 -.25 11.17 13.63 -.25 14.63 8.67 -.25 10.71
3 288 13.69 -.25 11.77 13.77 -.25 10.93 15.39 -.25 13.21
3 288 12.78 -.25 11.17 13.69 -.25 11.77 13.63 -.25 14.63
4 288 4.6 -.25 14.06 4.38 -.25 13.21 6.14 -.25 14.63 5.29 -.25 14.53
3 288 15.39 -.25 13.21 15.17 -.25 14.06 14.48 -.25 14.53
4 288 11.12 -.25 -1.33 11.3 -.25 -2.39 12.18 -.25 -3.48 12.73 -.25 -.67
3 288 12.72 -.25 1.48 12.2 -.25 2.53 9.78 -.25 .33
4 288 12.73 -.25 -.67 12.72 -.25 1.48 9.78 -.25 .33 10.61 -.25 -.37
3 288 11.43 -.25 3.69 12.62 -.25 2.9 12.7 -.25 3.56
3 288 10.86 -.25 3.82 11.43 -.25 3.69 12.7 -.25 3.56
4 288 6.82 -.25 3.04 7.7 -.25 .79 8.77 -.25 .73 7.7 -.25 3.03
3 288 9.09 -.25 3.69 8.67 -.25 3.31 9.78 -.25 .33
4 288 7.7 -.25 3.03 8.77 -.25 .73 9.78 -.25 .33 8.67 -.25 3.31
3 288 10.86 -.25 3.82 12.7 -.25 3.56 9.1 -.25 4.17
3 288 11.12 -.25 -1.33 12.73 -.25 -.67 10.61 -.25 -.37
3 288 10.86 -.25 3.82 9.1 -.25 4.17 9.09 -.25 3.69
3 378 3.33 -.25 -.75 3.16 -.25 -.32 2.76 -.25 -.09
4 378 3.33 -.25 -.75 2.76 -.25 -.09 -.01 -.25 -.09 -.58 -.25 -.75
3 378 -.01 -.25 -.09 -.41 -.25 -.32 -.58 -.25 -.75
4 378 3.33 -.25 -3.37 3.33 -.25 -.75 -.58 -.25 -.75 -.58 -.25 -3.37
4 378 -.01 -.25 -4.03 2.76 -.25 -4.03 3.16 -.25 -3.79 3.33 -.25 -3.37
4 378 -.41 -.25 -3.79 -.01 -.25 -4.03 3.33 -.25 -3.37 -.58 -.25 -3.37
3 378 -1.33 -.25 -.75 -1.5 -.25 -.32 -1.9 -.25 -.09
4 378 -1.33 -.25 -.75 -1.9 -.25 -.09 -4.67 -.25 -.09 -5.24 -.25 -.75
3 378 -4.67 -.25 -.09 -5.06 -.25 -.32 -5.24 -.25 -.75
4 378 -4.67 -.25 -4.03 -1.9 -.25 -4.03 -1.5 -.25 -3.79 -1.33 -.25 -3.37
4 378 -5.24 -.25 -.75 -5.24 -.25 -3.37 -1.33 -.25 -3.37 -1.33 -.25 -.75
4 378 -5.06 -.25 -3.79 -4.67 -.25 -4.03 -1.33 -.25 -3.37 -5.24 -.25 -3.37
3 378 -5.99 -.25 -.75 -6.16 -.25 -.32 -6.56 -.25 -.09
4 378 -5.99 -.25 -.75 -6.56 -.25 -.09 -9.33 -.25 -.09 -9.9 -.25 -.75
3 378 -9.33 -.25 -.09 -9.72 -.25 -.32 -9.9 -.25 -.75
4 378 -5.99 -.25 -3.37 -5.99 -.25 -.75 -9.9 -.25 -.75 -9.9 -.25 -3.37
4 378 -5.99 -.25 -3.37 -9.9 -.25 -3.37 -9.72 -.25 -3.79 -9.33 -.25 -4.03
4 378 -6.16 -.25 -3.79 -5.99 -.25 -3.37 -9.33 -.25 -4.03 -6.56 -.25 -4.03
3 378 3.33 -.25 -5.6 3.16 -.25 -5.18 2.76 -.25 -4.94
4 378 3.33 -.25 -5.6 2.76 -.25 -4.94 -.01 -.25 -4.94 -.58 -.25 -5.6
3 378 -.01 -.25 -4.94 -.41 -.25 -5.18 -.58 -.25 -5.6
4 378 -.01 -.25 -8.89 2.76 -.25 -8.89 3.16 -.25 -8.65 3.33 -.25 -8.23
4 378 -.58 -.25 -5.6 -.58 -.25 -8.23 3.33 -.25 -8.23 3.33 -.25 -5.6
4 378 -.41 -.25 -8.65 -.01 -.25 -8.89 3.33 -.25 -8.23 -.58 -.25 -8.23
3 378 -1.33 -.25 -5.6 -1.5 -.25 -5.18 -1.9 -.25 -4.94
4 378 -1.33 -.25 -5.6 -1.9 -.25 -4.94 -4.67 -.25 -4.94 -5.24 -.25 -5.6
3 378 -4.67 -.25 -4.94 -5.06 -.25 -5.18 -5.24 -.25 -5.6
4 378 -1.33 -.25 -8.23 -1.33 -.25 -5.6 -5.24 -.25 -5.6 -5.24 -.25 -8.23
4 378 -4.67 -.25 -8.89 -1.9 -.25 -8.89 -1.5 -.25 -8.65 -1.33 -.25 -8.23
4 378 -5.06 -.25 -8.65 -4.67 -.25 -8.89 -1.33 -.25 -8.23 -5.24 -.25 -8.23
3 378 -5.99 -.25 -5.6 -6.16 -.25 -5.18 -6.56 -.25 -4.94
4 378 -5.99 -.25 -5.6 -6.56 -.25 -4.94 -9.33 -.25 -4.94 -9.9 -.25 -5.6
3 378 -9.33 -.25 -4.94 -9.72 -.25 -5.18 -9.9 -.25 -5.6
4 378 -5.99 -.25 -8.23 -9.9 -.25 -8.23 -9.72 -.25 -8.65 -9.33 -.25 -8.89
4 378 -6.16 -.25 -8.65 -5.99 -.25 -8.23 -9.33 -.25 -8.89 -6.56 -.25 -8.89
4 378 -9.9 -.25 -5.6 -9.9 -.25 -8.23 -5.99 -.25 -8.23 -5.99 -.25 -5.6
1 0 -16 -.25 -16 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 0 -16 -.25 16 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 0 16 -.25 -16 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 0 16 -.25 16 2 0 0 0 1 0 0 0 2 1-4chrd.dat
