0 Sticker  1.1 x  3.7 with  4 Yellow Windows, Right Perspective
3 14 -20.7 -.25 -3.9 -21.1 -.25 -3.9 -19.4 -.25 -7.5
3 14 -21.1 -.25 -3.9 -21.5 -.25 -3.9 -19.4 -.25 -7.5
3 14 -21.5 -.25 -3.9 -21.9 -.25 -3.9 -19.4 -.25 -7.5
3 14 -21.9 -.25 -3.9 -22.3 -.25 -3.9 -19.4 -.25 -7.5
3 14 -22.3 -.25 -3.9 -22.7 -.25 -3.9 -19.4 -.25 -7.5
3 14 -22.7 -.25 -3.9 -23.1 -.25 -3.9 -19.4 -.25 -7.5
3 14 -23.1 -.25 -3.9 -23.5 -.25 -3.9 -19.4 -.25 -7.5
3 14 -23.5 -.25 -3.9 -23.9 -.25 -3.9 -19.4 -.25 -7.5
3 14 -23.9 -.25 -3.9 -24.3 -.25 -3.9 -19.4 -.25 -7.5
3 14 -24.3 -.25 -3.9 -24.7 -.25 -3.9 -19.4 -.25 -7.5
4 14 -33.8 -.25 -8.1 -19.4 -.25 -7.5 -24.7 -.25 -3.9 -25.1 -.25 -3.9
3 14 -33.1 -.25 -3.9 -33.5 -.25 -3.9 -33.8 -.25 -8.1
3 14 -32.7 -.25 -3.9 -33.1 -.25 -3.9 -33.8 -.25 -8.1
3 14 -32.3 -.25 -3.9 -32.7 -.25 -3.9 -33.8 -.25 -8.1
3 14 -31.9 -.25 -3.9 -32.3 -.25 -3.9 -33.8 -.25 -8.1
3 14 -31.5 -.25 -3.9 -31.9 -.25 -3.9 -33.8 -.25 -8.1
3 14 -31.1 -.25 -3.9 -31.5 -.25 -3.9 -33.8 -.25 -8.1
3 14 -30.7 -.25 -3.9 -31.1 -.25 -3.9 -33.8 -.25 -8.1
3 14 -30.3 -.25 -3.9 -30.7 -.25 -3.9 -33.8 -.25 -8.1
3 14 -29.9 -.25 -3.9 -30.3 -.25 -3.9 -33.8 -.25 -8.1
3 14 -29.5 -.25 -3.9 -29.9 -.25 -3.9 -33.8 -.25 -8.1
3 14 -29.1 -.25 -3.9 -29.5 -.25 -3.9 -33.8 -.25 -8.1
3 14 -28.7 -.25 -3.9 -29.1 -.25 -3.9 -33.8 -.25 -8.1
3 14 -28.3 -.25 -3.9 -28.7 -.25 -3.9 -33.8 -.25 -8.1
3 14 -27.9 -.25 -3.9 -28.3 -.25 -3.9 -33.8 -.25 -8.1
3 14 -27.5 -.25 -3.9 -27.9 -.25 -3.9 -33.8 -.25 -8.1
3 14 -27.1 -.25 -3.9 -27.5 -.25 -3.9 -33.8 -.25 -8.1
3 14 -26.7 -.25 -3.9 -27.1 -.25 -3.9 -33.8 -.25 -8.1
3 14 -26.3 -.25 -3.9 -26.7 -.25 -3.9 -33.8 -.25 -8.1
3 14 -25.9 -.25 -3.9 -26.3 -.25 -3.9 -33.8 -.25 -8.1
3 14 -25.5 -.25 -3.9 -25.9 -.25 -3.9 -33.8 -.25 -8.1
3 14 -25.1 -.25 -3.9 -25.5 -.25 -3.9 -33.8 -.25 -8.1
3 72 -35.2 -.25 9.3 -33.8 -.25 8 -33.8 -.25 8.4
3 14 -33.8 -.25 8 -33.8 -.25 -8.1 -33.5 -.25 -3.9
4 70 -31.8 -.25 8 -31.4 -.25 8 -30.7 -.25 8.34 -33.8 -.25 8.4
3 70 -30.7 -.25 8.34 -31.4 -.25 8 -31 -.25 8
3 70 -30.7 -.25 8.34 -30.6 -.25 8 -30.2 -.25 8
3 70 -30.7 -.25 8.34 -30.2 -.25 8 -29.8 -.25 8
3 70 -30.7 -.25 8.34 -29.8 -.25 8 -29.4 -.25 8
3 70 -30.7 -.25 8.34 -29.4 -.25 8 -29 -.25 8
3 70 -30.7 -.25 8.34 -29 -.25 8 -28.6 -.25 8
3 72 -35.2 -.25 9.3 -33.8 -.25 8.4 -30.7 -.25 8.34
3 70 -30.7 -.25 8.34 -28.6 -.25 8 -28.2 -.25 8
3 70 -30.7 -.25 8.34 -28.2 -.25 8 -27.8 -.25 8
3 70 -30.7 -.25 8.34 -27.8 -.25 8 -27.4 -.25 8
3 70 -30.7 -.25 8.34 -27.4 -.25 8 -27 -.25 8
4 70 -27 -.25 8 -26.6 -.25 8 -25.95 -.25 8.24 -30.7 -.25 8.34
3 70 -25.95 -.25 8.24 -26.6 -.25 8 -26.2 -.25 8
3 70 -25.95 -.25 8.24 -25.8 -.25 8 -25.4 -.25 8
3 70 -25.95 -.25 8.24 -25.4 -.25 8 -25 -.25 8
3 70 -25.95 -.25 8.24 -25 -.25 8 -24.6 -.25 8
3 70 -25.95 -.25 8.24 -24.6 -.25 8 -24.2 -.25 8
3 70 -25.95 -.25 8.24 -24.2 -.25 8 -23.8 -.25 8
3 70 -25.95 -.25 8.24 -23.8 -.25 8 -23.4 -.25 8
3 72 -35.2 -.25 9.3 -30.7 -.25 8.34 -25.95 -.25 8.24
3 70 -25.95 -.25 8.24 -23.4 -.25 8 -23 -.25 8
4 70 -23 -.25 8 -22.6 -.25 8 -22 -.25 8.15 -25.95 -.25 8.24
3 70 -22 -.25 8.15 -22.6 -.25 8 -22.2 -.25 8
3 70 -22 -.25 8.15 -21.8 -.25 8 -21.4 -.25 8
3 70 -22 -.25 8.15 -21.4 -.25 8 -21 -.25 8
3 70 -22 -.25 8.15 -21 -.25 8 -20.6 -.25 8
4 70 -20.6 -.25 8 -20.2 -.25 8 -19.4 -.25 8.1 -22 -.25 8.15
3 70 -19.4 -.25 8.1 -20.2 -.25 8 -19.8 -.25 8
3 72 -35.2 -.25 9.3 -25.95 -.25 8.24 -22 -.25 8.15
4 70 -16 -.25 -3.5 -15.9 -.25 7.3 -16.3 -.25 7.9 -16.3 -.25 7.3
3 70 -16.3 -.25 7.9 -15.9 -.25 7.3 -15.5 -.25 7.3
3 70 -16.3 -.25 7.9 -15.5 -.25 7.3 -15.1 -.25 7.3
3 70 -16.3 -.25 7.9 -15.1 -.25 7.3 -14.7 -.25 7.3
3 70 -16.3 -.25 7.9 -14.7 -.25 7.3 -14.3 -.25 7.3
3 70 -16.3 -.25 7.9 -14.3 -.25 7.3 -13.9 -.25 7.3
3 70 -16.3 -.25 7.9 -13.9 -.25 7.3 -13.5 -.25 7.3
3 70 -16.3 -.25 7.9 -13.5 -.25 7.3 -13.1 -.25 7.3
3 70 -16.3 -.25 7.9 -13.1 -.25 7.3 -12.7 -.25 7.3
3 70 -16.3 -.25 7.9 -12.7 -.25 7.3 -12.3 -.25 7.3
3 70 -16.3 -.25 7.9 -12.3 -.25 7.3 -11.9 -.25 7.3
3 70 -16.3 -.25 7.9 -11.9 -.25 7.3 -11.5 -.25 7.3
4 70 -11 -.25 7.72 -16.3 -.25 7.9 -11.5 -.25 7.3 -11.1 -.25 7.3
3 70 -11 -.25 7.72 -10.7 -.25 7.3 -10.3 -.25 7.3
3 70 -11 -.25 7.72 -10.3 -.25 7.3 -9.9 -.25 7.3
3 70 -11 -.25 7.72 -9.9 -.25 7.3 -9.5 -.25 7.3
3 70 -11 -.25 7.72 -9.5 -.25 7.3 -9.1 -.25 7.3
3 70 -11 -.25 7.72 -9.1 -.25 7.3 -8.7 -.25 7.3
3 70 -11 -.25 7.72 -8.7 -.25 7.3 -8.3 -.25 7.3
3 70 -11 -.25 7.72 -8.3 -.25 7.3 -7.9 -.25 7.3
3 70 -11 -.25 7.72 -7.9 -.25 7.3 -7.5 -.25 7.3
3 70 -11 -.25 7.72 -7.5 -.25 7.3 -7.1 -.25 7.3
4 70 -7.1 -.25 7.3 -6.7 -.25 7.3 -6.45 -.25 7.57 -11 -.25 7.72
3 70 -6.45 -.25 7.57 -6.3 -.25 7.3 -5.9 -.25 7.3
3 70 -6.45 -.25 7.57 -5.9 -.25 7.3 -5.5 -.25 7.3
3 70 -6.45 -.25 7.57 -5.5 -.25 7.3 -5.1 -.25 7.3
3 70 -6.45 -.25 7.57 -5.1 -.25 7.3 -4.7 -.25 7.3
3 70 -6.45 -.25 7.57 -4.7 -.25 7.3 -4.3 -.25 7.3
3 70 -6.45 -.25 7.57 -4.3 -.25 7.3 -3.9 -.25 7.3
4 70 -3.9 -.25 7.3 -3.5 -.25 7.3 -3.15 -.25 7.46 -6.45 -.25 7.57
3 70 -3.15 -.25 7.46 -3.1 -.25 7.3 -2.7 -.25 7.3
3 70 -3.15 -.25 7.46 -2.7 -.25 7.3 -2.3 -.25 7.3
4 70 -2.3 -.25 7.3 -1.9 -.25 7.3 -1.5 -.25 7.4 -3.15 -.25 7.46
3 72 -17.4 -.25 8.7 -16.3 -.25 7.9 -11 -.25 7.72
3 72 -17.4 -.25 8.7 -11 -.25 7.72 -6.45 -.25 7.57
3 72 -17.4 -.25 8.7 -6.45 -.25 7.57 -3.15 -.25 7.46
3 14 -1.5 -.25 7.3 -1.6 -.25 -3.5 -1.5 -.25 -6.7
3 14 -16.3 -.25 7.3 -16.3 -.25 -7.1 -16 -.25 -3.5
3 72 -17.4 -.25 8.7 -16.3 -.25 7.3 -16.3 -.25 7.9
3 72 -.5 -.25 8.1 -1.5 -.25 7.4 -1.5 -.25 7.3
4 72 -.5 -.25 -7.7 -.5 -.25 8.1 -1.5 -.25 7.3 -1.5 -.25 -6.7
3 14 -15.6 -.25 -3.5 -16 -.25 -3.5 -16.3 -.25 -7.1
3 14 -15.2 -.25 -3.5 -15.6 -.25 -3.5 -16.3 -.25 -7.1
3 14 -14.8 -.25 -3.5 -15.2 -.25 -3.5 -16.3 -.25 -7.1
3 14 -14.4 -.25 -3.5 -14.8 -.25 -3.5 -16.3 -.25 -7.1
3 14 -14 -.25 -3.5 -14.4 -.25 -3.5 -16.3 -.25 -7.1
3 14 -13.6 -.25 -3.5 -14 -.25 -3.5 -16.3 -.25 -7.1
3 14 -13.2 -.25 -3.5 -13.6 -.25 -3.5 -16.3 -.25 -7.1
3 14 -12.8 -.25 -3.5 -13.2 -.25 -3.5 -16.3 -.25 -7.1
3 14 -12.4 -.25 -3.5 -12.8 -.25 -3.5 -16.3 -.25 -7.1
3 14 -12 -.25 -3.5 -12.4 -.25 -3.5 -16.3 -.25 -7.1
3 14 -11.6 -.25 -3.5 -12 -.25 -3.5 -16.3 -.25 -7.1
3 14 -11.2 -.25 -3.5 -11.6 -.25 -3.5 -16.3 -.25 -7.1
3 14 -10.8 -.25 -3.5 -11.2 -.25 -3.5 -16.3 -.25 -7.1
3 14 -10.4 -.25 -3.5 -10.8 -.25 -3.5 -16.3 -.25 -7.1
3 14 -10 -.25 -3.5 -10.4 -.25 -3.5 -16.3 -.25 -7.1
3 14 -9.6 -.25 -3.5 -10 -.25 -3.5 -16.3 -.25 -7.1
3 14 -9.2 -.25 -3.5 -9.6 -.25 -3.5 -16.3 -.25 -7.1
3 14 -8.8 -.25 -3.5 -9.2 -.25 -3.5 -16.3 -.25 -7.1
3 14 -8.4 -.25 -3.5 -8.8 -.25 -3.5 -16.3 -.25 -7.1
3 14 -8 -.25 -3.5 -8.4 -.25 -3.5 -16.3 -.25 -7.1
3 14 -7.6 -.25 -3.5 -8 -.25 -3.5 -16.3 -.25 -7.1
4 14 -7.6 -.25 -3.5 -16.3 -.25 -7.1 -1.5 -.25 -6.7 -7.2 -.25 -3.5
3 14 -6.8 -.25 -3.5 -7.2 -.25 -3.5 -1.5 -.25 -6.7
3 14 -6.4 -.25 -3.5 -6.8 -.25 -3.5 -1.5 -.25 -6.7
3 14 -6 -.25 -3.5 -6.4 -.25 -3.5 -1.5 -.25 -6.7
3 14 -5.6 -.25 -3.5 -6 -.25 -3.5 -1.5 -.25 -6.7
3 14 -5.2 -.25 -3.5 -5.6 -.25 -3.5 -1.5 -.25 -6.7
3 14 -4.8 -.25 -3.5 -5.2 -.25 -3.5 -1.5 -.25 -6.7
3 14 -4.4 -.25 -3.5 -4.8 -.25 -3.5 -1.5 -.25 -6.7
3 14 -4 -.25 -3.5 -4.4 -.25 -3.5 -1.5 -.25 -6.7
3 14 -3.6 -.25 -3.5 -4 -.25 -3.5 -1.5 -.25 -6.7
3 14 -3.2 -.25 -3.5 -3.6 -.25 -3.5 -1.5 -.25 -6.7
3 14 -2.8 -.25 -3.5 -3.2 -.25 -3.5 -1.5 -.25 -6.7
3 14 -2.4 -.25 -3.5 -2.8 -.25 -3.5 -1.5 -.25 -6.7
3 14 -2 -.25 -3.5 -2.4 -.25 -3.5 -1.5 -.25 -6.7
3 14 -1.6 -.25 -3.5 -2 -.25 -3.5 -1.5 -.25 -6.7
3 72 .7 -.25 8 1.9 -.25 6.7 1.9 -.25 7.2
3 72 17.5 -.25 7.5 16.3 -.25 6.9 16.3 -.25 6.7
3 70 1.9 -.25 7.2 2.3 -.25 6.7 2.7 -.25 6.7
3 70 1.9 -.25 7.2 2.7 -.25 6.7 3.1 -.25 6.7
3 70 1.9 -.25 7.2 3.1 -.25 6.7 3.5 -.25 6.7
3 70 1.9 -.25 7.2 3.5 -.25 6.7 3.9 -.25 6.7
3 70 1.9 -.25 7.2 3.9 -.25 6.7 4.3 -.25 6.7
3 70 1.9 -.25 7.2 4.3 -.25 6.7 4.7 -.25 6.7
4 70 6 -.25 7.11 1.9 -.25 7.2 4.7 -.25 6.7 5.1 -.25 6.7
3 70 6 -.25 7.11 5.1 -.25 6.7 5.5 -.25 6.7
3 70 6 -.25 7.11 5.5 -.25 6.7 5.9 -.25 6.7
3 70 6 -.25 7.11 6.3 -.25 6.7 6.7 -.25 6.7
3 70 6 -.25 7.11 6.7 -.25 6.7 7.1 -.25 6.7
3 70 6 -.25 7.11 7.1 -.25 6.7 7.5 -.25 6.7
3 70 6 -.25 7.11 7.5 -.25 6.7 7.9 -.25 6.7
3 70 6 -.25 7.11 7.9 -.25 6.7 8.3 -.25 6.7
3 70 6 -.25 7.11 8.3 -.25 6.7 8.7 -.25 6.7
4 70 10 -.25 7.03 6 -.25 7.11 8.7 -.25 6.7 9.1 -.25 6.7
3 70 10 -.25 7.03 9.1 -.25 6.7 9.5 -.25 6.7
3 70 10 -.25 7.03 9.5 -.25 6.7 9.9 -.25 6.7
3 70 10 -.25 7.03 10.3 -.25 6.7 10.7 -.25 6.7
3 70 10 -.25 7.03 10.7 -.25 6.7 11.1 -.25 6.7
3 70 10 -.25 7.03 11.1 -.25 6.7 11.5 -.25 6.7
3 70 10 -.25 7.03 11.5 -.25 6.7 11.9 -.25 6.7
3 70 10 -.25 7.03 11.9 -.25 6.7 12.3 -.25 6.7
4 70 12.3 -.25 6.7 12.7 -.25 6.7 13 -.25 6.97 10 -.25 7.03
3 70 13 -.25 6.97 13.1 -.25 6.7 13.5 -.25 6.7
3 70 13 -.25 6.97 13.5 -.25 6.7 13.9 -.25 6.7
3 70 13 -.25 6.97 13.9 -.25 6.7 14.3 -.25 6.7
3 70 13 -.25 6.97 14.3 -.25 6.7 14.7 -.25 6.7
3 70 13 -.25 6.97 14.7 -.25 6.7 15.1 -.25 6.7
4 70 16.3 -.25 6.9 13 -.25 6.97 15.1 -.25 6.7 15.5 -.25 6.7
3 70 16.3 -.25 6.9 15.5 -.25 6.7 15.9 -.25 6.7
4 72 1.9 -.25 7.2 6 -.25 7.11 10 -.25 7.03 .7 -.25 8
3 72 .7 -.25 8 10 -.25 7.03 13 -.25 6.97
3 14 1.9 -.25 6.7 1.9 -.25 -6.3 2.2 -.25 -3
3 14 2.6 -.25 -3 2.2 -.25 -3 1.9 -.25 -6.3
3 14 3 -.25 -3 2.6 -.25 -3 1.9 -.25 -6.3
3 14 3.4 -.25 -3 3 -.25 -3 1.9 -.25 -6.3
3 14 3.8 -.25 -3 3.4 -.25 -3 1.9 -.25 -6.3
3 14 4.2 -.25 -3 3.8 -.25 -3 1.9 -.25 -6.3
3 14 4.6 -.25 -3 4.2 -.25 -3 1.9 -.25 -6.3
3 14 5 -.25 -3 4.6 -.25 -3 1.9 -.25 -6.3
3 14 5.4 -.25 -3 5 -.25 -3 1.9 -.25 -6.3
3 14 5.8 -.25 -3 5.4 -.25 -3 1.9 -.25 -6.3
3 14 6.2 -.25 -3 5.8 -.25 -3 1.9 -.25 -6.3
3 14 6.6 -.25 -3 6.2 -.25 -3 1.9 -.25 -6.3
3 14 7 -.25 -3 6.6 -.25 -3 1.9 -.25 -6.3
3 14 7.4 -.25 -3 7 -.25 -3 1.9 -.25 -6.3
3 14 7.8 -.25 -3 7.4 -.25 -3 1.9 -.25 -6.3
3 14 8.2 -.25 -3 7.8 -.25 -3 1.9 -.25 -6.3
3 14 8.6 -.25 -3 8.2 -.25 -3 1.9 -.25 -6.3
3 14 9 -.25 -3 8.6 -.25 -3 1.9 -.25 -6.3
3 14 9.4 -.25 -3 9 -.25 -3 1.9 -.25 -6.3
4 14 9.4 -.25 -3 1.9 -.25 -6.3 16.3 -.25 -5.8 9.8 -.25 -3
3 14 10.2 -.25 -3 9.8 -.25 -3 16.3 -.25 -5.8
3 14 10.6 -.25 -3 10.2 -.25 -3 16.3 -.25 -5.8
3 14 11 -.25 -3 10.6 -.25 -3 16.3 -.25 -5.8
3 14 11.4 -.25 -3 11 -.25 -3 16.3 -.25 -5.8
3 14 11.8 -.25 -3 11.4 -.25 -3 16.3 -.25 -5.8
3 14 12.2 -.25 -3 11.8 -.25 -3 16.3 -.25 -5.8
3 14 12.6 -.25 -3 12.2 -.25 -3 16.3 -.25 -5.8
3 14 13 -.25 -3 12.6 -.25 -3 16.3 -.25 -5.8
3 14 13.4 -.25 -3 13 -.25 -3 16.3 -.25 -5.8
3 14 13.8 -.25 -3 13.4 -.25 -3 16.3 -.25 -5.8
3 14 14.2 -.25 -3 13.8 -.25 -3 16.3 -.25 -5.8
3 14 14.6 -.25 -3 14.2 -.25 -3 16.3 -.25 -5.8
3 14 15 -.25 -3 14.6 -.25 -3 16.3 -.25 -5.8
3 14 15.4 -.25 -3 15 -.25 -3 16.3 -.25 -5.8
3 14 15.8 -.25 -3 15.4 -.25 -3 16.3 -.25 -5.8
3 14 16.2 -.25 -3 15.8 -.25 -3 16.3 -.25 -5.8
3 70 19.8 -.25 6.6 20.2 -.25 6.2 20.6 -.25 6.2
3 70 19.8 -.25 6.6 20.6 -.25 6.2 21 -.25 6.2
3 70 19.8 -.25 6.6 21 -.25 6.2 21.4 -.25 6.2
3 70 19.8 -.25 6.6 21.4 -.25 6.2 21.8 -.25 6.2
3 70 19.8 -.25 6.6 21.8 -.25 6.2 22.2 -.25 6.2
3 70 19.8 -.25 6.6 22.2 -.25 6.2 22.6 -.25 6.2
3 70 19.8 -.25 6.6 22.6 -.25 6.2 23 -.25 6.2
3 70 19.8 -.25 6.6 23 -.25 6.2 23.4 -.25 6.2
4 70 23.4 -.25 6.2 23.8 -.25 6.2 25.05 -.25 6.49 19.8 -.25 6.6
3 70 25.05 -.25 6.49 23.8 -.25 6.2 24.2 -.25 6.2
3 70 25.05 -.25 6.49 24.2 -.25 6.2 24.6 -.25 6.2
3 70 25.05 -.25 6.49 24.6 -.25 6.2 25 -.25 6.2
3 70 25.05 -.25 6.49 25.4 -.25 6.2 25.8 -.25 6.2
3 70 25.05 -.25 6.49 25.8 -.25 6.2 26.2 -.25 6.2
3 70 25.05 -.25 6.49 26.2 -.25 6.2 26.6 -.25 6.2
3 70 25.05 -.25 6.49 26.6 -.25 6.2 27 -.25 6.2
3 70 25.05 -.25 6.49 27 -.25 6.2 27.4 -.25 6.2
4 70 27.4 -.25 6.2 27.8 -.25 6.2 29.05 -.25 6.41 25.05 -.25 6.49
3 70 29.05 -.25 6.41 27.8 -.25 6.2 28.2 -.25 6.2
3 70 29.05 -.25 6.41 28.2 -.25 6.2 28.6 -.25 6.2
3 70 29.05 -.25 6.41 28.6 -.25 6.2 29 -.25 6.2
3 70 29.05 -.25 6.41 29.4 -.25 6.2 29.8 -.25 6.2
3 70 29.05 -.25 6.41 29.8 -.25 6.2 30.2 -.25 6.2
3 70 29.05 -.25 6.41 30.2 -.25 6.2 30.6 -.25 6.2
3 70 29.05 -.25 6.41 30.6 -.25 6.2 31 -.25 6.2
4 70 32.7 -.25 6.34 29.05 -.25 6.41 31 -.25 6.2 31.4 -.25 6.2
3 70 32.7 -.25 6.34 31.4 -.25 6.2 31.8 -.25 6.2
3 70 32.7 -.25 6.34 31.8 -.25 6.2 32.2 -.25 6.2
3 70 32.7 -.25 6.34 32.2 -.25 6.2 32.6 -.25 6.2
3 70 32.7 -.25 6.34 33 -.25 6.2 33.4 -.25 6.2
3 70 32.7 -.25 6.34 33.4 -.25 6.2 33.8 -.25 6.2
4 70 33.8 -.25 6.2 34.2 -.25 6.2 34.6 -.25 6.3 32.7 -.25 6.34
3 72 18.8 -.25 7.4 29.05 -.25 6.41 32.7 -.25 6.34
3 72 18.8 -.25 7.4 19.8 -.25 6.6 25.05 -.25 6.49
3 72 18.8 -.25 7.4 25.05 -.25 6.49 29.05 -.25 6.41
4 70 19.8 -.25 6.6 19.8 -.25 6.2 20.1 -.25 -2.5 20.2 -.25 6.2
4 72 19.8 -.25 6.6 18.8 -.25 7.4 18.8 -.25 -6.6 19.8 -.25 6.2
3 72 19.8 -.25 6.2 18.8 -.25 -6.6 19.8 -.25 -5.5
3 14 19.8 -.25 6.2 19.8 -.25 -5.5 20.1 -.25 -2.5
3 14 34.6 -.25 6.2 34.5 -.25 -2.5 34.6 -.25 -5
3 72 35.4 -.25 7 34.6 -.25 6.3 34.6 -.25 6.2
4 72 35.4 -.25 -5.8 35.4 -.25 7 34.6 -.25 6.2 34.6 -.25 -5
3 14 20.5 -.25 -2.5 20.1 -.25 -2.5 19.8 -.25 -5.5
3 14 20.9 -.25 -2.5 20.5 -.25 -2.5 19.8 -.25 -5.5
3 14 21.3 -.25 -2.5 20.9 -.25 -2.5 19.8 -.25 -5.5
3 14 21.7 -.25 -2.5 21.3 -.25 -2.5 19.8 -.25 -5.5
3 14 22.1 -.25 -2.5 21.7 -.25 -2.5 19.8 -.25 -5.5
3 14 22.5 -.25 -2.5 22.1 -.25 -2.5 19.8 -.25 -5.5
3 14 22.9 -.25 -2.5 22.5 -.25 -2.5 19.8 -.25 -5.5
3 14 23.3 -.25 -2.5 22.9 -.25 -2.5 19.8 -.25 -5.5
3 14 23.7 -.25 -2.5 23.3 -.25 -2.5 19.8 -.25 -5.5
3 14 24.1 -.25 -2.5 23.7 -.25 -2.5 19.8 -.25 -5.5
3 14 24.5 -.25 -2.5 24.1 -.25 -2.5 19.8 -.25 -5.5
3 14 24.9 -.25 -2.5 24.5 -.25 -2.5 19.8 -.25 -5.5
3 14 25.3 -.25 -2.5 24.9 -.25 -2.5 19.8 -.25 -5.5
3 14 25.7 -.25 -2.5 25.3 -.25 -2.5 19.8 -.25 -5.5
3 14 26.1 -.25 -2.5 25.7 -.25 -2.5 19.8 -.25 -5.5
3 14 26.5 -.25 -2.5 26.1 -.25 -2.5 19.8 -.25 -5.5
3 14 26.9 -.25 -2.5 26.5 -.25 -2.5 19.8 -.25 -5.5
4 14 26.9 -.25 -2.5 19.8 -.25 -5.5 34.6 -.25 -5 27.3 -.25 -2.5
3 14 27.7 -.25 -2.5 27.3 -.25 -2.5 34.6 -.25 -5
3 14 28.1 -.25 -2.5 27.7 -.25 -2.5 34.6 -.25 -5
3 14 28.5 -.25 -2.5 28.1 -.25 -2.5 34.6 -.25 -5
3 14 28.9 -.25 -2.5 28.5 -.25 -2.5 34.6 -.25 -5
3 14 29.3 -.25 -2.5 28.9 -.25 -2.5 34.6 -.25 -5
3 14 29.7 -.25 -2.5 29.3 -.25 -2.5 34.6 -.25 -5
3 14 30.1 -.25 -2.5 29.7 -.25 -2.5 34.6 -.25 -5
3 14 30.5 -.25 -2.5 30.1 -.25 -2.5 34.6 -.25 -5
3 14 30.9 -.25 -2.5 30.5 -.25 -2.5 34.6 -.25 -5
3 14 31.3 -.25 -2.5 30.9 -.25 -2.5 34.6 -.25 -5
3 14 31.7 -.25 -2.5 31.3 -.25 -2.5 34.6 -.25 -5
3 14 32.1 -.25 -2.5 31.7 -.25 -2.5 34.6 -.25 -5
3 14 32.5 -.25 -2.5 32.1 -.25 -2.5 34.6 -.25 -5
3 14 32.9 -.25 -2.5 32.5 -.25 -2.5 34.6 -.25 -5
3 14 33.3 -.25 -2.5 32.9 -.25 -2.5 34.6 -.25 -5
3 14 33.7 -.25 -2.5 33.3 -.25 -2.5 34.6 -.25 -5
3 14 34.1 -.25 -2.5 33.7 -.25 -2.5 34.6 -.25 -5
3 14 34.5 -.25 -2.5 34.1 -.25 -2.5 34.6 -.25 -5
3 14 16.3 -.25 6.7 16.2 -.25 -3 16.3 -.25 -5.8
4 70 18.8 -.25 -6.6 20 -.25 -11 36.5 -.25 -11 35.4 -.25 -5.8
3 70 35.4 -.25 -5.8 36.5 -.25 -11 37.5 -.25 -10
4 70 37.5 -.25 -10 37.5 -.25 10 35.4 -.25 7 35.4 -.25 -5.8
4 70 20 -.25 11 35.4 -.25 7 37.5 -.25 10 36.5 -.25 11
4 70 -36.5 -.25 11 -35.2 -.25 9.3 -18.2 -.25 8.8 -18 -.25 11
4 70 -36.5 -.25 11 -37.5 -.25 10 -35.2 -.25 -9.6 -35.2 -.25 9.3
4 70 -37.5 -.25 10 -37.5 -.25 -10 -36.5 -.25 -11 -35.2 -.25 -9.6
4 70 -36.5 -.25 -11 -18 -.25 -11 -18.2 -.25 -8.6 -35.2 -.25 -9.6

1 16 36.5 0 10 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 36.5 0 -10 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -36.5 0 -10 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -36.5 0 10 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 -37.5 0 10 -36.5 0 11 -36.5 0 -11 -37.5 0 -10
4 16 -36.5 0 11 36.5 0 11 36.5 0 -11 -36.5 0 -11
4 16 36.5 0 11 37.5 0 10 37.5 0 -10 36.5 0 -11

1 16 36.5 -.25 10 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 36.5 -.25 -10 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
1 16 -36.5 -.25 -10 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 -36.5 -.25 10 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
4 16 -36.5 -.25 11 36.5 -.25 11 36.5 0 11 -36.5 0 11
4 16 -37.5 -.25 -10 -37.5 -.25 10 -37.5 0 10 -37.5 0 -10
4 16 36.5 -.25 -11 -36.5 -.25 -11 -36.5 0 -11 36.5 0 -11
4 16 37.5 -.25 10 37.5 -.25 -10 37.5 0 -10 37.5 0 10
