4 0x2464628 9.5 -.25 -3.95 9.9 -.25 -4.3 10.05 -.25 -3.45 9.6 -.25 -2.9
4 0x2464628 9.6 -.25 -2.9 10.05 -.25 -3.45 10 -.25 -2.45 9.5 -.25 -1.8
4 0x2464628 9.5 -.25 -1.8 10 -.25 -2.45 9.9 -.25 -1.65 9.7 -.25 -1.1
4 0x2464628 2.45 -.25 18.75 1.95 -.25 18.75 2.3 -.25 17.25 2.75 -.25 17.45
4 0x2464628 2.75 -.25 17.45 2.3 -.25 17.25 2.5 -.25 16.85 2.95 -.25 17.15
4 0x2464628 2.95 -.25 17.15 2.5 -.25 16.85 2.85 -.25 16.6 3.3 -.25 17
4 0x2464628 3.3 -.25 17 2.85 -.25 16.6 3.6 -.25 16.3 4.2 -.25 16.6
4 0x2464628 4.2 -.25 16.6 3.6 -.25 16.3 4.5 -.25 15.8 5.05 -.25 16.1
4 0x2464628 5.05 -.25 16.1 4.5 -.25 15.8 5.25 -.25 15.25 5.8 -.25 15.35
4 0x2464628 5.8 -.25 15.35 5.25 -.25 15.25 5.9 -.25 14.4 6.4 -.25 14.5
4 0x2464628 6.4 -.25 14.5 5.9 -.25 14.4 6.3 -.25 13.6 6.75 -.25 13.55
4 0x2464628 6.85 -.25 12.85 6.75 -.25 13.55 6.3 -.25 13.6 6.45 -.25 12.65
4 0x2464628 6.95 -.25 11.7 6.85 -.25 12.85 6.45 -.25 12.65 6.55 -.25 11.45
4 0x2464628 6.95 -.25 11.7 6.55 -.25 11.45 6.6 -.25 2.3 7 -.25 2.5
4 0x2464628 7 -.25 2.5 6.6 -.25 2.3 6.7 -.25 1.7 7.05 -.25 2
4 0x2464628 7.05 -.25 2 6.7 -.25 1.7 7 -.25 1.15 7.25 -.25 1.5
4 0x2464628 7.9 -.25 .85 7.25 -.25 1.5 7 -.25 1.15 7.85 -.25 .35
4 0x2464628 8.85 -.25 -.05 7.9 -.25 .85 7.85 -.25 .35 8.7 -.25 -.5
4 0x2464628 9.35 -.25 -.55 8.85 -.25 -.05 8.7 -.25 -.5 9.2 -.25 -1.15
4 0x2464628 9.7 -.25 -1.1 9.35 -.25 -.55 9.2 -.25 -1.15 9.5 -.25 -1.8
4 0x2464628 -17.5 -.25 10.6 -17.5 -.25 10.05 -14.25 -.25 8.9 -12.6 -.25 8.7
4 0x2464628 -12.6 -.25 8.7 -14.25 -.25 8.9 -12.7 -.25 8.3 -11.7 -.25 8.3
4 0x2464628 -11.7 -.25 8.3 -12.7 -.25 8.3 -11.8 -.25 7.9 -11.15 -.25 7.95
4 0x2464628 -11.15 -.25 7.95 -11.8 -.25 7.9 -11.3 -.25 7.5 -10.7 -.25 7.5
4 0x2464628 -10.7 -.25 7.5 -11.3 -.25 7.5 -10.9 -.25 6.9 -10.35 -.25 6.95
4 0x2464628 -10.35 -.25 6.95 -10.9 -.25 6.9 -10.55 -.25 5.9 -10.05 -.25 6
4 0x2464628 -10.05 -.25 6 -10.55 -.25 5.9 -9.15 -.25 -.3 -8.7 -.25 -.3
4 0x2464628 -8.5 -.25 -1.75 -8.7 -.25 -.3 -9.15 -.25 -.3 -8.8 -.25 -2.6
4 0x2464628 -8.25 -.25 -4.15 -8.5 -.25 -1.75 -8.8 -.25 -2.6 -8.6 -.25 -4.5
4 0x2464628 -14.7 -.25 5.2 -17.5 -.25 5.95 -17.5 -.25 5.5 -14.75 -.25 4.8
4 0x2464628 -14.25 -.25 5 -14.7 -.25 5.2 -14.75 -.25 4.8 -14.45 -.25 4.6
4 0x2464628 -14 -.25 4.7 -14.25 -.25 5 -14.45 -.25 4.6 -14.3 -.25 4.35
4 0x2464628 -13.85 -.25 4.25 -14 -.25 4.7 -14.3 -.25 4.35 -12.65 -.25 -3.25
3 0x2464628 -13.85 -.25 4.25 -12.65 -.25 -3.25 -12.2 -.25 -3.15
4 0x2464628 -12.2 -.25 -3.15 -12.65 -.25 -3.25 -12.55 -.25 -4.05 -12.05 -.25 -4.45
4 0x2464628 -12.05 -.25 -4.45 -12.55 -.25 -4.05 -12.5 -.25 -4.7 -12.05 -.25 -4.95
4 0x2464628 -12.05 -.25 -4.95 -12.5 -.25 -4.7 -12.55 -.25 -5.15 -12.2 -.25 -5.8
4 0x2464628 -12.2 -.25 -5.8 -12.55 -.25 -5.15 -12.75 -.25 -5.7 -13 -.25 -7.25
4 0x2464628 -13 -.25 -7.25 -12.75 -.25 -5.7 -13.95 -.25 -7.9 -14.4 -.25 -9.6
4 0x2464628 -14.4 -.25 -9.6 -13.95 -.25 -7.9 -15.15 -.25 -10.15 -15.15 -.25 -11
4 0x2464628 -15.15 -.25 -11 -15.15 -.25 -10.15 -15.6 -.25 -11.15 -15.8 -.25 -11.75
4 0x2464628 -15.45 -.25 -12.1 -15.15 -.25 -11 -15.8 -.25 -11.75 -15.95 -.25 -12.55
4 0x2464628 -15.55 -.25 -13.2 -15.45 -.25 -12.1 -15.95 -.25 -12.55 -16 -.25 -14
4 0x2464628 -6.95 -.25 -5.35 -8.25 -.25 -4.15 -8.6 -.25 -4.5 -7 -.25 -5.85
4 0x2464628 -5.05 -.25 -6.8 -6.95 -.25 -5.35 -7 -.25 -5.85 -4.7 -.25 -7.65
4 0x2464628 -3.4 -.25 -7.9 -5.05 -.25 -6.8 -4.7 -.25 -7.65 -2.65 -.25 -8.9
4 0x2464628 -2.2 -.25 -8.55 -3.4 -.25 -7.9 -2.65 -.25 -8.9 -1.85 -.25 -9.25
4 0x2464628 -1.65 -.25 -8.8 -2.2 -.25 -8.55 -1.85 -.25 -9.25 -1.05 -.25 -9.1
4 0x2464628 -1.05 -.25 -9.1 -1.85 -.25 -9.25 -1.1 -.25 -9.7 -.5 -.25 -9.55
4 0x2464628 -.5 -.25 -9.55 -1.1 -.25 -9.7 -.65 -.25 -10.2 -.15 -.25 -10.05
4 0x2464628 -.15 -.25 -10.05 -.65 -.25 -10.2 -.1 -.25 -11.65 .4 -.25 -11.65
4 0x2464628 .4 -.25 -11.65 -.1 -.25 -11.65 .55 -.25 -14.25 .95 -.25 -14.3
4 0x2464628 1.05 -.25 -15 .95 -.25 -14.3 .55 -.25 -14.25 .6 -.25 -15.35
4 0x2464628 1 -.25 -15.65 1.05 -.25 -15 .6 -.25 -15.35 .55 -.25 -15.75
4 0x2464628 .85 -.25 -16 1 -.25 -15.65 .55 -.25 -15.75 .3 -.25 -15.95
4 0x2464628 .5 -.25 -16.35 .85 -.25 -16 .3 -.25 -15.95 .2 -.25 -16.4
4 0x2464628 -.15 -.25 -16.3 .2 -.25 -16.4 .3 -.25 -15.95 0 -.25 -15.85
4 0x2464628 -.4 -.25 -16.1 -.15 -.25 -16.3 0 -.25 -15.85 -.35 -.25 -15.45
4 0x2464628 -.85 -.25 -15.5 -.4 -.25 -16.1 -.35 -.25 -15.45 -1.15 -.25 -14.05
4 0x2464628 -1.8 -.25 -13.85 -.85 -.25 -15.5 -1.15 -.25 -14.05 -2.6 -.25 -12.1
3 0x2464628 -2.3 -.25 -11.8 -2.6 -.25 -12.1 -1.15 -.25 -14.05
4 0x2464628 -2.8 -.25 -11.85 -2.6 -.25 -12.1 -2.3 -.25 -11.8 -2.6 -.25 -11.5
4 0x2464628 -3.05 -.25 -11.7 -2.8 -.25 -11.85 -2.6 -.25 -11.5 -3.1 -.25 -11.25
4 0x2464628 -4.15 -.25 -11.3 -3.05 -.25 -11.7 -3.1 -.25 -11.25 -4.2 -.25 -10.85
4 0x2464628 -5.35 -.25 -10.7 -4.15 -.25 -11.3 -4.2 -.25 -10.85 -5.4 -.25 -10.15
4 0x2464628 -15.65 -.25 -18.75 -15.55 -.25 -13.2 -16 -.25 -14 -16.05 -.25 -18.75
4 0x2464628 -12.3 -.25 -13.1 -12.55 -.25 -18.75 -12.15 -.25 -18.75 -11.9 -.25 -13.35
4 0x2464628 -12.15 -.25 -12.55 -12.3 -.25 -13.1 -11.9 -.25 -13.35 -11.8 -.25 -12.85
4 0x2464628 -11.9 -.25 -12.05 -12.15 -.25 -12.55 -11.8 -.25 -12.85 -11.6 -.25 -12.4
4 0x2464628 -11.9 -.25 -12.05 -11.6 -.25 -12.4 -10.95 -.25 -11.35 -10.2 -.25 -9.3
4 0x2464628 -10.2 -.25 -9.3 -10.95 -.25 -11.35 -9.75 -.25 -9.45 -8.95 -.25 -8
3 0x2464628 -9.1 -.25 -7.25 -10.2 -.25 -9.3 -8.95 -.25 -8
4 0x2464628 -7.65 -.25 -8.45 -9.1 -.25 -7.25 -8.95 -.25 -8 -7.55 -.25 -9.15
4 0x2464628 -5.4 -.25 -10.15 -7.65 -.25 -8.45 -7.55 -.25 -9.15 -5.35 -.25 -10.7
4 28 -14.95 -.25 18.75 -16.5 -.25 18.75 -17.5 -.25 17.75 -14.9 -.25 11.5
4 28 -14.9 -.25 11.5 -17.5 -.25 17.75 -17.5 -.25 10.6 -14.85 -.25 10.85
3 28 -14.85 -.25 10.85 -17.5 -.25 10.6 -14.7 -.25 10.35
3 28 -17.5 -.25 10.6 -14.5 -.25 10 -14.7 -.25 10.35
3 28 -17.5 -.25 10.6 -14.2 -.25 9.7 -14.5 -.25 10
4 28 -10.55 -.25 8.5 -13.2 -.25 9.15 -12.6 -.25 8.7 -11.7 -.25 8.3
3 28 -10.55 -.25 8.5 -11.7 -.25 8.3 -11.15 -.25 7.95
4 28 -10.55 -.25 8.5 -11.15 -.25 7.95 -10.7 -.25 7.5 -10.25 -.25 7.65
4 28 -10.25 -.25 7.65 -10.7 -.25 7.5 -10.35 -.25 6.95 -9.8 -.25 6.2
4 28 -9.8 -.25 6.2 -10.35 -.25 6.95 -10.05 -.25 6 -8.95 -.25 3.05
3 28 -17.5 -.25 10.6 -13.75 -.25 9.4 -14.2 -.25 9.7
4 28 -13.75 -.25 9.4 -17.5 -.25 10.6 -12.6 -.25 8.7 -13.2 -.25 9.15
4 28 -1.8 -.25 16.75 -2.15 -.25 18.75 -12.75 -.25 18.75 -12.75 -.25 11.8
4 28 -1.8 -.25 16.75 -12.75 -.25 11.8 -12.7 -.25 11.6 -12.6 -.25 11.45
4 28 -1.8 -.25 16.75 -12.6 -.25 11.45 -12.4 -.25 11.35 -9.8 -.25 10.6
4 28 -1.45 -.25 15.4 -1.8 -.25 16.75 -9.8 -.25 10.6 -5.8 -.25 9.4
4 28 -1.2 -.25 14.8 -1.45 -.25 15.4 -5.8 -.25 9.4 -3.85 -.25 8.75
4 28 -.75 -.25 14.2 -1.2 -.25 14.8 -3.85 -.25 8.75 -3.4 -.25 8.55
4 28 -.15 -.25 13.65 -.75 -.25 14.2 -3.4 -.25 8.55 -2.95 -.25 8.25
4 28 .4 -.25 13.3 -.15 -.25 13.65 -2.95 -.25 8.25 -2.65 -.25 7.95
3 28 .4 -.25 13.3 -2.65 -.25 7.95 1.25 -.25 12.9
4 28 1.95 -.25 12.6 1.25 -.25 12.9 -2.65 -.25 7.95 2.25 -.25 12.3
4 28 2.4 -.25 11.95 2.25 -.25 12.3 -2.65 -.25 7.95 -2.45 -.25 7.6
4 28 2.95 -.25 2.95 2.4 -.25 11.95 -2.45 -.25 7.6 -2 -.25 6.45
3 28 -2 -.25 6.45 -1.6 -.25 5.45 2.95 -.25 2.95
3 28 -1.6 -.25 5.45 -1.35 -.25 4.7 2.95 -.25 2.95
3 28 -1.35 -.25 4.7 -1.25 -.25 4.25 2.95 -.25 2.95
3 28 -1.25 -.25 4.25 -1.25 -.25 4.05 2.95 -.25 2.95
4 28 2.95 -.25 2.95 -1.25 -.25 4.05 -1.3 -.25 3.9 3.05 -.25 1.9
4 28 1.8 -.25 -4 3.05 -.25 1.9 -1.3 -.25 3.9 -1.5 -.25 3.9
4 28 1.6 -.25 -4.15 1.8 -.25 -4 -1.5 -.25 3.9 -5.85 -.25 -1.45
3 28 -1.5 -.25 3.9 -5.95 -.25 -.7 -5.85 -.25 -1.45
4 28 -6.05 -.25 .05 -5.95 -.25 -.7 -1.5 -.25 3.9 -1.8 -.25 4.05
4 28 -6.55 -.25 2.25 -6.05 -.25 .05 -1.8 -.25 4.05 -2.4 -.25 4.7
4 28 -7.4 -.25 5.9 -6.55 -.25 2.25 -2.4 -.25 4.7 -3.2 -.25 5.8
4 28 -7.4 -.25 5.9 -3.2 -.25 5.8 -3.85 -.25 6.85 -4.05 -.25 7
4 28 -7.4 -.25 5.9 -4.05 -.25 7 -4.3 -.25 7.1 -7.95 -.25 7.9
4 28 -8.95 -.25 3.05 -10.05 -.25 6 -8.7 -.25 -.3 -8.1 -.25 .1
4 28 -7.85 -.25 -1 -8.1 -.25 .1 -8.7 -.25 -.3 -8.5 -.25 -1.75
4 28 -7.75 -.25 -1.8 -7.85 -.25 -1 -8.5 -.25 -1.75 -7.65 -.25 -2.85
4 28 -7.65 -.25 -2.85 -8.5 -.25 -1.75 -8.25 -.25 -4.15 -7.6 -.25 -3.4
3 28 -7.6 -.25 -3.4 -8.25 -.25 -4.15 -7.45 -.25 -3.85
4 28 -7.2 -.25 -4.35 -7.45 -.25 -3.85 -8.25 -.25 -4.15 -6.95 -.25 -5.35
3 28 -7.2 -.25 -4.35 -6.95 -.25 -5.35 -6.9 -.25 -4.75
3 28 -6.9 -.25 -4.75 -6.95 -.25 -5.35 -6.05 -.25 -5.6
4 28 -5.4 -.25 -6.2 -6.05 -.25 -5.6 -6.95 -.25 -5.35 -5.05 -.25 -6.8
4 28 -4.05 -.25 -7.2 -5.4 -.25 -6.2 -5.05 -.25 -6.8 -3.4 -.25 -7.9
3 28 -4.05 -.25 -7.2 -3.4 -.25 -7.9 -3.8 -.25 -7.25
3 28 -3.6 -.25 -7.15 -3.8 -.25 -7.25 -3.4 -.25 -7.9
4 28 -3.55 -.25 -7 -3.6 -.25 -7.15 -3.4 -.25 -7.9 -2.2 -.25 -8.55
4 28 -3.55 -.25 -7 -2.2 -.25 -8.55 1.15 -.25 -6.5 1.2 -.25 -5.45
4 28 -3.7 -.25 -6.7 -3.55 -.25 -7 1.2 -.25 -5.45 1.45 -.25 -4.5
4 28 -4.2 -.25 -6.05 -3.7 -.25 -6.7 1.45 -.25 -4.5 1.6 -.25 -4.15
4 28 -5.05 -.25 -4.9 -4.2 -.25 -6.05 1.6 -.25 -4.15 -5.5 -.25 -4.25
4 28 -5.65 -.25 -3.8 -5.5 -.25 -4.25 1.6 -.25 -4.15 -5.75 -.25 -3.35
4 28 -5.8 -.25 -2.45 -5.75 -.25 -3.35 1.6 -.25 -4.15 -5.85 -.25 -1.45
4 28 3.25 -.25 1.15 3.05 -.25 1.9 1.8 -.25 -4 2.05 -.25 -4
4 28 3.5 -.25 .6 3.25 -.25 1.15 2.05 -.25 -4 2.25 -.25 -4.15
4 28 3.9 -.25 -.15 3.5 -.25 .6 2.25 -.25 -4.15 2.45 -.25 -4.5
4 28 4.5 -.25 -.85 3.9 -.25 -.15 2.45 -.25 -4.5 3 -.25 -6.15
4 28 5.3 -.25 -1.6 4.5 -.25 -.85 3 -.25 -6.15 3.35 -.25 -7.45
3 28 5.3 -.25 -1.6 3.35 -.25 -7.45 6 -.25 -2.05
4 28 6.7 -.25 -2.4 6 -.25 -2.05 3.35 -.25 -7.45 7.2 -.25 -2.7
4 28 7.4 -.25 -2.95 7.2 -.25 -2.7 3.35 -.25 -7.45 7.65 -.25 -3.65
4 28 8.15 -.25 -4.9 7.65 -.25 -3.65 3.35 -.25 -7.45 3.55 -.25 -8.85
4 28 8.45 -.25 -5.3 8.15 -.25 -4.9 3.55 -.25 -8.85 3.6 -.25 -10.1
4 28 1.15 -.25 -6.5 -2.2 -.25 -8.55 -1.65 -.25 -8.8 1.25 -.25 -7.75
4 28 1.25 -.25 -7.75 -1.65 -.25 -8.8 -1.05 -.25 -9.1 1.4 -.25 -8.8
4 28 1.4 -.25 -8.8 -1.05 -.25 -9.1 -.5 -.25 -9.55 1.4 -.25 -9.9
4 28 1.4 -.25 -9.9 -.5 -.25 -9.55 -.15 -.25 -10.05 1.3 -.25 -11.2
4 28 1.3 -.25 -11.2 -.15 -.25 -10.05 .4 -.25 -11.65 1.2 -.25 -12.25
4 28 1.25 -.25 -13.5 1.2 -.25 -12.25 .4 -.25 -11.65 .95 -.25 -14.3
4 28 1.4 -.25 -14.7 1.25 -.25 -13.5 .95 -.25 -14.3 1.05 -.25 -15
4 28 1.7 -.25 -16.05 1.4 -.25 -14.7 1.05 -.25 -15 1 -.25 -15.65
4 28 1.7 -.25 -16.05 1 -.25 -15.65 .85 -.25 -16 1.95 -.25 -17.4
4 28 1.95 -.25 -17.4 .85 -.25 -16 .5 -.25 -16.35 2.15 -.25 -18.75
3 28 .5 -.25 -16.35 .2 -.25 -16.4 2.15 -.25 -18.75
3 28 -8.95 -.25 -8 -9.75 -.25 -9.45 -7.55 -.25 -9.15
4 28 -7.55 -.25 -9.15 -9.75 -.25 -9.45 -10.95 -.25 -11.35 -5.35 -.25 -10.7
4 28 -5.35 -.25 -10.7 -10.95 -.25 -11.35 -11.6 -.25 -12.4 -4.15 -.25 -11.3
4 28 -4.15 -.25 -11.3 -11.6 -.25 -12.4 -11.8 -.25 -12.85 -11.9 -.25 -13.35
4 28 -3.05 -.25 -11.7 -4.15 -.25 -11.3 -11.9 -.25 -13.35 -2.8 -.25 -11.85
4 28 -2.6 -.25 -12.1 -2.8 -.25 -11.85 -11.9 -.25 -13.35 -1.8 -.25 -13.85
4 28 -1.8 -.25 -13.85 -11.9 -.25 -13.35 -12.15 -.25 -18.75 -.85 -.25 -15.5
3 28 -.85 -.25 -15.5 -12.15 -.25 -18.75 -.4 -.25 -16.1
4 28 2.15 -.25 -18.75 .2 -.25 -16.4 -.15 -.25 -16.3 -12.15 -.25 -18.75
3 28 -.4 -.25 -16.1 -12.15 -.25 -18.75 -.15 -.25 -16.3
4 28 -16.5 -.25 -18.75 -16.05 -.25 -18.75 -16 -.25 -14 -17.5 -.25 -17.75
4 28 -17.5 -.25 -17.75 -16 -.25 -14 -15.95 -.25 -12.55 -17.5 -.25 0
3 28 -17.5 -.25 0 -15.95 -.25 -12.55 -15.8 -.25 -11.75
3 28 -17.5 -.25 0 -15.8 -.25 -11.75 -15.6 -.25 -11.15
3 28 -17.5 -.25 0 -15.6 -.25 -11.15 -15.15 -.25 -10.15
3 28 -17.5 -.25 0 -15.15 -.25 -10.15 -13.95 -.25 -7.9
4 28 -17.5 -.25 0 -13.95 -.25 -7.9 -12.75 -.25 -5.7 -12.55 -.25 -5.15
4 28 -17.5 -.25 0 -12.55 -.25 -5.15 -12.5 -.25 -4.7 -12.55 -.25 -4.05
4 28 -17.5 -.25 0 -12.55 -.25 -4.05 -12.65 -.25 -3.25 -14.3 -.25 4.35
4 28 -17.5 -.25 0 -14.3 -.25 4.35 -14.45 -.25 4.6 -14.75 -.25 4.8
3 28 -17.5 -.25 5.5 -17.5 -.25 0 -14.75 -.25 4.8
4 28 7.75 -.25 18.75 2.45 -.25 18.75 2.75 -.25 17.45 2.95 -.25 17.15
3 28 7.75 -.25 18.75 2.95 -.25 17.15 3.3 -.25 17
3 28 7.75 -.25 18.75 3.3 -.25 17 4.2 -.25 16.6
3 28 7.75 -.25 18.75 4.2 -.25 16.6 5.05 -.25 16.1
3 28 7.75 -.25 18.75 5.05 -.25 16.1 5.8 -.25 15.35
3 28 7.75 -.25 18.75 5.8 -.25 15.35 6.4 -.25 14.5
3 28 7.75 -.25 18.75 6.4 -.25 14.5 6.75 -.25 13.55
4 28 7.75 -.25 18.75 6.75 -.25 13.55 6.85 -.25 12.85 7.75 -.25 12.2
4 28 7.75 -.25 12.2 6.85 -.25 12.85 6.95 -.25 11.7 7.65 -.25 7.5
4 28 7.65 -.25 7.5 6.95 -.25 11.7 7 -.25 2.5 7.7 -.25 4.6
4 28 7.75 -.25 4.25 7.7 -.25 4.6 7 -.25 2.5 7.05 -.25 2
4 28 7.85 -.25 3.9 7.75 -.25 4.25 7.05 -.25 2 7.25 -.25 1.5
4 28 8.1 -.25 3.45 7.85 -.25 3.9 7.25 -.25 1.5 7.9 -.25 .85
4 28 9.2 -.25 1.7 8.1 -.25 3.45 7.9 -.25 .85 8.85 -.25 -.05
4 28 9.95 -.25 .4 9.2 -.25 1.7 8.85 -.25 -.05 9.35 -.25 -.55
4 28 10.1 -.25 .15 9.95 -.25 .4 9.35 -.25 -.55 10.2 -.25 -.2
4 28 10.25 -.25 -.65 10.2 -.25 -.2 9.35 -.25 -.55 9.7 -.25 -1.1
4 28 10.25 -.25 -.65 9.7 -.25 -1.1 9.9 -.25 -1.65 10.35 -.25 -2.25
3 28 9.9 -.25 -1.65 10 -.25 -2.45 10.35 -.25 -2.25
4 28 10.35 -.25 -2.25 10 -.25 -2.45 10.05 -.25 -3.45 10.5 -.25 -3.9
4 28 10.5 -.25 -3.9 10.05 -.25 -3.45 9.9 -.25 -4.3 10.65 -.25 -5.05
4 28 10.65 -.25 -5.05 9.9 -.25 -4.3 9.65 -.25 -4.95 10.8 -.25 -5.7
3 28 9.65 -.25 -4.95 9.45 -.25 -5.3 10.8 -.25 -5.7
4 28 17.5 -.25 17.75 16.5 -.25 18.75 10.9 -.25 18.75 10.85 -.25 14.65
3 28 17.5 -.25 17.75 10.85 -.25 14.65 10.8 -.25 13.9
3 28 17.5 -.25 17.75 10.8 -.25 13.9 10.7 -.25 13.3
4 28 17.5 -.25 17.75 10.7 -.25 13.3 10.55 -.25 12.8 17.5 -.25 10
3 28 10.55 -.25 12.8 10.35 -.25 12.45 17.5 -.25 10
4 28 17.5 -.25 10 10.35 -.25 12.45 10.1 -.25 12.1 10 -.25 11.75
4 28 17.5 -.25 10 10 -.25 11.75 9.9 -.25 4.85 9.95 -.25 4.5
4 28 17.5 -.25 10 9.95 -.25 4.5 10.1 -.25 4.2 10.5 -.25 3.6
3 28 17.5 -.25 10 10.5 -.25 3.6 11 -.25 2.65
3 28 17.5 -.25 10 11 -.25 2.65 11.4 -.25 1.8
3 28 17.5 -.25 10 11.4 -.25 1.8 11.65 -.25 1.15
3 28 17.5 -.25 10 11.65 -.25 1.15 11.8 -.25 .6
4 28 17.5 -.25 10 11.8 -.25 .6 11.85 -.25 .1 17.5 -.25 0
3 28 11.85 -.25 .1 11.9 -.25 -1.25 17.5 -.25 0
3 28 17.5 -.25 0 11.9 -.25 -1.25 11.9 -.25 -2.45
3 28 17.5 -.25 0 11.9 -.25 -2.45 11.8 -.25 -3.85
3 28 17.5 -.25 0 11.8 -.25 -3.85 11.7 -.25 -4.55
4 28 17.5 -.25 0 11.7 -.25 -4.55 11.4 -.25 -5.7 17.5 -.25 -17.75
3 28 11.4 -.25 -5.7 11.3 -.25 -5.9 17.5 -.25 -17.75
4 28 17.5 -.25 -17.75 11.3 -.25 -5.9 11.15 -.25 -6 16.5 -.25 -18.75
4 28 16.5 -.25 -18.75 11.15 -.25 -6 10.95 -.25 -5.95 4.3 -.25 -17.75
3 28 4.3 -.25 -17.75 4.35 -.25 -18.75 16.5 -.25 -18.75
4 28 4.15 -.25 -16.3 4.3 -.25 -17.75 10.95 -.25 -5.95 10.8 -.25 -5.7
4 28 3.85 -.25 -14.75 4.15 -.25 -16.3 10.8 -.25 -5.7 3.65 -.25 -13.55
4 28 3.55 -.25 -12.6 3.65 -.25 -13.55 10.8 -.25 -5.7 9.2 -.25 -5.45
3 28 9.45 -.25 -5.3 9.2 -.25 -5.45 10.8 -.25 -5.7
4 28 3.6 -.25 -11.2 3.55 -.25 -12.6 9.2 -.25 -5.45 8.8 -.25 -5.45
4 28 3.6 -.25 -10.1 3.6 -.25 -11.2 8.8 -.25 -5.45 8.45 -.25 -5.3
