4 308 7.65 -.25 -21.35 5 -.25 -19.9 7.65 -.25 -22.05 9.9 -.25 -23.3
3 308 7.65 -.25 -22.05 9.15 -.25 -23.45 9.9 -.25 -23.3
4 308 9.9 -.25 -23.3 9.15 -.25 -23.45 9.75 -.25 -24.15 10.3 -.25 -23.8
4 308 10.3 -.25 -24.3 10.3 -.25 -23.8 9.75 -.25 -24.15 10.05 -.25 -24.6
4 308 9.6 -.25 -24.6 10.05 -.25 -24.6 9.75 -.25 -24.15 8.4 -.25 -23.75
4 308 -.3 -.25 -22.75 -1.55 -.25 -23 -1.35 -.25 -23.45 .15 -.25 -23.15
4 308 1.25 -.25 -22.65 .15 -.25 -23.15 2.25 -.25 -23.1 3.15 -.25 -22.7
4 308 4.6 -.25 -22.85 3.15 -.25 -22.7 2.25 -.25 -23.1 5.05 -.25 -23.45
4 308 6.6 -.25 -23.25 4.6 -.25 -22.85 5.05 -.25 -23.45 8.15 -.25 -24.2
4 308 8.4 -.25 -23.75 6.6 -.25 -23.25 8.15 -.25 -24.2 9.6 -.25 -24.6
4 308 -1.35 -.25 -23.45 -1.55 -.25 -23 -2.2 -.25 -23.2 -2.45 -.25 -23.4
4 308 -1.35 -.25 -23.45 -2.45 -.25 -23.4 -2.45 -.25 -23.6 -2.2 -.25 -23.85
4 308 -1.35 -.25 -23.45 -2.2 -.25 -23.85 -1.45 -.25 -24.05 -.15 -.25 -24.25
4 308 .65 -.25 -23.8 -1.35 -.25 -23.45 -.15 -.25 -24.25 1.6 -.25 -24.5
4 308 3.25 -.25 -24.3 .65 -.25 -23.8 1.6 -.25 -24.5 3.5 -.25 -24.9
4 308 5.75 -.25 -25 3.25 -.25 -24.3 3.5 -.25 -24.9 5.8 -.25 -25.6
4 308 8.45 -.25 -26.1 5.75 -.25 -25 5.8 -.25 -25.6 8.4 -.25 -26.65
4 308 10.5 -.25 -27.15 8.45 -.25 -26.1 8.4 -.25 -26.65 10.55 -.25 -27.75
4 308 11.75 -.25 -27.9 10.5 -.25 -27.15 10.55 -.25 -27.75 12.25 -.25 -28.75
3 308 11.75 -.25 -27.9 12.25 -.25 -28.75 13 -.25 -28.75
4 308 -.35 -.25 -9.95 -.6 -.25 -9.05 -1 -.25 -8.9 -.6 -.25 -10.45
4 308 .1 -.25 -11.3 -.35 -.25 -9.95 -.6 -.25 -10.45 0 -.25 -12.15
4 308 .65 -.25 -12.45 .1 -.25 -11.3 0 -.25 -12.15 .8 -.25 -13.6
4 308 1.25 -.25 -13.5 .65 -.25 -12.45 .8 -.25 -13.6 1.7 -.25 -14.75
3 308 1.25 -.25 -13.5 1.7 -.25 -14.75 2 -.25 -14.5
4 308 3.45 -.25 -15.75 2 -.25 -14.5 1.7 -.25 -14.75 3.95 -.25 -16.75
4 308 5.55 -.25 -17.35 3.45 -.25 -15.75 3.95 -.25 -16.75 6.55 -.25 -18.75
4 308 7.4 -.25 -18.85 5.55 -.25 -17.35 6.55 -.25 -18.75 9.15 -.25 -20.3
4 308 9.15 -.25 -20.3 6.55 -.25 -18.75 10.1 -.25 -21.65 11 -.25 -21.85
4 308 12.5 -.25 -23.35 11 -.25 -21.85 10.1 -.25 -21.65 12.6 -.25 -24.05
4 308 13.5 -.25 -24.4 12.5 -.25 -23.35 12.6 -.25 -24.05 14.05 -.25 -25.6
4 308 14.75 -.25 -25.8 13.5 -.25 -24.4 14.05 -.25 -25.6 15.5 -.25 -27.3
4 308 15.95 -.25 -27.2 14.75 -.25 -25.8 15.5 -.25 -27.3 16.6296 -.25 -28.7242
4 308 15.95 -.25 -27.2 16.6296 -.25 -28.7242 16.8827 -.25 -28.6739 17.0371 -.25 -28.5707
4 70 15.5 -.25 -27.3 13 -.25 -28.75 16.5 -.25 -28.75 16.6296 -.25 -28.7242
4 28 15.95 -.25 -27.2 17.0371 -.25 -28.5707 17.2071 -.25 -28.4571 17.4239 -.25 -28.1327
4 28 15.95 -.25 -27.2 17.4239 -.25 -28.1327 17.5 -.25 -27.75 14.75 -.25 -25.8
4 330 -15.75 -.25 25.05 -17.5 -.25 26.3 -17.5 -.25 21.45 -16.6 -.25 20.8
4 330 -14.3 -.25 23.85 -15.75 -.25 25.05 -16.6 -.25 20.8 -15.95 -.25 20.25
4 330 -13.2 -.25 22.8 -14.3 -.25 23.85 -15.95 -.25 20.25 -15.45 -.25 19.65
4 330 -12.45 -.25 21.65 -13.2 -.25 22.8 -15.45 -.25 19.65 -11.95 -.25 20.4
4 330 -11.95 -.25 20.4 -15.45 -.25 19.65 -15.2 -.25 19 -11.65 -.25 19.2
4 330 -11.65 -.25 19.2 -15.2 -.25 19 -15.05 -.25 18 -11.5 -.25 17.75
4 330 -11.5 -.25 17.75 -15.05 -.25 18 -15.1 -.25 15.9 -11.6 -.25 15.45
4 330 -11.6 -.25 15.45 -15.1 -.25 15.9 -15.2 -.25 14.8 -11.85 -.25 13.05
4 330 -11.85 -.25 13.05 -15.2 -.25 14.8 -15.35 -.25 14.05 -12.1 -.25 11.1
4 330 -15.35 -.25 14.05 -17.5 -.25 15.55 -17.5 -.25 12.1 -16.25 -.25 11.05
4 330 -12.1 -.25 11.1 -15.35 -.25 14.05 -16.25 -.25 11.05 -14.85 -.25 9.8
4 330 -12.1 -.25 11.1 -14.85 -.25 9.8 -13.75 -.25 8.6 -10.25 -.25 9.35
4 330 -10.25 -.25 9.35 -13.75 -.25 8.6 -12.35 -.25 7 -8.95 -.25 7.7
4 330 -8.95 -.25 7.7 -12.35 -.25 7 -11.2 -.25 5.55 -7.65 -.25 5.75
4 330 -7.65 -.25 5.75 -11.2 -.25 5.55 -10.35 -.25 4.05 -6.45 -.25 3.7
4 330 -6.45 -.25 3.7 -10.35 -.25 4.05 -9.55 -.25 2.45 -5.55 -.25 1.85
4 330 -5.55 -.25 1.85 -9.55 -.25 2.45 -9 -.25 1 -4.45 -.25 -.45
3 330 -9 -.25 1 -8.65 -.25 -.45 -4.45 -.25 -.45
4 330 -3 -.25 -7.15 -3.7 -.25 -3.85 -8 -.25 -3.7 -7.85 -.25 -5.3
4 330 -3 -.25 -7.15 -7.85 -.25 -5.3 -7.6 -.25 -8 -7.3 -.25 -10.8
4 330 -2.25 -.25 -10.6 -3 -.25 -7.15 -7.3 -.25 -10.8 -6.95 -.25 -12.6
4 330 -2.25 -.25 -10.6 -6.95 -.25 -12.6 -6.55 -.25 -14.2 -1.9 -.25 -11.95
4 330 -4.45 -.25 -.45 -8.65 -.25 -.45 -8 -.25 -3.7 -3.7 -.25 -3.85
4 330 -1.45 -.25 -13.1 -1.9 -.25 -11.95 -6.55 -.25 -14.2 -6 -.25 -17.75
4 330 -1.45 -.25 -13.1 -6 -.25 -17.75 -5.35 -.25 -17.9 -.95 -.25 -14.1
4 330 -.95 -.25 -14.1 -5.35 -.25 -17.9 -4.65 -.25 -18.25 -.45 -.25 -14.85
4 330 -.45 -.25 -14.85 -4.65 -.25 -18.25 -4 -.25 -18.85 .05 -.25 -15.6
4 330 .05 -.25 -15.6 -4 -.25 -18.85 -2.9 -.25 -20 .8 -.25 -16.4
4 330 .8 -.25 -16.4 -2.9 -.25 -20 -1.6 -.25 -21.05 2.15 -.25 -17.65
4 330 2.15 -.25 -17.65 -1.6 -.25 -21.05 -.15 -.25 -22 5 -.25 -19.9
4 330 5 -.25 -19.9 -.15 -.25 -22 1.25 -.25 -22.65 3.15 -.25 -22.7
4 330 5 -.25 -19.9 3.15 -.25 -22.7 4.6 -.25 -22.85 7.65 -.25 -22.05
3 330 7.65 -.25 -22.05 4.6 -.25 -22.85 6.6 -.25 -23.25
4 330 7.65 -.25 -22.05 6.6 -.25 -23.25 8.4 -.25 -23.75 9.15 -.25 -23.45
3 330 9.15 -.25 -23.45 8.4 -.25 -23.75 9.75 -.25 -24.15
4 330 -16.05 -.25 -23.65 -17.5 -.25 -24.75 -15.85 -.25 -27.8 -14.2 -.25 -26.55
4 330 -14.8 -.25 -22.8 -16.05 -.25 -23.65 -14.2 -.25 -26.55 -12.75 -.25 -25.5
4 330 -14.8 -.25 -22.8 -12.75 -.25 -25.5 -11.7 -.25 -24.55 -14.05 -.25 -22.05
4 330 -14.05 -.25 -22.05 -11.7 -.25 -24.55 -10.8 -.25 -23.55 -10.1 -.25 -22.5
4 330 -13.3 -.25 -21.05 -14.05 -.25 -22.05 -10.1 -.25 -22.5 -9.5 -.25 -21.25
4 330 -13.3 -.25 -21.05 -9.5 -.25 -21.25 -9.1 -.25 -20.1 -12.7 -.25 -19.8
4 330 -12.7 -.25 -19.8 -9.1 -.25 -20.1 -8.7 -.25 -19.05 -12.3 -.25 -18.4
4 330 -11.85 -.25 -17.25 -12.3 -.25 -18.4 -8.7 -.25 -19.05 -11.2 -.25 -16.3
4 330 -11.2 -.25 -16.3 -8.7 -.25 -19.05 -8.25 -.25 -18.45 -10.1 -.25 -15.3
4 330 -10.1 -.25 -15.3 -8.25 -.25 -18.45 -7.6 -.25 -17.95 -8.95 -.25 -14.6
4 330 -8.95 -.25 -14.6 -7.6 -.25 -17.95 -6.85 -.25 -17.75 -7.65 -.25 -14.3
4 330 -6.55 -.25 -14.2 -7.65 -.25 -14.3 -6.85 -.25 -17.75 -6 -.25 -17.75
4 0x2464628 -15.65 -.25 14.9 -17.5 -.25 16.1 -17.5 -.25 15.55 -15.35 -.25 14.05
4 0x2464628 -15.65 -.25 14.9 -15.35 -.25 14.05 -15.2 -.25 14.8 -15.1 -.25 15.9
4 0x2464628 -16.6 -.25 20.8 -17.5 -.25 21.45 -17.5 -.25 20.95 -16.75 -.25 20.45
4 0x2464628 -15.95 -.25 20.25 -16.6 -.25 20.8 -16.75 -.25 20.45 -16.15 -.25 19.9
4 0x2464628 -15.45 -.25 19.65 -15.95 -.25 20.25 -16.15 -.25 19.9 -15.8 -.25 19.4
4 0x2464628 -15.2 -.25 19 -15.45 -.25 19.65 -15.8 -.25 19.4 -15.65 -.25 18.95
4 0x2464628 -15.05 -.25 18 -15.2 -.25 19 -15.65 -.25 18.95 -15.5 -.25 18.1
4 0x2464628 -15.05 -.25 18 -15.5 -.25 18.1 -15.55 -.25 16.55 -15.1 -.25 15.9
3 0x2464628 -15.55 -.25 16.55 -15.65 -.25 14.9 -15.1 -.25 15.9
4 0x2464628 -16.15 -.25 25.9 -17.5 -.25 26.8 -17.5 -.25 26.3 -15.75 -.25 25.05
4 0x2464628 -14.5 -.25 24.65 -16.15 -.25 25.9 -15.75 -.25 25.05 -14.3 -.25 23.85
4 0x2464628 -13.35 -.25 23.65 -14.5 -.25 24.65 -14.3 -.25 23.85 -13.2 -.25 22.8
4 0x2464628 -12.8 -.25 23 -13.35 -.25 23.65 -13.2 -.25 22.8 -12.3 -.25 22.3
4 0x2464628 -12.3 -.25 22.3 -13.2 -.25 22.8 -12.45 -.25 21.65 -11.9 -.25 21.55
4 0x2464628 -11.65 -.25 20.9 -11.9 -.25 21.55 -12.45 -.25 21.65 -11.95 -.25 20.4
4 0x2464628 -11.35 -.25 20.05 -11.65 -.25 20.9 -11.95 -.25 20.4 -11.65 -.25 19.2
4 0x2464628 -11.2 -.25 19.2 -11.35 -.25 20.05 -11.65 -.25 19.2 -11.5 -.25 17.75
4 0x2464628 -11.1 -.25 17.95 -11.2 -.25 19.2 -11.5 -.25 17.75 -11.1 -.25 16.95
4 0x2464628 -11.1 -.25 16.95 -11.5 -.25 17.75 -11.6 -.25 15.45 -11.15 -.25 15.7
4 0x2464628 -11.3 -.25 13.95 -11.15 -.25 15.7 -11.6 -.25 15.45 -11.85 -.25 13.05
4 0x2464628 -11.6 -.25 11.35 -11.3 -.25 13.95 -11.85 -.25 13.05 -12.1 -.25 11.1
4 0x2464628 -10.75 -.25 10.5 -11.6 -.25 11.35 -12.1 -.25 11.1 -10.25 -.25 9.35
4 0x2464628 -9.65 -.25 9.35 -10.75 -.25 10.5 -10.25 -.25 9.35 -8.6 -.25 8.1
4 0x2464628 -8.6 -.25 8.1 -10.25 -.25 9.35 -8.95 -.25 7.7 -7.55 -.25 6.6
4 0x2464628 -7.55 -.25 6.6 -8.95 -.25 7.7 -7.65 -.25 5.75 -6.7 -.25 5.1
4 0x2464628 -6.7 -.25 5.1 -7.65 -.25 5.75 -6.45 -.25 3.7 -5.9 -.25 3.55
4 0x2464628 -5.9 -.25 3.55 -6.45 -.25 3.7 -5.55 -.25 1.85 -5.05 -.25 1.7
4 0x2464628 -4.733 -.25 .9391 -5.05 -.25 1.7 -5.55 -.25 1.85 -4.45 -.25 -.45
4 0x2464628 -8 -.25 -3.7 -8.5 -.25 -1.8 -8.4 -.25 -3.6 -7.85 -.25 -5.3
3 0x2464628 -8.65 -.25 -.45 -8.5 -.25 -1.8 -8 -.25 -3.7
4 0x2464628 -7.85 -.25 -5.3 -8.4 -.25 -3.6 -8.2 -.25 -5.55 -7.6 -.25 -8
4 0x2464628 -7.6 -.25 -8 -8.2 -.25 -5.55 -8 -.25 -8.4 -7.75 -.25 -10.5
4 0x2464628 -7.3 -.25 -10.8 -7.6 -.25 -8 -7.75 -.25 -10.5 -7.6 -.25 -11.65
4 0x2464628 -6.95 -.25 -12.6 -7.3 -.25 -10.8 -7.6 -.25 -11.65 -7.1 -.25 -13.75
3 0x2464628 -6.95 -.25 -12.6 -7.1 -.25 -13.75 -6.55 -.25 -14.2
4 0x2464628 -17.5 -.25 -24.15 -17.5 -.25 -24.75 -16.05 -.25 -23.65 -16.05 -.25 -23.15
4 0x2464628 -16.05 -.25 -23.15 -16.05 -.25 -23.65 -14.8 -.25 -22.8 -15.1 -.25 -22.4
4 0x2464628 -14.55 -.25 -21.9 -15.1 -.25 -22.4 -14.8 -.25 -22.8 -14.05 -.25 -22.05
4 0x2464628 -14.05 -.25 -21.35 -14.55 -.25 -21.9 -14.05 -.25 -22.05 -13.3 -.25 -21.05
4 0x2464628 -13.5 -.25 -20.4 -14.05 -.25 -21.35 -13.3 -.25 -21.05 -12.7 -.25 -19.8
3 0x2464628 -13.15 -.25 -19.65 -13.5 -.25 -20.4 -12.7 -.25 -19.8
4 0x2464628 -12.9 -.25 -18.75 -13.15 -.25 -19.65 -12.7 -.25 -19.8 -12.3 -.25 -18.4
4 0x2464628 -12.65 -.25 -17.85 -12.9 -.25 -18.75 -12.3 -.25 -18.4 -11.85 -.25 -17.25
4 0x2464628 -12.2 -.25 -16.9 -12.65 -.25 -17.85 -11.85 -.25 -17.25 -11.6 -.25 -16
4 0x2464628 -11.6 -.25 -16 -11.85 -.25 -17.25 -11.2 -.25 -16.3 -10.95 -.25 -15.3
4 0x2464628 -10.95 -.25 -15.3 -11.2 -.25 -16.3 -10.1 -.25 -15.3 -10.05 -.25 -14.7
4 0x2464628 -9.25 -.25 -14.25 -10.05 -.25 -14.7 -10.1 -.25 -15.3 -8.95 -.25 -14.6
4 0x2464628 -8.25 -.25 -13.95 -9.25 -.25 -14.25 -8.95 -.25 -14.6 -7.65 -.25 -14.3
4 0x2464628 -7.1 -.25 -13.75 -8.25 -.25 -13.95 -7.65 -.25 -14.3 -6.55 -.25 -14.2
4 0x2464628 -15.85 -.25 -27.8 -16.3 -.25 -28.75 -15.3 -.25 -28 -14.2 -.25 -26.55
4 0x2464628 -14.2 -.25 -26.55 -15.3 -.25 -28 -13.8 -.25 -26.85 -12.75 -.25 -25.5
4 0x2464628 -12.75 -.25 -25.5 -13.8 -.25 -26.85 -12.45 -.25 -25.85 -11.65 -.25 -25.2
4 0x2464628 -11.7 -.25 -24.55 -12.75 -.25 -25.5 -11.65 -.25 -25.2 -11.05 -.25 -24.6
4 0x2464628 -10.8 -.25 -23.55 -11.7 -.25 -24.55 -11.05 -.25 -24.6 -10.45 -.25 -23.85
4 0x2464628 -10.8 -.25 -23.55 -10.45 -.25 -23.85 -9.75 -.25 -22.85 -10.1 -.25 -22.5
4 0x2464628 -10.1 -.25 -22.5 -9.75 -.25 -22.85 -9.25 -.25 -22 -9.5 -.25 -21.25
4 0x2464628 -9.5 -.25 -21.25 -9.25 -.25 -22 -8.95 -.25 -21.1 -9.1 -.25 -20.1
4 0x2464628 -9.1 -.25 -20.1 -8.95 -.25 -21.1 -8.55 -.25 -20.1 -8.7 -.25 -19.05
4 0x2464628 -8.7 -.25 -19.05 -8.55 -.25 -20.1 -8.25 -.25 -19.25 -8.25 -.25 -18.45
4 0x2464628 -8.25 -.25 -18.45 -8.25 -.25 -19.25 -7.95 -.25 -18.8 -7.6 -.25 -17.95
4 0x2464628 -7.6 -.25 -17.95 -7.95 -.25 -18.8 -7.5 -.25 -18.4 -6.85 -.25 -17.75
4 0x2464628 -6.85 -.25 -17.75 -7.5 -.25 -18.4 -6.95 -.25 -18.2 -6 -.25 -17.75
4 0x2464628 -6 -.25 -17.75 -6.95 -.25 -18.2 -6.3 -.25 -18.2 -5.35 -.25 -17.9
4 0x2464628 -5.35 -.25 -17.9 -6.3 -.25 -18.2 -5.5 -.25 -18.35 -4.65 -.25 -18.25
4 0x2464628 -4.65 -.25 -18.25 -5.5 -.25 -18.35 -4.9 -.25 -18.65 -4 -.25 -18.85
4 0x2464628 -4 -.25 -18.85 -4.9 -.25 -18.65 -4.25 -.25 -19.25 -2.9 -.25 -20
4 0x2464628 -2.9 -.25 -20 -4.25 -.25 -19.25 -3.1 -.25 -20.45 -1.6 -.25 -21.05
4 0x2464628 -1.6 -.25 -21.05 -3.1 -.25 -20.45 -1.75 -.25 -21.45 -.15 -.25 -22
4 0x2464628 -.15 -.25 -22 -1.75 -.25 -21.45 -.25 -.25 -22.35 .5547 -.25 -22.6949
3 0x2464628 -.15 -.25 -22 .5547 -.25 -22.6949 1.25 -.25 -22.65
3 308 .5547 -.25 -22.6949 -.3 -.25 -22.75 .15 -.25 -23.15
3 308 1.25 -.25 -22.65 .5547 -.25 -22.6949 .15 -.25 -23.15
3 308 -4.733 -.25 .9391 -4.45 -.25 -.45 -4.35 -.25 .9
4 28 -16.5 -.25 28.75 -17.5 -.25 27.75 -17.5 -.25 26.8 -16.15 -.25 25.9
4 28 -12.15 -.25 28.75 -16.5 -.25 28.75 -16.15 -.25 25.9 -12.05 -.25 27.5
4 28 -12.05 -.25 27.5 -16.15 -.25 25.9 -14.5 -.25 24.65 -11.9 -.25 26.2
4 28 -11.9 -.25 26.2 -14.5 -.25 24.65 -13.35 -.25 23.65 -11.7 -.25 24.5
4 28 -11.7 -.25 24.5 -13.35 -.25 23.65 -12.8 -.25 23 -11.3 -.25 22.35
3 28 -12.8 -.25 23 -12.3 -.25 22.3 -11.3 -.25 22.35
4 28 -11.3 -.25 22.35 -12.3 -.25 22.3 -11.9 -.25 21.55 -11 -.25 20.85
3 28 -11.9 -.25 21.55 -11.65 -.25 20.9 -11 -.25 20.85
4 28 -11 -.25 20.85 -11.65 -.25 20.9 -11.35 -.25 20.05 -10.55 -.25 19.15
3 28 -11.35 -.25 20.05 -11.2 -.25 19.2 -10.55 -.25 19.15
4 28 -10.55 -.25 19.15 -11.2 -.25 19.2 -11.1 -.25 17.95 -9.95 -.25 17.45
4 28 -9.95 -.25 17.45 -11.1 -.25 17.95 -11.1 -.25 16.95 -9.3 -.25 15.95
4 28 -9.3 -.25 15.95 -11.1 -.25 16.95 -11.15 -.25 15.7 -8.55 -.25 14.55
4 28 -8.55 -.25 14.55 -11.15 -.25 15.7 -11.3 -.25 13.95 -7.8 -.25 13.45
4 28 -16.75 -.25 20.45 -17.5 -.25 20.95 -17.5 -.25 16.1 -16.15 -.25 19.9
4 28 -15.8 -.25 19.4 -16.15 -.25 19.9 -17.5 -.25 16.1 -15.65 -.25 18.95
4 28 -15.5 -.25 18.1 -15.65 -.25 18.95 -17.5 -.25 16.1 -15.55 -.25 16.55
3 28 -15.55 -.25 16.55 -17.5 -.25 16.1 -15.65 -.25 14.9
4 28 -7.8 -.25 13.45 -11.3 -.25 13.95 -11.6 -.25 11.35 -10.75 -.25 10.5
4 28 -7.15 -.25 12.8 -7.8 -.25 13.45 -10.75 -.25 10.5 -9.65 -.25 9.35
4 28 -6.95 -.25 12.7 -7.15 -.25 12.8 -9.65 -.25 9.35 -8.6 -.25 8.1
4 28 -6.75 -.25 12.75 -6.95 -.25 12.7 -8.6 -.25 8.1 -7.55 -.25 6.6
4 28 -6.75 -.25 12.75 -7.55 -.25 6.6 -5.4 -.25 6.15 -5.3 -.25 6.35
4 28 -6.6 -.25 12.9 -6.75 -.25 12.75 -5.3 -.25 6.35 -5.1 -.25 6.4
4 28 -5.45 -.25 5.35 -5.4 -.25 6.15 -7.55 -.25 6.6 -6.7 -.25 5.1
4 28 -5.3 -.25 3.9 -5.45 -.25 5.35 -6.7 -.25 5.1 -5.9 -.25 3.55
4 28 -5 -.25 2.25 -5.3 -.25 3.9 -5.9 -.25 3.55 -5.05 -.25 1.7
3 28 -5 -.25 2.25 -5.05 -.25 1.7 -4.733 -.25 .9391
3 28 -8.4 -.25 -3.6 -8.4 -.25 -5.5 -8.2 -.25 -5.55
4 28 -8.2 -.25 -5.55 -8.4 -.25 -5.5 -8.5 -.25 -7.2 -8 -.25 -8.4
4 28 -8 -.25 -8.4 -8.5 -.25 -7.2 -8.75 -.25 -8.75 -7.75 -.25 -10.5
4 28 -7.75 -.25 -10.5 -8.75 -.25 -8.75 -8.95 -.25 -9.1 -7.6 -.25 -11.65
4 28 -7.6 -.25 -11.65 -8.95 -.25 -9.1 -9.15 -.25 -9.2 -8.25 -.25 -13.95
3 28 -7.6 -.25 -11.65 -8.25 -.25 -13.95 -7.1 -.25 -13.75
4 28 -9.25 -.25 -14.25 -8.25 -.25 -13.95 -9.15 -.25 -9.2 -9.4 -.25 -9.15
4 28 -10.05 -.25 -14.7 -9.25 -.25 -14.25 -9.4 -.25 -9.15 -9.55 -.25 -8.8
4 28 -10.95 -.25 -15.3 -10.05 -.25 -14.7 -9.55 -.25 -8.8 -17.5 -.25 -10
3 28 -9.7 -.25 -7.15 -17.5 -.25 -10 -9.55 -.25 -8.8
4 28 -17.5 -.25 -10 -9.7 -.25 -7.15 -9.9 -.25 -4.8 -10.2 -.25 -2.85
4 28 -17.5 -.25 -10 -10.2 -.25 -2.85 -10.45 -.25 -1.35 -11.2 -.25 .75
4 28 -17.5 -.25 -10 -11.2 -.25 .75 -12 -.25 2.25 -13.2 -.25 3.95
4 28 -17.5 -.25 -10 -13.2 -.25 3.95 -14.65 -.25 5.7 -16.2 -.25 7.3
3 28 -17.5 -.25 8.45 -17.5 -.25 -10 -16.2 -.25 7.3
4 28 -17.5 -.25 -10 -17.5 -.25 -24.15 -16.05 -.25 -23.15 -15.1 -.25 -22.4
4 28 -17.5 -.25 -10 -15.1 -.25 -22.4 -14.55 -.25 -21.9 -14.05 -.25 -21.35
4 28 -17.5 -.25 -10 -14.05 -.25 -21.35 -13.5 -.25 -20.4 -13.15 -.25 -19.65
3 28 -17.5 -.25 -10 -13.15 -.25 -19.65 -12.9 -.25 -18.75
3 28 -17.5 -.25 -10 -12.9 -.25 -18.75 -12.65 -.25 -17.85
3 28 -17.5 -.25 -10 -12.65 -.25 -17.85 -12.2 -.25 -16.9
3 28 -17.5 -.25 -10 -12.2 -.25 -16.9 -11.6 -.25 -16
3 28 -17.5 -.25 -10 -11.6 -.25 -16 -10.95 -.25 -15.3
3 28 11.7 -.25 18.85 13.15 -.25 16.45 14.5 -.25 17.25
4 28 11.7 -.25 18.85 14.5 -.25 17.25 16 -.25 18.05 9.95 -.25 21.8
4 28 9.95 -.25 21.8 16 -.25 18.05 17.5 -.25 18.8 17.5 -.25 27.75
4 28 9.95 -.25 21.8 17.5 -.25 27.75 16.5 -.25 28.75 8.7 -.25 23.8
3 28 16.5 -.25 28.75 7.35 -.25 25.8 8.7 -.25 23.8
3 28 16.5 -.25 28.75 6.2 -.25 27.4 7.35 -.25 25.8
4 28 1.4 -.25 28.75 2.15 -.25 26.65 5.55 -.25 27.05 5.55 -.25 27.4
3 28 1.4 -.25 28.75 5.55 -.25 27.4 5.7 -.25 27.55
3 28 16.5 -.25 28.75 5.9 -.25 27.55 6.2 -.25 27.4
4 28 1.4 -.25 28.75 5.7 -.25 27.55 5.9 -.25 27.55 16.5 -.25 28.75
4 28 5.7 -.25 26.45 5.55 -.25 27.05 2.15 -.25 26.65 3.15 -.25 24.25
4 28 6.35 -.25 25 5.7 -.25 26.45 3.15 -.25 24.25 4.5 -.25 21.2
4 28 7.8 -.25 22.25 6.35 -.25 25 4.5 -.25 21.2 5.55 -.25 18.7
4 28 9.25 -.25 19.6 7.8 -.25 22.25 5.55 -.25 18.7 6.2 -.25 17.15
4 28 10.85 -.25 16.85 9.25 -.25 19.6 6.2 -.25 17.15 6.55 -.25 16.2
4 28 10.85 -.25 16.85 6.55 -.25 16.2 6.75 -.25 15.55 12.95 -.25 13.05
3 28 6.75 -.25 15.55 6.75 -.25 15.2 12.95 -.25 13.05
4 28 12.95 -.25 13.05 6.75 -.25 15.2 6.6 -.25 15 7.75 -.25 9.8
4 28 7.75 -.25 9.8 6.6 -.25 15 6.4 -.25 15 4.8 -.25 7.9
4 28 4.8 -.25 7.9 6.4 -.25 15 6.15 -.25 15.1 2.25 -.25 6.15
4 28 2.25 -.25 6.15 6.15 -.25 15.1 5.9 -.25 15.35 -6.55 -.25 13.2
4 28 -6.65 -.25 13.6 -6.55 -.25 13.2 5.9 -.25 15.35 4.95 -.25 16.55
4 28 -7.15 -.25 15 -6.65 -.25 13.6 4.95 -.25 16.55 3.85 -.25 18.15
4 28 -7.6 -.25 16.6 -7.15 -.25 15 3.85 -.25 18.15 2.6 -.25 20.2
4 28 -8.1 -.25 18.5 -7.6 -.25 16.6 2.6 -.25 20.2 -8.6 -.25 20.7
4 28 -8.6 -.25 20.7 2.6 -.25 20.2 1.1 -.25 22.9 -8.95 -.25 22.95
4 28 -8.95 -.25 22.95 1.1 -.25 22.9 .05 -.25 25.2 -9.2 -.25 24.75
4 28 -9.4 -.25 26.85 -9.2 -.25 24.75 .05 -.25 25.2 -.75 -.25 27.1
4 28 -9.55 -.25 28.75 -9.4 -.25 26.85 -.75 -.25 27.1 -1.45 -.25 28.75
4 28 2.25 -.25 6.15 -6.55 -.25 13.2 -6.6 -.25 12.9 -4.85 -.25 6.25
3 28 -6.6 -.25 12.9 -5.1 -.25 6.4 -4.85 -.25 6.25
4 28 2.25 -.25 6.15 -4.85 -.25 6.25 -4.6 -.25 5.8 1.3 -.25 5.3
4 28 .6 -.25 4.5 1.3 -.25 5.3 -4.6 -.25 5.8 -3.85 -.25 3.15
3 28 .6 -.25 4.5 -3.85 -.25 3.15 .2 -.25 3.75
3 28 .2 -.25 3.75 -3.85 -.25 3.15 -.1 -.25 3.05
3 28 -3.85 -.25 3.15 -.3 -.25 2.5 -.1 -.25 3.05
4 28 -.5 -.25 1.85 -.3 -.25 2.5 -3.85 -.25 3.15 -3 -.25 .3
3 28 -.5 -.25 1.85 -3 -.25 .3 -.65 -.25 .75
4 28 -.85 -.25 -1.55 -.65 -.25 .75 -3 -.25 .3 -2.4 -.25 -2.05
4 28 -1 -.25 -3.95 -.85 -.25 -1.55 -2.4 -.25 -2.05 -1.9 -.25 -3.95
3 28 -1 -.25 -3.95 -1.9 -.25 -3.95 -1.15 -.25 -6.35
3 28 17.5 -.25 14.45 16.25 -.25 13.75 16.45 -.25 13.2
3 28 17.5 -.25 14.45 16.45 -.25 13.2 16.5 -.25 12.7
4 28 17.5 -.25 14.45 16.5 -.25 12.7 16.5 -.25 12.2 17.5 -.25 10
3 28 16.5 -.25 12.2 16.4 -.25 11.7 17.5 -.25 10
3 28 16.4 -.25 11.7 16.2 -.25 11.3 17.5 -.25 10
3 28 16.2 -.25 11.3 15.85 -.25 10.9 17.5 -.25 10
4 28 17.5 -.25 10 15.85 -.25 10.9 15.2 -.25 10.4 10.45 -.25 1.25
