0 Sticker  1.8 x  1.7 with Brown Vines and Olive Green Leaves #1 Pattern
4 0x2464628 11.7605 -10.7264 -8.409 12.2 -10.3777 -9.1282 12.7 -10.402 -9.0779 12.3194 -10.7264 -8.409
4 0x2464628 1.0523 -10.7264 -8.409 .562 -10.7264 -8.409 .85 -10.5238 -8.8268 1.8 -10.1828 -9.5299
3 0x2464628 .85 -10.5238 -8.8268 1.3 -10.2315 -9.4295 1.8 -10.1828 -9.5299
4 0x2464628 4.6 -9.8175 -10.2832 4.8 -9.8905 -10.1326 4.8 -9.9637 -9.9819 4.55 -10.0367 -9.8312
4 0x2464628 4.05 -9.7932 -10.3335 4.6 -9.8175 -10.2832 4.55 -10.0367 -9.8312 3.85 -10.1098 -9.6806
4 0x2464628 2.85 -9.7932 -10.3335 4.05 -9.7932 -10.3335 3.85 -10.1098 -9.6806 2.7 -10.1828 -9.5299
4 0x2464628 2.05 -9.8418 -10.233 2.85 -9.7932 -10.3335 2.7 -10.1828 -9.5299 1.8 -10.1828 -9.5299
4 0x2464628 1.45 -9.8662 -10.1828 2.05 -9.8418 -10.233 1.8 -10.1828 -9.5299 1.2 -9.988 -9.9317
3 0x2464628 1.8 -10.1828 -9.5299 1.3 -10.1098 -9.6806 1.2 -9.988 -9.9317
3 0x2464628 1.3 -10.2315 -9.4295 1.3 -10.1098 -9.6806 1.8 -10.1828 -9.5299
4 0x2464628 1.45 -9.8662 -10.1828 1.2 -9.988 -9.9317 .9 -9.8905 -10.1326 .8 -9.7932 -10.3335
4 0x2464628 1.35 -9.7445 -10.4339 1.45 -9.8662 -10.1828 .8 -9.7932 -10.3335 .75 -9.6471 -10.6348
4 0x2464628 1.4 -9.5984 -10.7352 1.35 -9.7445 -10.4339 .75 -9.6471 -10.6348 .9 -9.3548 -11.2374
4 0x2464628 .65 -9.3061 -11.3379 .9 -9.3548 -11.2374 .75 -9.6471 -10.6348 .35 -9.5497 -10.8357
4 0x2464628 .65 -9.3061 -11.3379 .35 -9.5497 -10.8357 .1 -9.4278 -11.0868 .45 -9.2331 -11.4885
4 0x2464628 .45 -9.2331 -11.4885 .1 -9.4278 -11.0868 -.3 -9.0382 -11.8903 .2 -9.0138 -11.9405
4 0x2464628 -.2 -8.5998 -12.7943 .2 -9.0138 -11.9405 -.3 -9.0382 -11.8903 -1 -8.2345 -13.5476
4 0x2464628 -.55 -8.1858 -13.648 -.2 -8.5998 -12.7943 -1 -8.2345 -13.5476 -1.05 -8.0884 -13.8489
4 0x2464628 1.4 -9.5984 -10.7352 .9 -9.3548 -11.2374 1.15 -9.2817 -11.3881 1.65 -9.4522 -11.0365
4 0x2464628 1.65 -9.4522 -11.0365 1.15 -9.2817 -11.3881 1.6 -8.9895 -11.9907 2.3 -9.1112 -11.7396
4 0x2464628 2.3 -9.1112 -11.7396 1.6 -8.9895 -11.9907 2.1 -8.5268 -12.9449 2.8 -8.5998 -12.7943
4 0x2464628 2.8 -8.5998 -12.7943 2.1 -8.5268 -12.9449 2.45 -8.2588 -13.4974 3 -8.3807 -13.2463
4 0x2464628 3 -8.3807 -13.2463 2.45 -8.2588 -13.4974 2.7 -8.0397 -13.9494 3.35 -8.1858 -13.648
4 0x2464628 3.5 -8.0884 -13.8489 3.35 -8.1858 -13.648 2.7 -8.0397 -13.9494 3.55 -7.9423 -14.1502
4 0x2464628 2.7 -7.8692 -14.3009 2.5284 -7.7299 -14.5882 3.3541 -7.7299 -14.5882 3.55 -7.9423 -14.1502
4 0x2464628 -.35 -7.7718 -14.5018 -.55 -7.9179 -14.2005 -.95 -7.7961 -14.4516 -.8291 -7.7299 -14.5882
4 0x2464628 -1.05 -7.9423 -14.1502 -.95 -7.7961 -14.4516 -.55 -7.9179 -14.2005 -.6 -8.0397 -13.9494
4 0x2464628 -1.05 -8.0884 -13.8489 -1.05 -7.9423 -14.1502 -.6 -8.0397 -13.9494 -.55 -8.1858 -13.648
4 0x2464628 -11.7 -10.4751 -8.9273 -12.55 -10.402 -9.0779 -11.7 -10.0124 -9.8815 -11.19 -10.2705 -9.3491
4 0x2464628 -12.308 -10.7264 -8.409 -13.05 -10.5968 -8.6762 -12.55 -10.402 -9.0779 -11.7 -10.4751 -8.9273
4 0x2464628 -13.55 -8.9408 -12.0912 -13.4 -9.0625 -11.8401 -13.45 -9.1844 -11.589 -13.75 -9.1844 -11.589
4 0x2464628 -14.05 -8.8434 -12.2921 -13.55 -8.9408 -12.0912 -13.75 -9.1844 -11.589 -14.3 -9.1112 -11.7396
4 0x2464628 -14.05 -8.8434 -12.2921 -14.3 -9.1112 -11.7396 -15.6 -8.8677 -12.2418 -15.45 -8.5998 -12.7943
4 0x2464628 -15.45 -8.5998 -12.7943 -15.6 -8.8677 -12.2418 -16.25 -8.6972 -12.5934 -16.6 -8.3319 -13.3467
4 0x2464628 -16.6 -8.3319 -13.3467 -16.25 -8.6972 -12.5934 -17.5 -8.3563 -13.2965 -17.5 -8.0641 -13.8991
4 0x2464628 -16.25 -8.6972 -12.5934 -15.6 -8.8677 -12.2418 -15.75 -9.0625 -11.8401 -16.3 -9.0382 -11.8903
4 0x2464628 -16.3 -9.0382 -11.8903 -15.75 -9.0625 -11.8401 -15.75 -9.2817 -11.3881 -16.2 -9.3548 -11.2374
4 0x2464628 -16.2 -9.3548 -11.2374 -15.75 -9.2817 -11.3881 -15.65 -9.5497 -10.8357 -16 -9.6714 -10.5846
4 0x2464628 -16 -9.6714 -10.5846 -15.65 -9.5497 -10.8357 -15.45 -9.8418 -10.233 -15.9 -9.9149 -10.0823
4 0x2464628 -15.9 -9.9149 -10.0823 -15.45 -9.8418 -10.233 -15.4 -10.1098 -9.6806 -15.9 -10.1828 -9.5299
4 0x2464628 -15.9 -10.1828 -9.5299 -15.4 -10.1098 -9.6806 -15.5 -10.402 -9.0779 -16 -10.4994 -8.877
3 0x2464628 -11.19 -10.2705 -9.3491 -11.7 -10.0124 -9.8815 -11.26 -9.7688 -10.3837
4 330 -9.55 -9.7201 -10.4841 -7.8 -9.8175 -10.2832 -7.6 -10.0854 -9.7308 -9.4065 -10.7264 -8.409
4 330 -7.9 -9.5497 -10.8357 -7.8 -9.8175 -10.2832 -9.55 -9.7201 -10.4841 -9.55 -9.2817 -11.3881
4 330 -7.95 -9.2087 -11.5388 -7.9 -9.5497 -10.8357 -9.55 -9.2817 -11.3881 -9.45 -9.0869 -11.7899
4 330 -7.95 -9.2087 -11.5388 -9.45 -9.0869 -11.7899 -9 -8.7703 -12.4427 -8 -8.5755 -12.8445
4 330 -8 -8.5755 -12.8445 -9 -8.7703 -12.4427 -8.35 -8.3807 -13.2463 -8.05 -8.3807 -13.2463
3 330 -8.05 -8.3807 -13.2463 -8.35 -8.3807 -13.2463 -8.2 -8.3319 -13.3467
4 330 -15.75 -9.0625 -11.8401 -15.6 -8.8677 -12.2418 -14.3 -9.1112 -11.7396 -15.75 -9.2817 -11.3881
4 330 -15.65 -9.5497 -10.8357 -15.75 -9.2817 -11.3881 -14.3 -9.1112 -11.7396 -15.45 -9.8418 -10.233
4 330 -15.45 -9.8418 -10.233 -14.3 -9.1112 -11.7396 -13.75 -9.1844 -11.589 -15.4 -10.1098 -9.6806
4 330 -15.4 -10.1098 -9.6806 -13.75 -9.1844 -11.589 -13.5672 -10.7264 -8.409 -15.5 -10.402 -9.0779
4 330 -15.5862 -10.7264 -8.409 -15.6 -10.6455 -8.5757 -15.5 -10.402 -9.0779 -13.5672 -10.7264 -8.409
4 330 -13.05 -10.5968 -8.6762 -13.75 -9.1844 -11.589 -13.45 -9.1844 -11.589 -12.55 -10.402 -9.0779
4 330 -11.7 -10.0124 -9.8815 -12.55 -10.402 -9.0779 -13.45 -9.1844 -11.589 -13.4 -9.0625 -11.8401
4 330 -11.26 -9.7688 -10.3837 -11.7 -10.0124 -9.8815 -13.4 -9.0625 -11.8401 -11.3 -9.4522 -11.0365
3 330 -11.3 -9.4522 -11.0365 -13.4 -9.0625 -11.8401 -11.25 -9.2087 -11.5388
4 330 -11.15 -8.9895 -11.9907 -11.25 -9.2087 -11.5388 -13.4 -9.0625 -11.8401 -13.55 -8.9408 -12.0912
4 330 -10.65 -8.5024 -12.9952 -10.9 -8.6729 -12.6436 -13.55 -8.9408 -12.0912 -14.05 -8.8434 -12.2921
3 330 -13.55 -8.9408 -12.0912 -10.9 -8.6729 -12.6436 -11.05 -8.819 -12.3423
3 330 -11.15 -8.9895 -11.9907 -13.55 -8.9408 -12.0912 -11.05 -8.819 -12.3423
4 330 -14.05 -8.8434 -12.2921 -15.45 -8.5998 -12.7943 -16.6 -8.3319 -13.3467 -9.55 -7.8935 -14.2507
4 330 1.15 -9.2817 -11.3881 .9 -9.3548 -11.2374 .65 -9.3061 -11.3379 .45 -9.2331 -11.4885
4 330 1.6 -8.9895 -11.9907 1.15 -9.2817 -11.3881 .45 -9.2331 -11.4885 .2 -9.0138 -11.9405
4 330 2.1 -8.5268 -12.9449 1.6 -8.9895 -11.9907 .2 -9.0138 -11.9405 -.2 -8.5998 -12.7943
4 330 2.1 -8.5268 -12.9449 -.2 -8.5998 -12.7943 -.55 -8.1858 -13.648 -.6 -8.0397 -13.9494
4 330 2.1 -8.5268 -12.9449 -.6 -8.0397 -13.9494 -.55 -7.9179 -14.2005 -.35 -7.7718 -14.5018
4 330 2.45 -8.2588 -13.4974 2.1 -8.5268 -12.9449 -.35 -7.7718 -14.5018 2.7 -8.0397 -13.9494
4 330 2.5284 -7.7299 -14.5882 2.7 -7.8692 -14.3009 2.7 -8.0397 -13.9494 -.2394 -7.7299 -14.5882
4 330 3.35 -8.1858 -13.648 3.5 -8.0884 -13.8489 9.25 -9.3304 -11.2877 4.6 -9.8175 -10.2832
4 330 3.35 -8.1858 -13.648 4.6 -9.8175 -10.2832 4.05 -9.7932 -10.3335 3 -8.3807 -13.2463
4 330 2.8 -8.5998 -12.7943 3 -8.3807 -13.2463 4.05 -9.7932 -10.3335 2.85 -9.7932 -10.3335
4 330 2.3 -9.1112 -11.7396 2.8 -8.5998 -12.7943 2.85 -9.7932 -10.3335 2.05 -9.8418 -10.233
4 330 1.65 -9.4522 -11.0365 2.3 -9.1112 -11.7396 2.05 -9.8418 -10.233 1.4 -9.5984 -10.7352
4 330 1.35 -9.7445 -10.4339 1.4 -9.5984 -10.7352 2.05 -9.8418 -10.233 1.45 -9.8662 -10.1828
4 330 9.25 -9.3304 -11.2877 9.2 -9.5497 -10.8357 4.8 -9.8905 -10.1326 4.6 -9.8175 -10.2832
4 330 4.8 -9.8905 -10.1326 9.2 -9.5497 -10.8357 9.05 -9.7688 -10.3837 4.8 -9.9637 -9.9819
4 28 11.7605 -10.7264 -8.409 11.3268 -10.7264 -8.409 11.35 -10.2315 -9.4295 12.45 -9.988 -9.9317
3 28 11.7605 -10.7264 -8.409 12.45 -9.988 -9.9317 12.2 -10.3777 -9.1282
4 28 12.5 -9.7445 -10.4339 12.45 -9.988 -9.9317 11.35 -10.2315 -9.4295 12.45 -9.2817 -11.3881
4 28 12.45 -9.2817 -11.3881 11.35 -10.2315 -9.4295 11.3 -8.6485 -12.6938 12.1 -8.0154 -13.9996
4 28 11.9806 -7.7299 -14.5882 12.1 -8.0154 -13.9996 11.3 -8.6485 -12.6938 11.2302 -7.7299 -14.5882
4 28 -.95 -7.7961 -14.4516 -1.05 -7.9423 -14.1502 -5.9 -8.9164 -12.1414 -5.8636 -7.7299 -14.5882
3 28 -5.9 -8.9164 -12.1414 -1.05 -7.9423 -14.1502 -1.05 -8.0884 -13.8489
4 28 -5.9 -8.9164 -12.1414 -1.05 -8.0884 -13.8489 -1 -8.2345 -13.5476 -5.9 -9.4522 -11.0365
4 28 -5.85 -9.6227 -10.685 -5.9 -9.4522 -11.0365 -1 -8.2345 -13.5476 -5.75 -9.7688 -10.3837
4 28 -5.55 -9.8905 -10.1326 -5.75 -9.7688 -10.3837 -1 -8.2345 -13.5476 -.3 -9.0382 -11.8903
4 28 .35 -9.5497 -10.8357 .75 -9.6471 -10.6348 .8 -9.7932 -10.3335 -3.8792 -10.7264 -8.409
4 28 .8 -9.7932 -10.3335 .9 -9.8905 -10.1326 .85 -10.5238 -8.8268 -3.8792 -10.7264 -8.409
4 28 1.3 -10.2315 -9.4295 .85 -10.5238 -8.8268 .9 -9.8905 -10.1326 1.2 -9.988 -9.9317
3 28 1.3 -10.2315 -9.4295 1.2 -9.988 -9.9317 1.3 -10.1098 -9.6806
3 28 -16.3 -9.0382 -11.8903 -17.5 -8.3563 -13.2965 -16.25 -8.6972 -12.5934
3 28 -16.2 -9.3548 -11.2374 -17.5 -8.3563 -13.2965 -16.3 -9.0382 -11.8903
3 70 10.9678 -10.7264 -8.409 8.315 -10.7264 -8.409 8.95 -10.2315 -9.4295
4 70 11 -10.0367 -9.8312 10.9678 -10.7264 -8.409 8.95 -10.2315 -9.4295 9.65 -9.574 -10.7854
4 70 -9.7234 -10.7264 -8.409 -10.803 -10.7264 -8.409 -10.95 -9.3304 -11.2877 -9.9 -9.574 -10.7854
3 70 -9.9 -9.574 -10.7854 -10.95 -9.3304 -11.2877 -9.85 -9.1844 -11.589
3 70 -8.55 -8.2345 -13.5476 -8.9756 -7.7299 -14.5882 -8.3 -8.1371 -13.7485
4 70 -8 -8.1128 -13.7987 -8.3 -8.1371 -13.7485 -8.9756 -7.7299 -14.5882 -6.1643 -7.7299 -14.5882
3 70 -7.75 -8.2345 -13.5476 -8 -8.1128 -13.7987 -6.1643 -7.7299 -14.5882
3 70 10.95 -8.4294 -13.1458 9.6548 -7.7299 -14.5882 10.8889 -7.7299 -14.5882
3 0x2464628 -.2394 -7.7299 -14.5882 -.35 -7.7718 -14.5018 -.8291 -7.7299 -14.5882
4 0x2464628 -15.6 -10.6455 -8.5757 -15.5862 -10.7264 -8.409 -16 -10.7264 -8.409 -16 -10.4994 -8.877
3 0x2464628 -15.6 -10.6455 -8.5757 -16 -10.4994 -8.877 -15.5 -10.402 -9.0779
3 0x2464628 -12.308 -10.7264 -8.409 -13.5672 -10.7264 -8.409 -13.05 -10.5968 -8.6762
3 308 -6.7848 -10.7264 -8.409 -6.45 -10.6455 -8.5757 -6.2919 -10.7264 -8.409
3 308 -10.803 -10.7264 -8.409 -11.132 -10.7264 -8.409 -11.19 -10.2705 -9.3491
3 308 -10.803 -10.7264 -8.409 -11.19 -10.2705 -9.3491 -11.26 -9.7688 -10.3837
4 308 -9.55 -9.7201 -10.4841 -9.4065 -10.7264 -8.409 -9.7234 -10.7264 -8.409 -9.9 -9.574 -10.7854
3 308 -9.55 -9.7201 -10.4841 -9.9 -9.574 -10.7854 -9.55 -9.2817 -11.3881
4 330 12.5 -7.8448 -14.3511 12.4503 -7.7299 -14.5882 17.5 -7.7299 -14.5882 17.5 -10.7264 -8.409
3 330 17.5 -10.7264 -8.409 12.9 -9.2087 -11.5388 12.5 -7.8448 -14.3511
3 330 17.5 -10.7264 -8.409 13 -9.7201 -10.4841 12.9 -9.2087 -11.5388
3 330 12.3194 -10.7264 -8.409 12.7 -10.402 -9.0779 17.5 -10.7264 -8.409
3 330 17.5 -10.7264 -8.409 12.7 -10.402 -9.0779 12.95 -9.988 -9.9317
3 330 17.5 -10.7264 -8.409 12.95 -9.988 -9.9317 13 -9.7201 -10.4841
3 330 7.8585 -10.7264 -8.409 1.0523 -10.7264 -8.409 2.7 -10.1828 -9.5299
3 330 7.8585 -10.7264 -8.409 2.7 -10.1828 -9.5299 3.85 -10.1098 -9.6806
3 330 1.0523 -10.7264 -8.409 1.8 -10.1828 -9.5299 2.7 -10.1828 -9.5299
3 330 7.8585 -10.7264 -8.409 3.85 -10.1098 -9.6806 4.55 -10.0367 -9.8312
4 330 7.8585 -10.7264 -8.409 4.55 -10.0367 -9.8312 4.8 -9.9637 -9.9819 9.05 -9.7688 -10.3837
4 330 3.55 -7.9423 -14.1502 3.3541 -7.7299 -14.5882 9.1877 -7.7299 -14.5882 9.25 -9.3304 -11.2877
3 330 9.25 -9.3304 -11.2877 3.5 -8.0884 -13.8489 3.55 -7.9423 -14.1502
3 0x2464628 2.7 -8.0397 -13.9494 2.7 -7.8692 -14.3009 3.55 -7.9423 -14.1502
3 330 2.7 -8.0397 -13.9494 -.35 -7.7718 -14.5018 -.2394 -7.7299 -14.5882
3 330 -6.7848 -10.7264 -8.409 -9.4065 -10.7264 -8.409 -7.3 -10.3777 -9.1282
3 330 -9.4065 -10.7264 -8.409 -7.6 -10.0854 -9.7308 -7.3 -10.3777 -9.1282
4 308 -7.3 -10.3777 -9.1282 -7.6 -10.0854 -9.7308 -7.05 -10.2315 -9.4295 -6.7848 -10.7264 -8.409
3 308 -6.7848 -10.7264 -8.409 -7.05 -10.2315 -9.4295 -6.45 -10.6455 -8.5757
4 330 -11.132 -10.7264 -8.409 -12.308 -10.7264 -8.409 -11.7 -10.4751 -8.9273 -11.19 -10.2705 -9.3491
3 330 -13.5672 -10.7264 -8.409 -13.75 -9.1844 -11.589 -13.05 -10.5968 -8.6762
3 330 -17.5 -7.7299 -14.5882 -9.3397 -7.7299 -14.5882 -9.55 -7.8935 -14.2507
4 330 -17.5 -8.0641 -13.8991 -17.5 -7.7299 -14.5882 -9.55 -7.8935 -14.2507 -16.6 -8.3319 -13.3467
3 330 -14.05 -8.8434 -12.2921 -9.55 -7.8935 -14.2507 -10.65 -8.5024 -12.9952
4 28 -16 -10.4994 -8.877 -16 -10.7264 -8.409 -17.5 -10.7264 -8.409 -17.5 -8.3563 -13.2965
4 28 -15.9 -10.1828 -9.5299 -16 -10.4994 -8.877 -17.5 -8.3563 -13.2965 -15.9 -9.9149 -10.0823
4 28 -16 -9.6714 -10.5846 -15.9 -9.9149 -10.0823 -17.5 -8.3563 -13.2965 -16.2 -9.3548 -11.2374
3 28 -.8291 -7.7299 -14.5882 -.95 -7.7961 -14.4516 -5.8636 -7.7299 -14.5882
3 28 .562 -10.7264 -8.409 -3.8792 -10.7264 -8.409 .85 -10.5238 -8.8268
4 28 .1 -9.4278 -11.0868 .35 -9.5497 -10.8357 -3.8792 -10.7264 -8.409 -5.55 -9.8905 -10.1326
3 28 -5.55 -9.8905 -10.1326 -.3 -9.0382 -11.8903 .1 -9.4278 -11.0868
4 70 10.2 -11.0264 -7.5713 10.1 -10.7386 -8.3748 10.95 -11.0084 -7.6215 10.9 -11.71 -5.6629
4 70 10.3 -11.7459 -5.5625 10.2 -11.0264 -7.5713 10.9 -11.71 -5.6629 10.8 -11.9977 -4.8594
4 70 10.4 -11.9977 -4.8594 10.3 -11.7459 -5.5625 10.8 -11.9977 -4.8594 10.6 -12.2676 -4.1061
4 70 10.1 -10.7386 -8.3748 9.05 -11.2422 -6.9687 7.45 -11.2243 -7.0189 8.315 -10.7264 -8.409
4 70 7.45 -11.2243 -7.0189 9.05 -11.2422 -6.9687 7.5 -12.0697 -4.6585 5.65 -12.3036 -4.0056
4 70 -10.65 -11.7999 -5.4118 -9.65 -11.0804 -7.4206 -9.55 -11.8358 -5.3114 -9.6 -12.1417 -4.4576
4 70 -10.7 -12.0877 -4.6083 -10.65 -11.7999 -5.4118 -9.6 -12.1417 -4.4576 -9.75 -12.3036 -4.0056
4 70 -10.85 -12.2315 -4.2065 -10.7 -12.0877 -4.6083 -9.75 -12.3036 -4.0056 -10.15 -12.5194 -3.403
4 70 -11.3 -12.4474 -3.6038 -10.85 -12.2315 -4.2065 -10.15 -12.5194 -3.403 -11.15 -12.8071 -2.5994
4 70 -12.25 -12.6993 -2.9008 -11.3 -12.4474 -3.6038 -11.15 -12.8071 -2.5994 -12.5 -13.059 -1.8963
4 70 -12.5 -13.059 -1.8963 -12.8724 -13.1137 -1.7437 -13.8052 -13.1137 -1.7437 -12.25 -12.6993 -2.9008
4 70 -3.9 -10.9006 -7.9228 -5.45 -11.0444 -7.5211 -6.2919 -10.7264 -8.409 -4.384 -10.7264 -8.409
4 70 -4.55 -11.3862 -6.5669 -5.45 -11.0444 -7.5211 -3.9 -10.9006 -7.9228 -2.9 -11.2783 -6.8682
4 70 -4.55 -11.3862 -6.5669 -2.9 -11.2783 -6.8682 -2.65 -11.4941 -6.2656 -4.25 -11.566 -6.0647
4 70 -4.25 -11.566 -6.0647 -2.65 -11.4941 -6.2656 -2.5 -11.8178 -5.3616 -4.05 -11.7999 -5.4118
4 70 -3.9113 -13.1137 -1.7437 -4.05 -11.7999 -5.4118 -2.5 -11.8178 -5.3616 -2.354 -13.1137 -1.7437
4 308 11.31 -10.9904 -7.6717 10.95 -11.0084 -7.6215 10.9678 -10.7264 -8.409 11.3268 -10.7264 -8.409
4 308 10.8 -11.9977 -4.8594 10.9 -11.71 -5.6629 11.25 -11.692 -5.7131 11.15 -12.1596 -4.4074
4 308 10.6 -12.2676 -4.1061 10.8 -11.9977 -4.8594 11.15 -12.1596 -4.4074 11 -12.4114 -3.7043
4 308 10.6 -12.2676 -4.1061 11 -12.4114 -3.7043 10.9 -12.5194 -3.403 10.65 -12.5553 -3.3025
4 308 10.6 -12.2676 -4.1061 10.65 -12.5553 -3.3025 10.4 -12.5014 -3.4532 10.25 -12.3755 -3.8047
4 308 10.6 -12.2676 -4.1061 10.25 -12.3755 -3.8047 10.1 -12.1956 -4.3069 10.4 -11.9977 -4.8594
4 308 10.4 -11.9977 -4.8594 10.1 -12.1956 -4.3069 10 -11.9977 -4.8594 10.3 -11.7459 -5.5625
4 308 10.3 -11.7459 -5.5625 10 -11.9977 -4.8594 9.9 -11.638 -5.8638 10.2 -11.0264 -7.5713
4 308 10.2 -11.0264 -7.5713 9.9 -11.638 -5.8638 9.85 -11.0804 -7.4206 10.1 -10.7386 -8.3748
4 308 9.05 -11.2422 -6.9687 10.1 -10.7386 -8.3748 9.85 -11.0804 -7.4206 9.05 -11.4581 -6.366
4 308 4.2712 -13.1137 -1.7437 4.05 -12.987 -2.0972 6.35 -11.62 -5.914 5.65 -12.3036 -4.0056
4 308 9.05 -11.4581 -6.366 7.7 -12.1776 -4.3572 7.5 -12.0697 -4.6585 9.05 -11.2422 -6.9687
4 308 -3.7 -10.7926 -8.2242 -3.9 -10.9006 -7.9228 -4.384 -10.7264 -8.409 -3.8792 -10.7264 -8.409
4 308 -3.9 -10.9006 -7.9228 -3.7 -10.7926 -8.2242 -2.65 -11.1703 -7.1695 -2.9 -11.2783 -6.8682
4 308 -2.9 -11.2783 -6.8682 -2.65 -11.1703 -7.1695 -2.4 -11.3143 -6.7678 -2.65 -11.4941 -6.2656
4 308 -2.65 -11.4941 -6.2656 -2.4 -11.3143 -6.7678 -2.25 -11.4941 -6.2656 -2.2 -11.6559 -5.8136
3 308 -2.5 -11.8178 -5.3616 -2.65 -11.4941 -6.2656 -2.2 -11.6559 -5.8136
4 308 -2.354 -13.1137 -1.7437 -2.5 -11.8178 -5.3616 -2.2 -11.6559 -5.8136 -2.0191 -13.1137 -1.7437
4 308 -4.35 -11.9078 -5.1105 -4.05 -11.7999 -5.4118 -3.9113 -13.1137 -1.7437 -4.2528 -13.1137 -1.7437
4 308 -4.05 -11.7999 -5.4118 -4.35 -11.9078 -5.1105 -4.45 -11.728 -5.6127 -4.25 -11.566 -6.0647
4 308 -4.25 -11.566 -6.0647 -4.45 -11.728 -5.6127 -4.65 -11.566 -6.0647 -4.55 -11.3862 -6.5669
4 308 -4.55 -11.3862 -6.5669 -4.65 -11.566 -6.0647 -4.9 -11.4401 -6.4162 -5.45 -11.0444 -7.5211
4 308 -5.45 -11.0444 -7.5211 -4.9 -11.4401 -6.4162 -5.85 -11.0804 -7.4206 -6.2919 -10.7264 -8.409
4 308 -9.55 -11.8358 -5.3114 -9.65 -11.0804 -7.4206 -9.3 -11.2783 -6.8682 -9.25 -11.9078 -5.1105
4 308 -9.55 -11.8358 -5.3114 -9.25 -11.9078 -5.1105 -9.3 -12.1417 -4.4576 -9.6 -12.1417 -4.4576
4 308 -9.6 -12.1417 -4.4576 -9.3 -12.1417 -4.4576 -9.35 -12.3036 -4.0056 -9.75 -12.3036 -4.0056
4 308 -9.75 -12.3036 -4.0056 -9.35 -12.3036 -4.0056 -9.55 -12.4474 -3.6038 -10.15 -12.5194 -3.403
4 308 -10.15 -12.5194 -3.403 -9.55 -12.4474 -3.6038 -9.9 -12.5913 -3.2021 -10.45 -12.7712 -2.6999
4 308 -11.15 -12.8071 -2.5994 -10.15 -12.5194 -3.403 -10.45 -12.7712 -2.6999 -11.5 -13.005 -2.047
3 308 -12.5 -13.059 -1.8963 -11.15 -12.8071 -2.5994 -11.5 -13.005 -2.047
4 308 -12.8724 -13.1137 -1.7437 -12.5 -13.059 -1.8963 -11.5 -13.005 -2.047 -12.1543 -13.1137 -1.7437
4 308 -11.3 -12.2676 -4.1061 -11.1 -12.1596 -4.4074 -10.85 -12.2315 -4.2065 -11.3 -12.4474 -3.6038
4 308 -11.85 -12.4474 -3.6038 -11.3 -12.2676 -4.1061 -11.3 -12.4474 -3.6038 -12.25 -12.6993 -2.9008
4 308 7.45 -11.2243 -7.0189 7.05 -11.2063 -7.0691 7.8585 -10.7264 -8.409 8.315 -10.7264 -8.409
4 0x2464628 12.1 -10.8645 -8.0233 11.31 -10.9904 -7.6717 11.7605 -10.7264 -8.409 12.3194 -10.7264 -8.409
4 0x2464628 15.95 -12.7712 -2.6999 15.55 -13.077 -1.8461 15.3 -12.9511 -2.1977 15.4 -12.5553 -3.3025
4 0x2464628 15.4 -12.5553 -3.3025 15.3 -12.9511 -2.1977 14.75 -12.6093 -3.1519 14.9 -12.3395 -3.9052
4 0x2464628 14.9 -12.3395 -3.9052 14.75 -12.6093 -3.1519 14.55 -12.3934 -3.7545 14.7 -12.2315 -4.2065
3 0x2464628 14.55 -12.3934 -3.7545 14.5 -12.2495 -4.1563 14.7 -12.2315 -4.2065
4 0x2464628 12.9 -12.8612 -2.4488 13.1 -12.8792 -2.3985 13.1 -12.9331 -2.2479 12.7 -12.8792 -2.3985
4 0x2464628 12.7 -12.8792 -2.3985 13.1 -12.9331 -2.2479 13 -12.987 -2.0972 12.05 -12.969 -2.1474
4 0x2464628 9.45 -12.2676 -4.1061 10 -11.9977 -4.8594 10.1 -12.1956 -4.3069 9.7 -12.3934 -3.7545
4 0x2464628 8.95 -12.5374 -3.3527 9.45 -12.2676 -4.1061 9.7 -12.3934 -3.7545 9.3 -12.6273 -3.1016
4 0x2464628 8.95 -12.5374 -3.3527 9.3 -12.6273 -3.1016 9.15 -12.7352 -2.8003 8.75 -12.6633 -3.0012
4 0x2464628 8.65 -12.7892 -2.6496 8.75 -12.6633 -3.0012 9.15 -12.7352 -2.8003 9.1 -12.8251 -2.5492
4 0x2464628 8.65 -12.9331 -2.2479 8.65 -12.7892 -2.6496 9.1 -12.8251 -2.5492 9.15 -12.9331 -2.2479
4 0x2464628 8.75 -13.059 -1.8963 8.65 -12.9331 -2.2479 9.15 -12.9331 -2.2479 9.3 -13.077 -1.8461
4 0x2464628 8.8176 -13.1137 -1.7437 8.75 -13.059 -1.8963 9.3 -13.077 -1.8461 9.351 -13.1137 -1.7437
4 0x2464628 6 -11.4401 -6.4162 6.35 -11.62 -5.914 5.5 -11.674 -5.7633 4.65 -11.584 -6.0145
4 0x2464628 4.65 -11.584 -6.0145 5.5 -11.674 -5.7633 4.6 -11.7819 -5.462 3.8 -11.692 -5.7131
4 0x2464628 3.8 -11.692 -5.7131 4.6 -11.7819 -5.462 3.7 -11.9078 -5.1105 3.3 -11.7999 -5.4118
4 0x2464628 3.1 -11.8899 -5.1607 3.3 -11.7999 -5.4118 3.7 -11.9078 -5.1105 3.6 -11.9977 -4.8594
4 0x2464628 2.8 -12.1417 -4.4576 3.1 -11.8899 -5.1607 3.6 -11.9977 -4.8594 3.25 -12.2676 -4.1061
