0 Duplo Tile  2 x  4 x  1 with Cushion Profile
0 Name: 65110.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // underside
1 16 -40 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
1 16 0 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
1 16 40 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
0 BFC INVERTNEXT
1 16 0 24 0 76 0 0 0 -24 0 0 0 36 box4o4a.dat
4 16 -76 0 36 76 0 36 72 -4 32 -72 -4 32
4 16 -76 0 -36 -76 0 36 -72 -4 32 -72 -4 -32
4 16 76 0 -36 -76 0 -36 -72 -4 -32 72 -4 -32
4 16 76 0 36 76 0 -36 72 -4 -32 72 -4 32
4 16 80 24 40 76 24 36 -76 24 36 -80 24 40
4 16 -80 24 40 -76 24 36 -76 24 -36 -80 24 -40
4 16 -80 24 -40 -76 24 -36 76 24 -36 80 24 -40
4 16 80 24 -40 76 24 -36 76 24 36 80 24 40
1 16 0 24 0 80 0 0 0 1 0 0 0 40 recte4.dat
3 16 -72 -4 -18.5 -72 -4 18.5 -56 -4 0
3 16 -18.5 -4 32 18.5 -4 32 0 -4 16
3 16 72 -4 18.5 72 -4 -18.5 56 -4 0
3 16 18.5 -4 -32 -18.5 -4 -32 0 -4 -16
5 24 -76 0 36 -76 0 -36 -72 -4 -32 -76 24 -36
5 24 -76 0 -36 76 0 -36 72 -4 -32 76 24 -36
5 24 -72 -4 -32 -72 -4 32 -76 0 36 -61.5 -4 32
5 24 -72 -4 32 72 -4 32 76 0 36 72 -4 21.5
5 24 76 0 -36 76 0 36 72 -4 32 76 24 36
5 24 76 0 36 -76 0 36 -72 -4 32 -76 24 36
5 24 72 -4 32 72 -4 -32 76 0 -36 61.5 -4 -32
5 24 72 -4 -32 -72 -4 -32 -76 0 -36 -72 -4 -21.5

0 // round perifery
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65110s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\65110s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\65110s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\65110s01.dat

1 16 -72 0 -32 -8 0 0 0 0 -8 0 64 0 3-16cyli.dat
1 16 72 0 -32 8 0 0 0 0 -8 0 64 0 3-16cyli.dat
3 16 -75.0616 -7.3912 -32 -70 -8.55 0 -75.0616 -7.3912 32
3 16 70 -8.55 0 75.0616 -7.3912 -32 75.0616 -7.3912 32
5 24 -75.0616 -7.3912 -32 -75.0616 -7.3912 32 -77.6568 -5.6568 32 -70 -8.55 0
5 24 75.0616 -7.3912 32 75.0616 -7.3912 -32 77.6568 -5.6568 32 70 -8.55 0
4 16 -80 24 40 -80 24 -40 -80 0 -32 -80 0 32
4 16 80 24 -40 80 24 40 80 0 32 80 0 -32

0 // buttons
1 16 -40 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 -40 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 -40 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

1 16 0 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 0 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

1 16 40 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 40 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 40 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

0 // lines around buttons, 5 decimals needed
3 16 12.1786 -7.2 .6852 16.7903 -7.7 -7.9915 16.173 -7.5 5.4088
3 16 12.1786 -7.2 .6852 10.9505 -7.1 -5.2499 16.7903 -7.7 -7.9915
3 16 16.7903 -7.7 -7.9915 10.9505 -7.1 -5.2499 11.3 -7.4 -11.3
3 16 21 -8.8 -12 16.7903 -7.7 -7.9915 11.3 -7.4 -11.3
3 16 25.3 -7.5 6.1 31.1623 -7.3 8.8728 32 -8.8 16
3 16 32 -8.8 16 31.1623 -7.3 8.8728 36.1085 -7.3 13.0682
3 16 32 -8.8 16 36.1085 -7.3 13.0682 39.8 -7.5 18.4
3 16 50 -8.8 16 39.8 -7.5 18.4 44.2112 -7.3 14.0408
3 16 50 -8.8 16 44.2112 -7.3 14.0408 49.6005 -7.3 10.9707
3 16 50 -8.8 16 49.6005 -7.3 10.9707 55.6 -7.5 9.4
3 16 55.6 -7.5 9.4 54.0799 -7.3 1.7536 59.5 -8.8 0
3 16 54.0782 -7.3 -2.1536 55.6 -7.5 -9.8 59.5 -8.8 0
3 16 42.3688 -7.3 -13.9254 37 -7.5 -18.4 49 -8.8 -16
3 16 42.3688 -7.3 -13.9254 49 -8.8 -16 48.7134 -7.3 -10.992
4 16 60 -8.8 -13 55.6 -7.5 -9.8 48.7134 -7.3 -10.992 49 -8.8 -16
3 16 30 -8.8 -16 37 -7.5 -18.4 34.1092 -7.5 -13.6964
3 16 30 -8.8 -16 34.1092 -7.5 -13.6964 30.1 -7.4 -9.9
3 16 30.1 -7.4 -9.9 29.9304 -7 -4.2053 25.2097 -7.7 -7.2261
3 16 30.1 -7.4 -9.9 25.2097 -7.7 -7.2261 21 -8.8 -12
3 16 25.3 -7.5 6.1 23.827 -7.5 5.4088 28.2933 -7 1.2524
3 16 28.2933 -7 1.2524 23.827 -7.5 5.4088 25.2097 -7.7 -7.2261
3 16 28.2933 -7 1.2524 25.2097 -7.7 -7.2261 29.9304 -7 -4.2053
3 16 20 -9.1 20 0 -9 26 0 -8.8 23
3 16 20 -9.1 20 0 -8.8 23 10 -8.8 16
3 16 20 -9.1 20 10 -8.8 16 21 -8.8 12
3 16 -43 -8.8 -23 -20 -9.1 -20 -32 -8.8 -16
3 16 -32 -8.8 -16 -20 -9.1 -20 -21 -8.8 -12
3 16 -40 -9 26 -40 -8.8 23 -20 -9.1 20
3 16 -20 -9.1 20 -40 -8.8 23 -31 -8.8 16
3 16 -20 -9.1 20 -31 -8.8 16 -21 -8.8 12
3 16 -43 -8.8 -23 -40 -9 -26 -20 -9.1 -20
3 16 21 -7.8 -7 25.2097 -7.7 -7.2261 20 -7.8 4.8
3 16 20 -7.8 4.8 25.2097 -7.7 -7.2261 23.827 -7.5 5.4088
4 16 -57.6 -7.5 -8.6 -53.33 -5.85 -6.31 -51.6596 -5.85 -3.4255 -53.7685 -7.3 -2.5999
4 16 -51.3 -7.5 11.3 -51.6194 -7.3 4.1881 -49.1883 -5.85 5.6777 -48.9 -5.85 8.9
4 16 -50.4385 -5.85 -.6033 -49.4587 -5.85 2.4915 -51.6194 -7.3 4.1881 -53.7685 -7.3 -2.5999
4 16 -46.4533 -5.85 9.9657 -46.2693 -7.3 13.0736 -51.3 -7.5 11.3 -48.9 -5.85 8.9
4 16 -41.9638 -5.85 12.2886 -40 -5.85 13.8 -40 -7.5 18 -43.9692 -7.3 14.4361
4 16 -40 -7.5 18 -40 -5.85 13.8 -38.3848 -5.85 11.0552 -36.6239 -7.3 11.7536
4 16 -31.4557 -5.85 4.706 -28.65 -5.85 2.87 -25.7 -7.5 2.87 -31.7463 -7.3 6.5926
4 16 -31.7463 -7.3 6.5926 -36.6239 -7.3 11.7536 -36.1394 -5.85 8.5485 -34.0364 -5.85 6.3233
4 16 -50.867 -5.85 -7.4926 -53.33 -5.85 -6.31 -57.6 -7.5 -8.6 -51.8458 -7.3 -10.8367
4 16 -43 -7.5 -19.3 -42.95 -5.85 -14.35 -44.9035 -5.85 -12.2242 -46.8658 -7.3 -14.4866
4 16 -46.8658 -7.3 -14.4866 -46.4473 -5.85 -10.3263 -48.681 -5.85 -8.6892 -51.8458 -7.3 -10.8367
4 16 -39.9565 -6 -11.553 -42.95 -5.85 -14.35 -43 -7.5 -19.3 -37.9035 -7.3 -13.1868
4 16 -30.4455 -5.5 -.8338 -31.8105 -5.5 -3.7282 -30.5534 -6.9 -5.4762 -27.6769 -7 .308
3 16 -31.4 -7.3 -8.6 -32.72 -5.85 -7.28 -36.4283 -5.85 -9.1832
3 16 -31.4 -7.3 -8.6 -36.4283 -5.85 -9.1832 -37.9035 -7.3 -13.1868
4 16 -8.8214 -5.85 4.7336 -8.6209 -7.3 6.6716 -14.9 -7.5 2.87 -11.71 -5.85 2.87
4 16 -3.5383 -7.3 11.9688 -8.6209 -7.3 6.6716 -6.1621 -5.85 6.1788 -3.7782 -5.85 8.6634
4 16 0 -7.5 18.4 -3.5383 -7.3 11.9688 -1.7135 -5.85 11.1815 0 -5.85 14.04
4 16 -14.9 -7.5 2.87 -13.7748 -7.2 -.4957 -11.4142 -5.85 1.0439 -11.71 -5.85 2.87
4 16 3.9327 -5.85 9.5243 6.3149 -5.85 7.5577 8.9058 -7.3 8.8373 3.8235 -7.3 13.033
4 16 14.9 -7.5 6.1 8.9058 -7.3 8.8373 8.923 -5.85 6.2482 11.71 -5.85 4.81
4 16 -4.721 -5.85 -11.3259 -6.4524 -7.3 -12.7914 -3.3 -7.5 -18.8 -3.13 -5.85 -14.05
4 16 -.997 -5.85 -12.4048 -3.13 -5.85 -14.05 -3.3 -7.5 -18.8 .8481 -7.3 -15.0407
4 16 3.2911 -5.85 -9.9985 1.2528 -5.85 -11.0455 .8481 -7.3 -15.0407 5.8283 -7.3 -12.4826
4 16 9.0145 -5.85 -3.2173 10.9505 -7.1 -5.2499 12.1786 -7.2 .6852 9.5055 -5.85 -.4275
4 16 10.6573 -5.85 2.2635 12.1786 -7.2 .6852 14.9 -7.5 6.1 11.71 -5.85 4.81
4 16 33.7087 -5.85 7.4745 36.0436 -5.85 9.455 36.1085 -7.3 13.0682 31.1623 -7.3 8.8728
4 16 39.8 -7.5 18.4 36.1085 -7.3 13.0682 38.0172 -5.85 11.6225 39.88 -5.85 14.04
4 16 39.8 -7.5 18.4 39.88 -5.85 14.04 42.2572 -5.85 11.9711 44.2112 -7.3 14.0408
4 16 49.6005 -7.3 10.9707 44.2112 -7.3 14.0408 44.1846 -5.85 10.1261 46.6768 -5.85 8.7064
4 16 55.6 -7.5 9.4 49.6005 -7.3 10.9707 49.3411 -5.85 7.7328 52.13 -5.85 6.7894
4 16 51.6164 -5.85 3.3652 54.0799 -7.3 1.7536 55.6 -7.5 9.4 52.13 -5.85 6.7894
4 16 51.6141 -5.85 -3.6051 52.13 -5.85 -7.03 55.6 -7.5 -9.8 54.0782 -7.3 -2.1536
4 16 48.81 -5.85 -7.8144 48.7134 -7.3 -10.992 55.6 -7.5 -9.8 52.13 -5.85 -7.03
4 16 42.3688 -7.3 -13.9254 48.7134 -7.3 -10.992 45.5876 -5.85 -8.4955 42.5183 -5.85 -9.9146
4 16 37 -7.5 -18.4 37.05 -5.85 -13.81 35.7385 -5.85 -11.6761 34.1092 -7.5 -13.6964
4 16 31.6216 -5.85 -2.655 30.8359 -5.85 -.0357 28.2933 -7 1.2524 29.9304 -7 -4.2053
4 16 29.4884 -5.85 2.4665 28.41 -5.85 4.81 25.3 -7.5 6.1 28.2933 -7 1.2524
3 16 -32.9848 -4.2 4.3328 -33.07075 -2 2.87025 -30.86 -4.2 2.87
3 16 -32.9848 -4.2 4.3328 -30.86 -4.2 2.87 -31.4557 -5.85 4.706
4 16 -13.8 -7.4 -5.8 -11.05 -5.85 -4.63 -11.0083 -5.85 -2.7389 -13.3705 -7.2 -2.2601
4 16 -13.8 -7.4 -5.8 -8.588 -7.3 -10.1451 -8.6224 -5.85 -6.7615 -11.05 -5.85 -4.63
4 16 6.2651 -5.85 -9.5629 5.8283 -7.3 -12.4826 11.3 -7.4 -11.3 8.9 -5.85 -8.9
4 16 1.9199 -5.85 11.6104 3.8235 -7.3 13.033 0 -7.5 18.4 0 -5.85 14.04
4 16 31.1494 -5.85 6.2728 31.1623 -7.3 8.8728 25.3 -7.5 6.1 28.41 -5.85 4.81
4 16 31.6048 -5.85 -5.3452 29.9304 -7 -4.2053 30.1 -7.4 -9.9 31.94 -5.85 -8.06
4 16 33.8348 -5.85 -9.7481 31.94 -5.85 -8.06 30.1 -7.4 -9.9 34.1092 -7.5 -13.6964
4 16 39.6568 -5.85 -11.9054 37.05 -5.85 -13.81 37 -7.5 -18.4 42.3688 -7.3 -13.9254
4 16 9.0145 -5.85 -3.2173 8.9 -5.85 -8.9 11.3 -7.4 -11.3 10.9505 -7.1 -5.2499
4 16 7.1481 -4.2 -4.7123 7.1 -4.2 -7.1 8.9 -5.85 -8.9 9.0145 -5.85 -3.2173

0 // cond lines
5 24 39.6568 -5.85 -11.9054 42.3688 -7.3 -13.9254 42.5183 -5.85 -9.9146 37.05 -5.85 -13.81
5 24 -46.4473 -5.85 -10.3263 -46.1219 -4.2 -7.1403 -44.4016 -4.2 -8.7855 -48.681 -5.85 -8.6892
5 24 25.3 -7.5 6.1 31.1623 -7.3 8.8728 32 -8.8 16 28.41 -5.85 4.81
5 24 55.6 -7.5 9.4 54.0799 -7.3 1.7536 52.13 -5.85 6.7894 59.5 -8.8 0
5 24 39.94 -4.2 10.77 38.0172 -5.85 11.6225 39.88 -5.85 14.04 38.002 -4.2 8.5986
5 24 -3 -8.8 -22 -11 -8.8 -16 -3.3 -7.5 -18.8 -20 -9.1 -20
5 24 -11 -8.8 -16 -20 -9.1 -20 -3 -8.8 -22 -21 -8.8 -12
5 24 -21 -8.8 -12 -25.2097 -7.7 -4.9088 -30.5534 -6.9 -5.4762 -21 -7.8 -4.3
5 24 -38.2189 -4.2 8.7867 -38.3848 -5.85 11.0552 -36.1394 -5.85 8.5485 -40 -4.2 10.65
5 24 -50.4385 -5.85 -.6033 -47.8462 -4.2 1.0555 -49.4587 -5.85 2.4915 -48.8039 -4.2 -1.8421
5 24 -40 -9 -26 -43 -8.8 -23 -20 -9.1 -20 -50.5 -9 -26.5
5 24 -48 -8.8 18 -40 -7.5 18 -43.9692 -7.3 14.4361 -40 -8.8 23
5 24 -2.87025 -2 -6.92925 -4.6966 -4.2 -7.9887 -5.30325 -2 -5.30325 -3 -4.2 -10.49
5 24 -8.6224 -5.85 -6.7615 -6.4703 -5.85 -8.8193 -6.7044 -4.2 -5.7288 -8.588 -7.3 -10.1451
5 24 25.3 -7.5 6.1 21 -8.8 12 32 -8.8 16 23.827 -7.5 5.4088
5 24 -7.155 -4.2 4.3523 -8.8214 -5.85 4.7336 -6.1621 -5.85 6.1788 -9.32 -4.2 2.87
5 24 -30.5534 -6.9 -5.4762 -31.8105 -5.5 -3.7282 -27.6769 -7 .308 -32.72 -5.85 -7.28
5 24 -43 -8.8 -23 -32 -8.8 -16 -20 -9.1 -20 -43 -7.5 -19.3
5 24 7.8533 -4.2 -1.556 7.1481 -4.2 -4.7123 9.0145 -5.85 -3.2173 6.92925 -2 -2.87025
5 24 36.0436 -5.85 9.455 38.0172 -5.85 11.6225 38.002 -4.2 8.5986 36.1085 -7.3 13.0682
5 24 -51 -8.8 -16 -57.6 -7.5 -8.6 -62 -8.8 -10 -51.8458 -7.3 -10.8367
5 24 39.8 -7.5 18.4 44.2112 -7.3 14.0408 39.88 -5.85 14.04 50 -8.8 16
5 24 5.30325 -2 5.30325 4.204 -4.2 6.6922 2.87025 -2 6.92925 6.6683 -4.2 5.0975
5 24 -57.6 -7.5 -8.6 -62 -8.8 -10 -58 -8.8 3 -51 -8.8 -16
5 24 50 -8.8 16 50.5 -9 26.5 60 -9.1 20 40 -8.8 23
5 24 21 -8.8 -12 9 -8.8 -16 11.3 -7.4 -11.3 20 -9.1 -20
5 24 -8.8214 -5.85 4.7336 -11.71 -5.85 2.87 -8.6209 -7.3 6.6716 -9.32 -4.2 2.87
5 24 -31.8105 -5.5 -3.7282 -34.69675 -2 -5.30325 -33.71 -4.2 -6.29 -33.07075 -2 -2.87025
5 24 0 -5.85 14.04 -1.7135 -5.85 11.1815 0 -7.5 18.4 0 -4.2 10.77
5 24 -42.87025 -2 -6.92925 -39.9565 -6 -11.553 -40 -2 -7.5 -42.91 -4.2 -10.64
5 24 -46.4473 -5.85 -10.3263 -44.4016 -4.2 -8.7855 -44.9035 -5.85 -12.2242 -46.1219 -4.2 -7.1403
5 24 -42.87025 -2 -6.92925 -44.4016 -4.2 -8.7855 -42.91 -4.2 -10.64 -45.30325 -2 -5.30325
5 24 -31.6706 -4.2 .976 -32.5 -2 0 -30.4455 -5.5 -.8338 -33.07075 -2 2.87025
5 24 -11.05 -5.85 -4.63 -8.6224 -5.85 -6.7615 -13.8 -7.4 -5.8 -8.99 -4.2 -3.75
5 24 45.5876 -5.85 -8.4955 48.7134 -7.3 -10.992 42.5183 -5.85 -9.9146 48.81 -5.85 -7.8144
5 24 2.87025 -2 -6.92925 4.4303 -4.2 -7.4432 5.30325 -2 -5.30325 1.8273 -4.2 -8.1307
5 24 45.30325 -2 5.30325 46.8603 -4.2 5.8288 46.92925 -2 2.87025 44.3441 -4.2 7.1694
5 24 37.12975 -2 -6.92925 39.6307 -4.2 -8.9382 37.09 -4.2 -10.37 40 -2 -7.5
5 24 -42.91 -4.2 -10.64 -44.9035 -5.85 -12.2242 -44.4016 -4.2 -8.7855 -42.95 -5.85 -14.35
5 24 -43 -8.8 -23 -50.5 -9 -26.5 -51 -8.8 -16 -40 -9 -26
5 24 -7.155 -4.2 4.3523 -5.30325 -2 5.30325 -4.4035 -4.2 6.5148 -6.92925 -2 2.87025
5 24 -32.72 -5.85 -7.28 -30.5534 -6.9 -5.4762 -31.8105 -5.5 -3.7282 -31.4 -7.3 -8.6
5 24 1.9687 -4.2 8.594 4.204 -4.2 6.6922 3.9327 -5.85 9.5243 2.87025 -2 6.92925
5 24 -37.12975 -2 -6.92925 -39.9565 -6 -11.553 -36.4283 -5.85 -9.1832 -40 -2 -7.5
5 24 0 -4.2 10.77 -1.7135 -5.85 11.1815 0 -5.85 14.04 -1.8193 -4.2 8.8765
5 24 35.7385 -5.85 -11.6761 33.8348 -5.85 -9.7481 35.3255 -4.2 -8.4024 34.1092 -7.5 -13.6964
5 24 -24.327 -7.5 1.6088 -25.7 -7.5 2.87 -21 -8.8 12 -27.6769 -7 .308
5 24 10 -8.8 16 8.9058 -7.3 8.8373 14.9 -7.5 6.1 3.8235 -7.3 13.033
5 24 32 -8.8 16 40 -8.8 23 39.8 -7.5 18.4 20 -9.1 20
5 24 36.1085 -7.3 13.0682 36.0436 -5.85 9.455 31.1623 -7.3 8.8728 38.0172 -5.85 11.6225
5 24 51.2211 -5.85 -.1197 54.0782 -7.3 -2.1536 51.6141 -5.85 -3.6051 54.0799 -7.3 1.7536
5 24 -48.8039 -4.2 -1.8421 -47.5 -2 0 -46.92925 -2 -2.87025 -47.8462 -4.2 1.0555
5 24 9.32 -4.2 3.84 8.6048 -4.2 1.5519 10.6573 -5.85 2.2635 6.92925 -2 2.87025
5 24 49.1028 -4.2 -1.699 49.53 -4.2 -4.95 46.92925 -2 -2.87025 51.6141 -5.85 -3.6051
5 24 54.0799 -7.3 1.7536 51.2211 -5.85 -.1197 54.0782 -7.3 -2.1536 51.6164 -5.85 3.3652
5 24 1.8273 -4.2 -8.1307 3.2911 -5.85 -9.9985 1.2528 -5.85 -11.0455 4.4303 -4.2 -7.4432
5 24 0 -9 -26 -3 -8.8 -22 20 -9.1 -20 -20 -9.1 -20
5 24 -25.2097 -7.7 -4.9088 -30.5534 -6.9 -5.4762 -21 -8.8 -12 -27.6769 -7 .308
5 24 49.6005 -7.3 10.9707 55.6 -7.5 9.4 50 -8.8 16 49.3411 -5.85 7.7328
5 24 54.0782 -7.3 -2.1536 55.6 -7.5 -9.8 51.6141 -5.85 -3.6051 59.5 -8.8 0
5 24 -50.867 -5.85 -7.4926 -48.681 -5.85 -8.6892 -48.0422 -4.2 -5.733 -51.8458 -7.3 -10.8367
5 24 -40 -4.2 10.65 -38.3848 -5.85 11.0552 -38.2189 -4.2 8.7867 -40 -5.85 13.8
5 24 51.6164 -5.85 3.3652 49.53 -4.2 4.83 49.1033 -4.2 1.5798 52.13 -5.85 6.7894
5 24 44.2112 -7.3 14.0408 50 -8.8 16 39.8 -7.5 18.4 49.6005 -7.3 10.9707
5 24 -58 -8.8 3 -66 -9 0 -62 -8.8 -10 -57 -8.8 15
5 24 -51.8458 -7.3 -10.8367 -57.6 -7.5 -8.6 -51 -8.8 -16 -50.867 -5.85 -7.4926
5 24 -11.0083 -5.85 -2.7389 -8.99 -4.2 -3.75 -8.8108 -4.2 -1.5356 -11.05 -5.85 -4.63
5 24 -51.6194 -7.3 4.1881 -51.3 -7.5 11.3 -58 -8.8 3 -49.1883 -5.85 5.6777
5 24 60 -8.8 -13 55.6 -7.5 -9.8 59.5 -8.8 0 49 -8.8 -16
5 24 46.6768 -5.85 8.7064 44.1846 -5.85 10.1261 44.3441 -4.2 7.1694 49.6005 -7.3 10.9707
5 24 -20 -9.1 20 -40 -9 26 -40 -8.8 23 0 -9 26
5 24 -51 -8.8 -16 -51.8458 -7.3 -10.8367 -57.6 -7.5 -8.6 -46.8658 -7.3 -14.4866
5 24 31.5224 -4.2 1.6475 30.74 -4.2 3.84 33.07075 -2 2.87025 29.4884 -5.85 2.4665
5 24 -44.9035 -5.85 -12.2242 -42.95 -5.85 -14.35 -42.91 -4.2 -10.64 -46.8658 -7.3 -14.4866
5 24 -31.7463 -7.3 6.5926 -21 -8.8 12 -31 -8.8 16 -25.7 -7.5 2.87
5 24 33.0006 -4.2 -4.3758 33.32 -4.2 -6.68 31.6048 -5.85 -5.3452 34.69675 -2 -5.30325
5 24 35.7956 -4.2 6.6998 36.0436 -5.85 9.455 33.7087 -5.85 7.4745 38.002 -4.2 8.5986
5 24 40 -8.8 23 40 -9 26 20 -9.1 20 50.5 -9 26.5
5 24 -.6643 -4.2 -9.1515 0 -2 -7.5 1.8273 -4.2 -8.1307 -2.87025 -2 -6.92925
5 24 -.6643 -4.2 -9.1515 -.997 -5.85 -12.4048 1.2528 -5.85 -11.0455 -3 -4.2 -10.49
5 24 -43 -8.8 -23 -20 -9.1 -20 -32 -8.8 -16 -40 -9 -26
5 24 49.1033 -4.2 1.5798 49.1028 -4.2 -1.699 47.5 -2 0 51.2211 -5.85 -.1197
5 24 -5.30325 -2 -5.30325 -6.7044 -4.2 -5.7288 -6.92925 -2 -2.87025 -4.6966 -4.2 -7.9887
5 24 -8.8108 -4.2 -1.5356 -8.9211 -4.2 .6838 -10.8867 -5.85 -.8368 -7.5 -2 0
5 24 -8.8108 -4.2 -1.5356 -8.99 -4.2 -3.75 -11.0083 -5.85 -2.7389 -6.92925 -2 -2.87025
5 24 -21 -8.8 12 -24.327 -7.5 1.6088 -20.5 -7.8 1 -25.7 -7.5 2.87
5 24 21 -7.8 -7 21 -8.8 -12 25.2097 -7.7 -7.2261 16.7903 -7.7 -7.9915
5 24 23.827 -7.5 5.4088 25.3 -7.5 6.1 21 -8.8 12 28.2933 -7 1.2524
5 24 -32 -8.8 -16 -37.9035 -7.3 -13.1868 -43 -7.5 -19.3 -31.4 -7.3 -8.6
5 24 -8.9211 -4.2 .6838 -11.4142 -5.85 1.0439 -10.8867 -5.85 -.8368 -9.32 -4.2 2.87
5 24 -28.65 -5.85 2.87 -27.6769 -7 .308 -30.4455 -5.5 -.8338 -25.7 -7.5 2.87
5 24 21 -8.8 12 23.827 -7.5 5.4088 25.3 -7.5 6.1 20 -7.8 4.8
5 24 -13.7748 -7.2 -.4957 -10.8867 -5.85 -.8368 -11.4142 -5.85 1.0439 -13.3705 -7.2 -2.2601
5 24 6.6683 -4.2 5.0975 5.30325 -2 5.30325 4.204 -4.2 6.6922 6.92925 -2 2.87025
5 24 40 -8.8 23 50.5 -9 26.5 50 -8.8 16 40 -9 26
5 24 32.3736 -4.2 -1.3373 31.5224 -4.2 1.6475 30.8359 -5.85 -.0357 32.5 -2 0
5 24 33.7087 -5.85 7.4745 33.3609 -4.2 5.1047 31.1494 -5.85 6.2728 35.7956 -4.2 6.6998
5 24 -3.7782 -5.85 8.6634 -6.1621 -5.85 6.1788 -3.5383 -7.3 11.9688 -4.4035 -4.2 6.5148
5 24 46.6768 -5.85 8.7064 46.8603 -4.2 5.8288 49.3411 -5.85 7.7328 44.3441 -4.2 7.1694
5 24 -27.6769 -7 .308 -24.327 -7.5 1.6088 -25.7 -7.5 2.87 -25.2097 -7.7 -4.9088
5 24 25.2097 -7.7 -7.2261 30.1 -7.4 -9.9 29.9304 -7 -4.2053 21 -8.8 -12
5 24 3.9327 -5.85 9.5243 3.8235 -7.3 13.033 6.3149 -5.85 7.5577 1.9199 -5.85 11.6104
5 24 34.69675 -2 -5.30325 35.3255 -4.2 -8.4024 37.12975 -2 -6.92925 33.32 -4.2 -6.68
5 24 35.7956 -4.2 6.6998 34.69675 -2 5.30325 33.3609 -4.2 5.1047 37.12975 -2 6.92925
5 24 -10 -8.8 16 -14.9 -7.5 2.87 -8.6209 -7.3 6.6716 -21 -8.8 12
5 24 -50.4385 -5.85 -.6033 -51.6596 -5.85 -3.4255 -53.7685 -7.3 -2.5999 -48.8039 -4.2 -1.8421
5 24 14.9 -7.5 6.1 12.1786 -7.2 .6852 16.173 -7.5 5.4088 11.71 -5.85 4.81
5 24 -46.4533 -5.85 9.9657 -44.1279 -5.85 10.7645 -44.5855 -4.2 7.97 -46.2693 -7.3 13.0736
5 24 36.0436 -5.85 9.455 33.7087 -5.85 7.4745 35.7956 -4.2 6.6998 36.1085 -7.3 13.0682
5 24 50 -8.8 16 49.6005 -7.3 10.9707 55.6 -7.5 9.4 44.2112 -7.3 14.0408
5 24 3.8235 -7.3 13.033 1.9199 -5.85 11.6104 0 -7.5 18.4 3.9327 -5.85 9.5243
5 24 1.9687 -4.2 8.594 0 -4.2 10.77 0 -2 7.5 1.9199 -5.85 11.6104
5 24 38.002 -4.2 8.5986 37.12975 -2 6.92925 35.7956 -4.2 6.6998 40 -2 7.5
5 24 -30.5534 -6.9 -5.4762 -21 -8.8 -12 -31.4 -7.3 -8.6 -25.2097 -7.7 -4.9088
5 24 -21 -7.8 -4.3 -16.7903 -7.7 -4.9088 -20.5 -7.8 1 -21 -8.8 -12
5 24 33.7087 -5.85 7.4745 35.7956 -4.2 6.6998 36.0436 -5.85 9.455 33.3609 -4.2 5.1047
5 24 3.9327 -5.85 9.5243 1.9687 -4.2 8.594 4.204 -4.2 6.6922 1.9199 -5.85 11.6104
5 24 -35.6852 -4.2 6.4629 -36.1394 -5.85 8.5485 -34.0364 -5.85 6.3233 -38.2189 -4.2 8.7867
5 24 -35.6852 -4.2 6.4629 -34.0364 -5.85 6.3233 -36.1394 -5.85 8.5485 -32.9848 -4.2 4.3328
5 24 -46.2693 -7.3 13.0736 -44.1279 -5.85 10.7645 -43.9692 -7.3 14.4361 -46.4533 -5.85 9.9657
5 24 6.2651 -5.85 -9.5629 8.9 -5.85 -8.9 7.1 -4.2 -7.1 5.8283 -7.3 -12.4826
5 24 28.41 -5.85 4.81 29.4884 -5.85 2.4665 30.74 -4.2 3.84 25.3 -7.5 6.1
5 24 -21 -8.8 -12 -16.7903 -7.7 -4.9088 -21 -7.8 -4.3 -13.8 -7.4 -5.8
5 24 -48 -8.8 18 -50.5 -9 26.5 -57 -8.8 15 -40 -8.8 23
5 24 -4.721 -5.85 -11.3259 -3.13 -5.85 -14.05 -6.4524 -7.3 -12.7914 -3 -4.2 -10.49
5 24 48.81 -5.85 -7.8144 45.5876 -5.85 -8.4955 46.7531 -4.2 -5.8338 48.7134 -7.3 -10.992
