0 Sticker  1.8 x  1.7 with Brown Vines and Olive Green Leaves #1 Pattern
4 0x2464628 -12.7 -.25 2.3 -13.1 -.25 2.15 -13 -.25 2 -12.05 -.25 2.05
4 0x2464628 -12.05 -.25 2.05 -13 -.25 2 -12.4 -.25 1.65 -11.35 -.25 1.65
4 0x2464628 -11.35 -.25 1.65 -12.4 -.25 1.65 -11.6 -.25 1.15 -10.6 -.25 1.15
4 0x2464628 -10.6 -.25 1.15 -11.6 -.25 1.15 -10.95 -.25 .7 -9.95 -.25 .65
4 0x2464628 -9.95 -.25 .65 -10.95 -.25 .7 -10.4 -.25 .25 -9.55 -.25 .25
4 0x2464628 -9.55 -.25 .25 -10.4 -.25 .25 -10.15 -.25 -.05 -9.55 -.25 -.15
4 0x2464628 -9.55 -.25 -.15 -10.15 -.25 -.05 -10.05 -.25 -.45 -9.45 -.25 -.65
4 0x2464628 -9.45 -.25 -.65 -10.05 -.25 -.45 -9.8 -.25 -1 -9.25 -.25 -1.15
4 0x2464628 -9.25 -.25 -1.15 -9.8 -.25 -1 -9.75 -.25 -1.35 -9.25 -.25 -1.55
4 0x2464628 -9.25 -.25 -1.55 -9.75 -.25 -1.35 -9.85 -.25 -1.7 -9.4 -.25 -1.95
3 0x2464628 -9.85 -.25 -1.7 -10.15 -.25 -2.05 -9.4 -.25 -1.95
4 0x2464628 -9.45 -.25 4 -10 -.25 4.75 -10.1 -.25 4.2 -9.7 -.25 3.65
4 0x2464628 -8.95 -.25 3.25 -9.45 -.25 4 -9.7 -.25 3.65 -9.3 -.25 3
4 0x2464628 -8.95 -.25 3.25 -9.3 -.25 3 -9.15 -.25 2.7 -8.75 -.25 2.9
4 0x2464628 -8.65 -.25 2.55 -8.75 -.25 2.9 -9.15 -.25 2.7 -9.1 -.25 2.45
4 0x2464628 -8.65 -.25 2.15 -8.65 -.25 2.55 -9.1 -.25 2.45 -9.15 -.25 2.15
4 0x2464628 -8.75 -.25 1.8 -8.65 -.25 2.15 -9.15 -.25 2.15 -9.3 -.25 1.75
4 0x2464628 -8.95 -.25 1.35 -8.75 -.25 1.8 -9.3 -.25 1.75 -9.6 -.25 1.15
4 0x2464628 -9.25 -.25 .9 -8.95 -.25 1.35 -9.6 -.25 1.15 -9.95 -.25 .65
3 0x2464628 -9.25 -.25 .9 -9.95 -.25 .65 -9.55 -.25 .25
4 0x2464628 -6 -.25 6.3 -6.35 -.25 5.8 -5.5 -.25 5.65 -4.65 -.25 5.9
4 0x2464628 -4.65 -.25 5.9 -5.5 -.25 5.65 -4.6 -.25 5.35 -3.8 -.25 5.6
4 0x2464628 -3.8 -.25 5.6 -4.6 -.25 5.35 -3.7 -.25 5 -3.3 -.25 5.3
4 0x2464628 -3.1 -.25 5.05 -3.3 -.25 5.3 -3.7 -.25 5 -3.6 -.25 4.75
4 0x2464628 -2.8 -.25 4.35 -3.1 -.25 5.05 -3.6 -.25 4.75 -3.25 -.25 4
4 0x2464628 -2.6 -.25 4 -2.8 -.25 4.35 -3.25 -.25 4 -2.95 -.25 3.6
4 0x2464628 -2.6 -.25 4 -2.95 -.25 3.6 -2.7 -.25 3.4 -2.4 -.25 3.95
4 0x2464628 -2.4 -.25 3.95 -2.7 -.25 3.4 -2.4 -.25 3.35 -2.1 -.25 3.4
4 0x2464628 -2.1 -.25 4 -2.4 -.25 3.95 -2.1 -.25 3.4 -1.6 -.25 3.65
4 0x2464628 -1.75 -.25 4.15 -2.1 -.25 4 -1.6 -.25 3.65 -.9 -.25 4.25
4 0x2464628 -1 -.25 4.8 -1.75 -.25 4.15 -.9 -.25 4.25 -.1 -.25 5.25
4 0x2464628 -.4 -.25 5.6 -1 -.25 4.8 -.1 -.25 5.25 .3 -.25 6.1
4 0x2464628 -.1 -.25 6.2 -.4 -.25 5.6 .3 -.25 6.1 .35 -.25 6.5
4 0x2464628 -.05 -.25 6.6 -.1 -.25 6.2 .35 -.25 6.5 .3 -.25 6.9
4 0x2464628 -.1 -.25 6.9 -.05 -.25 6.6 .3 -.25 6.9 .1 -.25 7.3
4 0x2464628 -.45 -.25 7.45 -.1 -.25 6.9 .1 -.25 7.3 -.4 -.25 8.05
4 0x2464628 -1.1 -.25 8.35 -.45 -.25 7.45 -.4 -.25 8.05 -.85 -.25 8.7
4 0x2464628 -1.8 -.25 9.4 -1.1 -.25 8.35 -.85 -.25 8.7 -1.3 -.25 9.3
4 0x2464628 -4.6 -.25 10.15 -4.8 -.25 10 -4.8 -.25 9.85 -4.55 -.25 9.7
4 0x2464628 -4.05 -.25 10.2 -4.6 -.25 10.15 -4.55 -.25 9.7 -3.85 -.25 9.55
4 0x2464628 -2.85 -.25 10.2 -4.05 -.25 10.2 -3.85 -.25 9.55 -2.7 -.25 9.4
4 0x2464628 -2.05 -.25 10.1 -2.85 -.25 10.2 -2.7 -.25 9.4 -1.8 -.25 9.4
4 0x2464628 -1.45 -.25 10.05 -2.05 -.25 10.1 -1.8 -.25 9.4 -1.2 -.25 9.8
3 0x2464628 -1.2 -.25 9.8 -1.8 -.25 9.4 -1.3 -.25 9.55
3 0x2464628 -1.3 -.25 9.55 -1.8 -.25 9.4 -1.3 -.25 9.3
4 0x2464628 -1.45 -.25 10.05 -1.2 -.25 9.8 -.9 -.25 10 -.8 -.25 10.2
4 0x2464628 -1.35 -.25 10.3 -1.45 -.25 10.05 -.8 -.25 10.2 -.75 -.25 10.5
4 0x2464628 -1.4 -.25 10.6 -1.35 -.25 10.3 -.75 -.25 10.5 -.9 -.25 11.1
4 0x2464628 -.65 -.25 11.2 -.9 -.25 11.1 -.75 -.25 10.5 -.35 -.25 10.7
4 0x2464628 -.65 -.25 11.2 -.35 -.25 10.7 -.1 -.25 10.95 -.45 -.25 11.35
4 0x2464628 -.45 -.25 11.35 -.1 -.25 10.95 .3 -.25 11.75 -.2 -.25 11.8
4 0x2464628 .2 -.25 12.65 -.2 -.25 11.8 .3 -.25 11.75 1 -.25 13.4
4 0x2464628 .55 -.25 13.5 .2 -.25 12.65 1 -.25 13.4 1.05 -.25 13.7
4 0x2464628 -1.4 -.25 10.6 -.9 -.25 11.1 -1.15 -.25 11.25 -1.65 -.25 10.9
4 0x2464628 -1.65 -.25 10.9 -1.15 -.25 11.25 -1.6 -.25 11.85 -2.3 -.25 11.6
4 0x2464628 -2.3 -.25 11.6 -1.6 -.25 11.85 -2.1 -.25 12.8 -2.8 -.25 12.65
4 0x2464628 -2.8 -.25 12.65 -2.1 -.25 12.8 -2.45 -.25 13.35 -3 -.25 13.1
4 0x2464628 -3 -.25 13.1 -2.45 -.25 13.35 -2.7 -.25 13.8 -3.35 -.25 13.5
4 0x2464628 -3.5 -.25 13.7 -3.35 -.25 13.5 -2.7 -.25 13.8 -3.55 -.25 14
4 0x2464628 -3.4 -.25 14.35 -3.55 -.25 14 -2.7 -.25 13.8 -2.7 -.25 14.15
4 0x2464628 -3 -.25 15.1 -3.4 -.25 14.35 -2.7 -.25 14.15 -2.4 -.25 14.65
4 0x2464628 -2.5 -.25 15.7 -3 -.25 15.1 -2.4 -.25 14.65 -2 -.25 15.15
4 0x2464628 -2 -.25 16.05 -2.5 -.25 15.7 -2 -.25 15.15 -1.6 -.25 15.35
4 0x2464628 -1.5 -.25 16.15 -2 -.25 16.05 -1.6 -.25 15.35 -.95 -.25 16.15
4 0x2464628 -.65 -.25 15.75 -.95 -.25 16.15 -1.6 -.25 15.35 -.7 -.25 15.6
3 0x2464628 -.7 -.25 15.6 -1.6 -.25 15.35 -1.2 -.25 15.35
4 0x2464628 -.2 -.25 15.35 -.7 -.25 15.6 -1.2 -.25 15.35 -.55 -.25 15.05
4 0x2464628 .55 -.25 14.75 -.2 -.25 15.35 -.55 -.25 15.05 .35 -.25 14.35
4 0x2464628 .95 -.25 14.3 .55 -.25 14.75 .35 -.25 14.35 .55 -.25 14.05
4 0x2464628 1.05 -.25 14 .95 -.25 14.3 .55 -.25 14.05 .6 -.25 13.8
4 0x2464628 1.05 -.25 13.7 1.05 -.25 14 .6 -.25 13.8 .55 -.25 13.5
4 0x2464628 -.05 -.25 16.1 -.95 -.25 16.15 -.65 -.25 15.75 .2 -.25 15.7
4 0x2464628 .6 -.25 16.15 -.05 -.25 16.1 .2 -.25 15.7 .9 -.25 15.8
4 0x2464628 .95 -.25 16.3 .6 -.25 16.15 .9 -.25 15.8 1.45 -.25 16
4 0x2464628 1.3 -.25 16.55 .95 -.25 16.3 1.45 -.25 16 1.7 -.25 16.3
4 0x2464628 1.45 -.25 16.95 1.3 -.25 16.55 1.7 -.25 16.3 1.9 -.25 17.05
4 0x2464628 1.6 -.25 17.4 1.45 -.25 16.95 1.9 -.25 17.05 2.05 -.25 17.35
4 0x2464628 1.85 -.25 17.75 1.6 -.25 17.4 2.05 -.25 17.35 2.25 -.25 17.65
4 0x2464628 1.95 -.25 18 1.85 -.25 17.75 2.25 -.25 17.65 2.35 -.25 18.05
4 0x2464628 1.9 -.25 18.75 1.95 -.25 18 2.35 -.25 18.05 2.3 -.25 18.75
3 0x2464628 -6.77 -.25 6.49 -6.35 -.25 5.8 -6 -.25 6.3
3 0x2464628 -12.1 -.25 7.9 -11.29 -.25 6.75 -11.31 -.25 7.55
4 308 -10.95 -.25 7.5 -11.31 -.25 7.55 -11.29 -.25 6.75 -10.9 -.25 5.55
3 308 -11.29 -.25 6.75 -11.25 -.25 5.6 -10.9 -.25 5.55
3 308 -7.05 -.25 6.95 -7.45 -.25 6.9 -6.77 -.25 6.49
4 308 -7.45 -.25 6.9 -5.65 -.25 3.9 -6.35 -.25 5.8 -6.77 -.25 6.49
4 308 -10.9 -.25 18.75 -11.2 -.25 18.75 -11.2 -.25 17.85 -10.85 -.25 15.35
3 308 -11.2 -.25 17.85 -11.2 -.25 15.25 -10.85 -.25 15.35
4 0x2464628 -11.55 -.25 18.2 -11.35 -.25 17.4 -11.2 -.25 17.85 -11.2 -.25 18.75
4 0x2464628 5.55 -.25 1.55 5.4 -.25 .9 7.45 -.25 2.5 7.6 -.25 3.1
4 0x2464628 7.6 -.25 3.1 7.45 -.25 2.5 9.35 -.25 3.9 9.3 -.25 4.35
4 0x2464628 12.55 -.25 8.95 11.7 -.25 9.75 11.7 -.25 8.8 12.3 -.25 8.3
4 0x2464628 13.05 -.25 8.55 12.55 -.25 8.95 12.3 -.25 8.3 12.45 -.25 8
4 0x2464628 13.05 -.25 8.55 12.45 -.25 8 13.05 -.25 7.8 13.5 -.25 7.8
4 0x2464628 13.5 -.25 8.3 13.05 -.25 8.55 13.5 -.25 7.8 14.45 -.25 7.6
4 0x2464628 14.55 -.25 8.05 13.5 -.25 8.3 14.45 -.25 7.6 15.25 -.25 7.4
4 0x2464628 15.55 -.25 7.85 14.55 -.25 8.05 15.25 -.25 7.4 15.8 -.25 7.2
4 0x2464628 12.85 -.25 7.4 13.05 -.25 7.8 12.45 -.25 8 12.3 -.25 7.6
4 0x2464628 12.4 -.25 6.55 12.85 -.25 7.4 12.3 -.25 7.6 11.8 -.25 6.75
4 0x2464628 12.4 -.25 6.55 11.8 -.25 6.75 11.6 -.25 6.1 12.15 -.25 5.95
4 0x2464628 12.15 -.25 5.95 11.6 -.25 6.1 11.6 -.25 5.6 12.15 -.25 5.35
4 0x2464628 12.15 -.25 5.35 11.6 -.25 5.6 11.5 -.25 5.25 11.8 -.25 4.9
4 0x2464628 12.3 -.25 5 12.15 -.25 5.35 11.8 -.25 4.9 12.1 -.25 4.5
4 0x2464628 11.8 -.25 4.9 11.5 -.25 5.25 11.3 -.25 5 11.45 -.25 4.6
4 0x2464628 12.7 -.25 4.75 12.3 -.25 5 12.1 -.25 4.5 12.65 -.25 4.2
4 0x2464628 13.3 -.25 4.6 12.7 -.25 4.75 12.65 -.25 4.2 13.4 -.25 4.05
4 0x2464628 13.75 -.25 4.55 13.3 -.25 4.6 13.4 -.25 4.05 14 -.25 4.1
4 0x2464628 14.2 -.25 4.65 13.75 -.25 4.55 14 -.25 4.1 14.6 -.25 4.3
4 0x2464628 14.95 -.25 5.05 14.2 -.25 4.65 14.6 -.25 4.3 15.4 -.25 4.85
4 0x2464628 15.65 -.25 5.75 14.95 -.25 5.05 15.4 -.25 4.85 16.25 -.25 5.7
4 0x2464628 16.1 -.25 6.4 15.65 -.25 5.75 16.25 -.25 5.7 16.65 -.25 6.4
4 0x2464628 16.2 -.25 6.8 16.1 -.25 6.4 16.65 -.25 6.4 16.75 -.25 6.9
4 0x2464628 16.1 -.25 7.05 16.2 -.25 6.8 16.75 -.25 6.9 16.7 -.25 7.2
4 0x2464628 16.1 -.25 7.05 16.7 -.25 7.2 16.45 -.25 7.45 15.95 -.25 7.7
4 0x2464628 15.8 -.25 7.2 16.1 -.25 7.05 15.95 -.25 7.7 15.55 -.25 7.85
4 0x2464628 13.55 -.25 11.95 13.4 -.25 11.7 13.45 -.25 11.45 13.75 -.25 11.45
4 0x2464628 14.05 -.25 12.15 13.55 -.25 11.95 13.75 -.25 11.45 14.3 -.25 11.6
4 0x2464628 14.05 -.25 12.15 14.3 -.25 11.6 15.6 -.25 12.1 15.45 -.25 12.65
4 0x2464628 15.45 -.25 12.65 15.6 -.25 12.1 16.25 -.25 12.45 16.6 -.25 13.2
4 0x2464628 16.6 -.25 13.2 16.25 -.25 12.45 17.5 -.25 13.15 17.5 -.25 13.75
4 0x2464628 16.25 -.25 12.45 15.6 -.25 12.1 15.75 -.25 11.7 16.3 -.25 11.75
4 0x2464628 16.3 -.25 11.75 15.75 -.25 11.7 15.75 -.25 11.25 16.2 -.25 11.1
4 0x2464628 16.2 -.25 11.1 15.75 -.25 11.25 15.65 -.25 10.7 16 -.25 10.45
4 0x2464628 16 -.25 10.45 15.65 -.25 10.7 15.45 -.25 10.1 15.9 -.25 9.95
4 0x2464628 15.9 -.25 9.95 15.45 -.25 10.1 15.4 -.25 9.55 15.9 -.25 9.4
4 0x2464628 15.9 -.25 9.4 15.4 -.25 9.55 15.5 -.25 8.95 16 -.25 8.75
4 0x2464628 16 -.25 8.75 15.5 -.25 8.95 15.6 -.25 8.45 16 -.25 8.25
4 0x2464628 16 -.25 8.25 15.6 -.25 8.45 15.55 -.25 7.85 15.95 -.25 7.7
4 0x2464628 11.19 -.25 9.22 11.7 -.25 8.8 11.7 -.25 9.75 11.26 -.25 10.25
4 0x2464628 11.3 -.25 5 10.99 -.25 4.8 11 -.25 4.6 11.45 -.25 4.6
3 0x2464628 11.45 -.25 4.6 11 -.25 4.6 11.06 -.25 4.41
4 308 10.99 -.25 4.8 10.95 -.25 5.35 10.65 -.25 5.3 10.7 -.25 4.5
3 308 10.99 -.25 4.8 10.7 -.25 4.5 11 -.25 4.6
4 308 11.06 -.25 4.41 11 -.25 4.6 10.7 -.25 4.5 10.85 -.25 4.1
3 308 11.06 -.25 4.41 10.85 -.25 4.1 11.1 -.25 4.3
4 308 11.19 -.25 9.22 11.26 -.25 10.25 10.95 -.25 11.15 10.65 -.25 5.3
3 308 11.19 -.25 9.22 10.65 -.25 5.3 10.95 -.25 5.35
4 0x2464628 4.2 -.25 .6 4.16 -.25 -.03 5.4 -.25 .9 5.55 -.25 1.55
3 308 4.25 -.25 1.55 3.9 -.25 1.35 4.2 -.25 .6
3 308 3.9 -.25 1.35 4.16 -.25 -.03 4.2 -.25 .6
3 308 3.9 -.25 1.35 4.05 -.25 -2.15 4.16 -.25 -.03
3 330 5.55 -.25 1.55 4.25 -.25 1.55 4.2 -.25 .6
4 330 4.35 -.25 5 4.25 -.25 1.55 5.55 -.25 1.55 7.6 -.25 3.1
4 330 4.45 -.25 5.5 4.35 -.25 5 7.6 -.25 3.1 4.65 -.25 5.95
4 330 4.9 -.25 6.3 4.65 -.25 5.95 7.6 -.25 3.1 9.3 -.25 4.35
4 330 4.9 -.25 6.3 9.3 -.25 4.35 9.25 -.25 5 5.85 -.25 7.3
4 330 5.85 -.25 7.3 9.25 -.25 5 9.3 -.25 6.75 6.8 -.25 8.3
3 330 7.3 -.25 9 6.8 -.25 8.3 9.3 -.25 6.75
4 330 7.6 -.25 9.6 7.3 -.25 9 9.3 -.25 6.75 9.55 -.25 10.35
3 330 9.55 -.25 10.35 7.8 -.25 10.15 7.6 -.25 9.6
4 330 7.9 -.25 10.7 7.8 -.25 10.15 9.55 -.25 10.35 9.55 -.25 11.25
4 330 7.95 -.25 11.4 7.9 -.25 10.7 9.55 -.25 11.25 9.45 -.25 11.65
4 330 7.95 -.25 11.4 9.45 -.25 11.65 9 -.25 12.3 8 -.25 12.7
4 330 8 -.25 12.7 9 -.25 12.3 8.35 -.25 13.1 8.05 -.25 13.1
3 330 8.2 -.25 13.2 8.05 -.25 13.1 8.35 -.25 13.1
4 330 11.7 -.25 8.8 11.19 -.25 9.22 11.8 -.25 6.75 12.3 -.25 7.6
4 330 12.3 -.25 8.3 11.7 -.25 8.8 12.3 -.25 7.6 12.45 -.25 8
4 330 11.6 -.25 6.1 11.8 -.25 6.75 11.19 -.25 9.22 10.95 -.25 5.35
4 330 11.6 -.25 5.6 11.6 -.25 6.1 10.95 -.25 5.35 11.5 -.25 5.25
4 330 11.3 -.25 5 11.5 -.25 5.25 10.95 -.25 5.35 10.99 -.25 4.8
4 330 13.5 -.25 7.8 13.05 -.25 7.8 12.85 -.25 7.4 14.45 -.25 7.6
4 330 14.45 -.25 7.6 12.85 -.25 7.4 12.4 -.25 6.55 12.15 -.25 5.95
4 330 14.45 -.25 7.6 12.15 -.25 5.95 12.15 -.25 5.35 12.3 -.25 5
4 330 14.45 -.25 7.6 12.3 -.25 5 12.7 -.25 4.75 13.3 -.25 4.6
4 330 14.45 -.25 7.6 13.3 -.25 4.6 13.75 -.25 4.55 14.2 -.25 4.65
4 330 14.45 -.25 7.6 14.2 -.25 4.65 14.95 -.25 5.05 15.25 -.25 7.4
4 330 15.25 -.25 7.4 14.95 -.25 5.05 15.65 -.25 5.75 15.8 -.25 7.2
4 330 15.8 -.25 7.2 15.65 -.25 5.75 16.1 -.25 6.4 16.2 -.25 6.8
3 330 15.8 -.25 7.2 16.2 -.25 6.8 16.1 -.25 7.05
4 330 15.75 -.25 11.7 15.6 -.25 12.1 14.3 -.25 11.6 15.75 -.25 11.25
4 330 15.65 -.25 10.7 15.75 -.25 11.25 14.3 -.25 11.6 15.45 -.25 10.1
4 330 15.45 -.25 10.1 14.3 -.25 11.6 13.75 -.25 11.45 15.4 -.25 9.55
4 330 15.4 -.25 9.55 13.75 -.25 11.45 13.5 -.25 8.3 14.55 -.25 8.05
3 330 15.4 -.25 9.55 14.55 -.25 8.05 15.5 -.25 8.95
4 330 15.6 -.25 8.45 15.5 -.25 8.95 14.55 -.25 8.05 15.55 -.25 7.85
4 330 13.05 -.25 8.55 13.5 -.25 8.3 13.75 -.25 11.45 13.45 -.25 11.45
4 330 12.55 -.25 8.95 13.05 -.25 8.55 13.45 -.25 11.45 11.7 -.25 9.75
4 330 11.7 -.25 9.75 13.45 -.25 11.45 13.4 -.25 11.7 11.26 -.25 10.25
3 330 13.4 -.25 11.7 11.3 -.25 10.9 11.26 -.25 10.25
3 330 13.4 -.25 11.7 11.25 -.25 11.4 11.3 -.25 10.9
4 330 11.15 -.25 11.85 11.25 -.25 11.4 13.4 -.25 11.7 13.55 -.25 11.95
4 330 16.5 -.25 18.75 9.3 -.25 18.75 9.2 -.25 15.25 9.25 -.25 14.75
4 330 16.5 -.25 18.75 9.25 -.25 14.75 9.35 -.25 14.4 9.55 -.25 14.1
4 330 16.5 -.25 18.75 9.55 -.25 14.1 10.65 -.25 12.85 17.5 -.25 17.75
4 330 17.5 -.25 17.75 10.65 -.25 12.85 10.9 -.25 12.5 13.55 -.25 11.95
3 330 10.9 -.25 12.5 11.05 -.25 12.2 13.55 -.25 11.95
3 330 11.05 -.25 12.2 11.15 -.25 11.85 13.55 -.25 11.95
3 330 17.5 -.25 17.75 13.55 -.25 11.95 14.05 -.25 12.15
4 330 17.5 -.25 17.75 14.05 -.25 12.15 15.45 -.25 12.65 16.6 -.25 13.2
3 330 17.5 -.25 17.75 16.6 -.25 13.2 17.5 -.25 13.75
4 330 -1.15 -.25 11.25 -.9 -.25 11.1 -.65 -.25 11.2 -.45 -.25 11.35
4 330 -1.6 -.25 11.85 -1.15 -.25 11.25 -.45 -.25 11.35 -.2 -.25 11.8
4 330 -2.1 -.25 12.8 -1.6 -.25 11.85 -.2 -.25 11.8 .2 -.25 12.65
4 330 -2.1 -.25 12.8 .2 -.25 12.65 .55 -.25 13.5 .6 -.25 13.8
4 330 -2.1 -.25 12.8 .6 -.25 13.8 .55 -.25 14.05 .35 -.25 14.35
4 330 -2.45 -.25 13.35 -2.1 -.25 12.8 .35 -.25 14.35 -2.7 -.25 13.8
4 330 -2.7 -.25 14.15 -2.7 -.25 13.8 .35 -.25 14.35 -2.4 -.25 14.65
4 330 -2.4 -.25 14.65 .35 -.25 14.35 -.55 -.25 15.05 -2 -.25 15.15
4 330 -2 -.25 15.15 -.55 -.25 15.05 -1.2 -.25 15.35 -1.6 -.25 15.35
4 330 1.9 -.25 18.75 -7.55 -.25 18.75 -7.4 -.25 18.3 -1.5 -.25 16.15
3 330 1.9 -.25 18.75 -1.5 -.25 16.15 -.95 -.25 16.15
4 330 1.9 -.25 18.75 -.95 -.25 16.15 -.05 -.25 16.1 1.6 -.25 17.4
4 330 1.9 -.25 18.75 1.6 -.25 17.4 1.85 -.25 17.75 1.95 -.25 18
4 330 -.05 -.25 16.1 .6 -.25 16.15 1.45 -.25 16.95 1.6 -.25 17.4
4 330 1.45 -.25 16.95 .6 -.25 16.15 .95 -.25 16.3 1.3 -.25 16.55
4 330 -1.5 -.25 16.15 -7.4 -.25 18.3 -7.4 -.25 17.9 -2 -.25 16.05
4 330 -2 -.25 16.05 -7.4 -.25 17.9 -7.5 -.25 17.55 -2.5 -.25 15.7
4 330 -2.5 -.25 15.7 -7.5 -.25 17.55 -7.65 -.25 17.25 -3 -.25 15.1
4 330 -3 -.25 15.1 -7.65 -.25 17.25 -9.05 -.25 15 -3.4 -.25 14.35
4 330 -3.4 -.25 14.35 -9.05 -.25 15 -9.15 -.25 14.7 -3.55 -.25 14
4 330 -3.55 -.25 14 -9.15 -.25 14.7 -9.2 -.25 14.35 -3.5 -.25 13.7
4 330 -3.5 -.25 13.7 -9.2 -.25 14.35 -9.25 -.25 11.15 -3.35 -.25 13.5
4 330 -3.35 -.25 13.5 -9.25 -.25 11.15 -4.6 -.25 10.15 -4.05 -.25 10.2
4 330 -3 -.25 13.1 -3.35 -.25 13.5 -4.05 -.25 10.2 -2.8 -.25 12.65
4 330 -2.8 -.25 12.65 -4.05 -.25 10.2 -2.85 -.25 10.2 -2.3 -.25 11.6
4 330 -2.3 -.25 11.6 -2.85 -.25 10.2 -2.05 -.25 10.1 -1.65 -.25 10.9
4 330 -1.4 -.25 10.6 -1.65 -.25 10.9 -2.05 -.25 10.1 -1.35 -.25 10.3
3 330 -1.35 -.25 10.3 -2.05 -.25 10.1 -1.45 -.25 10.05
4 330 -9.25 -.25 11.15 -9.2 -.25 10.7 -4.8 -.25 10 -4.6 -.25 10.15
4 330 -4.8 -.25 10 -9.2 -.25 10.7 -9.05 -.25 10.25 -4.8 -.25 9.85
4 330 -4.8 -.25 9.85 -9.05 -.25 10.25 -7.05 -.25 6.95 -4.55 -.25 9.7
4 330 -4.55 -.25 9.7 -7.05 -.25 6.95 -6.77 -.25 6.49 -6 -.25 6.3
4 330 -3.85 -.25 9.55 -4.55 -.25 9.7 -6 -.25 6.3 -4.65 -.25 5.9
4 330 -2.7 -.25 9.4 -3.85 -.25 9.55 -4.65 -.25 5.9 -3.8 -.25 5.6
4 330 -1.8 -.25 9.4 -2.7 -.25 9.4 -3.8 -.25 5.6 -1.1 -.25 8.35
4 330 -1.1 -.25 8.35 -3.8 -.25 5.6 -3.3 -.25 5.3 -.45 -.25 7.45
4 330 -.1 -.25 6.9 -.45 -.25 7.45 -3.3 -.25 5.3 -.05 -.25 6.6
4 330 -.1 -.25 6.2 -.05 -.25 6.6 -3.3 -.25 5.3 -3.1 -.25 5.05
4 330 -.4 -.25 5.6 -.1 -.25 6.2 -3.1 -.25 5.05 -1 -.25 4.8
4 330 -1 -.25 4.8 -3.1 -.25 5.05 -2.8 -.25 4.35 -1.75 -.25 4.15
4 330 -2.1 -.25 4 -1.75 -.25 4.15 -2.8 -.25 4.35 -2.4 -.25 3.95
3 330 -2.8 -.25 4.35 -2.6 -.25 4 -2.4 -.25 3.95
4 330 -16.5 -.25 18.75 -17.5 -.25 17.75 -11.55 -.25 18.2 -11.2 -.25 18.75
3 330 -11.55 -.25 18.2 -17.5 -.25 17.75 -11.9 -.25 17.05
3 330 -17.5 -.25 17.75 -12.5 -.25 14.2 -11.9 -.25 17.05
3 330 -17.5 -.25 17.75 -12.9 -.25 11.4 -12.5 -.25 14.2
3 330 -17.5 -.25 17.75 -13 -.25 10.35 -12.9 -.25 11.4
4 330 -14.7 -.25 4.1 -14.5 -.25 4.05 -12.7 -.25 8.95 -12.95 -.25 9.8
4 330 -17.5 -.25 17.75 -17.5 -.25 2.45 -16.8 -.25 2.3 -16.35 -.25 2.35
4 330 -17.5 -.25 17.75 -16.35 -.25 2.35 -15.95 -.25 2.6 -15.4 -.25 3.2
4 330 -17.5 -.25 17.75 -15.4 -.25 3.2 -14.9 -.25 3.8 -14.7 -.25 4.1
4 330 -17.5 -.25 17.75 -14.7 -.25 4.1 -12.95 -.25 9.8 -13 -.25 10.35
4 330 -12.1 -.25 7.9 -12.7 -.25 8.95 -14.5 -.25 4.05 -11.25 -.25 5.6
3 330 -12.1 -.25 7.9 -11.25 -.25 5.6 -11.29 -.25 6.75
4 330 -11.15 -.25 4.3 -11.25 -.25 5.6 -14.5 -.25 4.05 -12.9 -.25 2.35
4 330 -11.15 -.25 4.3 -12.9 -.25 2.35 -12.7 -.25 2.3 -11 -.25 3.6
4 330 -11 -.25 3.6 -12.7 -.25 2.3 -12.05 -.25 2.05 -10.9 -.25 3.3
4 330 -10.9 -.25 3.3 -12.05 -.25 2.05 -11.35 -.25 1.65 -10.65 -.25 3.2
4 330 -10.65 -.25 3.2 -11.35 -.25 1.65 -10.6 -.25 1.15 -10.4 -.25 3.35
4 330 -10.4 -.25 3.35 -10.6 -.25 1.15 -9.6 -.25 1.15 -9.3 -.25 1.75
4 330 -10.4 -.25 3.35 -9.3 -.25 1.75 -9.15 -.25 2.15 -9.1 -.25 2.45
4 330 -10.4 -.25 3.35 -9.1 -.25 2.45 -9.15 -.25 2.7 -9.3 -.25 3
4 330 -10.4 -.25 3.35 -9.3 -.25 3 -9.7 -.25 3.65 -10.25 -.25 3.7
3 330 -10.1 -.25 4.2 -10.25 -.25 3.7 -9.7 -.25 3.65
3 330 -9.6 -.25 1.15 -10.6 -.25 1.15 -9.95 -.25 .65
4 330 -14.5 -.25 4.05 -14.55 -.25 3.65 -13.1 -.25 2.3 -12.9 -.25 2.35
4 330 -13.1 -.25 2.3 -14.55 -.25 3.65 -14.75 -.25 3.05 -13.1 -.25 2.15
4 330 -13.1 -.25 2.15 -14.75 -.25 3.05 -15.3 -.25 2.1 -13 -.25 2
4 330 -15.45 -.25 1.45 -13 -.25 2 -15.3 -.25 2.1 -15.55 -.25 1.75
4 330 -16.05 -.25 .9 -16.35 -.25 1.45 -16.85 -.25 1.4 -17.5 -.25 -3.6
3 330 -16.85 -.25 1.4 -17.5 -.25 1.35 -17.5 -.25 -3.6
4 330 -15.8 -.25 -.05 -16.05 -.25 .9 -17.5 -.25 -3.6 -16.75 -.25 -3.55
4 330 -15.8 -.25 -.05 -16.75 -.25 -3.55 -15.7 -.25 -2.1 -15.6 -.25 -1.7
