0 Sticker  1.7 x  1.8 with Brown and Olive Green Vines #4 Pattern (Formed)
3 0x2464628 -10.3 -9.1844 -1.589 -9.5 -8.746 -2.493 -9.1 -8.8434 -2.2921
4 0x2464628 -9.1 -8.8434 -2.2921 -9.5 -8.746 -2.493 -8.9 -8.3563 -3.2965 -8.25 -8.2832 -3.4472
4 0x2464628 -8.25 -8.2832 -3.4472 -8.9 -8.3563 -3.2965 -8.35 -7.9667 -4.1 -7.6 -7.8448 -4.3511
4 28 13.1924 -10.7264 1.591 13.15 -10.4994 1.123 13.2 -10.3046 .7212 13.35 -10.1098 .3194
3 28 9.8 -10.3289 .7714 8.3 -9.7688 -.3837 9.85 -10.0124 .1185
4 28 10 -9.6714 -.5846 9.85 -10.0124 .1185 8.3 -9.7688 -.3837 7.25 -9.3304 -1.2877
4 28 10.3 -9.3061 -1.3379 10 -9.6714 -.5846 7.25 -9.3304 -1.2877 6.65 -8.4294 -3.1458
4 28 10.3 -9.3061 -1.3379 6.65 -8.4294 -3.1458 9.25 -8.405 -3.196 10.75 -8.8921 -2.1916
4 28 10.75 -8.8921 -2.1916 9.25 -8.405 -3.196 10.7 -8.4294 -3.1458 11.4 -8.4781 -3.0454
3 28 7.25 -9.3304 -1.2877 6.2 -8.8677 -2.2418 6.65 -8.4294 -3.1458
3 28 6.2 -8.8677 -2.2418 4.95 -8.4537 -3.0956 6.65 -8.4294 -3.1458
4 28 -11.3 -9.5984 -.7352 -12.2 -9.9149 -.0823 -13.15 -10.2072 .5203 -17.5 -7.7299 -4.5882
4 28 -9.5 -8.746 -2.493 -10.3 -9.1844 -1.589 -11.3 -9.5984 -.7352 -17.5 -7.7299 -4.5882
4 28 -8.35 -7.9667 -4.1 -8.9 -8.3563 -3.2965 -9.5 -8.746 -2.493 -17.5 -7.7299 -4.5882
4 28 -2.4 -8.3319 -3.3467 -1.85 -8.3075 -3.3969 -1.7 -8.4294 -3.1458 -3.05 -8.3807 -3.2463
4 28 3.1 -9.1844 -1.589 3.9 -9.4278 -1.0868 4.75 -9.7932 -.3335 -6.7 -9.9392 -.0321
3 330 -9.0029 -10.7264 1.591 -14.1884 -10.7264 1.591 -13.15 -10.4751 1.0727
3 330 -9.0029 -10.7264 1.591 -13.15 -10.4751 1.0727 -12.2 -10.1828 .4701
3 330 -9.0029 -10.7264 1.591 -12.2 -10.1828 .4701 -10.95 -9.7688 -.3837
3 330 -5.5 -8.6972 -2.5934 -7.364 -7.7299 -4.5882 -5 -8.4781 -3.0454
3 330 -5 -8.4781 -3.0454 -7.364 -7.7299 -4.5882 -4.25 -8.2832 -3.4472
3 330 -4.25 -8.2832 -3.4472 -7.364 -7.7299 -4.5882 -3.35 -8.1615 -3.6983
3 330 -3.35 -8.1615 -3.6983 -7.364 -7.7299 -4.5882 -2.45 -8.1128 -3.7987
3 330 -1.15 -8.0884 -3.8489 -7.364 -7.7299 -4.5882 -.4 -8.0154 -3.9996
3 330 -.4 -8.0154 -3.9996 -7.364 -7.7299 -4.5882 .4 -7.991 -4.0498
4 330 1.25 -7.991 -4.0498 .4 -7.991 -4.0498 -7.364 -7.7299 -4.5882 17.5 -7.7299 -4.5882
3 330 2.3 -8.0154 -3.9996 1.25 -7.991 -4.0498 17.5 -7.7299 -4.5882
4 330 17.5 -7.7299 -4.5882 16.8 -8.2588 -3.4974 12.25 -8.3563 -3.2965 11.65 -8.3075 -3.3969
3 330 11.65 -8.3075 -3.3969 10.75 -8.2345 -3.5476 17.5 -7.7299 -4.5882
3 330 10.75 -8.2345 -3.5476 9.3 -8.2101 -3.5978 17.5 -7.7299 -4.5882
3 330 6.7 -8.2345 -3.5476 17.5 -7.7299 -4.5882 9.3 -8.2101 -3.5978
3 330 3.1 -8.0884 -3.8489 2.3 -8.0154 -3.9996 17.5 -7.7299 -4.5882
3 0x2464628 16.8 -8.2588 -3.4974 17.5 -7.7299 -4.5882 17.5 -8.1371 -3.7485
4 0x2464628 -7.6 -7.8448 -4.3511 -8.35 -7.9667 -4.1 -7.9388 -7.7299 -4.5882 -7.364 -7.7299 -4.5882
3 0x2464628 -14.1884 -10.7264 1.591 -14.35 -10.4994 1.123 -13.15 -10.4751 1.0727
3 0x2464628 -8.2563 -10.7264 1.591 -9.0029 -10.7264 1.591 -8.25 -10.4264 .9723
4 308 5.55 -10.2072 .5203 4.75 -9.7932 -.3335 5.7 -10.0367 .1688 6.6604 -10.7264 1.591
3 308 7.2308 -10.7264 1.591 6.6604 -10.7264 1.591 5.7 -10.0367 .1688
4 308 10.25 -10.4994 1.123 10.7877 -10.7264 1.591 10.1473 -10.7264 1.591 9.8 -10.3289 .7714
4 28 -17.5 -7.7299 -4.5882 -13.15 -10.2072 .5203 -14.35 -10.4994 1.123 -15.3752 -10.7264 1.591
3 28 -7.9388 -7.7299 -4.5882 -8.35 -7.9667 -4.1 -17.5 -7.7299 -4.5882
3 28 -15.3752 -10.7264 1.591 -17.5 -10.7264 1.591 -17.5 -7.7299 -4.5882
4 28 17.5 -10.7264 1.591 13.1924 -10.7264 1.591 13.35 -10.1098 .3194 13.8 -9.9149 -.0823
3 28 17.5 -10.7264 1.591 13.8 -9.9149 -.0823 14.55 -9.6227 -.685
3 28 17.5 -10.7264 1.591 14.55 -9.6227 -.685 15.5 -9.2331 -1.4885
3 28 17.5 -10.7264 1.591 15.5 -9.2331 -1.4885 16.3 -8.8921 -2.1916
3 28 17.5 -10.7264 1.591 16.3 -8.8921 -2.1916 16.95 -8.5268 -2.9449
3 28 17.5 -10.7264 1.591 16.95 -8.5268 -2.9449 17.5 -8.1371 -3.7485
4 28 6.6604 -10.7264 1.591 -8.2563 -10.7264 1.591 -7.45 -10.3533 .8216 5.55 -10.2072 .5203
4 28 5.55 -10.2072 .5203 -7.45 -10.3533 .8216 -6.7 -9.9392 -.0321 4.75 -9.7932 -.3335
4 28 2.1 -8.9651 -2.041 3.1 -9.1844 -1.589 -6.7 -9.9392 -.0321 1.05 -8.7703 -2.4427
3 28 -6.7 -9.9392 -.0321 -6.05 -9.4765 -.9863 1.05 -8.7703 -2.4427
4 28 1.05 -8.7703 -2.4427 -6.05 -9.4765 -.9863 -5.55 -9.1112 -1.7396 -5.15 -8.8921 -2.1916
4 28 1.05 -8.7703 -2.4427 -5.15 -8.8921 -2.1916 -4.75 -8.6729 -2.6436 -.15 -8.6242 -2.7441
3 28 -4.75 -8.6729 -2.6436 -1.4 -8.5024 -2.9952 -.15 -8.6242 -2.7441
4 28 -1.7 -8.4294 -3.1458 -1.4 -8.5024 -2.9952 -4.75 -8.6729 -2.6436 -4.25 -8.5511 -2.8947
4 28 -1.7 -8.4294 -3.1458 -4.25 -8.5511 -2.8947 -3.75 -8.4537 -3.0956 -3.05 -8.3807 -3.2463
3 0x2464628 -15.3752 -10.7264 1.591 -14.1884 -10.7264 1.591 -15.35 -10.9006 2.0772
4 70 14.2 -12.0337 5.2411 15.15 -12.5374 6.6473 13.55 -12.8612 7.5512 12.5 -12.3934 6.2455
4 70 12.55 -11.4762 3.6842 14.2 -12.0337 5.2411 12.5 -12.3934 6.2455 10.1 -11.62 4.086
4 70 7.7 -10.8826 2.0269 7.2308 -10.7264 1.591 10.1473 -10.7264 1.591 10.1 -11.62 4.086
4 70 -14.553 -13.1137 8.2563 -16.65 -12.5194 6.597 -15.1 -12.2136 5.7433 -13.8 -12.9331 7.7521
4 70 -13.8 -12.9331 7.7521 -15.1 -12.2136 5.7433 -13.85 -12.0517 5.2913 -12.8 -12.7892 7.3504
4 70 -12.8 -12.7892 7.3504 -13.85 -12.0517 5.2913 -12.85 -11.9977 5.1406 -12 -11.9977 5.1406
4 70 -11.8 -12.7173 7.1495 -12.8 -12.7892 7.3504 -12 -11.9977 5.1406 -10.9 -12.0517 5.2913
4 70 -10.7 -12.7352 7.1997 -11.8 -12.7173 7.1495 -10.9 -12.0517 5.2913 -9.1 -12.2495 5.8437
4 70 -9.5 -12.8792 7.6015 -10.7 -12.7352 7.1997 -9.1 -12.2495 5.8437 -7.75 -12.4834 6.4966
4 308 15.65 -12.5733 6.7477 15.9 -12.8251 7.4508 15.55 -12.8251 7.4508 15.15 -12.5374 6.6473
4 308 15.2 -12.2856 5.9442 15.65 -12.5733 6.7477 15.15 -12.5374 6.6473 14.2 -12.0337 5.2411
4 308 14.55 -11.9618 5.0402 15.2 -12.2856 5.9442 14.2 -12.0337 5.2411 13.85 -11.674 4.2367
4 308 13.15 -11.4401 3.5838 13.85 -11.674 4.2367 14.2 -12.0337 5.2411 12.55 -11.4762 3.6842
4 308 11.75 -11.0264 2.4287 13.15 -11.4401 3.5838 12.55 -11.4762 3.6842 10.1473 -10.7264 1.591
4 308 13.4 -13.023 8.0032 13.55 -12.8612 7.5512 13.901 -13.1137 8.2563 13.54 -13.1137 8.2563
4 308 13.55 -12.8612 7.5512 13.4 -13.023 8.0032 12.6 -12.6273 6.8984 12.5 -12.3934 6.2455
4 308 12.5 -12.3934 6.2455 12.6 -12.6273 6.8984 11.65 -12.2856 5.9442 10.1 -11.62 4.086
4 308 10.1 -11.62 4.086 11.65 -12.2856 5.9442 9.7 -11.6559 4.1864 7.7 -10.8826 2.0269
4 308 -13.9869 -13.1137 8.2563 -13.8 -12.9331 7.7521 -12.8 -12.7892 7.3504 -13.45 -13.005 7.953
3 308 -13.45 -13.005 7.953 -12.8 -12.7892 7.3504 -12.65 -12.8971 7.6517
4 308 -12.15 -12.8612 7.5512 -12.65 -12.8971 7.6517 -12.8 -12.7892 7.3504 -11.8 -12.7173 7.1495
3 308 -12.15 -12.8612 7.5512 -11.8 -12.7173 7.1495 -11.6 -12.8431 7.501
4 308 -11.1 -12.8431 7.501 -11.6 -12.8431 7.501 -11.8 -12.7173 7.1495 -10.7 -12.7352 7.1997
4 308 -10.45 -12.8792 7.6015 -11.1 -12.8431 7.501 -10.7 -12.7352 7.1997 -9.5 -12.8792 7.6015
3 308 -9.4 -13.023 8.0032 -10.45 -12.8792 7.6015 -9.5 -12.8792 7.6015
4 308 -2.05 -12.969 7.8526 -1.2 -13.041 8.0534 -.6445 -13.1137 8.2563 -1.943 -13.1137 8.2563
4 308 -3.3 -12.8612 7.5512 -2.65 -13.041 8.0534 -4.25 -12.9331 7.7521 -4.65 -12.7532 7.2499
4 308 -4.65 -12.7532 7.2499 -4.25 -12.9331 7.7521 -5.9 -12.7712 7.3001 -5.95 -12.6273 6.8984
4 308 -5.95 -12.6273 6.8984 -5.9 -12.7712 7.3001 -6.9 -12.6452 6.9486 -6.85 -12.5014 6.5468
4 308 -6.85 -12.5014 6.5468 -6.9 -12.6452 6.9486 -7.75 -12.4834 6.4966 -7.55 -12.3575 6.145
4 308 -8.3 -12.2315 5.7935 -7.55 -12.3575 6.145 -7.75 -12.4834 6.4966 -9.1 -12.2495 5.8437
4 308 -9.35 -12.0877 5.3917 -8.3 -12.2315 5.7935 -9.1 -12.2495 5.8437 -10.35 -11.9797 5.0904
4 308 -10.35 -11.9797 5.0904 -9.1 -12.2495 5.8437 -10.9 -12.0517 5.2913 -11.15 -11.9258 4.9397
4 308 -11.85 -11.8899 4.8393 -11.15 -11.9258 4.9397 -10.9 -12.0517 5.2913 -12 -11.9977 5.1406
4 308 -12.5 -11.8719 4.7891 -11.85 -11.8899 4.8393 -12 -11.9977 5.1406 -12.85 -11.9977 5.1406
4 308 -13.25 -11.8899 4.8393 -12.5 -11.8719 4.7891 -12.85 -11.9977 5.1406 -13.9 -11.9258 4.9397
4 308 -13.9 -11.9258 4.9397 -12.85 -11.9977 5.1406 -13.85 -12.0517 5.2913 -15.05 -12.0517 5.2913
4 308 -15.05 -12.0517 5.2913 -13.85 -12.0517 5.2913 -15.1 -12.2136 5.7433 -16 -12.2136 5.7433
4 308 -16 -12.2136 5.7433 -15.1 -12.2136 5.7433 -16.65 -12.5194 6.597 -16.85 -12.3934 6.2455
4 308 -17.5 -12.5553 6.6975 -16.85 -12.3934 6.2455 -16.65 -12.5194 6.597 -17.5 -12.7352 7.1997
3 330 13.15 -11.4401 3.5838 11.75 -11.0264 2.4287 12.75 -10.9904 2.3283
4 330 12.6637 -10.7264 1.591 12.75 -10.9904 2.3283 11.75 -11.0264 2.4287 10.7877 -10.7264 1.591
4 330 -.6445 -13.1137 8.2563 -1.2 -13.041 8.0534 -.65 -12.1596 5.5926 1.1 -12.3934 6.2455
4 330 -.65 -12.1596 5.5926 -1.2 -13.041 8.0534 -2.05 -12.969 7.8526 -2.15 -12.0157 5.1909
4 330 -2.15 -12.0157 5.1909 -2.05 -12.969 7.8526 -3.3 -12.8612 7.5512 -4 -11.8719 4.7891
4 330 -4 -11.8719 4.7891 -3.3 -12.8612 7.5512 -4.65 -12.7532 7.2499 -5.95 -12.6273 6.8984
4 330 -5.35 -11.71 4.3371 -4 -11.8719 4.7891 -5.95 -12.6273 6.8984 -6.85 -12.5014 6.5468
4 330 -5.35 -11.71 4.3371 -6.85 -12.5014 6.5468 -7.55 -12.3575 6.145 -6.75 -11.4762 3.6842
4 330 -8.05 -11.2963 3.182 -6.75 -11.4762 3.6842 -7.55 -12.3575 6.145 -8.3 -12.2315 5.7935
4 330 -8.05 -11.2963 3.182 -8.3 -12.2315 5.7935 -9.35 -12.0877 5.3917 -9.05 -11.1883 2.8807
4 330 -9.05 -11.1883 2.8807 -9.35 -12.0877 5.3917 -10.35 -11.9797 5.0904 -9.75 -11.1164 2.6798
4 330 -10.4 -11.0804 2.5794 -9.75 -11.1164 2.6798 -10.35 -11.9797 5.0904 -11.15 -11.9258 4.9397
3 330 -11.15 -11.9258 4.9397 -11.85 -11.8899 4.8393 -10.4 -11.0804 2.5794
4 330 -16.85 -12.3934 6.2455 -17.5 -12.5553 6.6975 -17.5 -11.1523 2.7802 -16.55 -11.0624 2.5291
4 330 -16 -12.2136 5.7433 -16.85 -12.3934 6.2455 -16.55 -11.0624 2.5291 -15.35 -10.9006 2.0772
4 330 -15.05 -12.0517 5.2913 -16 -12.2136 5.7433 -15.35 -10.9006 2.0772 -14.1884 -10.7264 1.591
4 330 -10.4 -11.0804 2.5794 -11.85 -11.8899 4.8393 -12.5 -11.8719 4.7891 -14.1884 -10.7264 1.591
3 0x2464628 13.85 -11.674 4.2367 13.15 -11.4401 3.5838 13.45 -11.2602 3.0816
4 0x2464628 13.25 -10.9365 2.1776 13.45 -11.2602 3.0816 13.15 -11.4401 3.5838 12.75 -10.9904 2.3283
4 0x2464628 3 -12.5194 6.597 4.25 -12.7173 7.1495 4.25 -12.8971 7.6517 2.55 -12.6273 6.8984
4 0x2464628 1.55 -12.2856 5.9442 3 -12.5194 6.597 2.55 -12.6273 6.8984 1.1 -12.3934 6.2455
4 0x2464628 .35 -12.1237 5.4922 1.55 -12.2856 5.9442 1.1 -12.3934 6.2455 -.65 -12.1596 5.5926
4 0x2464628 -1.1 -11.9618 5.0402 .35 -12.1237 5.4922 -.65 -12.1596 5.5926 -2.15 -12.0157 5.1909
4 0x2464628 -2.5 -11.8358 4.6886 -1.1 -11.9618 5.0402 -2.15 -12.0157 5.1909 -3.6 -11.7459 4.4375
4 0x2464628 -3.6 -11.7459 4.4375 -2.15 -12.0157 5.1909 -4 -11.8719 4.7891 -4.35 -11.674 4.2367
4 0x2464628 -4.35 -11.674 4.2367 -4 -11.8719 4.7891 -5.35 -11.71 4.3371 -5.35 -11.5301 3.8349
4 0x2464628 -5.35 -11.5301 3.8349 -5.35 -11.71 4.3371 -6.75 -11.4762 3.6842 -6.55 -11.3322 3.2825
4 0x2464628 -7.7 -11.1703 2.8305 -6.55 -11.3322 3.2825 -6.75 -11.4762 3.6842 -8.05 -11.2963 3.182
4 0x2464628 -8.3 -11.0984 2.6296 -7.7 -11.1703 2.8305 -8.05 -11.2963 3.182 -9.05 -11.1883 2.8807
4 0x2464628 -9.25 -11.0084 2.3785 -8.3 -11.0984 2.6296 -9.05 -11.1883 2.8807 -9.75 -11.1164 2.6798
4 0x2464628 -9.35 -10.8285 1.8763 -9.25 -11.0084 2.3785 -9.75 -11.1164 2.6798 -10.4 -11.0804 2.5794
4 0x2464628 -8.45 -10.7926 1.7758 -9.25 -11.0084 2.3785 -9.35 -10.8285 1.8763 -9.0029 -10.7264 1.591
4 0x2464628 -16.55 -11.0624 2.5291 -17.5 -11.1523 2.7802 -17.5 -10.9545 2.2278 -16.65 -10.8645 1.9767
4 0x2464628 -15.35 -10.9006 2.0772 -16.55 -11.0624 2.5291 -16.65 -10.8645 1.9767 -15.3752 -10.7264 1.591
3 28 17.5 -13.1137 8.2563 16.0891 -13.1137 8.2563 16.05 -12.987 7.9028
4 28 -10.45 -12.8792 7.6015 -9.4 -13.023 8.0032 -8.8378 -13.1137 8.2563 -11.6 -12.8431 7.501
3 28 -10.45 -12.8792 7.6015 -11.6 -12.8431 7.501 -11.1 -12.8431 7.501
4 28 -13.9869 -13.1137 8.2563 -13.45 -13.005 7.953 -12.65 -12.8971 7.6517 -8.8378 -13.1137 8.2563
3 28 -8.3 -11.0984 2.6296 -9.25 -11.0084 2.3785 -8.45 -10.7926 1.7758
4 28 -7.7 -11.1703 2.8305 -8.3 -11.0984 2.6296 -8.45 -10.7926 1.7758 -8.2563 -10.7264 1.591
4 28 6.3342 -13.1137 8.2563 5.4 -12.9151 7.7019 9.7 -11.6559 4.1864 11.65 -12.2856 5.9442
3 330 -.6445 -13.1137 8.2563 1.1 -12.3934 6.2455 2.55 -12.6273 6.8984
4 330 -.6445 -13.1137 8.2563 2.55 -12.6273 6.8984 4.25 -12.8971 7.6517 5.3637 -13.1137 8.2563
3 330 -15.05 -12.0517 5.2913 -14.1884 -10.7264 1.591 -13.9 -11.9258 4.9397
3 330 -13.9 -11.9258 4.9397 -14.1884 -10.7264 1.591 -13.25 -11.8899 4.8393
3 330 -13.25 -11.8899 4.8393 -14.1884 -10.7264 1.591 -12.5 -11.8719 4.7891
4 330 -9.35 -10.8285 1.8763 -10.4 -11.0804 2.5794 -14.1884 -10.7264 1.591 -9.0029 -10.7264 1.591
4 0x2464628 12.75 -10.9904 2.3283 12.6637 -10.7264 1.591 13.1924 -10.7264 1.591 13.25 -10.9365 2.1776
3 0x2464628 -8.2563 -10.7264 1.591 -8.45 -10.7926 1.7758 -9.0029 -10.7264 1.591
4 0x2464628 5.3637 -13.1137 8.2563 4.25 -12.8971 7.6517 4.25 -12.7173 7.1495 5.4 -12.9151 7.7019
3 0x2464628 5.3637 -13.1137 8.2563 5.4 -12.9151 7.7019 6.3342 -13.1137 8.2563
3 308 -13.9869 -13.1137 8.2563 -14.553 -13.1137 8.2563 -13.8 -12.9331 7.7521
4 308 -8.8378 -13.1137 8.2563 -9.4 -13.023 8.0032 -9.5 -12.8792 7.6015 -8.0935 -13.1137 8.2563
4 308 -2.05 -12.969 7.8526 -1.943 -13.1137 8.2563 -2.65 -13.041 8.0534 -3.3 -12.8612 7.5512
4 308 6.6604 -10.7264 1.591 7.2308 -10.7264 1.591 7.7 -10.8826 2.0269 9.7 -11.6559 4.1864
3 308 11.75 -11.0264 2.4287 10.1473 -10.7264 1.591 10.7877 -10.7264 1.591
4 308 16.05 -12.987 7.9028 16.0891 -13.1137 8.2563 15.6945 -13.1137 8.2563 15.55 -12.8251 7.4508
3 308 16.05 -12.987 7.9028 15.55 -12.8251 7.4508 15.9 -12.8251 7.4508
3 70 15.6945 -13.1137 8.2563 13.901 -13.1137 8.2563 15.55 -12.8251 7.4508
4 70 15.55 -12.8251 7.4508 13.901 -13.1137 8.2563 13.55 -12.8612 7.5512 15.15 -12.5374 6.6473
4 70 -8.0935 -13.1137 8.2563 -9.5 -12.8792 7.6015 -7.75 -12.4834 6.4966 -6.9 -12.6452 6.9486
3 70 -8.0935 -13.1137 8.2563 -6.9 -12.6452 6.9486 -5.9 -12.7712 7.3001
3 70 -8.0935 -13.1137 8.2563 -5.9 -12.7712 7.3001 -4.25 -12.9331 7.7521
4 70 -8.0935 -13.1137 8.2563 -4.25 -12.9331 7.7521 -2.65 -13.041 8.0534 -1.943 -13.1137 8.2563
3 70 -14.553 -13.1137 8.2563 -17.5 -13.1137 8.2563 -17.5 -12.7352 7.1997
3 70 -14.553 -13.1137 8.2563 -17.5 -12.7352 7.1997 -16.65 -12.5194 6.597
3 70 10.1 -11.62 4.086 10.1473 -10.7264 1.591 12.55 -11.4762 3.6842
4 28 -16.65 -10.8645 1.9767 -17.5 -10.9545 2.2278 -17.5 -10.7264 1.591 -15.3752 -10.7264 1.591
4 28 13.25 -10.9365 2.1776 13.1924 -10.7264 1.591 17.5 -10.7264 1.591 13.45 -11.2602 3.0816
4 28 13.85 -11.674 4.2367 13.45 -11.2602 3.0816 17.5 -10.7264 1.591 14.55 -11.9618 5.0402
3 28 15.2 -12.2856 5.9442 14.55 -11.9618 5.0402 17.5 -10.7264 1.591
4 28 15.65 -12.5733 6.7477 15.2 -12.2856 5.9442 17.5 -10.7264 1.591 17.5 -13.1137 8.2563
3 28 17.5 -13.1137 8.2563 15.9 -12.8251 7.4508 15.65 -12.5733 6.7477
3 28 17.5 -13.1137 8.2563 16.05 -12.987 7.9028 15.9 -12.8251 7.4508
4 28 13.4 -13.023 8.0032 13.54 -13.1137 8.2563 6.3342 -13.1137 8.2563 12.6 -12.6273 6.8984
3 28 6.3342 -13.1137 8.2563 11.65 -12.2856 5.9442 12.6 -12.6273 6.8984
4 28 6.6604 -10.7264 1.591 4.25 -12.7173 7.1495 3 -12.5194 6.597 1.55 -12.2856 5.9442
4 28 5.4 -12.9151 7.7019 4.25 -12.7173 7.1495 6.6604 -10.7264 1.591 9.7 -11.6559 4.1864
4 28 -6.55 -11.3322 3.2825 -7.7 -11.1703 2.8305 -8.2563 -10.7264 1.591 6.6604 -10.7264 1.591
4 28 -5.35 -11.5301 3.8349 -6.55 -11.3322 3.2825 6.6604 -10.7264 1.591 -4.35 -11.674 4.2367
4 28 -3.6 -11.7459 4.4375 -4.35 -11.674 4.2367 6.6604 -10.7264 1.591 -2.5 -11.8358 4.6886
3 28 -1.1 -11.9618 5.0402 -2.5 -11.8358 4.6886 6.6604 -10.7264 1.591
3 28 .35 -12.1237 5.4922 -1.1 -11.9618 5.0402 6.6604 -10.7264 1.591
3 28 1.55 -12.2856 5.9442 .35 -12.1237 5.4922 6.6604 -10.7264 1.591
4 28 -8.8378 -13.1137 8.2563 -12.65 -12.8971 7.6517 -12.15 -12.8612 7.5512 -11.6 -12.8431 7.501
4 70 15.95 -14.8056 15.1346 17.5 -14.5708 14.1804 17.5 -14.8451 15.2953 15.7033 -14.8451 15.2953
4 70 11.9 -14.7191 14.7831 12.3284 -14.8451 15.2953 9.9 -14.8179 15.1848 9.95 -14.7438 14.8835
4 70 11.75 -14.608 14.3311 11.9 -14.7191 14.7831 9.95 -14.7438 14.8835 9.7 -14.645 14.4817
4 70 11.85 -14.5214 13.9795 11.75 -14.608 14.3311 9.7 -14.645 14.4817 9.65 -14.5214 13.9795
4 70 11.85 -14.5214 13.9795 9.65 -14.5214 13.9795 9.7 -14.4103 13.5275 9.9 -14.2991 13.0755
4 70 13.25 -14.1261 12.3724 11.85 -14.5214 13.9795 9.9 -14.2991 13.0755 11.25 -13.9532 11.6694
4 70 13.25 -14.1261 12.3724 11.25 -13.9532 11.6694 12.9 -13.595 10.2129 14.75 -13.6567 10.4641
4 70 9.65 -14.8303 15.235 7.215 -14.8451 15.2953 6.45 -14.7191 14.7831 8.95 -14.7685 14.9839
4 70 6.55 -14.472 13.7786 8.95 -14.7685 14.9839 6.45 -14.7191 14.7831 4.6 -14.2991 13.0755
4 70 14.75 -13.6567 10.4641 12.9 -13.595 10.2129 13.95 -13.3479 9.2085 15.5 -13.3973 9.4094
4 70 15.7 -13.2491 8.8068 15.5 -13.3973 9.4094 13.95 -13.3479 9.2085 14.05 -13.2614 8.857
4 70 15.6945 -13.1137 8.2563 15.7 -13.2491 8.8068 14.05 -13.2614 8.857 14 -13.1626 8.4552
4 70 -13.55 -14.0026 11.8702 -11.15 -14.3115 13.1258 -13.2 -14.2003 12.6738 -15.55 -14.0273 11.9707
4 70 -15.85 -13.7802 10.9663 -13.55 -14.0026 11.8702 -15.55 -14.0273 11.9707 -17.5 -13.8668 11.3178
3 70 -17.5 -13.8668 11.3178 -16.8 -13.6444 10.4138 -15.85 -13.7802 10.9663
4 70 -17.5 -13.5209 9.9116 -16.9 -13.595 10.2129 -16.8 -13.6444 10.4138 -17.5 -13.8668 11.3178
3 70 -16.9 -13.595 10.2129 -17.5 -13.5209 9.9116 -16.8 -13.5332 9.9618
4 70 -16.3 -13.4097 9.4596 -16.8 -13.5332 9.9618 -17.5 -13.5209 9.9116 -17.5 -13.1137 8.2563
4 70 -2 -13.3479 9.2085 -1.943 -13.1137 8.2563 -1.25 -13.1626 8.4552 -.65 -13.3973 9.4094
4 70 -.65 -13.3973 9.4094 -1.25 -13.1626 8.4552 -.1 -13.2861 8.9574 1.4 -13.5703 10.1125
4 308 16.6 -14.5832 14.2306 17.5 -14.472 13.7786 17.5 -14.5708 14.1804 15.95 -14.8056 15.1346
4 308 11.9 -14.7191 14.7831 12.25 -14.645 14.4817 12.8645 -14.8451 15.2953 12.3284 -14.8451 15.2953
4 308 12.25 -14.645 14.4817 11.9 -14.7191 14.7831 11.75 -14.608 14.3311 12.2 -14.5832 14.2306
4 308 12.2 -14.5832 14.2306 11.75 -14.608 14.3311 11.85 -14.5214 13.9795 12.3 -14.5214 13.9795
4 308 13.3 -14.2373 12.8244 12.3 -14.5214 13.9795 11.85 -14.5214 13.9795 13.25 -14.1261 12.3724
4 308 14.8 -13.7926 11.0165 13.3 -14.2373 12.8244 13.25 -14.1261 12.3724 14.75 -13.6567 10.4641
4 308 15.6 -13.5455 10.0121 14.8 -13.7926 11.0165 14.75 -13.6567 10.4641 15.5 -13.3973 9.4094
4 308 15.9 -13.3973 9.4094 15.6 -13.5455 10.0121 15.5 -13.3973 9.4094 15.7 -13.2491 8.8068
4 308 16.05 -13.2614 8.857 15.9 -13.3973 9.4094 15.7 -13.2491 8.8068 16.1 -13.1379 8.3548
4 308 16.0891 -13.1137 8.2563 16.1 -13.1379 8.3548 15.7 -13.2491 8.8068 15.6945 -13.1137 8.2563
4 308 4.6 -14.2991 13.0755 5.1 -14.5586 14.1302 4.25 -14.3485 13.2764 4.15 -14.2867 13.0253
4 308 4.6 -14.2991 13.0755 4.15 -14.2867 13.0253 4.25 -14.2249 12.7742 4.45 -14.2003 12.6738
4 308 4.6 -14.2991 13.0755 4.45 -14.2003 12.6738 4.85 -14.2127 12.724 5.45 -14.2621 12.9249
4 308 6.55 -14.472 13.7786 4.6 -14.2991 13.0755 5.45 -14.2621 12.9249 6.45 -14.3609 13.3266
4 308 6.55 -14.472 13.7786 6.45 -14.3609 13.3266 7.55 -14.4844 13.8289 8.7 -14.6326 14.4315
4 308 8.95 -14.7685 14.9839 6.55 -14.472 13.7786 8.7 -14.6326 14.4315 9.1 -14.682 14.6324
4 308 9.95 -14.7438 14.8835 9.9 -14.8179 15.1848 9.65 -14.8303 15.235 9.35 -14.6697 14.5822
4 308 9.1 -14.682 14.6324 9.35 -14.6697 14.5822 9.65 -14.8303 15.235 8.95 -14.7685 14.9839
4 308 9.7 -14.645 14.4817 9.95 -14.7438 14.8835 9.35 -14.6697 14.5822 9.3 -14.5708 14.1804
4 308 9.65 -14.5214 13.9795 9.7 -14.645 14.4817 9.3 -14.5708 14.1804 9.3 -14.4597 13.7284
4 308 9.7 -14.4103 13.5275 9.65 -14.5214 13.9795 9.3 -14.4597 13.7284 9.4 -14.3362 13.2262
4 308 9.9 -14.2991 13.0755 9.7 -14.4103 13.5275 9.4 -14.3362 13.2262 9.6 -14.2373 12.8244
