0 Sticker  2.8 x  1.7 with Brown and Olive Green Vines #1 Pattern (Formed)
4 308 12.95 1.2827 13.0001 7.75 1.8044 9.7405 11.15 1.5316 11.4455 13.35 1.2988 12.8998
4 330 -15.05 .4881 17.9646 -11.5 .5283 17.7139 -11.6217 .3394 18.894 -15.189 .3394 18.894
4 330 -11.5 .5283 17.7139 -15.05 .4881 17.9646 -15.1 .8252 15.8585 -11.6 .8975 15.4071
4 330 -11.6 .8975 15.4071 -15.1 .8252 15.8585 -15.2 1.0018 14.7552 -11.85 1.2827 13.0001
4 330 -11.85 1.2827 13.0001 -15.2 1.0018 14.7552 -15.35 1.1222 14.003 -12.1 1.5958 11.0443
4 330 -15.35 1.1222 14.003 -17.5 .8814 15.5074 -17.5 1.4352 12.0473 -16.25 1.6038 10.9942
4 330 -12.1 1.5958 11.0443 -15.35 1.1222 14.003 -16.25 1.6038 10.9942 -14.85 1.8044 9.7405
4 330 -12.1 1.5958 11.0443 -14.85 1.8044 9.7405 -13.75 1.9971 8.537 -10.25 1.8767 9.2892
4 330 -9.2178 2.087 7.9752 -10.25 1.8767 9.2892 -13.75 1.9971 8.537 -13.2599 2.087 7.9752
4 0x2464628 -15.65 .9858 14.8555 -17.5 .7931 16.0591 -17.5 .8814 15.5074 -15.35 1.1222 14.003
3 0x2464628 -15.65 .9858 14.8555 -15.35 1.1222 14.003 -15.2 1.0018 14.7552
4 0x2464628 -15.5 .4721 18.0649 -15.05 .4881 17.9646 -15.189 .3394 18.894 -15.6459 .3394 18.894
4 0x2464628 -15.05 .4881 17.9646 -15.5 .4721 18.0649 -15.55 .7209 16.5104 -15.1 .8252 15.8585
4 0x2464628 -11.1781 .3394 18.894 -11.5 .5283 17.7139 -11.1 .6567 16.9116 -11.1 .4962 17.9145
4 0x2464628 -11.1 .6567 16.9116 -11.5 .5283 17.7139 -11.6 .8975 15.4071 -11.15 .8573 15.6579
4 0x2464628 -11.3 1.1383 13.9027 -11.15 .8573 15.6579 -11.6 .8975 15.4071 -11.85 1.2827 13.0001
4 0x2464628 -11.6 1.5556 11.2951 -11.3 1.1383 13.9027 -11.85 1.2827 13.0001 -12.1 1.5958 11.0443
4 0x2464628 -10.75 1.6921 10.4426 -11.6 1.5556 11.2951 -12.1 1.5958 11.0443 -10.25 1.8767 9.2892
4 0x2464628 -9.65 1.8767 9.2892 -10.75 1.6921 10.4426 -10.25 1.8767 9.2892 -8.5579 2.087 7.9752
3 0x2464628 -10.25 1.8767 9.2892 -9.2178 2.087 7.9752 -8.5579 2.087 7.9752
4 28 -11.1 .4962 17.9145 -9.95 .5764 17.413 -10.4712 .3394 18.894 -11.1781 .3394 18.894
4 28 -9.95 .5764 17.413 -11.1 .4962 17.9145 -11.1 .6567 16.9116 -9.3 .8172 15.9086
4 28 -9.3 .8172 15.9086 -11.1 .6567 16.9116 -11.15 .8573 15.6579 -8.55 1.042 14.5045
4 28 -8.55 1.042 14.5045 -11.15 .8573 15.6579 -11.3 1.1383 13.9027 -7.8 1.2185 13.4012
4 28 -7.8 1.2185 13.4012 -11.3 1.1383 13.9027 -11.6 1.5556 11.2951 -10.75 1.6921 10.4426
4 28 -7.15 1.3229 12.7493 -7.8 1.2185 13.4012 -10.75 1.6921 10.4426 -9.65 1.8767 9.2892
4 28 -6.95 1.3389 12.649 -7.15 1.3229 12.7493 -9.65 1.8767 9.2892 -8.5579 2.087 7.9752
4 28 9.6418 .3394 18.894 6.2 .6246 17.1121 6.55 .7771 16.1593 10.85 .6727 16.8113
3 28 10.85 .6727 16.8113 6.55 .7771 16.1593 6.75 .8814 15.5074
4 28 12.95 1.2827 13.0001 6.75 .9376 15.1564 6.6 .9697 14.9558 7.75 1.8044 9.7405
4 28 7.75 1.8044 9.7405 6.6 .9697 14.9558 6.4 .9697 14.9558 -6.6 1.3068 12.8496
4 28 -6.55 1.2587 13.1505 6.15 .9537 15.0561 5.9 .9135 15.3068 -6.65 1.1944 13.5517
4 28 -6.65 1.1944 13.5517 5.9 .9135 15.3068 4.95 .7209 16.5104 -7.15 .9697 14.9558
3 28 3.85 .4641 18.1151 -7.15 .9697 14.9558 4.95 .7209 16.5104
4 28 3.3765 .3394 18.894 -7.6 .7129 16.5605 -7.15 .9697 14.9558 3.85 .4641 18.1151
4 28 17.5 1.058 14.4042 16.5 1.3389 12.649 16.5 1.4192 12.1476 17.5 2.087 7.9752
3 0x2464628 -11.1781 .3394 18.894 -11.6217 .3394 18.894 -11.5 .5283 17.7139
4 308 -10.1 .3597 18.767 -10.1348 .3394 18.894 -10.4712 .3394 18.894 -9.95 .5764 17.413
3 308 -10.1 .3597 18.767 -9.95 .5764 17.413 -9.35 .6647 16.8614
3 308 3.8361 .3394 18.894 3.3765 .3394 18.894 3.85 .4641 18.1151
3 308 10.0641 .3394 18.894 9.6418 .3394 18.894 10.85 .6727 16.8113
4 308 12 1.9409 8.888 10.4346 2.087 7.9752 11.1198 2.087 7.9752 12.45 1.965 8.7375
3 308 7.2 1.9409 8.888 5.0172 2.087 7.9752 5.7671 2.087 7.9752
4 70 -14 2.0613 8.1358 -15.6 1.8125 9.6903 -16.5023 2.087 7.9752 -13.8628 2.087 7.9752
3 70 11.184 .3394 18.894 10.0641 .3394 18.894 11.15 .6487 16.9617
4 308 11.15 .6487 16.9617 10.0641 .3394 18.894 10.85 .6727 16.8113 12.7 1.0981 14.1535
4 28 -15.5 .4721 18.0649 -15.6459 .3394 18.894 -17.5 .3394 18.894 -17.5 .7931 16.0591
3 28 3.3765 .3394 18.894 -8.197 .3394 18.894 -8.1 .4079 18.4661
3 28 3.3765 .3394 18.894 -8.1 .4079 18.4661 -7.6 .7129 16.5605
3 28 9.6418 .3394 18.894 5.4548 .3394 18.894 5.55 .3758 18.6667
3 28 9.6418 .3394 18.894 5.55 .3758 18.6667 6.2 .6246 17.1121
4 28 17.5 .3597 18.767 17.5 .3394 18.894 11.6546 .3394 18.894 16 .4801 18.0148
3 28 11.6546 .3394 18.894 14.5 .6085 17.2124 16 .4801 18.0148
3 28 11.6546 .3394 18.894 13.15 .737 16.4101 14.5 .6085 17.2124
4 28 -6.75 1.3309 12.6992 -6.95 1.3389 12.649 -8.5579 2.087 7.9752 5.0172 2.087 7.9752
4 28 6.15 .9537 15.0561 -6.55 1.2587 13.1505 -6.6 1.3068 12.8496 6.4 .9697 14.9558
4 28 5.0172 2.087 7.9752 7.75 1.8044 9.7405 -6.6 1.3068 12.8496 -6.75 1.3309 12.6992
3 28 17.5 2.087 7.9752 12.45 1.965 8.7375 11.1198 2.087 7.9752
3 28 15.2 1.7081 10.3423 12.45 1.965 8.7375 17.5 2.087 7.9752
3 28 15.85 1.6279 10.8437 15.2 1.7081 10.3423 17.5 2.087 7.9752
3 28 16.2 1.5637 11.2449 15.85 1.6279 10.8437 17.5 2.087 7.9752
3 28 16.4 1.4994 11.6461 16.2 1.5637 11.2449 17.5 2.087 7.9752
3 28 16.5 1.4192 12.1476 16.4 1.4994 11.6461 17.5 2.087 7.9752
3 70 3.5 2.4812 6.5311 4.55 3.0425 4.475 7.7 2.5223 6.3806
4 70 4.25 3.1383 4.124 4.55 3.0425 4.475 3.5 2.4812 6.5311 3.25 3.3847 3.2213
4 308 9.1 3.371 3.2715 8.55 3.3025 3.5222 9.1 3.5079 2.77 10.45 3.9459 1.1653
4 308 7.2 3.5626 2.5694 7.45 3.59 2.4691 7.75 3.549 2.6196 7.45 3.4805 2.8703
4 308 9.6 4.2471 .0621 7.75 3.549 2.6196 7.45 3.59 2.4691 9.65 4.384 -.4394
4 330 -9 4.0144 .9146 -8.65 4.4114 -.5397 -4.45 4.4114 -.5397 -5.55 3.7817 1.7671
3 0x2464628 -8.65 4.4114 -.5397 -8.5 4.781 -1.8937 -8.2453 4.9654 -2.5691
4 308 -4.35 4.0418 .8143 -4.733 4.0311 .8535 -4.45 4.4114 -.5397 -3.65 4.9042 -2.345
3 28 -5 3.6722 2.1682 -5.05 3.8227 1.6166 -4.733 4.0311 .8535
4 28 -16.2 2.2896 7.2331 -17.0364 2.087 7.9752 -17.5 2.087 7.9752 -17.5 4.9654 -2.5691
4 28 -3.85 3.4258 3.0709 .2 3.2615 3.6727 .6 3.0561 4.4249 -4.6 2.7002 5.7287
3 28 .2 3.2615 3.6727 -3.85 3.4258 3.0709 -.1 3.4531 2.9706
3 28 -3.85 3.4258 3.0709 -.3 3.6037 2.419 -.1 3.4531 2.9706
4 28 -3 4.206 .2125 -.65 4.0828 .6638 -.5 3.7817 1.7671 -3.85 3.4258 3.0709
4 28 6.25 3.1383 4.124 7.3 3.0835 4.3246 7.7 2.6318 5.9794 5 3.0698 4.3747
3 28 7.7 2.6318 5.9794 7.3 3.0835 4.3246 7.7 3.0835 4.3246
3 28 7.7 2.6318 5.9794 7.7 3.0835 4.3246 8 3.0972 4.2744
4 28 8.25 3.1246 4.1741 8.6 3.193 3.9234 10.35 2.2074 7.534 7.7 2.6318 5.9794
4 70 3.5 2.4812 6.5311 7.7 2.5223 6.3806 10.4346 2.087 7.9752 5.7671 2.087 7.9752
4 70 -13.8628 2.087 7.9752 -14.5 2.6181 6.0296 -13 3.1109 4.2243 -12.2 2.6181 6.0296
4 70 -10.85 3.1793 3.9736 -12.2 2.6181 6.0296 -13 3.1109 4.2243 -11.7 3.6174 2.3688
4 70 -9.9 3.6995 2.068 -10.85 3.1793 3.9736 -11.7 3.6174 2.3688 -10.85 4.0555 .7641
4 70 -9.25 4.2197 .1624 -9.9 3.6995 2.068 -10.85 4.0555 .7641 -10.1 4.6167 -1.2919
4 70 -8.9 4.822 -2.0441 -9.25 4.2197 .1624 -10.1 4.6167 -1.2919 -9.8838 4.9654 -2.5691
4 70 -4.25 3.4668 2.9205 -5.15 2.7687 5.478 -4.85 3.3573 3.3216 -4.35 4.0418 .8143
4 70 -3.3 4.3019 -.1385 -4.25 3.4668 2.9205 -4.35 4.0418 .8143 -3.65 4.9042 -2.345
4 70 -2.6941 4.9654 -2.5691 -3.3 4.3019 -.1385 -3.65 4.9042 -2.345 -3.6003 4.9654 -2.5691
4 70 1.2 4.4251 -.5899 -.4 4.5209 -.9409 -.5382 4.9654 -2.5691 .8641 4.9654 -2.5691
4 70 -.25 4.0281 .8644 -.4 4.5209 -.9409 1.2 4.4251 -.5899 -.05 3.7406 1.9175
4 70 -.05 3.7406 1.9175 1.2 4.4251 -.5899 1.6 4.0007 .9647 .25 3.4805 2.8703
4 70 .65 3.2478 3.7228 .25 3.4805 2.8703 1.6 4.0007 .9647 2.05 3.7269 1.9677
4 70 1.25 3.0014 4.6255 .65 3.2478 3.7228 2.05 3.7269 1.9677 2.55 3.5353 2.6697
4 70 2 2.8097 5.3275 1.25 3.0014 4.6255 2.55 3.5353 2.6697 3.25 3.3847 3.2213
3 70 3.5 2.4812 6.5311 2 2.8097 5.3275 3.25 3.3847 3.2213
4 70 4.25 3.2341 3.773 4.25 3.1383 4.124 3.25 3.3847 3.2213 3.6 3.5079 2.77
4 70 4.4 3.2889 3.5724 4.25 3.2341 3.773 3.6 3.5079 2.77 4.05 3.6037 2.419
4 70 4.85 3.3162 3.4721 4.4 3.2889 3.5724 4.05 3.6037 2.419 4.55 3.6311 2.3187
4 70 4.85 3.3162 3.4721 4.55 3.6311 2.3187 5.1 3.6174 2.3688 5.3 3.2889 3.5724
4 70 5.3 3.2889 3.5724 5.1 3.6174 2.3688 6 3.549 2.6196 6.7 3.193 3.9234
4 70 6.7 3.193 3.9234 6 3.549 2.6196 7 3.4668 2.9205 7.35 3.1657 4.0237
4 70 7.75 3.1657 4.0237 7.35 3.1657 4.0237 7 3.4668 2.9205 7.45 3.4805 2.8703
4 70 8.1 3.2067 3.8733 7.75 3.1657 4.0237 7.45 3.4805 2.8703 8.55 3.3025 3.5222
4 70 8.55 3.3025 3.5222 7.45 3.4805 2.8703 7.75 3.549 2.6196 9.1 3.5079 2.77
4 70 9.1 3.5079 2.77 7.75 3.549 2.6196 9.6 4.2471 .0621 10.95 4.2882 -.0884
4 70 10.95 4.2882 -.0884 9.6 4.2471 .0621 11.1 4.7673 -1.8435 12.2 4.8357 -2.0943
4 70 12.4475 4.9654 -2.5691 12.2 4.8357 -2.0943 11.1 4.7673 -1.8435 11.74 4.9654 -2.5691
4 308 -16.2 2.2896 7.2331 -16.05 2.1937 7.5842 -16.5023 2.087 7.9752 -17.0364 2.087 7.9752
4 308 -14.5 2.6181 6.0296 -16.05 2.1937 7.5842 -16.2 2.2896 7.2331 -14.65 2.7276 5.6284
4 308 -13 3.1109 4.2243 -14.5 2.6181 6.0296 -14.65 2.7276 5.6284 -13.2 3.2067 3.8733
4 308 -11.7 3.6174 2.3688 -13 3.1109 4.2243 -13.2 3.2067 3.8733 -12 3.6722 2.1682
4 308 -10.85 4.0555 .7641 -11.7 3.6174 2.3688 -12 3.6722 2.1682 -11.2 4.0828 .6638
4 308 -10.1 4.6167 -1.2919 -10.85 4.0555 .7641 -11.2 4.0828 .6638 -10.45 4.6578 -1.4424
4 308 -9.8838 4.9654 -2.5691 -10.1 4.6167 -1.2919 -10.45 4.6578 -1.4424 -10.2628 4.9654 -2.5691
4 308 -8.5 4.781 -1.8937 -8.9 4.822 -2.0441 -8.8745 4.9654 -2.5691 -8.4626 4.9654 -2.5691
4 308 -8.9 4.822 -2.0441 -8.5 4.781 -1.8937 -8.65 4.4114 -.5397 -9.25 4.2197 .1624
4 308 -9.25 4.2197 .1624 -8.65 4.4114 -.5397 -9 4.0144 .9146 -9.9 3.6995 2.068
4 308 -9.9 3.6995 2.068 -9 4.0144 .9146 -9.55 3.6174 2.3688 -10.35 3.1793 3.9736
4 308 -10.85 3.1793 3.9736 -9.9 3.6995 2.068 -10.35 3.1793 3.9736 -11.2 2.7687 5.478
4 308 -12.2 2.6181 6.0296 -10.85 3.1793 3.9736 -11.2 2.7687 5.478 -12.35 2.3717 6.9322
4 308 -13.8628 2.087 7.9752 -12.2 2.6181 6.0296 -12.35 2.3717 6.9322 -13.2599 2.087 7.9752
4 308 5 3.0698 4.3747 7.7 2.6318 5.9794 7.7 2.5223 6.3806 4.55 3.0425 4.475
4 308 4.75 3.1109 4.2243 5 3.0698 4.3747 4.55 3.0425 4.475 4.25 3.1383 4.124
4 308 4.6 3.152 4.0738 4.75 3.1109 4.2243 4.25 3.1383 4.124 4.25 3.2341 3.773
4 308 4.6 3.2067 3.8733 4.6 3.152 4.0738 4.25 3.2341 3.773 4.4 3.2889 3.5724
4 308 4.8 3.2341 3.773 4.6 3.2067 3.8733 4.4 3.2889 3.5724 4.85 3.3162 3.4721
4 308 5.1 3.2204 3.8231 4.8 3.2341 3.773 4.85 3.3162 3.4721 5.3 3.2889 3.5724
4 308 6.25 3.1383 4.124 5.1 3.2204 3.8231 5.3 3.2889 3.5724 6.7 3.193 3.9234
4 308 7.3 3.0835 4.3246 6.25 3.1383 4.124 6.7 3.193 3.9234 7.35 3.1657 4.0237
4 308 7.7 3.0835 4.3246 7.3 3.0835 4.3246 7.35 3.1657 4.0237 7.75 3.1657 4.0237
4 308 8 3.0972 4.2744 7.7 3.0835 4.3246 7.75 3.1657 4.0237 8.25 3.1246 4.1741
4 308 8.25 3.1246 4.1741 7.75 3.1657 4.0237 8.1 3.2067 3.8733 8.6 3.193 3.9234
4 308 10.45 3.9459 1.1653 9.1 3.5079 2.77 10.95 4.2882 -.0884 11.65 4.4387 -.64
4 308 11.65 4.4387 -.64 10.95 4.2882 -.0884 12.2 4.8357 -2.0943 12.7978 4.9654 -2.5691
4 308 11.1 4.7673 -1.8435 9.65 4.384 -.4394 10.65 4.7399 -1.7432 11.321 4.9654 -2.5691
3 308 9.6 4.2471 .0621 9.65 4.384 -.4394 11.1 4.7673 -1.8435
4 308 8.6 3.193 3.9234 8.1 3.2067 3.8733 8.55 3.3025 3.5222 9.1 3.371 3.2715
4 308 -.65 4.0828 .6638 -.85 4.7125 -1.6429 -.4 4.5209 -.9409 -.25 4.0281 .8644
4 308 -.5 3.7817 1.7671 -.65 4.0828 .6638 -.25 4.0281 .8644 -.05 3.7406 1.9175
4 308 -.3 3.6037 2.419 -.5 3.7817 1.7671 -.05 3.7406 1.9175 -.1 3.4531 2.9706
4 308 -.1 3.4531 2.9706 -.05 3.7406 1.9175 .25 3.4805 2.8703 .2 3.2615 3.6727
4 308 .2 3.2615 3.6727 .25 3.4805 2.8703 .65 3.2478 3.7228 .6 3.0561 4.4249
4 308 .6 3.0561 4.4249 .65 3.2478 3.7228 1.25 3.0014 4.6255 1.3 2.8371 5.2272
4 308 1.3 2.8371 5.2272 1.25 3.0014 4.6255 2 2.8097 5.3275 2.25 2.6044 6.0797
4 308 2.25 2.6044 6.0797 2 2.8097 5.3275 3.5 2.4812 6.5311 5.0172 2.087 7.9752
4 308 1.4 4.6988 -1.5928 1.7 4.3019 -.1385 1.2 4.4251 -.5899 .8641 4.9654 -2.5691
4 308 1.6 4.0007 .9647 1.2 4.4251 -.5899 1.7 4.3019 -.1385 1.95 4.0418 .8143
4 308 2.05 3.7269 1.9677 1.6 4.0007 .9647 1.95 4.0418 .8143 2.3 3.809 1.6668
4 308 2.55 3.5353 2.6697 2.05 3.7269 1.9677 2.3 3.809 1.6668 2.75 3.6311 2.3187
4 308 2.55 3.5353 2.6697 2.75 3.6311 2.3187 3.2 3.5079 2.77 3.25 3.3847 3.2213
4 308 3.6 3.5079 2.77 3.25 3.3847 3.2213 3.2 3.5079 2.77 3.65 3.6311 2.3187
4 308 4.05 3.6037 2.419 3.6 3.5079 2.77 3.65 3.6311 2.3187 4.05 3.6995 2.068
4 308 4.55 3.6311 2.3187 4.05 3.6037 2.419 4.05 3.6995 2.068 4.5 3.7269 1.9677
4 308 4.55 3.6311 2.3187 4.5 3.7269 1.9677 4.9 3.7269 1.9677 5.1 3.6174 2.3688
4 308 5.1 3.6174 2.3688 4.9 3.7269 1.9677 5.55 3.6858 2.1181 6 3.549 2.6196
4 308 6 3.549 2.6196 5.55 3.6858 2.1181 6.4 3.6037 2.419 7 3.4668 2.9205
4 308 7 3.4668 2.9205 6.4 3.6037 2.419 6.95 3.5626 2.5694 7.45 3.4805 2.8703
3 308 7.45 3.4805 2.8703 6.95 3.5626 2.5694 7.2 3.5626 2.5694
4 308 -5.3 2.5496 6.2803 -5.4 2.6044 6.0797 -5.15 2.7687 5.478 -5.1 2.536 6.3305
4 308 -4.85 2.577 6.18 -5.1 2.536 6.3305 -5.15 2.7687 5.478 -4.6 2.7002 5.7287
4 308 -3.85 3.4258 3.0709 -4.6 2.7002 5.7287 -5.15 2.7687 5.478 -4.25 3.4668 2.9205
4 308 -3 4.206 .2125 -3.85 3.4258 3.0709 -4.25 3.4668 2.9205 -3.3 4.3019 -.1385
4 308 -2.4 4.8494 -2.1444 -3 4.206 .2125 -3.3 4.3019 -.1385 -2.6941 4.9654 -2.5691
4 308 -5.15 2.7687 5.478 -5.4 2.6044 6.0797 -5.45 2.8234 5.2774 -5.3 3.2204 3.8231
4 308 -4.85 3.3573 3.3216 -5.15 2.7687 5.478 -5.3 3.2204 3.8231 -5 3.6722 2.1682
4 308 -4.35 4.0418 .8143 -4.85 3.3573 3.3216 -5 3.6722 2.1682 -4.733 4.0311 .8535
4 308 -3.65 4.9042 -2.345 -4.45 4.4114 -.5397 -4.0036 4.9654 -2.5691 -3.6003 4.9654 -2.5691
4 330 -12.35 2.3717 6.9322 -8.95 2.18 7.6343 -9.2178 2.087 7.9752 -13.2599 2.087 7.9752
4 330 -8.95 2.18 7.6343 -12.35 2.3717 6.9322 -11.2 2.7687 5.478 -7.65 2.7139 5.6786
4 330 -7.65 2.7139 5.6786 -11.2 2.7687 5.478 -10.35 3.1793 3.9736 -6.45 3.2752 3.6225
4 330 -6.45 3.2752 3.6225 -10.35 3.1793 3.9736 -9.55 3.6174 2.3688 -5.55 3.7817 1.7671
3 330 -9.55 3.6174 2.3688 -9 4.0144 .9146 -5.55 3.7817 1.7671
4 330 -4.0036 4.9654 -2.5691 -4.45 4.4114 -.5397 -8.65 4.4114 -.5397 -8.2453 4.9654 -2.5691
4 0x2464628 -8.95 2.18 7.6343 -7.55 2.4812 6.5311 -8.5579 2.087 7.9752 -9.2178 2.087 7.9752
4 0x2464628 -7.55 2.4812 6.5311 -8.95 2.18 7.6343 -7.65 2.7139 5.6786 -6.7 2.8919 5.0266
4 0x2464628 -6.7 2.8919 5.0266 -7.65 2.7139 5.6786 -6.45 3.2752 3.6225 -5.9 3.3162 3.4721
4 0x2464628 -5.9 3.3162 3.4721 -6.45 3.2752 3.6225 -5.55 3.7817 1.7671 -5.05 3.8227 1.6166
4 0x2464628 -4.733 4.0311 .8535 -5.05 3.8227 1.6166 -5.55 3.7817 1.7671 -4.45 4.4114 -.5397
4 28 -5.45 2.8234 5.2774 -5.4 2.6044 6.0797 -7.55 2.4812 6.5311 -6.7 2.8919 5.0266
4 28 -5.3 3.2204 3.8231 -5.45 2.8234 5.2774 -6.7 2.8919 5.0266 -5.9 3.3162 3.4721
4 28 -5 3.6722 2.1682 -5.3 3.2204 3.8231 -5.9 3.3162 3.4721 -5.05 3.8227 1.6166
4 28 -13.2 3.2067 3.8733 -14.65 2.7276 5.6284 -16.2 2.2896 7.2331 -17.5 4.9654 -2.5691
4 28 2.25 2.6044 6.0797 -4.85 2.577 6.18 -4.6 2.7002 5.7287 1.3 2.8371 5.2272
3 28 -4.6 2.7002 5.7287 .6 3.0561 4.4249 1.3 2.8371 5.2272
3 28 -3.85 3.4258 3.0709 -.5 3.7817 1.7671 -.3 3.6037 2.419
4 28 -.85 4.7125 -1.6429 -.65 4.0828 .6638 -3 4.206 .2125 -2.4 4.8494 -2.1444
4 28 -.9077 4.9654 -2.5691 -.85 4.7125 -1.6429 -2.4 4.8494 -2.1444 -2.2886 4.9654 -2.5691
4 28 4.6 3.152 4.0738 4.6 3.2067 3.8733 4.8 3.2341 3.773 4.75 3.1109 4.2243
4 28 4.75 3.1109 4.2243 4.8 3.2341 3.773 5.1 3.2204 3.8231 5 3.0698 4.3747
3 28 5 3.0698 4.3747 5.1 3.2204 3.8231 6.25 3.1383 4.124
3 28 7.7 2.6318 5.9794 8 3.0972 4.2744 8.25 3.1246 4.1741
4 28 11.1198 2.087 7.9752 10.35 2.2074 7.534 8.6 3.193 3.9234 9.1 3.371 3.2715
4 28 3.65 3.6311 2.3187 3.2 3.5079 2.77 2.75 3.6311 2.3187 2.3 3.809 1.6668
4 28 4.05 3.6995 2.068 3.65 3.6311 2.3187 2.3 3.809 1.6668 1.95 4.0418 .8143
4 28 4.5 3.7269 1.9677 4.05 3.6995 2.068 1.95 4.0418 .8143 1.7 4.3019 -.1385
4 28 4.9 3.7269 1.9677 4.5 3.7269 1.9677 1.7 4.3019 -.1385 1.4 4.6988 -1.5928
4 28 5.55 3.6858 2.1181 4.9 3.7269 1.9677 1.4 4.6988 -1.5928 9.65 4.384 -.4394
4 28 6.4 3.6037 2.419 5.55 3.6858 2.1181 9.65 4.384 -.4394 6.95 3.5626 2.5694
4 28 7.2 3.5626 2.5694 6.95 3.5626 2.5694 9.65 4.384 -.4394 7.45 3.59 2.4691
4 28 10.65 4.7399 -1.7432 9.65 4.384 -.4394 1.4 4.6988 -1.5928 1.2253 4.9654 -2.5691
3 0x2464628 -8.2453 4.9654 -2.5691 -8.5 4.781 -1.8937 -8.4626 4.9654 -2.5691
4 308 10.35 2.2074 7.534 11.1198 2.087 7.9752 10.4346 2.087 7.9752 7.7 2.5223 6.3806
3 308 10.35 2.2074 7.534 7.7 2.5223 6.3806 7.7 2.6318 5.9794
3 308 -2.2886 4.9654 -2.5691 -2.4 4.8494 -2.1444 -2.6941 4.9654 -2.5691
4 308 -.85 4.7125 -1.6429 -.9077 4.9654 -2.5691 -.5382 4.9654 -2.5691 -.4 4.5209 -.9409
3 308 .8641 4.9654 -2.5691 1.2253 4.9654 -2.5691 1.4 4.6988 -1.5928
3 308 11.74 4.9654 -2.5691 11.1 4.7673 -1.8435 11.321 4.9654 -2.5691
3 70 -8.8745 4.9654 -2.5691 -8.9 4.822 -2.0441 -9.8838 4.9654 -2.5691
3 70 -13.8628 2.087 7.9752 -16.5023 2.087 7.9752 -16.05 2.1937 7.5842
3 70 -13.8628 2.087 7.9752 -16.05 2.1937 7.5842 -14.5 2.6181 6.0296
4 28 -8.5579 2.087 7.9752 -7.55 2.4812 6.5311 -5.4 2.6044 6.0797 -5.3 2.5496 6.2803
3 28 -8.5579 2.087 7.9752 -5.3 2.5496 6.2803 -5.1 2.536 6.3305
4 28 -5.1 2.536 6.3305 -4.85 2.577 6.18 2.25 2.6044 6.0797 5.0172 2.087 7.9752
3 28 5.0172 2.087 7.9752 -8.5579 2.087 7.9752 -5.1 2.536 6.3305
3 308 5.7671 2.087 7.9752 5.0172 2.087 7.9752 3.5 2.4812 6.5311
3 28 17.5 2.087 7.9752 11.1198 2.087 7.9752 9.1 3.371 3.2715
3 28 12.7978 4.9654 -2.5691 17.5 4.9654 -2.5691 17.5 2.087 7.9752
3 28 17.5 2.087 7.9752 11.65 4.4387 -.64 12.7978 4.9654 -2.5691
4 28 10.45 3.9459 1.1653 11.65 4.4387 -.64 17.5 2.087 7.9752 9.1 3.371 3.2715
3 308 12.2 4.8357 -2.0943 12.4475 4.9654 -2.5691 12.7978 4.9654 -2.5691
3 28 1.2253 4.9654 -2.5691 11.321 4.9654 -2.5691 10.65 4.7399 -1.7432
4 28 -12 3.6722 2.1682 -13.2 3.2067 3.8733 -17.5 4.9654 -2.5691 -11.2 4.0828 .6638
4 28 -10.45 4.6578 -1.4424 -11.2 4.0828 .6638 -17.5 4.9654 -2.5691 -10.2628 4.9654 -2.5691
4 308 -1.15 6.5108 -6.4571 -1.9 5.554 -4.05 -1.55 6.5307 -6.5072 -1.25 6.7699 -7.109
3 28 -8.4 5.4145 -3.699 -8.4 6.1719 -5.6046 -8.2 6.1919 -5.6547
3 28 -1 5.554 -4.05 -1.9 5.554 -4.05 -1.15 6.5108 -6.4571
4 28 -.35 7.946 -10.0677 13.3 5.8131 -4.7019 13.1 5.7733 -4.6016 -.6 7.5872 -9.165
4 70 -8.8745 4.9654 -2.5691 -9.65 5.5141 -3.9497 -9.45 6.1919 -5.6547 -8.8 5.5739 -4.1002
4 70 -8.9 6.3713 -6.1061 -8.8 5.5739 -4.1002 -9.45 6.1919 -5.6547 -9.2 7.2882 -8.4128
4 70 -2.85 6.3115 -5.9556 -2.5 5.2749 -3.348 -2.6941 4.9654 -2.5691 -3.6003 4.9654 -2.5691
4 70 -1.55 6.5307 -6.5072 -2.5 5.2749 -3.348 -2.85 6.3115 -5.9556 -1.95 7.9261 -10.0175
4 70 -1.25 6.7699 -7.109 -1.55 6.5307 -6.5072 -1.95 7.9261 -10.0175 -1 7.5274 -9.0146
4 70 -.9 6.75 -7.0589 -1.25 6.7699 -7.109 -1 7.5274 -9.0146 -.45 7.1088 -7.9615
4 70 -.9 6.75 -7.0589 -.45 7.1088 -7.9615 .1 6.4909 -6.4069 -.8 6.5706 -6.6075
4 70 -.8 6.5706 -6.6075 .1 6.4909 -6.4069 .8 5.1155 -2.9468 -.6 5.255 -3.2978
4 70 -.5382 4.9654 -2.5691 -.6 5.255 -3.2978 .8 5.1155 -2.9468 .8641 4.9654 -2.5691
4 70 12.25 5.1952 -3.1474 13.35 5.6537 -4.3008 12.4475 4.9654 -2.5691 11.74 4.9654 -2.5691
4 70 -.6 8.1453 -10.5692 -1 7.5274 -9.0146 -1.95 7.9261 -10.0175 -1.35 8.8629 -12.3745
4 70 0 8.8231 -12.2742 -.6 8.1453 -10.5692 -1.35 8.8629 -12.3745 -1.2679 8.9334 -12.5518
