0 Duplo Wall  1 x  8 x  6 with Castle Window and Hinge on Right
0 Name: 51697.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Castle

1 16 -20 0 0 -1 0 0 0 2.75 0 0 0 -1 stug7-1x7.dat

0 // hinges and frame shared with 51260
2 24 -96.2 123.2 -16 -102.3 129.3 -16
2 24 -102.3 129.3 -16 -102.5 136.9 -16
2 24 -102.5 136.9 -16 -98 141.5 -16
2 24 -98 141.5 -16 -85.9 144.5 -16
2 24 -85.9 144.5 -16 -70.7 141.5 -16
2 24 -70.7 141.5 -16 -58.6 143 -16
2 24 -58.6 143 -16 -54.1 144.5 -16
2 24 -54.1 144.5 -16 -51 141.5 -16
2 24 -51 141.5 -16 -49.4 135.4 -16
2 24 -49.4 135.4 -16 -50.8 130.8 -16
2 24 -50.8 130.8 -16 -58.3 124.7 -16
2 24 -58.3 124.7 -16 -85.6 124.7 -16
2 24 -85.6 124.7 -16 -87.1 123.2 -16
2 24 -87.1 123.2 -16 -94.7 122.7 -16
2 24 -94.7 122.7 -16 -96.2 123.2 -16

2 24 -97.5 107.9 -16 -97.5 112.5 -16
2 24 -97.5 112.5 -16 -94.5 114 -16
2 24 -94.5 114 -16 -90 114 -16
2 24 -90 114 -16 -73.4 117.1 -16
2 24 -73.4 117.1 -16 -53.7 117.1 -16
2 24 -53.7 117.1 -16 -50.6 114 -16
2 24 -50.6 114 -16 -50.5 109.4 -16
2 24 -50.5 109.4 -16 -55 104.9 -16
2 24 -55 104.9 -16 -62.6 104.9 -16
2 24 -62.6 104.9 -16 -67.1 106.4 -16
2 24 -67.1 106.4 -16 -86.8 106.4 -16
2 24 -86.8 106.4 -16 -92.9 104.9 -16
2 24 -92.9 104.9 -16 -97.5 107.9 -16

2 24 -106.4 97.2 -16 -77.6 97.2 -16
2 24 -77.6 97.2 -16 -73 94.2 -16
2 24 -73 94.2 -16 -72.9 86.6 -16
2 24 -72.9 86.6 -16 -84.8 72.8 -16
2 24 -84.8 72.8 -16 -89.4 72.8 -16
2 24 -89.4 72.8 -16 -103.2 85 -16
2 24 -103.2 85 -16 -109.3 88.1 -16
2 24 -109.3 88.1 -16 -109.4 94.2 -16
2 24 -109.4 94.2 -16 -106.4 97.2 -16

2 24 -110.2 48.4 -16 -102.7 48.4 -16
2 24 -102.7 48.4 -16 -99.6 45.4 -16
2 24 -99.6 45.4 -16 -99.5 42.3 -16
2 24 -99.5 42.3 -16 -102.5 39.3 -16
2 24 -102.5 39.3 -16 -108.6 40.8 -16
2 24 -108.6 40.8 -16 -111.7 43.8 -16
2 24 -111.7 43.8 -16 -111.7 46.9 -16
2 24 -111.7 46.9 -16 -110.2 48.4 -16

2 24 -93.5 48.4 -16 -93.7 56 -16
2 24 -93.7 56 -16 -89.2 59.1 -16
2 24 -89.2 59.1 -16 -78.6 59.1 -16
2 24 -78.6 59.1 -16 -70.9 53 -16
2 24 -70.9 53 -16 -52.6 43.8 -16
2 24 -52.6 43.8 -16 -54 39.3 -16
2 24 -54 39.3 -16 -88.9 40.8 -16
2 24 -88.9 40.8 -16 -93.5 48.4 -16

2 24 -93.3 28.6 -16 -67.5 28.6 -16
2 24 -67.5 28.6 -16 -64.4 27.1 -16
2 24 -64.4 27.1 -16 -61.3 19.4 -16
2 24 -61.3 19.4 -16 -62.7 13.3 -16
2 24 -62.7 13.3 -16 -67.2 13.3 -16
2 24 -67.2 13.3 -16 -71.8 11.8 -16
2 24 -71.8 11.8 -16 -100.6 11.8 -16
2 24 -100.6 11.8 -16 -103.6 10.3 -16
2 24 -103.6 10.3 -16 -108.2 11.8 -16
2 24 -108.2 11.8 -16 -111.3 14.9 -16
2 24 -111.3 14.9 -16 -112.9 21 -16
2 24 -112.9 21 -16 -108.4 27.1 -16
2 24 -108.4 27.1 -16 -103.9 30.1 -16
2 24 -103.9 30.1 -16 -96.3 30.1 -16
2 24 -96.3 30.1 -16 -93.3 28.6 -16

2 24 -49 11.8 -16 -53.7 16.4 -16
2 24 -53.7 16.4 -16 -53.8 24 -16
2 24 -53.8 24 -16 -47.7 25.5 -16
2 24 -47.7 25.5 -16 -34 22.5 -16
2 24 -34 22.5 -16 -27.9 19.4 -16
2 24 -27.9 19.4 -16 -27.8 13.3 -16
2 24 -27.8 13.3 -16 -33.9 10.3 -16
2 24 -33.9 10.3 -16 -39.9 11.8 -16
2 24 -39.9 11.8 -16 -49 11.8 -16

2 24 -12.6 10.3 -16 -15.7 11.8 -16
2 24 -15.7 11.8 -16 -17.3 14.9 -16
2 24 -17.3 14.9 -16 -12.8 17.9 -16
2 24 -12.8 17.9 -16 13 17.9 -16
2 24 13 17.9 -16 17.6 14.9 -16
2 24 17.6 14.9 -16 17.6 13.3 -16
2 24 17.6 13.3 -16 16.2 10.3 -16
2 24 16.2 10.3 -16 5.6 8.8 -16
2 24 5.6 8.8 -16 2.5 10.3 -16
2 24 2.5 10.3 -16 -12.6 10.3 -16

2 24 31.3 11.8 -16 28.2 14.9 -16
2 24 28.2 14.9 -16 29.7 19.4 -16
2 24 29.7 19.4 -16 34.2 22.5 -16
2 24 34.2 22.5 -16 67.5 22.5 -16
2 24 67.5 22.5 -16 70.5 25.5 -16
2 24 70.5 25.5 -16 75.1 24 -16
2 24 75.1 24 -16 79.6 21 -16
2 24 79.6 21 -16 81.3 14.9 -16
2 24 81.3 14.9 -16 78.3 10.3 -16
2 24 78.3 10.3 -16 66.2 10.3 -16
2 24 66.2 10.3 -16 61.6 11.8 -16
2 24 61.6 11.8 -16 31.3 11.8 -16

2 24 88.8 17.9 -16 88.5 39.3 -16
2 24 88.5 39.3 -16 96 42.3 -16
2 24 96 42.3 -16 102 43.8 -16
2 24 102 43.8 -16 109.6 43.8 -16
2 24 109.6 43.8 -16 112.7 42.3 -16
2 24 112.7 42.3 -16 115.8 37.7 -16
2 24 115.8 37.7 -16 114.6 17.9 -16
2 24 114.6 17.9 -16 110.1 13.3 -16
2 24 110.1 13.3 -16 93.4 11.8 -16
2 24 93.4 11.8 -16 88.8 17.9 -16

2 24 53.7 31.6 -16 49.2 33.2 -16
2 24 49.2 33.2 -16 46.1 37.7 -16
2 24 46.1 37.7 -16 46 42.3 -16
2 24 46 42.3 -16 52 46.9 -16
2 24 52 46.9 -16 62.5 51 -16
2 24 62.5 51 -16 68.5 54.5 -16
2 24 68.5 54.5 -16 74.6 54.5 -16
2 24 74.6 54.5 -16 79.2 49.9 -16
2 24 79.2 49.9 -16 79.4 36.2 -16
2 24 79.4 36.2 -16 73.4 33.2 -16
2 24 73.4 33.2 -16 67.3 34.7 -16
2 24 67.3 34.7 -16 56.7 33.2 -16
2 24 56.7 33.2 -16 53.7 31.6 -16

2 24 91.3 53 -16 88.2 54.5 -16
2 24 88.2 54.5 -16 86.6 59.1 -16
2 24 86.6 59.1 -16 88.1 62.2 -16
2 24 88.1 62.2 -16 91.1 63.7 -16
2 24 91.1 63.7 -16 112.3 63.7 -16
2 24 112.3 63.7 -16 114 57.6 -16
2 24 114 57.6 -16 112.5 56 -16
2 24 112.5 56 -16 106.4 55 -16
2 24 106.4 55 -16 100.4 53 -16
2 24 100.4 53 -16 91.3 53 -16

2 24 81.9 69.8 -16 77.4 71.3 -16
2 24 77.4 71.3 -16 72.7 80.5 -16
2 24 72.7 80.5 -16 66.5 88.1 -16
2 24 66.5 88.1 -16 66.4 92.7 -16
2 24 66.4 92.7 -16 67.9 94.2 -16
2 24 67.9 94.2 -16 89.1 95.7 -16
2 24 89.1 95.7 -16 92.2 91.1 -16
2 24 92.2 91.1 -16 93.8 86.6 -16
2 24 93.8 86.6 -16 95.5 77.4 -16
2 24 95.5 77.4 -16 92.5 74.4 -16
2 24 92.5 74.4 -16 88 71.3 -16
2 24 88 71.3 -16 81.9 69.8 -16

2 24 104.6 74.4 -16 103 77.4 -16
2 24 103 77.4 -16 102.8 91.1 -16
2 24 102.8 91.1 -16 99.7 100.3 -16
2 24 99.7 100.3 -16 102.6 106.4 -16
2 24 102.6 106.4 -16 110.2 106.4 -16
2 24 110.2 106.4 -16 113.3 103.3 -16
2 24 113.3 103.3 -16 116.4 98.8 -16
2 24 116.4 98.8 -16 115 89.6 -16
2 24 115 89.6 -16 113.5 86.6 -16
2 24 113.5 86.6 -16 113.6 78.9 -16
2 24 113.6 78.9 -16 115.2 75.9 -16
2 24 115.2 75.9 -16 112.2 74.4 -16
2 24 112.2 74.4 -16 104.6 74.4 -16

2 24 56.2 103.3 -16 51.6 104.9 -16
2 24 51.6 104.9 -16 46.9 111 -16
2 24 46.9 111 -16 46.8 118.6 -16
2 24 46.8 118.6 -16 51.3 121.6 -16
2 24 51.3 121.6 -16 69.5 121.6 -16
2 24 69.5 121.6 -16 86.3 114 -16
2 24 86.3 114 -16 89.4 107.9 -16
2 24 89.4 107.9 -16 85 101.8 -16
2 24 85 101.8 -16 72.8 101.8 -16
2 24 72.8 101.8 -16 68.3 103.3 -16
2 24 68.3 103.3 -16 56.2 103.3 -16

2 24 99.4 115.5 -16 96.4 117.1 -16
2 24 96.4 117.1 -16 88.7 123.2 -16
2 24 88.7 123.2 -16 84 130.8 -16
2 24 84 130.8 -16 87 138.4 -16
2 24 87 138.4 -16 86.7 153.7 -16
2 24 86.7 153.7 -16 89.7 156.7 -16
2 24 89.7 156.7 -16 107.9 156.7 -16
2 24 107.9 156.7 -16 112.5 153.7 -16
2 24 112.5 153.7 -16 114.1 147.6 -16
2 24 114.1 147.6 -16 114.5 121.6 -16
2 24 114.5 121.6 -16 111.6 115.5 -16
2 24 111.6 115.5 -16 99.4 115.5 -16

2 24 60.3 127.7 -16 51.2 130.8 -16
2 24 51.2 130.8 -16 49.7 132.3 -16
2 24 49.7 132.3 -16 48 138.4 -16
2 24 48 138.4 -16 47.9 144.5 -16
2 24 47.9 144.5 -16 50.9 147.6 -16
2 24 50.9 147.6 -16 55.5 149.1 -16
2 24 55.5 149.1 -16 66.1 149.1 -16
2 24 66.1 149.1 -16 75.2 147.6 -16
2 24 75.2 147.6 -16 78.3 144.5 -16
2 24 78.3 144.5 -16 79.8 140 -16
2 24 79.8 140 -16 79.9 135.4 -16
2 24 79.9 135.4 -16 77 129.3 -16
2 24 77 129.3 -16 72.5 127.7 -16
2 24 72.5 127.7 -16 60.3 127.7 -16

2 24 52.3 156.7 -16 49.2 159.8 -16
2 24 49.2 159.8 -16 48.9 181.1 -16
2 24 48.9 181.1 -16 50.4 184.2 -16
2 24 50.4 184.2 -16 76.1 184.2 -16
2 24 76.1 184.2 -16 79.2 181.1 -16
2 24 79.2 181.1 -16 82.4 172 -16
2 24 82.4 172 -16 82.5 167.4 -16
2 24 82.5 167.4 -16 75 158.3 -16
2 24 75 158.3 -16 72 156.7 -16
2 24 72 156.7 -16 52.3 156.7 -16

2 24 92.6 167.4 -16 87.9 173.5 -16
2 24 87.9 173.5 -16 87.9 179.6 -16
2 24 87.9 179.6 -16 95.4 182.7 -16
2 24 95.4 182.7 -16 107.5 182.7 -16
2 24 107.5 182.7 -16 112.1 178.1 -16
2 24 112.1 178.1 -16 113.7 175 -16
2 24 113.7 175 -16 113.8 170.5 -16
2 24 113.8 170.5 -16 109.3 165.9 -16
2 24 109.3 165.9 -16 92.6 167.4 -16

2 24 75.5 191.8 -16 71 194.9 -16
2 24 71 194.9 -16 70.9 199.4 -16
2 24 70.9 199.4 -16 73.9 201 -16
2 24 73.9 201 -16 81.4 202.5 -16
2 24 81.4 202.5 -16 98.1 202.5 -16
2 24 98.1 202.5 -16 105.7 201 -16
2 24 105.7 201 -16 110.3 199.4 -16
2 24 110.3 199.4 -16 113.4 194.9 -16
2 24 113.4 194.9 -16 110.4 191.8 -16
2 24 110.4 191.8 -16 101.3 191.8 -16
2 24 101.3 191.8 -16 98.3 193.3 -16
2 24 98.3 193.3 -16 93.7 193.3 -16
2 24 93.7 193.3 -16 89.2 191.8 -16
2 24 89.2 191.8 -16 75.5 191.8 -16

2 24 75.3 210.1 -16 70.7 213.2 -16
2 24 70.7 213.2 -16 70.4 231.5 -16
2 24 70.4 231.5 -16 74.9 234.5 -16
2 24 74.9 234.5 -16 79.4 234.5 -16
2 24 79.4 234.5 -16 84 233 -16
2 24 84 233 -16 88.7 220.8 -16
2 24 88.7 220.8 -16 88.8 214.7 -16
2 24 88.8 214.7 -16 82.8 210.1 -16
2 24 82.8 210.1 -16 75.3 210.1 -16

2 24 101 210.1 -16 98 213.2 -16
2 24 98 213.2 -16 97.8 222.3 -16
2 24 97.8 222.3 -16 93 239.1 -16
2 24 93 239.1 -16 92.8 251.3 -16
2 24 92.8 251.3 -16 98.8 254.4 -16
2 24 98.8 254.4 -16 107.9 254.4 -16
2 24 107.9 254.4 -16 111 252.8 -16
2 24 111 252.8 -16 114.1 245.2 -16
2 24 114.1 245.2 -16 114.4 225.4 -16
2 24 114.4 225.4 -16 113 219.3 -16
2 24 113 219.3 -16 114.6 211.7 -16
2 24 114.6 211.7 -16 113.2 208.6 -16
2 24 113.2 208.6 -16 107.1 207.1 -16
2 24 107.1 207.1 -16 101 210.1 -16

2 24 47.4 246.7 -16 36.8 245.2 -16
2 24 36.8 245.2 -16 32.3 248.3 -16
2 24 32.3 248.3 -16 30.6 254.4 -16
2 24 30.6 254.4 -16 36.7 257.4 -16
2 24 36.7 257.4 -16 44.2 257.4 -16
2 24 44.2 257.4 -16 80.6 255.9 -16
2 24 80.6 255.9 -16 83.7 252.8 -16
2 24 83.7 252.8 -16 83.8 246.7 -16
2 24 83.8 246.7 -16 82.3 245.2 -16
2 24 82.3 245.2 -16 68.7 245.2 -16
2 24 68.7 245.2 -16 67.1 246.7 -16
2 24 67.1 246.7 -16 47.4 246.7 -16

2 24 15.6 246.7 -16 12.5 249.8 -16
2 24 12.5 249.8 -16 6.5 248.3 -16
2 24 6.5 248.3 -16 .4 252.8 -16
2 24 .4 252.8 -16 .3 255.9 -16
2 24 .3 255.9 -16 3.3 257.4 -16
2 24 3.3 257.4 -16 12.4 257.4 -16
2 24 12.4 257.4 -16 18.5 255.9 -16
2 24 18.5 255.9 -16 21.6 254.4 -16
2 24 21.6 254.4 -16 21.6 248.3 -16
2 24 21.6 248.3 -16 20.2 246.7 -16
2 24 20.2 246.7 -16 15.6 246.7 -16

2 24 -10.2 246.7 -16 -22.3 245.2 -16
2 24 -22.3 245.2 -16 -34.4 246.7 -16
2 24 -34.4 246.7 -16 -37.5 251.3 -16
2 24 -37.5 251.3 -16 -36.1 255.9 -16
2 24 -36.1 255.9 -16 -31.6 258.9 -16
2 24 -31.6 258.9 -16 -19.4 257.4 -16
2 24 -19.4 257.4 -16 -14.8 252.8 -16
2 24 -14.8 252.8 -16 -10.2 246.7 -16

0 // pattern cond lines
5 24 -134.6 56 -16 -134.6 56 -20 -122.5 57.6 -20 -142.2 60.6 -20
5 24 -142.2 60.6 -16 -142.2 60.6 -20 -134.6 56 -20 -144.5 69.8 -20
5 24 -144.5 69.8 -16 -144.5 69.8 -20 -142.2 60.6 -20 -145.5 77.4 -20
5 24 -145.5 77.4 -16 -145.5 77.4 -20 -144.5 69.8 -20 -144.1 82 -20
5 24 -144.1 82 -16 -144.1 82 -20 -145.5 77.4 -20 -133.5 85 -20
5 24 -133.5 85 -16 -133.5 85 -20 -144.1 82 -20 -122.9 85 -20
5 24 -122.9 85 -16 -122.9 85 -20 -133.5 85 -20 -115.3 83.5 -20
5 24 -115.3 83.5 -16 -115.3 83.5 -20 -122.9 85 -20 -99.9 68.3 -20
5 24 -99.9 68.3 -16 -99.9 68.3 -20 -115.3 83.5 -20 -99.8 63.7 -20
5 24 -99.8 63.7 -16 -99.8 63.7 -20 -99.9 68.3 -20 -102.8 59.1 -20
5 24 -102.8 59.1 -16 -102.8 59.1 -20 -99.8 63.7 -20 -111.8 56 -20
5 24 -111.8 56 -16 -111.8 56 -20 -102.8 59.1 -20 -122.5 57.6 -20
5 24 -122.5 57.6 -16 -122.5 57.6 -20 -111.8 56 -20 -134.6 56 -20

5 24 -141.2 95.7 -16 -141.2 95.7 -20 -132.1 92.7 -20 -145.9 104.9 -20
5 24 -145.9 104.9 -16 -145.9 104.9 -20 -141.2 95.7 -20 -143.1 115.5 -20
5 24 -143.1 115.5 -16 -143.1 115.5 -20 -145.9 104.9 -20 -144.9 135.4 -20
5 24 -144.9 135.4 -16 -144.9 135.4 -20 -143.1 115.5 -20 -137.4 141.5 -20
5 24 -137.4 141.5 -16 -137.4 141.5 -20 -144.9 135.4 -20 -129.9 144.5 -20
5 24 -129.9 144.5 -16 -129.9 144.5 -20 -137.4 141.5 -20 -120.7 143 -20
5 24 -120.7 143 -16 -120.7 143 -20 -129.9 144.5 -20 -108.4 126.2 -20
5 24 -108.4 126.2 -16 -108.4 126.2 -20 -120.7 143 -20 -106.3 121.6 -20
5 24 -106.3 121.6 -16 -106.3 121.6 -20 -108.4 126.2 -20 -120 95.7 -20
5 24 -120 95.7 -16 -120 95.7 -20 -106.3 121.6 -20 -132.1 92.7 -20
5 24 -132.1 92.7 -16 -132.1 92.7 -20 -120 95.7 -20 -141.2 95.7 -20

5 24 -145.1 149.1 -16 -145.1 149.1 -20 -140.5 147.6 -20 -148.2 152.2 -20
5 24 -148.2 152.2 -16 -148.2 152.2 -20 -145.1 149.1 -20 -146.8 162.8 -20
5 24 -146.8 162.8 -16 -146.8 162.8 -20 -148.2 152.2 -20 -146.9 170.5 -20
5 24 -146.9 170.5 -16 -146.9 170.5 -20 -146.8 162.8 -20 -142.4 173.5 -20
5 24 -142.4 173.5 -16 -142.4 173.5 -20 -146.9 170.5 -20 -136.4 173.5 -20
5 24 -136.4 173.5 -16 -136.4 173.5 -20 -142.4 173.5 -20 -131.8 170.5 -20
5 24 -131.8 170.5 -16 -131.8 170.5 -20 -136.4 173.5 -20 -130.1 158.3 -20
5 24 -130.1 158.3 -16 -130.1 158.3 -20 -131.8 170.5 -20 -134.5 152.2 -20
5 24 -134.5 152.2 -16 -134.5 152.2 -20 -130.1 158.3 -20 -140.5 147.6 -20
5 24 -140.5 147.6 -16 -140.5 147.6 -20 -134.5 152.2 -20 -145.1 149.1 -20

5 24 -147.2 187.2 -16 -147.2 187.2 -20 -141 181.1 -20 -147.3 193.3 -20
5 24 -147.3 193.3 -16 -147.3 193.3 -20 -147.2 187.2 -20 -145.8 199.4 -20
5 24 -145.8 199.4 -16 -145.8 199.4 -20 -147.3 193.3 -20 -144.7 225.4 -20
5 24 -144.7 225.4 -16 -144.7 225.4 -20 -145.8 199.4 -20 -143.3 230 -20
5 24 -143.3 230 -16 -143.3 230 -20 -144.7 225.4 -20 -131.1 228.4 -20
5 24 -131.1 228.4 -16 -131.1 228.4 -20 -143.3 230 -20 -123.5 223.9 -20
5 24 -123.5 223.9 -16 -123.5 223.9 -20 -131.1 228.4 -20 -123.3 214.7 -20
5 24 -123.3 214.7 -16 -123.3 214.7 -20 -123.5 223.9 -20 -112.6 202.5 -20
5 24 -112.6 202.5 -16 -112.6 202.5 -20 -123.3 214.7 -20 -112.5 196.4 -20
5 24 -112.5 196.4 -16 -112.5 196.4 -20 -112.6 202.5 -20 -116.9 188.8 -20
5 24 -116.9 188.8 -16 -116.9 188.8 -20 -112.5 196.4 -20 -127.4 184.2 -20
5 24 -127.4 184.2 -16 -127.4 184.2 -20 -116.9 188.8 -20 -141 181.1 -20
5 24 -141 181.1 -16 -141 181.1 -20 -127.4 184.2 -20 -147.2 187.2 -20

5 24 -110.8 216.2 -16 -110.8 216.2 -20 -104.6 211.7 -20 -113.9 223.9 -20
5 24 -113.9 223.9 -16 -113.9 223.9 -20 -110.8 216.2 -20 -112.8 251.3 -20
5 24 -112.8 251.3 -16 -112.8 251.3 -20 -113.9 223.9 -20 -105.3 255.9 -20
5 24 -105.3 255.9 -16 -105.3 255.9 -20 -112.8 251.3 -20 -94.7 257.4 -20
5 24 -94.7 257.4 -16 -94.7 257.4 -20 -105.3 255.9 -20 -90.1 252.8 -20
5 24 -90.1 252.8 -16 -90.1 252.8 -20 -94.7 257.4 -20 -88.5 245.2 -20
5 24 -88.5 245.2 -16 -88.5 245.2 -20 -90.1 252.8 -20 -88 217.8 -20
5 24 -88 217.8 -16 -88 217.8 -20 -88.5 245.2 -20 -92.5 213.2 -20
5 24 -92.5 213.2 -16 -92.5 213.2 -20 -88 217.8 -20 -97 211.7 -20
5 24 -97 211.7 -16 -97 211.7 -20 -92.5 213.2 -20 -104.6 211.7 -20
5 24 -104.6 211.7 -16 -104.6 211.7 -20 -97 211.7 -20 -110.8 216.2 -20

5 24 -124 156.7 -16 -124 156.7 -20 -113.2 147.6 -20 -122.6 162.8 -20
5 24 -122.6 162.8 -16 -122.6 162.8 -20 -124 156.7 -20 -122.8 176.6 -20
5 24 -122.8 176.6 -16 -122.8 176.6 -20 -122.6 162.8 -20 -110.8 184.2 -20
5 24 -110.8 184.2 -16 -110.8 184.2 -20 -122.8 176.6 -20 -104.7 185.7 -20
5 24 -104.7 185.7 -16 -104.7 185.7 -20 -110.8 184.2 -20 -98.7 185.7 -20
5 24 -98.7 185.7 -16 -98.7 185.7 -20 -104.7 185.7 -20 -92.5 179.6 -20
5 24 -92.5 179.6 -16 -92.5 179.6 -20 -98.7 185.7 -20 -92.5 176.6 -20
5 24 -92.5 176.6 -16 -92.5 176.6 -20 -92.5 179.6 -20 -96.8 161.3 -20
5 24 -96.8 161.3 -16 -96.8 161.3 -20 -92.5 176.6 -20 -93.6 153.7 -20
5 24 -93.6 153.7 -16 -93.6 153.7 -20 -96.8 161.3 -20 -98.1 149.1 -20
5 24 -98.1 149.1 -16 -98.1 149.1 -20 -93.6 153.7 -20 -113.2 147.6 -20
5 24 -113.2 147.6 -16 -113.2 147.6 -20 -98.1 149.1 -20 -124 156.7 -20

5 24 -86.1 159.8 -16 -86.1 159.8 -20 -80 152.2 -20 -87.8 167.4 -20
5 24 -87.8 167.4 -16 -87.8 167.4 -20 -86.1 159.8 -20 -86.4 175 -20
5 24 -86.4 175 -16 -86.4 175 -20 -87.8 167.4 -20 -75.9 184.2 -20
5 24 -75.9 184.2 -16 -75.9 184.2 -20 -86.4 175 -20 -74.4 184.2 -20
5 24 -74.4 184.2 -16 -74.4 184.2 -20 -75.9 184.2 -20 -69.8 182.7 -20
5 24 -69.8 182.7 -16 -69.8 182.7 -20 -74.4 184.2 -20 -56.2 182.7 -20
5 24 -56.2 182.7 -16 -56.2 182.7 -20 -69.8 182.7 -20 -48.5 173.5 -20
5 24 -48.5 173.5 -16 -48.5 173.5 -20 -56.2 182.7 -20 -48.3 164.4 -20
5 24 -48.3 164.4 -16 -48.3 164.4 -20 -48.5 173.5 -20 -57.2 152.2 -20
5 24 -57.2 152.2 -16 -57.2 152.2 -20 -48.3 164.4 -20 -80 152.2 -20
5 24 -80 152.2 -16 -80 152.2 -20 -57.2 152.2 -20 -86.1 159.8 -20

5 24 -103.3 194.9 -16 -103.3 194.9 -20 -100.3 193.3 -20 -103.4 199.4 -20
5 24 -103.4 199.4 -16 -103.4 199.4 -20 -103.3 194.9 -20 -100.4 201 -20
5 24 -100.4 201 -16 -100.4 201 -20 -103.4 199.4 -20 -79.2 201 -20
5 24 -79.2 201 -16 -79.2 201 -20 -100.4 201 -20 -74.7 204 -20
5 24 -74.7 204 -16 -74.7 204 -20 -79.2 201 -20 -71.6 197.9 -20
5 24 -71.6 197.9 -16 -71.6 197.9 -20 -74.7 204 -20 -74.5 194.9 -20
5 24 -74.5 194.9 -16 -74.5 194.9 -20 -71.6 197.9 -20 -86.7 194.9 -20
5 24 -86.7 194.9 -16 -86.7 194.9 -20 -74.5 194.9 -20 -89.7 193.3 -20
5 24 -89.7 193.3 -16 -89.7 193.3 -20 -86.7 194.9 -20 -100.3 193.3 -20
5 24 -100.3 193.3 -16 -100.3 193.3 -20 -89.7 193.3 -20 -103.3 194.9 -20

5 24 -82.7 233 -16 -82.7 233 -20 -82.4 214.7 -20 -79.7 236.1 -20
5 24 -79.7 236.1 -16 -79.7 236.1 -20 -82.7 233 -20 -75.1 234.5 -20
5 24 -75.1 234.5 -16 -75.1 234.5 -20 -79.7 236.1 -20 -72 226.9 -20
5 24 -72 226.9 -16 -72 226.9 -20 -75.1 234.5 -20 -71.9 220.8 -20
5 24 -71.9 220.8 -16 -71.9 220.8 -20 -72 226.9 -20 -73.4 216.2 -20
5 24 -73.4 216.2 -16 -73.4 216.2 -20 -71.9 220.8 -20 -76.3 213.2 -20
5 24 -76.3 213.2 -16 -76.3 213.2 -20 -73.4 216.2 -20 -79.3 211.7 -20
5 24 -79.3 211.7 -16 -79.3 211.7 -20 -76.3 213.2 -20 -82.4 214.7 -20
5 24 -82.4 214.7 -16 -82.4 214.7 -20 -79.3 211.7 -20 -82.7 233 -20

5 24 -81.5 252.8 -16 -81.5 252.8 -20 -79.9 246.7 -20 -77 255.9 -20
5 24 -77 255.9 -16 -77 255.9 -20 -81.5 252.8 -20 -63.3 255.9 -20
5 24 -63.3 255.9 -16 -63.3 255.9 -20 -77 255.9 -20 -55.8 257.4 -20
5 24 -55.8 257.4 -16 -55.8 257.4 -20 -63.3 255.9 -20 -49.7 257.4 -20
5 24 -49.7 257.4 -16 -49.7 257.4 -20 -55.8 257.4 -20 -48.1 252.8 -20
5 24 -48.1 252.8 -16 -48.1 252.8 -20 -49.7 257.4 -20 -51.1 246.7 -20
5 24 -51.1 246.7 -16 -51.1 246.7 -20 -48.1 252.8 -20 -57.1 245.2 -20
5 24 -57.1 245.2 -16 -57.1 245.2 -20 -51.1 246.7 -20 -66.2 245.2 -20
5 24 -66.2 245.2 -16 -66.2 245.2 -20 -57.1 245.2 -20 -70.7 243.7 -20
5 24 -70.7 243.7 -16 -70.7 243.7 -20 -66.2 245.2 -20 -79.9 246.7 -20
5 24 -79.9 246.7 -16 -79.9 246.7 -20 -70.7 243.7 -20 -81.5 252.8 -20

5 24 -102.3 129.3 -16 -102.3 129.3 -20 -96.2 123.2 -20 -102.5 136.9 -20
5 24 -102.5 136.9 -16 -102.5 136.9 -20 -102.3 129.3 -20 -98 141.5 -20
5 24 -98 141.5 -16 -98 141.5 -20 -102.5 136.9 -20 -85.9 144.5 -20
5 24 -85.9 144.5 -16 -85.9 144.5 -20 -98 141.5 -20 -70.7 141.5 -20
5 24 -70.7 141.5 -16 -70.7 141.5 -20 -85.9 144.5 -20 -58.6 143 -20
5 24 -58.6 143 -16 -58.6 143 -20 -70.7 141.5 -20 -54.1 144.5 -20
5 24 -54.1 144.5 -16 -54.1 144.5 -20 -58.6 143 -20 -51 141.5 -20
5 24 -51 141.5 -16 -51 141.5 -20 -54.1 144.5 -20 -49.4 135.4 -20
5 24 -49.4 135.4 -16 -49.4 135.4 -20 -51 141.5 -20 -50.8 130.8 -20
5 24 -50.8 130.8 -16 -50.8 130.8 -20 -49.4 135.4 -20 -58.3 124.7 -20
5 24 -58.3 124.7 -16 -58.3 124.7 -20 -50.8 130.8 -20 -85.6 124.7 -20
5 24 -85.6 124.7 -16 -85.6 124.7 -20 -58.3 124.7 -20 -87.1 123.2 -20
5 24 -87.1 123.2 -16 -87.1 123.2 -20 -85.6 124.7 -20 -94.7 122.7 -20
5 24 -94.7 122.7 -16 -94.7 122.7 -20 -87.1 123.2 -20 -96.2 123.2 -20
5 24 -96.2 123.2 -16 -96.2 123.2 -20 -94.7 122.7 -20 -102.3 129.3 -20

5 24 -97.5 112.5 -16 -97.5 112.5 -20 -97.5 107.9 -20 -94.5 114 -20
5 24 -94.5 114 -16 -94.5 114 -20 -97.5 112.5 -20 -90 114 -20
