0 Minifig Tail Fluffy
0 Name: 18277.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Hipwear
0 !KEYWORDS Raccoon, Rocket, Tasmanian Devil, Werewolf, Wile E. Coyote, Wolf
4 16 -10.825 -3.654 26.292 -9.543 -1.677 25.363 -11.381 -0.979 22.532 -12.712 -3.267 23.815
3 16 -12.712 -3.267 23.815 -12.946 -4.827 25.474 -10.825 -3.654 26.292
3 16 -10.862 -4.514 12.554 -10.178 -2.76 12.347 -10.466 -4.724 12.288
3 16 -10.577 -7.551 11.806 -10.466 -4.724 12.288 -8.829 -3.747 11.602
3 16 -10.178 -2.76 12.347 -8.829 -3.747 11.602 -10.466 -4.724 12.288
3 16 -11.56 -1.483 13.84 -10.178 -2.76 12.347 -13.388 -6.032 14.083
3 16 -10.862 -4.514 12.554 -13.388 -6.032 14.083 -10.178 -2.76 12.347
3 16 0.888 3.202 15.777 2.59 2.522 10 -2.369 3.906 16.119
3 16 2.59 2.522 10 -0.525 3.742 10 -2.369 3.906 16.119
3 16 -0.525 3.742 10 -2.423 4.099 11.934 -2.369 3.906 16.119
3 16 -5.656 3.372 18.844 -6.427 3.268 17.512 -11.381 -0.979 22.532
3 16 -11.909 -0.936 19.61 -11.381 -0.979 22.532 -6.427 3.268 17.512
3 16 -12.423 -0.779 15.497 -11.909 -0.936 19.61 -6.334 3.559 14.012
3 16 -6.334 3.559 14.012 -11.909 -0.936 19.61 -6.427 3.268 17.512
3 16 -3.303 2.746 10 -5.602 0.275 10 -4.256 2.985 11.215
3 16 -5.602 0.275 10 -6.488 0.759 11.173 -4.256 2.985 11.215
3 16 -6.339 2.579 12.42 -4.256 2.985 11.215 -6.488 0.759 11.173
3 16 -0.525 3.742 10 -3.303 2.746 10 -2.423 4.099 11.934
3 16 -4.256 2.985 11.215 -2.423 4.099 11.934 -3.303 2.746 10
3 16 -2.423 4.099 11.934 -4.256 2.985 11.215 -6.334 3.559 14.012
3 16 -4.256 2.985 11.215 -6.339 2.579 12.42 -6.334 3.559 14.012
3 16 -3.637 2.677 21.168 -5.913 2.83 21.483 -4.192 2.407 21.589
3 16 -6.213 2.379 21.747 -4.192 2.407 21.589 -5.913 2.83 21.483
3 16 -5.913 2.83 21.483 -5.656 3.372 18.844 -6.213 2.379 21.747
3 16 -1.218 3.17 18.684 -2.369 3.906 16.119 -3.637 2.677 21.168
3 16 -3.637 2.677 21.168 -2.369 3.906 16.119 -5.913 2.83 21.483
3 16 -2.369 3.906 16.119 -5.656 3.372 18.844 -5.913 2.83 21.483
3 16 -6.334 3.559 14.012 -6.339 2.579 12.42 -12.423 -0.779 15.497
3 16 -6.339 2.579 12.42 -11.56 -1.483 13.84 -12.423 -0.779 15.497
3 16 -3.637 2.677 21.168 -4.192 2.407 21.589 -4.283 1.146 23.794
3 16 -4.771 0.405 23.621 -4.283 1.146 23.794 -4.192 2.407 21.589
3 16 -1.648 1.038 21.39 -4.283 1.146 23.794 -2.085 0.689 21.89
3 16 -2.085 0.689 21.89 -4.283 1.146 23.794 -4.771 0.405 23.621
3 16 -3.118 -2.358 24.384 -0.626 -2.568 22.051 -2.453 -1.967 24.742
3 16 -2.453 -1.967 24.742 -0.626 -2.568 22.051 -0.286 -2.081 22.126
3 16 -2.172 -4.042 23.721 -5.256 -5.453 26.48 -5.144 -10.444 27.76
3 16 -2.172 -4.042 23.721 -3.118 -2.358 24.384 -5.256 -5.453 26.48
3 16 0.98 0.366 19.33 -1.648 1.038 21.39 -2.453 -1.967 24.742
3 16 0.98 0.366 19.33 -1.218 3.17 18.684 -1.648 1.038 21.39
3 16 -1.218 3.17 18.684 -3.637 2.677 21.168 -1.648 1.038 21.39
3 16 -1.648 1.038 21.39 -2.085 0.689 21.89 -2.453 -1.967 24.742
3 16 -3.118 -2.358 24.384 -2.453 -1.967 24.742 -2.085 0.689 21.89
3 16 2.881 -2.617 16.573 1.405 -4.802 14.181 4.829 -3 10
3 16 3.116 -4.704 10 4.829 -3 10 1.405 -4.802 14.181
3 16 1.405 -4.802 14.181 2.881 -2.617 16.573 -0.905 -6.688 17.739
3 16 -0.899 -5.554 22.097 -0.905 -6.688 17.739 2.257 -2.491 18.052
3 16 2.257 -2.491 18.052 -0.905 -6.688 17.739 2.881 -2.617 16.573
3 16 -7.117 -4.265 11.124 -6.873 -3.533 10 -6.172 -4.522 11.008
3 16 -6.172 -4.522 11.008 -6.873 -3.533 10 -5.021 -3.709 10
3 16 -4.29 -4.392 10 -5.514 -5.435 11.243 -5.021 -3.709 10
3 16 -5.021 -3.709 10 -5.514 -5.435 11.243 -6.172 -4.522 11.008
3 16 -4.29 -4.392 10 -0.022 -5.782 10 -5.514 -5.435 11.243
3 16 -0.022 -5.782 10 -1.1 -6.217 12.491 -5.514 -5.435 11.243
3 16 -5.514 -5.435 11.243 -1.1 -6.217 12.491 -2.275 -7.387 13.802
3 16 1.405 -4.802 14.181 -1.1 -6.217 12.491 3.116 -4.704 10
3 16 -1.1 -6.217 12.491 -0.022 -5.782 10 3.116 -4.704 10
3 16 -8.982 -3.108 11.677 -8.177 -3 10 -8.829 -3.747 11.602
3 16 -8.177 -3 10 -6.873 -3.533 10 -8.829 -3.747 11.602
3 16 -6.873 -3.533 10 -7.117 -4.265 11.124 -8.829 -3.747 11.602
3 16 -0.905 -6.688 17.739 -2.275 -7.387 13.802 1.405 -4.802 14.181
3 16 1.405 -4.802 14.181 -2.275 -7.387 13.802 -1.1 -6.217 12.491
3 16 -10.577 -7.551 11.806 -8.829 -3.747 11.602 -8.212 -6.143 11.604
3 16 -8.212 -6.143 11.604 -8.829 -3.747 11.602 -7.117 -4.265 11.124
3 16 4.47 0 10 2.59 2.522 10 2.67 0.553 16.395
3 16 2.67 0.553 16.395 2.59 2.522 10 0.888 3.202 15.777
3 16 4.829 -3 10 4.47 0 10 2.881 -2.617 16.573
3 16 2.881 -2.617 16.573 4.47 0 10 2.67 0.553 16.395
3 16 -1.218 3.17 18.684 0.98 0.366 19.33 0.888 3.202 15.777
3 16 0.98 0.366 19.33 2.67 0.553 16.395 0.888 3.202 15.777
3 16 -0.899 -5.554 22.097 2.257 -2.491 18.052 -2.172 -4.042 23.721
3 16 -0.626 -2.568 22.051 -2.172 -4.042 23.721 2.257 -2.491 18.052
3 16 -1.218 3.17 18.684 0.888 3.202 15.777 -2.369 3.906 16.119
3 16 -6.334 3.559 14.012 -6.427 3.268 17.512 -2.423 4.099 11.934
3 16 -2.423 4.099 11.934 -6.427 3.268 17.512 -2.369 3.906 16.119
3 16 -5.656 3.372 18.844 -2.369 3.906 16.119 -6.427 3.268 17.512
3 16 -5.656 3.372 18.844 -11.381 -0.979 22.532 -6.213 2.379 21.747
3 16 -4.192 2.407 21.589 -6.213 2.379 21.747 -9.543 -1.677 25.363
3 16 -6.213 2.379 21.747 -11.381 -0.979 22.532 -9.543 -1.677 25.363
3 16 -1.648 1.038 21.39 -3.637 2.677 21.168 -4.283 1.146 23.794
3 16 2.257 -2.491 18.052 -0.286 -2.081 22.126 -0.626 -2.568 22.051
3 16 -6.5785 0 10 -7.626 -0.295 10 -6.488 0.759 11.173
3 16 -6.488 0.759 11.173 -5.602 0.275 10 -6.5785 0 10
3 16 -7.626 -0.295 10 -7.197 0.331 11.416 -6.488 0.759 11.173
3 16 -6.488 0.759 11.173 -7.197 0.331 11.416 -6.339 2.579 12.42
3 16 -6.339 2.579 12.42 -7.197 0.331 11.416 -11.56 -1.483 13.84
3 16 -11.56 -1.483 13.84 -7.197 0.331 11.416 -10.178 -2.76 12.347
3 16 -7.197 0.331 11.416 -8.982 -3.108 11.677 -10.178 -2.76 12.347
3 16 -6.5785 0 10 -5.602 0.275 10 4.47 0 10
4 16 -4.29 -4.392 10 4.829 -3 10 3.116 -4.704 10 -0.022 -5.782 10
3 16 -4.29 -4.392 10 -5.021 -3.709 10 4.829 -3 10
4 16 -8.177 -3 10 4.829 -3 10 -5.021 -3.709 10 -6.873 -3.533 10
4 16 2.59 2.522 10 4.47 0 10 -3.303 2.746 10 -0.525 3.742 10
3 16 -5.602 0.275 10 -3.303 2.746 10 4.47 0 10
3 16 -10.178 -2.76 12.347 -8.982 -3.108 11.677 -8.829 -3.747 11.602
3 16 -13.388 -6.032 14.083 -13.362 -4.719 14.734 -11.56 -1.483 13.84
3 16 -11.56 -1.483 13.84 -13.362 -4.719 14.734 -12.423 -0.779 15.497
3 16 -12.423 -0.779 15.497 -13.362 -4.719 14.734 -13.758 -4.008 16.015
3 16 -7.197 0.331 11.416 -7.626 -0.295 10 -8.982 -3.108 11.677
3 16 -7.626 -0.295 10 -8.177 -3 10 -8.982 -3.108 11.677
4 16 -2.645 -10.191 24.495 -0.899 -5.554 22.097 -2.172 -4.042 23.721 -5.144 -10.444 27.76
3 16 -1.842 -9.41 16.314 -0.905 -6.688 17.739 -1.735 -13.133 19.093
3 16 -1.842 -9.41 16.314 -2.275 -7.387 13.802 -0.905 -6.688 17.739
3 16 -2.83 -9.735 14.597 -2.275 -7.387 13.802 -1.842 -9.41 16.314
3 16 2.257 -2.491 18.052 2.67 0.553 16.395 0.98 0.366 19.33
3 16 2.881 -2.617 16.573 2.67 0.553 16.395 2.257 -2.491 18.052
3 16 -4.45 -11.041 13.904 -6.838 -9.922 12.398 -4.652 -8.631 13.146
3 16 -1.989 -9.714 16.459 -3.646 -14.131 15.466 -3.039 -10.164 15.068
3 16 -3.646 -14.131 15.466 -2.355 -13.666 19.161 -2.762 -15.403 20.941
3 16 -1.989 -9.714 16.459 -2.355 -13.666 19.161 -3.646 -14.131 15.466
3 16 -10.54 -7.835 27.119 -5.498 -5.846 26.456 -5.973 -5.398 26.47
4 16 -5.498 -5.846 26.456 -10.54 -7.835 27.119 -10.67 -13.49 28.039 -5.832 -10.776 27.251
3 16 -5.832 -10.776 27.251 -10.67 -13.49 28.039 -5.804 -14.908 27.232
3 16 -5.636 -4.866 26.556 -5.256 -5.453 26.48 -3.118 -2.358 24.384
3 16 -5.636 -4.866 26.556 -3.118 -2.358 24.384 -9.543 -1.677 25.363
3 16 -10.825 -3.654 26.292 -10.547 -7.493 27.747 -5.636 -4.866 26.556
3 16 -9.543 -1.677 25.363 -10.825 -3.654 26.292 -5.636 -4.866 26.556
3 16 -13.48 -5.183 24.703 -13.488 -5.851 24.479 -12.905 -5.493 25.298
3 16 -13.48 -5.183 24.703 -12.905 -5.493 25.298 -12.946 -4.827 25.474
3 16 -2.645 -10.191 24.495 -2.746 -12.07 24.702 -2.101 -10.185 20.925
3 16 -0.899 -5.554 22.097 -2.645 -10.191 24.495 -2.101 -10.185 20.925
3 16 -2.101 -10.185 20.925 -1.735 -13.133 19.093 -0.905 -6.688 17.739
3 16 -2.101 -10.185 20.925 -0.905 -6.688 17.739 -0.899 -5.554 22.097
3 16 -13.326 -6.702 14.588 -12.905 -11.985 13.882 -15.831 -11.819 20.312
4 16 -13.547 -5.328 15.086 -13.326 -6.702 14.588 -15.831 -11.819 20.312 -13.989 -4.771 16.108
3 16 -13.989 -4.771 16.108 -15.831 -11.819 20.312 -14.894 -6.587 19.977
3 16 -10.466 -4.724 12.288 -10.755 -8.086 12.604 -12.905 -11.985 13.882
3 16 -12.905 -11.985 13.882 -10.755 -8.086 12.604 -9.946 -12.698 12.667
3 16 -6.561 -9.505 12.043 -8.212 -6.143 11.604 -4.403 -8.248 12.987
3 16 -7.117 -4.265 11.124 -6.172 -4.522 11.008 -8.212 -6.143 11.604
3 16 -4.118 -10.613 13.552 -4.403 -8.248 12.987 -2.83 -9.735 14.597
3 16 -4.403 -8.248 12.987 -8.212 -6.143 11.604 -5.514 -5.435 11.243
3 16 -8.212 -6.143 11.604 -6.172 -4.522 11.008 -5.514 -5.435 11.243
3 16 -5.514 -5.435 11.243 -2.275 -7.387 13.802 -4.403 -8.248 12.987
3 16 -2.275 -7.387 13.802 -2.83 -9.735 14.597 -4.403 -8.248 12.987
3 16 -2.762 -15.403 20.941 -2.355 -13.666 19.161 -2.228 -10.955 21.061
4 16 -13.194 -7.447 25.694 -10.54 -7.835 27.119 -10.968 -4.394 25.956 -12.905 -5.493 25.298
3 16 -22.699 -24.963 19.041 -20.206 -23.785 20.897 -20.073 -23.488 17.447
3 16 -20.185 -24.612 23.066 -19.084 -23.629 23.548 -20.241 -24.447 22.095
3 16 -14.335 -33.879 17.722 -13.56 -30.406 14.243 -11.975 -32.853 17.068
3 16 -17.495 -34.903 19.667 -14.335 -33.879 17.722 -11.763 -33.068 19.971
3 16 -11.763 -33.068 19.971 -14.335 -33.879 17.722 -11.975 -32.853 17.068
3 16 -13.629 -4.814 23.326 -12.712 -3.267 23.815 -13.636 -4.041 21.177
3 16 -13.793 -5.422 23.094 -13.488 -5.851 24.479 -13.48 -5.183 24.703
3 16 -13.48 -5.183 24.703 -13.629 -4.814 23.326 -13.793 -5.422 23.094
3 16 -8.999 -20.139 12.593 -10.58 -16.491 12.678 -6.513 -18.4 13.737
3 16 -22.153 -25.573 20.983 -21.942 -25.653 22.55 -20.241 -24.447 22.095
3 16 -21.942 -25.653 22.55 -20.185 -24.612 23.066 -20.241 -24.447 22.095
3 16 -22.112 -25.955 22.71 -18.773 -27.015 25.737 -20.185 -24.612 23.066
3 16 -20.185 -24.612 23.066 -21.942 -25.653 22.55 -22.112 -25.955 22.71
3 16 -21.508 -27.551 14.523 -23.25 -28.662 15.218 -22.984 -25.795 18.895
3 16 -23.899 -26.508 19.48 -22.984 -25.795 18.895 -23.25 -28.662 15.218
3 16 -17.402 -29.003 13.685 -19.444 -31.216 14.685 -17.915 -27.976 13.569
3 16 -19.444 -31.216 14.685 -22.767 -30.775 15.186 -17.915 -27.976 13.569
3 16 -22.767 -30.775 15.186 -23.25 -28.662 15.218 -17.915 -27.976 13.569
3 16 -23.25 -28.662 15.218 -21.508 -27.551 14.523 -17.915 -27.976 13.569
3 16 -22.454 -32.662 16.145 -27.736 -31.177 17.562 -22.767 -30.775 15.186
3 16 -27.736 -31.177 17.562 -27.931 -30.215 17.051 -22.767 -30.775 15.186
3 16 -27.736 -31.177 17.562 -27.633 -31.796 19.349 -29.269 -30.411 18.342
3 16 -29.269 -30.411 18.342 -27.633 -31.796 19.349 -29.308 -30.771 19.353
3 16 -13.881 -4.565 21.19 -14.894 -6.587 19.977 -13.793 -5.422 23.094
3 16 -14.894 -6.587 19.977 -13.194 -7.447 25.694 -13.793 -5.422 23.094
3 16 -13.793 -5.422 23.094 -13.194 -7.447 25.694 -13.488 -5.851 24.479
3 16 -13.194 -7.447 25.694 -12.905 -5.493 25.298 -13.488 -5.851 24.479
3 16 -15.263 -34.032 17.76 -18.199 -34.486 19.576 -17.154 -34.226 17.675
3 16 -18.199 -34.486 19.576 -22.454 -32.662 16.145 -17.154 -34.226 17.675
3 16 -17.154 -34.226 17.675 -22.454 -32.662 16.145 -17.998 -33.923 16.575
4 16 -16.491 -31.464 14.515 -17.998 -33.923 16.575 -22.454 -32.662 16.145 -19.444 -31.216 14.685
3 16 -22.767 -30.775 15.186 -19.444 -31.216 14.685 -22.454 -32.662 16.145
3 16 -6.75 -21.616 27.882 -4.013 -19.678 25.315 -3.89 -19.1 25.314
3 16 -4.013 -19.678 25.315 -6.75 -21.616 27.882 -7.013 -22.273 27.077
3 16 0.98 0.366 19.33 -0.286 -2.081 22.126 2.257 -2.491 18.052
3 16 0.98 0.366 19.33 -2.453 -1.967 24.742 -0.286 -2.081 22.126
3 16 -0.626 -2.568 22.051 -3.118 -2.358 24.384 -2.172 -4.042 23.721
3 16 -4.771 0.405 23.621 -3.118 -2.358 24.384 -2.085 0.689 21.89
3 16 -9.543 -1.677 25.363 -4.771 0.405 23.621 -4.192 2.407 21.589
3 16 -4.771 0.405 23.621 -9.543 -1.677 25.363 -3.118 -2.358 24.384
3 16 -3.305 -18.161 17.987 -2.762 -15.403 20.941 -3.634 -23.28 20.964
3 16 -3.305 -18.161 17.987 -3.646 -14.131 15.466 -2.762 -15.403 20.941
3 16 -3.561 -18.179 16.654 -3.646 -14.131 15.466 -3.305 -18.161 17.987
3 16 -3.646 -14.131 15.466 -6.513 -18.4 13.737 -5.282 -13.736 13.937
3 16 -3.561 -18.179 16.654 -6.513 -18.4 13.737 -3.646 -14.131 15.466
3 16 -5.793 -21.338 14.386 -6.513 -18.4 13.737 -3.561 -18.179 16.654
3 16 -23.899 -26.508 19.48 -20.382 -24.137 21.107 -22.984 -25.795 18.895
3 16 -22.153 -25.573 20.983 -20.382 -24.137 21.107 -23.899 -26.508 19.48
3 16 -20.241 -24.447 22.095 -20.382 -24.137 21.107 -22.153 -25.573 20.983

2 24 -3.89 -19.1 25.314 -3.634 -23.28 20.964
2 24 -7.33 -19.243 28.325 -6.75 -21.616 27.882
2 24 -10.551 -20.598 28.651 -7.33 -19.243 28.325
2 24 -11.468 -17.112 28.514 -10.551 -20.598 28.651
2 24 -16.089 -17.654 25.559 -13.757 -15.451 27.528
2 24 -13.757 -15.451 27.528 -13.466 -18.516 27.762
2 24 -13.466 -18.516 27.762 -11.468 -17.112 28.514
2 24 -18.153 -18.166 20.356 -16.445 -15.687 23.185
2 24 -16.445 -15.687 23.185 -16.089 -17.654 25.559
2 24 -16.39 -14.892 17.643 -18.153 -18.166 20.356
2 24 -16.041 -16.955 14.85 -16.39 -14.892 17.643
2 24 -13.602 -14.539 13.962 -16.041 -16.955 14.85
2 24 -13.066 -18.262 12.795 -13.602 -14.539 13.962
2 24 -10.58 -16.491 12.678 -13.066 -18.262 12.795
2 24 -6.75 -21.616 27.882 -3.89 -19.1 25.314
2 24 -2.228 -10.955 21.061 -3.151 -12.585 24.631
2 24 -10.755 -8.086 12.604 -8.432 -6.591 11.774
2 24 -8.432 -6.591 11.774 -6.838 -9.922 12.398
2 24 -4.45 -11.041 13.904 -3.039 -10.164 15.068
2 24 -10.862 -4.514 12.554 -10.466 -4.724 12.288
2 24 -13.326 -6.702 14.588 -10.862 -4.514 12.554
2 24 -3.212 -10.593 24.688 -5.832 -10.776 27.251
2 24 -3.151 -12.585 24.631 -3.212 -10.593 24.688
2 24 -4.345 -23.803 20.956 -3.634 -23.28 20.964
2 24 -4.013 -19.678 25.315 -4.345 -23.803 20.956
2 24 -7.013 -22.273 27.077 -6.75 -21.616 27.882
2 24 -7.792 -19.72 27.811 -7.013 -22.273 27.077
2 24 -7.33 -19.243 28.325 -7.792 -19.72 27.811
2 24 -10.551 -20.598 28.651 -10.802 -21.069 28.015
2 24 -10.802 -21.069 28.015 -7.792 -19.72 27.811
2 24 -11.468 -17.112 28.514 -11.658 -17.83 27.938
2 24 -11.658 -17.83 27.938 -10.802 -21.069 28.015
2 24 -13.466 -18.516 27.762 -13.464 -19.19 27.308
2 24 -13.464 -19.19 27.308 -11.658 -17.83 27.938
2 24 -13.749 -16.17 26.958 -13.464 -19.19 27.308
2 24 -13.757 -15.451 27.528 -13.749 -16.17 26.958
2 24 -16.445 -15.687 23.185 -16.491 -16.196 23.188
2 24 -16.042 -18.371 25.278 -16.089 -17.654 25.559
2 24 -16.491 -16.196 23.188 -16.042 -18.371 25.278
2 24 -18.153 -18.166 20.356 -17.827 -18.587 20.326
2 24 -17.827 -18.587 20.326 -16.491 -16.196 23.188
2 24 -16.39 -14.892 17.643 -16.475 -15.457 17.589
2 24 -16.475 -15.457 17.589 -17.827 -18.587 20.326
2 24 -15.901 -17.847 14.978 -16.475 -15.457 17.589
2 24 -13.602 -14.539 13.962 -13.788 -15.415 13.989
2 24 -13.788 -15.415 13.989 -15.901 -17.847 14.978
2 24 -10.58 -16.491 12.678 -10.718 -17.378 12.915
2 24 -10.718 -17.378 12.915 -13.18 -18.983 13.219
2 24 -13.18 -18.983 13.219 -13.066 -18.262 12.795
2 24 -10.58 -16.491 12.678 -8.999 -20.139 12.593
2 24 -8.999 -20.139 12.593 -9.294 -20.461 13.179
2 24 -9.294 -20.461 13.179 -10.718 -17.378 12.915
2 24 -6.513 -18.4 13.737 -6.804 -18.831 13.842
2 24 -8.999 -20.139 12.593 -6.513 -18.4 13.737
2 24 -6.804 -18.831 13.842 -9.294 -20.461 13.179
2 24 -6.513 -18.4 13.737 -5.793 -21.338 14.386
2 24 -5.793 -21.338 14.386 -6.224 -21.719 14.562
2 24 -6.224 -21.719 14.562 -6.804 -18.831 13.842
2 24 -5.793 -21.338 14.386 -3.561 -18.179 16.654
2 24 -3.742 -18.719 16.696 -6.224 -21.719 14.562
2 24 -3.305 -18.161 17.987 -3.412 -18.61 17.873
2 24 -3.561 -18.179 16.654 -3.305 -18.161 17.987
2 24 -3.412 -18.61 17.873 -3.742 -18.719 16.696
2 24 -3.305 -18.161 17.987 -3.634 -23.28 20.964
2 24 -4.345 -23.803 20.956 -3.412 -18.61 17.873
2 24 -16.042 -18.371 25.278 -13.749 -16.17 26.958
2 24 -13.18 -18.983 13.219 -13.788 -15.415 13.989
2 24 -4.013 -19.678 25.315 -7.013 -22.273 27.077
2 24 -19.084 -23.629 23.548 -20.185 -24.612 23.066
2 24 -19.473 -23.102 21.531 -20.206 -23.785 20.897
2 24 -20.382 -24.137 21.107 -19.473 -23.102 21.531
2 24 -21.179 -27.192 14.083 -19.189 -24.073 15.049
2 24 -17.883 -27.659 13.425 -21.179 -27.192 14.083
2 24 -14.508 -33.861 23.131 -15.173 -33.73 22.903
2 24 -17.495 -34.903 19.667 -14.508 -33.861 23.131
2 24 -18.199 -34.486 19.576 -17.495 -34.903 19.667
2 24 -15.173 -33.73 22.903 -18.199 -34.486 19.576
2 24 -14.508 -33.861 23.131 -18.128 -31.784 25.545
2 24 -18.128 -31.784 25.545 -18.744 -31.648 24.689
2 24 -18.744 -31.648 24.689 -15.173 -33.73 22.903
2 24 -16.722 -29.598 26.158 -17.656 -30.232 25.47
2 24 -18.128 -31.784 25.545 -16.722 -29.598 26.158
2 24 -17.656 -30.232 25.47 -18.744 -31.648 24.689
2 24 -16.722 -29.598 26.158 -21.069 -29.402 25.317
2 24 -21.069 -29.402 25.317 -21.113 -29.641 24.534
2 24 -21.113 -29.641 24.534 -17.656 -30.232 25.47
2 24 -18.773 -27.015 25.737 -19.488 -27.264 25.001
2 24 -21.069 -29.402 25.317 -18.773 -27.015 25.737
2 24 -19.488 -27.264 25.001 -21.113 -29.641 24.534
2 24 -18.773 -27.015 25.737 -22.112 -25.955 22.71
2 24 -22.395 -26.097 21.719 -19.488 -27.264 25.001
2 24 -22.153 -25.573 20.983 -22.395 -26.097 21.719
2 24 -22.112 -25.955 22.71 -21.942 -25.653 22.55
2 24 -22.984 -25.795 18.895 -22.699 -24.963 19.041
2 24 -19.649 -24.47 15.336 -22.984 -25.795 18.895
2 24 -19.189 -24.073 15.049 -19.649 -24.47 15.336
2 24 -22.699 -24.963 19.041 -20.073 -23.488 17.447
2 24 -21.179 -27.192 14.083 -21.508 -27.551 14.523
2 24 -21.508 -27.551 14.523 -19.649 -24.47 15.336
2 24 -17.883 -27.659 13.425 -16.826 -28.799 13.592
2 24 -17.402 -29.003 13.685 -17.915 -27.976 13.569
2 24 -16.826 -28.799 13.592 -17.402 -29.003 13.685
2 24 -16.826 -28.799 13.592 -18.876 -31.218 14.009
2 24 -18.876 -31.218 14.009 -19.444 -31.216 14.685
2 24 -19.444 -31.216 14.685 -17.402 -29.003 13.685
2 24 -16.104 -31.362 14.278 -16.491 -31.464 14.515
2 24 -18.876 -31.218 14.009 -16.104 -31.362 14.278
2 24 -16.491 -31.464 14.515 -19.444 -31.216 14.685
2 24 -16.104 -31.362 14.278 -17.391 -34.1 16.147
2 24 -17.391 -34.1 16.147 -17.998 -33.923 16.575
2 24 -17.998 -33.923 16.575 -16.491 -31.464 14.515
2 24 -17.154 -34.226 17.675 -17.998 -33.923 16.575
2 24 -17.391 -34.1 16.147 -16.703 -34.183 17.129
2 24 -14.335 -33.879 17.722 -17.495 -34.903 19.667
2 24 -15.263 -34.032 17.76 -14.335 -33.879 17.722
2 24 -18.199 -34.486 19.576 -15.263 -34.032 17.76
2 24 -17.915 -27.976 13.569 -21.508 -27.551 14.523
2 24 -22.984 -25.795 18.895 -20.382 -24.137 21.107
2 24 -20.206 -23.785 20.897 -22.699 -24.963 19.041
2 24 -20.241 -24.447 22.095 -19.084 -23.629 23.548
2 24 -14.335 -33.879 17.722 -16.703 -34.183 17.129
2 24 -15.263 -34.032 17.76 -17.154 -34.226 17.675
2 24 -5.144 -10.444 27.76 -5.256 -5.453 26.48
2 24 -5.498 -5.846 26.456 -5.832 -10.776 27.251
2 24 -5.832 -10.776 27.251 -5.144 -10.444 27.76
2 24 -5.636 -4.866 26.556 -10.547 -7.493 27.747
2 24 -5.973 -5.398 26.47 -5.636 -4.866 26.556
2 24 -10.547 -7.493 27.747 -10.54 -7.835 27.119
2 24 -10.54 -7.835 27.119 -5.973 -5.398 26.47
2 24 -13.636 -4.041 21.177 -13.881 -4.565 21.19
2 24 -13.629 -4.814 23.326 -13.636 -4.041 21.177
2 24 -13.881 -4.565 21.19 -13.793 -5.422 23.094
2 24 -13.636 -4.041 21.177 -15.042 -5.809 19.91
2 24 -15.042 -5.809 19.91 -14.894 -6.587 19.977
2 24 -14.894 -6.587 19.977 -13.881 -4.565 21.19
2 24 -15.042 -5.809 19.91 -13.758 -4.008 16.015
2 24 -13.989 -4.771 16.108 -14.894 -6.587 19.977
2 24 -13.758 -4.008 16.015 -13.362 -4.719 14.734
2 24 -13.547 -5.328 15.086 -13.989 -4.771 16.108
2 24 -13.362 -4.719 14.734 -13.547 -5.328 15.086
2 24 -13.326 -6.702 14.588 -13.388 -6.032 14.083
2 24 -13.388 -6.032 14.083 -10.862 -4.514 12.554
2 24 -8.212 -6.143 11.604 -8.432 -6.591 11.774
2 24 -10.577 -7.551 11.806 -8.212 -6.143 11.604
2 24 -10.755 -8.086 12.604 -10.577 -7.551 11.806
2 24 -8.212 -6.143 11.604 -6.561 -9.505 12.043
2 24 -6.561 -9.505 12.043 -6.838 -9.922 12.398
2 24 -4.403 -8.248 12.987 -4.652 -8.631 13.146
2 24 -6.561 -9.505 12.043 -4.403 -8.248 12.987
2 24 -4.652 -8.631 13.146 -6.838 -9.922 12.398
2 24 -4.403 -8.248 12.987 -4.118 -10.613 13.552
2 24 -4.45 -11.041 13.904 -4.652 -8.631 13.146
2 24 -4.118 -10.613 13.552 -4.45 -11.041 13.904
2 24 -4.118 -10.613 13.552 -2.83 -9.735 14.597
2 24 -2.83 -9.735 14.597 -1.842 -9.41 16.314
2 24 -1.842 -9.41 16.314 -1.989 -9.714 16.459
2 24 -1.989 -9.714 16.459 -3.039 -10.164 15.068
2 24 -2.101 -10.185 20.925 -2.228 -10.955 21.061
2 24 -1.735 -13.133 19.093 -2.101 -10.185 20.925
2 24 -2.355 -13.666 19.161 -1.735 -13.133 19.093
2 24 -2.228 -10.955 21.061 -2.355 -13.666 19.161
2 24 -10.825 -3.654 26.292 -12.946 -4.827 25.474
2 24 -10.968 -4.394 25.956 -10.825 -3.654 26.292
2 24 -12.905 -5.493 25.298 -10.968 -4.394 25.956
2 24 -10.466 -4.724 12.288 -10.577 -7.551 11.806
2 24 -10.755 -8.086 12.604 -10.466 -4.724 12.288
2 24 -2.645 -10.191 24.495 -5.144 -10.444 27.76
2 24 -3.212 -10.593 24.688 -2.645 -10.191 24.495
2 24 -2.101 -10.185 20.925 -2.746 -12.07 24.702
2 24 -2.746 -12.07 24.702 -3.151 -12.585 24.631
2 24 -1.842 -9.41 16.314 -1.735 -13.133 19.093
2 24 -2.355 -13.666 19.161 -1.989 -9.714 16.459
2 24 -13.326 -6.702 14.588 -13.547 -5.328 15.086
