4 330 -7.3 -.25 -15.75 -10.15 -.25 -15.85 -10.1 -.25 -16.45 -7.1 -.25 -16.35
4 330 -7.1 -.25 -16.35 -10.1 -.25 -16.45 -9.85 -.25 -17.5 -6.65 -.25 -17
3 330 -6.65 -.25 -17 -9.85 -.25 -17.5 -6.1 -.25 -17.5
3 330 2.6 -.25 -15.85 .1 -.25 -17.5 5.25 -.25 -17.5
4 330 .1 -.25 -17.5 2.6 -.25 -15.85 .2 -.25 -14.25 -3.1 -.25 -14.7
4 330 -3.3 -.25 -14.45 -3.1 -.25 -14.7 .2 -.25 -14.25 -3.3 -.25 -14.15
4 330 -3.3 -.25 -14.15 .2 -.25 -14.25 .05 -.25 -13.95 -3.15 -.25 -13.85
4 330 -3.15 -.25 -13.85 .05 -.25 -13.95 .1 -.25 -13.55 -2.35 -.25 -12.5
4 330 -2.35 -.25 -12.5 .1 -.25 -13.55 1.3 -.25 -11 -.3 -.25 -9.1
4 330 -.3 -.25 -9.1 1.3 -.25 -11 1.65 -.25 -10.4 .53 -.25 -7.63
4 330 1.5 -.25 -7.25 .9 -.25 -7.45 1.65 -.25 -10.4 2.05 -.25 -10.15
4 330 2.2 -.25 -7.2 1.5 -.25 -7.25 2.05 -.25 -10.15 2.9 -.25 -7.2
4 330 2.9 -.25 -7.2 2.05 -.25 -10.15 2.65 -.25 -10.05 4.15 -.25 -7.4
4 330 4.15 -.25 -7.4 2.65 -.25 -10.05 4 -.25 -10.1 4.75 -.25 -7.4
4 330 4.75 -.25 -7.4 4 -.25 -10.1 4.8 -.25 -10.05 5.5 -.25 -9.9
4 330 5.2 -.25 -7.3 4.75 -.25 -7.4 5.5 -.25 -9.9 6.15 -.25 -9.6
4 330 5.2 -.25 -7.3 6.15 -.25 -9.6 6.75 -.25 -9.2 7.3 -.25 -8.5
4 330 5.55 -.25 -7.05 5.2 -.25 -7.3 7.3 -.25 -8.5 8.05 -.25 -6.7
4 330 6.75 -.25 -5 5.55 -.25 -7.05 8.05 -.25 -6.7 8.8 -.25 -4.4
4 330 7.85 -.25 -3.4 6.75 -.25 -5 8.8 -.25 -4.4 8.35 -.25 -2.95
4 330 8.35 -.25 -2.95 8.8 -.25 -4.4 9.05 -.25 -3.15 8.65 -.25 -2.7
4 330 8.65 -.25 -2.7 9.05 -.25 -3.15 9.05 -.25 -2.8 8.9 -.25 -2.65
3 330 .9 -.25 -7.45 .53 -.25 -7.63 1.65 -.25 -10.4
4 0x2464628 -16.8 -.25 16.85 -17.25 -.25 17.5 -17.75 -.25 17.5 -17.1 -.25 16.5
4 0x2464628 -16.35 -.25 16.05 -16.8 -.25 16.85 -17.1 -.25 16.5 -15.95 -.25 15.2
4 0x2464628 -15.95 -.25 15.2 -17.1 -.25 16.5 -16.25 -.25 14.75 -15.65 -.25 14.55
4 0x2464628 -15.65 -.25 14.55 -16.25 -.25 14.75 -15.75 -.25 14 -15.45 -.25 14.35
4 0x2464628 -15.45 -.25 14.35 -15.75 -.25 14 -15.35 -.25 13.8 -15.15 -.25 14.2
4 0x2464628 -15.15 -.25 14.2 -15.35 -.25 13.8 -14.95 -.25 13.8 -14.85 -.25 14.25
4 0x2464628 -14.85 -.25 14.25 -14.95 -.25 13.8 -14.5 -.25 14.05 -14.55 -.25 14.5
4 0x2464628 -14.55 -.25 14.5 -14.5 -.25 14.05 -13.75 -.25 14.8 -13.85 -.25 15.25
4 0x2464628 -12.6 -.25 16.4 -13.85 -.25 15.25 -13.75 -.25 14.8 -12.2 -.25 16.25
4 0x2464628 -11.25 -.25 17.5 -12.6 -.25 16.4 -12.2 -.25 16.25 -10.55 -.25 17.5
4 0x2464628 -5.95 -.25 17.5 -7.45 -.25 16.1 -6.65 -.25 16.35 -5.35 -.25 17.5
4 0x2464628 -18.05 -.25 11.2 -18.75 -.25 11.95 -18.75 -.25 11.3 -18.25 -.25 10.8
4 0x2464628 -18.05 -.25 11.2 -18.25 -.25 10.8 -17.6 -.25 10.4 -17.2 -.25 10.7
4 0x2464628 -17.2 -.25 10.7 -17.6 -.25 10.4 -16.8 -.25 10.1 -16.3 -.25 10.45
4 0x2464628 -16.3 -.25 10.45 -16.8 -.25 10.1 -15.9 -.25 10 -15.25 -.25 10.4
4 0x2464628 -15.25 -.25 10.4 -15.9 -.25 10 -14.9 -.25 10 -14.05 -.25 10.1
4 0x2464628 -14.05 -.25 10.55 -15.25 -.25 10.4 -14.05 -.25 10.1 -13.35 -.25 10.25
4 0x2464628 -13.1 -.25 10.8 -14.05 -.25 10.55 -13.35 -.25 10.25 -12.75 -.25 10.55
3 0x2464628 -12.3 -.25 11.25 -13.1 -.25 10.8 -12.75 -.25 10.55
4 0x2464628 -17.05 -.25 -1.35 -18.75 -.25 -1.45 -18.75 -.25 -1.9 -17 -.25 -1.75
4 0x2464628 -15.7 -.25 -1.2 -17.05 -.25 -1.35 -17 -.25 -1.75 -15.25 -.25 -1.55
4 0x2464628 -14.4 -.25 -1 -15.7 -.25 -1.2 -15.25 -.25 -1.55 -13.7 -.25 -1.3
4 0x2464628 -13.25 -.25 -.75 -14.4 -.25 -1 -13.7 -.25 -1.3 -12.55 -.25 -1
4 0x2464628 -12.35 -.25 -.45 -13.25 -.25 -.75 -12.55 -.25 -1 -11.3 -.25 -.5
4 0x2464628 -11.3 -.25 0 -12.35 -.25 -.45 -11.3 -.25 -.5 -10.35 -.25 .05
3 0x2464628 -10.55 -.25 .45 -11.3 -.25 0 -10.35 -.25 .05
4 0x2464628 -9.85 -.25 1.05 -10.55 -.25 .45 -10.35 -.25 .05 -9.05 -.25 1.3
4 0x2464628 -8.85 -.25 2.2 -9.85 -.25 1.05 -9.05 -.25 1.3 -7.5 -.25 3.05
4 0x2464628 -7.6 -.25 3.8 -8.85 -.25 2.2 -7.5 -.25 3.05 -6.05 -.25 5.25
3 0x2464628 -6.45 -.25 5.6 -7.6 -.25 3.8 -6.05 -.25 5.25
4 0x2464628 -5.4 -.25 7.25 -6.45 -.25 5.6 -6.05 -.25 5.25 -4.8 -.25 7.3
4 0x2464628 -4.75 -.25 8.25 -5.4 -.25 7.25 -4.8 -.25 7.3 -3.95 -.25 8.4
4 0x2464628 -4.05 -.25 9.05 -4.75 -.25 8.25 -3.95 -.25 8.4 -3.3 -.25 9.85
4 0x2464628 -3.3 -.25 9.85 -3.95 -.25 8.4 -2.85 -.25 9.6 -2.4 -.25 10.55
4 0x2464628 -2.4 -.25 10.55 -2.85 -.25 9.6 -1.85 -.25 10.45 -1.7 -.25 11
4 0x2464628 -1.1 -.25 11.3 -1.7 -.25 11 -1.85 -.25 10.45 -.85 -.25 10.95
4 0x2464628 -.45 -.25 11.5 -1.1 -.25 11.3 -.85 -.25 10.95 .1 -.25 11.25
4 0x2464628 -17.25 -.25 -3.25 -18.75 -.25 -3.2 -18.75 -.25 -3.7 -16.8 -.25 -3.75
4 0x2464628 -15.6 -.25 -3.3 -17.25 -.25 -3.25 -16.8 -.25 -3.75 -15.1 -.25 -3.75
4 0x2464628 -14.4 -.25 -3.3 -15.6 -.25 -3.3 -15.1 -.25 -3.75 -13.75 -.25 -3.7
4 0x2464628 -12.85 -.25 -3.15 -14.4 -.25 -3.3 -13.75 -.25 -3.7 -12.65 -.25 -3.55
4 0x2464628 -12.85 -.25 -3.15 -12.65 -.25 -3.55 -11.75 -.25 -3.35 -11.55 -.25 -2.85
4 0x2464628 -11.55 -.25 -2.85 -11.75 -.25 -3.35 -10.85 -.25 -3.1 -10.2 -.25 -2.45
4 0x2464628 -10.2 -.25 -2.45 -10.85 -.25 -3.1 -9.85 -.25 -2.75 -9 -.25 -2.3
4 0x2464628 -8.95 -.25 -1.85 -10.2 -.25 -2.45 -9 -.25 -2.3 -8.1 -.25 -1.75
4 0x2464628 -7.7 -.25 -.95 -8.95 -.25 -1.85 -8.1 -.25 -1.75 -7.15 -.25 -1.05
4 0x2464628 -7.7 -.25 -.95 -7.15 -.25 -1.05 -6.35 -.25 -.35 -6.35 -.25 .25
4 0x2464628 -6.35 -.25 .25 -6.35 -.25 -.35 -5.25 -.25 .75 -5.2 -.25 1.35
3 0x2464628 -4.2 -.25 2.4 -5.2 -.25 1.35 -5.25 -.25 .75
4 0x2464628 2.2 -.25 7.28 1.8 -.25 6.8 2.6 -.25 6.85 3.15 -.25 7.35
4 0x2464628 3.15 -.25 7.35 2.6 -.25 6.85 3.85 -.25 6.95 4.35 -.25 7.55
4 0x2464628 4.35 -.25 7.55 3.85 -.25 6.95 4.9 -.25 7.2 5.7 -.25 7.5
4 0x2464628 5.7 -.25 8 4.35 -.25 7.55 5.7 -.25 7.5 6.45 -.25 7.8
4 0x2464628 5.7 -.25 8 6.45 -.25 7.8 7.25 -.25 8.25 7.35 -.25 8.85
4 0x2464628 7.35 -.25 8.85 7.25 -.25 8.25 7.75 -.25 8.55 8.45 -.25 9.1
4 0x2464628 8.6 -.25 9.85 7.35 -.25 8.85 8.45 -.25 9.1 9.05 -.25 9.6
4 0x2464628 8.6 -.25 9.85 9.05 -.25 9.6 9.6 -.25 9.95 9.65 -.25 10.45
4 0x2464628 9.65 -.25 10.45 9.6 -.25 9.95 10.2 -.25 10.2 10.55 -.25 10.75
4 0x2464628 10.55 -.25 10.75 10.2 -.25 10.2 10.85 -.25 10.35 11.3 -.25 10.85
4 0x2464628 11.3 -.25 10.85 10.85 -.25 10.35 11.65 -.25 10.4 12.3 -.25 10.75
4 0x2464628 12.3 -.25 10.75 11.65 -.25 10.4 12.45 -.25 10.3 13.9 -.25 10.35
4 0x2464628 13.9 -.25 10.35 12.45 -.25 10.3 13.95 -.25 9.9 16.25 -.25 9.65
4 0x2464628 16.25 -.25 9.65 13.95 -.25 9.9 16.4 -.25 9.2 18.75 -.25 9.1
3 0x2464628 16.4 -.25 9.2 18.75 -.25 8.6 18.75 -.25 9.1
4 308 1 -.25 6.6 1.8 -.25 6.8 2.2 -.25 7.28 3.5 -.25 9.45
3 308 3.5 -.25 9.45 2.2 -.25 7.28 3.85 -.25 9.2
4 308 .53 -.25 -7.63 .8 -.25 -7.1 .15 -.25 -7.45 -.3 -.25 -9.1
4 0x2464628 .8 -.25 -7.1 .53 -.25 -7.63 .9 -.25 -7.45 1.45 -.25 -6.95
4 0x2464628 1.45 -.25 -6.95 .9 -.25 -7.45 1.5 -.25 -7.25 2.05 -.25 -6.85
4 0x2464628 2.05 -.25 -6.85 1.5 -.25 -7.25 2.2 -.25 -7.2 2.75 -.25 -6.85
4 0x2464628 2.75 -.25 -6.85 2.2 -.25 -7.2 2.9 -.25 -7.2 3.5 -.25 -6.95
4 0x2464628 3.5 -.25 -6.95 2.9 -.25 -7.2 4.15 -.25 -7.4 4.35 -.25 -7.05
4 0x2464628 4.35 -.25 -7.05 4.15 -.25 -7.4 4.75 -.25 -7.4 4.7 -.25 -7
4 0x2464628 4.7 -.25 -7 4.75 -.25 -7.4 5.2 -.25 -7.3 5 -.25 -6.9
4 0x2464628 5 -.25 -6.9 5.2 -.25 -7.3 5.55 -.25 -7.05 5.25 -.25 -6.7
4 0x2464628 5.25 -.25 -6.7 5.55 -.25 -7.05 6.75 -.25 -5 6.25 -.25 -5.1
4 0x2464628 6.9 -.25 -4.05 6.25 -.25 -5.1 6.75 -.25 -5 7.85 -.25 -3.4
4 0x2464628 7.65 -.25 -3.05 6.9 -.25 -4.05 7.85 -.25 -3.4 8.15 -.25 -2.5
4 0x2464628 8.15 -.25 -2.5 7.85 -.25 -3.4 8.35 -.25 -2.95 8.45 -.25 -2.25
4 0x2464628 8.45 -.25 -2.25 8.35 -.25 -2.95 8.65 -.25 -2.7 8.75 -.25 -2.15
4 0x2464628 8.75 -.25 -2.15 8.65 -.25 -2.7 8.9 -.25 -2.65 9.05 -.25 -2.15
4 0x2464628 9.25 -.25 -2.35 9.05 -.25 -2.15 8.9 -.25 -2.65 9.05 -.25 -2.8
4 0x2464628 9.35 -.25 -2.6 9.25 -.25 -2.35 9.05 -.25 -2.8 9.4 -.25 -3
4 0x2464628 9.4 -.25 -3 9.05 -.25 -2.8 9.05 -.25 -3.15 9.35 -.25 -3.6
4 0x2464628 9.35 -.25 -3.6 9.05 -.25 -3.15 8.8 -.25 -4.4 9.15 -.25 -4.7
4 0x2464628 8.65 -.25 -6.25 9.15 -.25 -4.7 8.8 -.25 -4.4 8.05 -.25 -6.7
4 0x2464628 8.25 -.25 -7.4 8.65 -.25 -6.25 8.05 -.25 -6.7 7.3 -.25 -8.5
4 0x2464628 7.75 -.25 -8.6 8.25 -.25 -7.4 7.3 -.25 -8.5 7.4 -.25 -9.15
4 0x2464628 7.4 -.25 -9.15 7.3 -.25 -8.5 6.75 -.25 -9.2 6.95 -.25 -9.6
4 0x2464628 6.35 -.25 -9.95 6.95 -.25 -9.6 6.75 -.25 -9.2 6.15 -.25 -9.6
4 0x2464628 5.7 -.25 -10.25 6.35 -.25 -9.95 6.15 -.25 -9.6 5.5 -.25 -9.9
4 0x2464628 5 -.25 -10.4 5.7 -.25 -10.25 5.5 -.25 -9.9 4.8 -.25 -10.05
4 0x2464628 4.25 -.25 -10.5 5 -.25 -10.4 4.8 -.25 -10.05 4 -.25 -10.1
4 0x2464628 2.65 -.25 -10.05 2.6 -.25 -10.45 3.45 -.25 -10.5 4 -.25 -10.1
3 0x2464628 4 -.25 -10.1 3.45 -.25 -10.5 4.25 -.25 -10.5
4 0x2464628 2.6 -.25 -10.45 2.65 -.25 -10.05 2.05 -.25 -10.15 2.25 -.25 -10.5
4 0x2464628 2.25 -.25 -10.5 2.05 -.25 -10.15 1.65 -.25 -10.4 2.05 -.25 -10.65
4 0x2464628 2.05 -.25 -10.65 1.65 -.25 -10.4 1.3 -.25 -11 1.85 -.25 -10.95
4 0x2464628 1.85 -.25 -10.95 1.3 -.25 -11 .1 -.25 -13.55 .65 -.25 -13.55
4 0x2464628 .2 -.25 -14.25 .75 -.25 -14 .65 -.25 -13.8 .05 -.25 -13.95
4 0x2464628 .65 -.25 -13.8 .65 -.25 -13.55 .1 -.25 -13.55 .05 -.25 -13.95
4 0x2464628 .75 -.25 -14 .2 -.25 -14.25 2.6 -.25 -15.85 3.15 -.25 -15.65
4 0x2464628 3.15 -.25 -15.65 2.6 -.25 -15.85 5.25 -.25 -17.5 6.2 -.25 -17.5
4 308 9.75 -.25 -14.75 8.5 -.25 -17.5 8.9 -.25 -17.5 10.45 -.25 -14.2
4 308 10.85 -.25 -12.15 9.75 -.25 -14.75 10.45 -.25 -14.2 12.55 -.25 -9.45
4 308 12.25 -.25 -9.15 10.85 -.25 -12.15 12.55 -.25 -9.45 12.55 -.25 -8.55
4 308 12.75 -.25 -8.3 12.55 -.25 -8.55 12.55 -.25 -9.45 12.9 -.25 -8.2
4 308 13.05 -.25 -8.25 12.9 -.25 -8.2 12.55 -.25 -9.45 13.1 -.25 -8.5
4 308 12.95 -.25 -9.4 13.1 -.25 -8.5 12.55 -.25 -9.45 12.25 -.25 -12.15
4 308 12.25 -.25 -12.15 12.55 -.25 -9.45 11.45 -.25 -13.5 11.65 -.25 -14.25
4 308 10.8 -.25 -16.55 11.65 -.25 -14.25 11.45 -.25 -13.5 10.05 -.25 -17.5
3 308 10.8 -.25 -16.55 10.05 -.25 -17.5 10.45 -.25 -17.5
4 0x2464628 -10.45 -.25 -17.5 -9.85 -.25 -17.5 -10.1 -.25 -16.45 -10.65 -.25 -16.45
4 0x2464628 -10.65 -.25 -15.95 -10.65 -.25 -16.45 -10.1 -.25 -16.45 -10.15 -.25 -15.85
4 0x2464628 -10.55 -.25 -15.3 -10.65 -.25 -15.95 -10.15 -.25 -15.85 -10.05 -.25 -15.1
4 0x2464628 -10.55 -.25 -14.8 -10.55 -.25 -15.3 -10.05 -.25 -15.1 -10.1 -.25 -14.4
4 0x2464628 -10.65 -.25 -14.35 -10.55 -.25 -14.8 -10.1 -.25 -14.4 -10.35 -.25 -13.7
4 0x2464628 -10.95 -.25 -13.85 -10.65 -.25 -14.35 -10.35 -.25 -13.7 -10.8 -.25 -13.15
4 0x2464628 -11.5 -.25 -13.25 -10.95 -.25 -13.85 -10.8 -.25 -13.15 -11.65 -.25 -12.5
4 0x2464628 -12.75 -.25 -12.5 -11.5 -.25 -13.25 -11.65 -.25 -12.5 -13 -.25 -11.7
4 0x2464628 -13.9 -.25 -11.55 -12.75 -.25 -12.5 -13 -.25 -11.7 -13.6 -.25 -11.2
4 0x2464628 -14.2 -.25 -11.1 -13.9 -.25 -11.55 -13.6 -.25 -11.2 -13.7 -.25 -10.9
4 0x2464628 -14.3 -.25 -10.75 -14.2 -.25 -11.1 -13.7 -.25 -10.9 -14.25 -.25 -10.4
4 0x2464628 -14.25 -.25 -10.4 -13.7 -.25 -10.9 -13.6 -.25 -10.65 -14.05 -.25 -10.15
4 0x2464628 -13.75 -.25 -10 -14.05 -.25 -10.15 -13.6 -.25 -10.65 -13.25 -.25 -10.5
4 0x2464628 -13.25 -.25 -9.95 -13.75 -.25 -10 -13.25 -.25 -10.5 -12.8 -.25 -10.5
4 0x2464628 -12.55 -.25 -10 -13.25 -.25 -9.95 -12.8 -.25 -10.5 -12 -.25 -10.65
4 0x2464628 -11.6 -.25 -10.25 -12.55 -.25 -10 -12 -.25 -10.65 -10.8 -.25 -11.05
4 0x2464628 -9.95 -.25 -10.85 -11.6 -.25 -10.25 -10.8 -.25 -11.05 -9.5 -.25 -11.6
4 0x2464628 -8.65 -.25 -11.5 -9.95 -.25 -10.85 -9.5 -.25 -11.6 -8.65 -.25 -12.15
4 0x2464628 -7.9 -.25 -12.1 -8.65 -.25 -11.5 -8.65 -.25 -12.15 -7.5 -.25 -12.65
4 0x2464628 -7.5 -.25 -12.65 -8.65 -.25 -12.15 -8.1 -.25 -12.75 -7.2 -.25 -13.3
4 0x2464628 -7.2 -.25 -13.3 -8.1 -.25 -12.75 -7.65 -.25 -13.6 -7.05 -.25 -13.95
4 0x2464628 -7.05 -.25 -13.95 -7.65 -.25 -13.6 -7.4 -.25 -14.75 -6.9 -.25 -14.85
4 0x2464628 -6.85 -.25 -15.6 -6.9 -.25 -14.85 -7.4 -.25 -14.75 -7.3 -.25 -15.75
4 0x2464628 -6.85 -.25 -15.6 -7.3 -.25 -15.75 -7.1 -.25 -16.35 -6.7 -.25 -16.05
4 0x2464628 -6.7 -.25 -16.05 -7.1 -.25 -16.35 -6.65 -.25 -17 -6.4 -.25 -16.55
4 0x2464628 -6.4 -.25 -16.55 -6.65 -.25 -17 -6.1 -.25 -17.5 -5.45 -.25 -17.5
4 330 -18.75 -.25 16.5 -18.75 -.25 11.95 -17.1 -.25 16.5 -17.75 -.25 17.5
4 28 -17.25 -.25 17.5 -16.8 -.25 16.85 -12.6 -.25 16.4 -11.25 -.25 17.5
4 28 -12.6 -.25 16.4 -16.8 -.25 16.85 -16.35 -.25 16.05 -13.85 -.25 15.25
4 28 -13.85 -.25 15.25 -16.35 -.25 16.05 -15.95 -.25 15.2 -14.55 -.25 14.5
4 28 -14.55 -.25 14.5 -15.95 -.25 15.2 -15.65 -.25 14.55 -15.45 -.25 14.35
4 28 -14.85 -.25 14.25 -14.55 -.25 14.5 -15.45 -.25 14.35 -15.15 -.25 14.2
3 28 -5.35 -.25 17.5 -6.65 -.25 16.35 -5.85 -.25 16.5
3 28 -5.35 -.25 17.5 -5.85 -.25 16.5 -4.85 -.25 16.55
3 28 -5.35 -.25 17.5 -4.85 -.25 16.55 -3.75 -.25 16.55
4 28 -5.35 -.25 17.5 -3.75 -.25 16.55 -2.7 -.25 16.35 0 -.25 17.5
3 28 0 -.25 17.5 -2.7 -.25 16.35 -1.15 -.25 15.7
3 28 0 -.25 17.5 -1.15 -.25 15.7 .4 -.25 14.85
4 28 0 -.25 17.5 .4 -.25 14.85 2 -.25 13.95 3.15 -.25 13.5
4 28 0 -.25 17.5 3.15 -.25 13.5 3.75 -.25 13.45 4.25 -.25 13.45
4 28 0 -.25 17.5 4.25 -.25 13.45 5.15 -.25 13.6 6.3 -.25 14.1
3 28 0 -.25 17.5 6.3 -.25 14.1 7.5 -.25 14.85
4 28 0 -.25 17.5 7.5 -.25 14.85 8.65 -.25 15.45 10 -.25 17.5
3 28 10 -.25 17.5 8.65 -.25 15.45 9.65 -.25 15.75
3 28 10 -.25 17.5 9.65 -.25 15.75 11.15 -.25 15.85
4 28 10 -.25 17.5 11.15 -.25 15.85 13.7 -.25 15.75 17.75 -.25 17.5
4 28 17.75 -.25 17.5 13.7 -.25 15.75 16.95 -.25 15.5 18.75 -.25 16.5
3 28 18.75 -.25 16.5 16.95 -.25 15.5 18.75 -.25 15.4
4 28 -18.25 -.25 10.8 -18.75 -.25 11.3 -18.75 -.25 -1.45 -16.35 -.25 3.65
4 28 -16.35 -.25 3.4 -16.35 -.25 3.65 -18.75 -.25 -1.45 -17.05 -.25 -1.35
4 28 -16.25 -.25 3.2 -16.35 -.25 3.4 -17.05 -.25 -1.35 -15.7 -.25 -1.2
4 28 -15.9 -.25 3.2 -16.25 -.25 3.2 -15.7 -.25 -1.2 -14.4 -.25 -1
4 28 -15.55 -.25 3.45 -15.9 -.25 3.2 -14.4 -.25 -1 -13.25 -.25 -.75
4 28 -15.55 -.25 3.45 -13.25 -.25 -.75 -12.35 -.25 -.45 -11.3 -.25 0
4 28 -15.55 -.25 3.45 -11.3 -.25 0 -10.55 -.25 .45 -14.15 -.25 5.15
4 28 -14.15 -.25 5.15 -10.55 -.25 .45 -9.85 -.25 1.05 -8.85 -.25 2.2
4 28 -14.15 -.25 5.15 -8.85 -.25 2.2 -7.6 -.25 3.8 -11.35 -.25 8.65
4 28 -11.35 -.25 8.65 -7.6 -.25 3.8 -6.45 -.25 5.6 -9.25 -.25 11.3
3 28 -9.25 -.25 11.3 -6.45 -.25 5.6 -5.4 -.25 7.25
4 28 -9.25 -.25 11.3 -5.4 -.25 7.25 -4.75 -.25 8.25 -7.95 -.25 12.85
4 28 -7.4 -.25 13.35 -7.95 -.25 12.85 -4.75 -.25 8.25 -7 -.25 13.6
4 28 -6.4 -.25 13.7 -7 -.25 13.6 -4.75 -.25 8.25 -5.5 -.25 13.6
3 28 -5.5 -.25 13.6 -4.75 -.25 8.25 -4.05 -.25 9.05
4 28 -5.5 -.25 13.6 -4.05 -.25 9.05 -3.3 -.25 9.85 -4.15 -.25 13.25
4 28 -4.15 -.25 13.25 -3.3 -.25 9.85 -2.4 -.25 10.55 -2.2 -.25 12.4
3 28 -2.2 -.25 12.4 -2.4 -.25 10.55 -1.7 -.25 11
3 28 -2.2 -.25 12.4 -1.7 -.25 11 -1.1 -.25 11.3
3 28 -2.2 -.25 12.4 -1.1 -.25 11.3 -.45 -.25 11.5
4 28 -17.6 -.25 10.4 -18.25 -.25 10.8 -16.35 -.25 3.65 -16.05 -.25 4.65
4 28 -16.8 -.25 10.1 -17.6 -.25 10.4 -16.05 -.25 4.65 -14.95 -.25 6.95
4 28 -15.9 -.25 10 -16.8 -.25 10.1 -14.95 -.25 6.95 -13.65 -.25 9.1
3 28 -14.9 -.25 10 -15.9 -.25 10 -13.65 -.25 9.1
3 28 -14.05 -.25 10.1 -14.9 -.25 10 -13.65 -.25 9.1
3 28 -13.35 -.25 10.25 -14.05 -.25 10.1 -13.65 -.25 9.1
3 28 -12.75 -.25 10.55 -13.35 -.25 10.25 -13.65 -.25 9.1
4 28 -8.05 -.25 -11.3 -8.75 -.25 -11.15 -8.65 -.25 -11.5 -7.9 -.25 -12.1
4 28 -7.4 -.25 -11.3 -8.05 -.25 -11.3 -7.9 -.25 -12.1 -7.5 -.25 -12.65
4 28 -6.75 -.25 -11.2 -7.4 -.25 -11.3 -7.5 -.25 -12.65 -7.2 -.25 -13.3
4 28 -6.75 -.25 -11.2 -7.2 -.25 -13.3 -5.9 -.25 -13.4 -5.25 -.25 -12.25
3 28 -6.3 -.25 -11 -6.75 -.25 -11.2 -5.25 -.25 -12.25
4 28 -5.7 -.25 -10.65 -6.3 -.25 -11 -5.25 -.25 -12.25 -5.3 -.25 -10.5
4 28 -5 -.25 -10.5 -5.3 -.25 -10.5 -5.25 -.25 -12.25 -4.35 -.25 -10.85
4 28 -7.2 -.25 -13.3 -7.05 -.25 -13.95 -6.1 -.25 -14.05 -5.9 -.25 -13.4
4 28 -6.2 -.25 -14.6 -6.1 -.25 -14.05 -7.05 -.25 -13.95 -6.9 -.25 -14.85
4 28 -6.15 -.25 -15 -6.2 -.25 -14.6 -6.9 -.25 -14.85 -6.85 -.25 -15.6
4 28 -6 -.25 -15.55 -6.15 -.25 -15 -6.85 -.25 -15.6 -6.7 -.25 -16.05
4 28 -6 -.25 -15.55 -6.7 -.25 -16.05 -6.4 -.25 -16.55 -5.55 -.25 -16.1
4 28 -5.55 -.25 -16.1 -6.4 -.25 -16.55 -5.45 -.25 -17.5 -4.2 -.25 -17.5
4 28 -12.55 -.25 -10 -11.6 -.25 -10.25 -11.35 -.25 -9.9 -12.95 -.25 -8.95
4 28 -11.35 -.25 -9.9 -11.6 -.25 -10.25 -9.95 -.25 -10.85 -9.5 -.25 -10.9
4 28 -9.5 -.25 -10.9 -9.95 -.25 -10.85 -8.65 -.25 -11.5 -8.75 -.25 -11.15
4 28 -17.75 -.25 -17.5 -10.45 -.25 -17.5 -10.65 -.25 -16.45 -18.75 -.25 -16.5
3 28 -10.65 -.25 -15.95 -18.75 -.25 -16.5 -10.65 -.25 -16.45
4 28 -18.75 -.25 -16.5 -10.65 -.25 -15.95 -10.55 -.25 -15.3 -10.55 -.25 -14.8
4 28 -18.75 -.25 -16.5 -10.55 -.25 -14.8 -10.65 -.25 -14.35 -10.95 -.25 -13.85
4 28 -18.75 -.25 -16.5 -10.95 -.25 -13.85 -11.5 -.25 -13.25 -12.75 -.25 -12.5
3 28 -13.9 -.25 -11.55 -18.75 -.25 -16.5 -12.75 -.25 -12.5
3 28 -14.2 -.25 -11.1 -18.75 -.25 -16.5 -13.9 -.25 -11.55
4 28 -18.75 -.25 -16.5 -14.2 -.25 -11.1 -14.3 -.25 -10.75 -18.75 -.25 -10
4 28 -18.75 -.25 -10 -14.3 -.25 -10.75 -14.25 -.25 -10.4 -14.8 -.25 -7.7
3 28 -14.8 -.25 -7.7 -14.25 -.25 -10.4 -14.05 -.25 -10.15
4 28 -14.8 -.25 -7.7 -14.05 -.25 -10.15 -13.75 -.25 -10 -12.95 -.25 -8.95
3 28 -12.95 -.25 -8.95 -13.75 -.25 -10 -13.25 -.25 -9.95
3 28 -12.95 -.25 -8.95 -13.25 -.25 -9.95 -12.55 -.25 -10
3 28 -16.1 -.25 -6.75 -18.75 -.25 -10 -14.8 -.25 -7.7
3 28 -16.45 -.25 -6.4 -18.75 -.25 -10 -16.1 -.25 -6.75
4 28 -18.75 -.25 -3.7 -16.45 -.25 -5.9 -16.2 -.25 -5.8 -16.8 -.25 -3.75
4 28 -16.55 -.25 -6.1 -16.45 -.25 -5.9 -18.75 -.25 -3.7 -18.75 -.25 -10
3 28 -16.55 -.25 -6.1 -18.75 -.25 -10 -16.45 -.25 -6.4
4 28 -16.8 -.25 -3.75 -16.2 -.25 -5.8 -15.65 -.25 -5.85 -15.1 -.25 -3.75
4 28 -15.1 -.25 -3.75 -15.65 -.25 -5.85 -13.95 -.25 -6.45 -13.75 -.25 -3.7
4 28 -12.65 -.25 -3.55 -13.75 -.25 -3.7 -13.95 -.25 -6.45 -11.25 -.25 -7.55
3 28 -11.75 -.25 -3.35 -12.65 -.25 -3.55 -11.25 -.25 -7.55
4 28 -10.85 -.25 -3.1 -11.75 -.25 -3.35 -11.25 -.25 -7.55 -8.75 -.25 -8.65
4 28 -9.85 -.25 -2.75 -10.85 -.25 -3.1 -8.75 -.25 -8.65 -8.1 -.25 -8.85
