4 330 8.4 -.25 12.65 7.55 -.25 12.75 7.45 -.25 11.75 8.75 -.25 10.25
4 330 9.1 -.25 12.65 8.4 -.25 12.65 8.75 -.25 10.25 9.3 -.25 10.2
4 330 9.1 -.25 12.65 9.3 -.25 10.2 9.9 -.25 10.3 9.65 -.25 12.85
4 330 9.65 -.25 12.85 9.9 -.25 10.3 10.75 -.25 10.55 11.55 -.25 10.95
4 330 10.05 -.25 13.15 9.65 -.25 12.85 11.55 -.25 10.95 12.4 -.25 11.55
4 330 10.8 -.25 14.1 10.05 -.25 13.15 12.4 -.25 11.55 13.15 -.25 12.25
4 330 11.65 -.25 15.2 10.8 -.25 14.1 13.15 -.25 12.25 12.55 -.25 16.15
4 330 12.55 -.25 16.15 13.15 -.25 12.25 14.95 -.25 13.45 15.35 -.25 14
4 330 13.35 -.25 16.8 12.55 -.25 16.15 15.35 -.25 14 16.1 -.25 14.65
4 330 14.4 -.25 17.5 13.35 -.25 16.8 16.1 -.25 14.65 17.05 -.25 15.25
4 330 17.75 -.25 17.5 14.4 -.25 17.5 17.05 -.25 15.25 18.15 -.25 16
3 330 17.75 -.25 17.5 18.15 -.25 16 18.75 -.25 16.5
4 330 14.85 -.25 12.8 14.95 -.25 13.45 13.15 -.25 12.25 13.25 -.25 11.65
4 330 14.9 -.25 11.95 14.85 -.25 12.8 13.25 -.25 11.65 13.4 -.25 10.75
4 330 15.15 -.25 11.15 14.9 -.25 11.95 13.4 -.25 10.75 13.45 -.25 9.3
4 330 15.5 -.25 9.8 15.15 -.25 11.15 13.45 -.25 9.3 15.55 -.25 8.35
4 330 15.55 -.25 8.35 13.45 -.25 9.3 13.4 -.25 6.7 15.65 -.25 5.85
4 330 15.65 -.25 5.85 13.4 -.25 6.7 13.35 -.25 4.2 13.7 -.25 3.1
4 330 15.85 -.25 3.35 15.65 -.25 5.85 13.7 -.25 3.1 13.85 -.25 2.3
4 330 16.05 -.25 .65 15.85 -.25 3.35 13.85 -.25 2.3 13.9 -.25 1.25
4 330 16.05 -.25 .65 13.9 -.25 1.25 13.9 -.25 .4 16.2 -.25 -1.2
3 330 13.9 -.25 .4 13.85 -.25 -.4 16.2 -.25 -1.2
4 330 16.2 -.25 -1.2 13.85 -.25 -.4 13.7 -.25 -1.15 16.25 -.25 -2.5
4 330 16.25 -.25 -2.5 13.7 -.25 -1.15 13.6 -.25 -1.6 13.65 -.25 -2.45
4 330 16.2 -.25 -3.65 16.25 -.25 -2.5 13.65 -.25 -2.45 13.55 -.25 -3.35
4 330 16 -.25 -4.85 16.2 -.25 -3.65 13.55 -.25 -3.35 13.3 -.25 -4.25
4 330 15.55 -.25 -6 16 -.25 -4.85 13.3 -.25 -4.25 12.9 -.25 -5
4 330 15 -.25 -6.8 15.55 -.25 -6 12.9 -.25 -5 12.45 -.25 -5.5
4 330 14.2 -.25 -7.6 15 -.25 -6.8 12.45 -.25 -5.5 11.7 -.25 -6.05
4 330 13.3 -.25 -8.25 14.2 -.25 -7.6 11.7 -.25 -6.05 10.85 -.25 -6.6
4 330 13.3 -.25 -8.25 10.85 -.25 -6.6 9.95 -.25 -7.3 12.15 -.25 -9.1
4 330 -4.25 -.25 9.3 -4.65 -.25 9.35 -4.7 -.25 9.1 -4.5 -.25 8.7
4 330 -3.8 -.25 9.3 -4.25 -.25 9.3 -4.5 -.25 8.7 -3.9 -.25 7.55
4 330 -3.3 -.25 9.4 -3.8 -.25 9.3 -3.9 -.25 7.55 -3.4 -.25 6.45
3 330 -2.9 -.25 9.6 -3.3 -.25 9.4 -3.4 -.25 6.45
4 330 -1.7 -.25 10.7 -2.9 -.25 9.6 -3.4 -.25 6.45 -.75 -.25 9.45
4 330 .15 -.25 8 -.75 -.25 9.45 -3.4 -.25 6.45 -2.8 -.25 5.65
4 330 1.25 -.25 6.1 .15 -.25 8 -2.8 -.25 5.65 -1.85 -.25 4.25
4 330 2.25 -.25 4.25 1.25 -.25 6.1 -1.85 -.25 4.25 -1.1 -.25 3
4 330 3 -.25 2.55 2.25 -.25 4.25 -1.1 -.25 3 -.6 -.25 2.05
3 330 3 -.25 2.55 -.6 -.25 2.05 -.1 -.25 1.8
3 330 3 -.25 2.55 -.1 -.25 1.8 .4 -.25 1.3
4 330 3 -.25 2.55 .4 -.25 1.3 .95 -.25 .65 3.65 -.25 1.1
4 330 3.65 -.25 1.1 .95 -.25 .65 1.45 -.25 -.1 4.3 -.25 -.65
3 330 1.45 -.25 -.1 1.85 -.25 -1.2 4.3 -.25 -.65
4 330 4.3 -.25 -.65 1.85 -.25 -1.2 2.05 -.25 -2.05 4.7 -.25 -2.15
4 330 4.7 -.25 -2.15 2.05 -.25 -2.05 2.35 -.25 -3.3 5.1 -.25 -4
4 330 5.1 -.25 -4 2.35 -.25 -3.3 2.65 -.25 -4.65 3 -.25 -5.95
4 330 5.55 -.25 -5.35 5.1 -.25 -4 3 -.25 -5.95 3.35 -.25 -6.85
4 330 5.55 -.25 -5.35 3.35 -.25 -6.85 3.75 -.25 -7.55 6.2 -.25 -6.75
4 330 6.7 -.25 -8.05 6.2 -.25 -6.75 3.75 -.25 -7.55 4.1 -.25 -8.3
4 330 6.7 -.25 -8.05 4.1 -.25 -8.3 4.5 -.25 -9.35 7 -.25 -9.05
4 330 7 -.25 -9.05 4.5 -.25 -9.35 4.8 -.25 -10.35 7.2 -.25 -9.75
4 330 7.3 -.25 -10.4 7.2 -.25 -9.75 4.8 -.25 -10.35 4.95 -.25 -11.15
3 330 7.3 -.25 -10.4 4.95 -.25 -11.15 5.05 -.25 -11.85
4 330 3.65 -.25 -16.85 3.2 -.25 -17.5 7.1 -.25 -17.5 7.35 -.25 -16.55
4 330 4.15 -.25 -16 3.65 -.25 -16.85 7.35 -.25 -16.55 7.8 -.25 -15.35
4 330 4.6 -.25 -15.05 4.15 -.25 -16 7.8 -.25 -15.35 8.3 -.25 -14.15
4 330 4.95 -.25 -13.9 4.6 -.25 -15.05 8.3 -.25 -14.15 8.8 -.25 -13.15
3 330 8.8 -.25 -13.15 5.05 -.25 -13.25 4.95 -.25 -13.9
4 330 5.1 -.25 -12.5 5.05 -.25 -13.25 8.8 -.25 -13.15 9.4 -.25 -12.2
4 330 5.1 -.25 -12.5 9.4 -.25 -12.2 7.3 -.25 -10.4 5.05 -.25 -11.85
4 330 7.3 -.25 -10.4 9.4 -.25 -12.2 10.25 -.25 -10.95 8 -.25 -9.35
4 330 8.9 -.25 -8.25 8 -.25 -9.35 10.25 -.25 -10.95 11.2 -.25 -9.9
4 330 9.95 -.25 -7.3 8.9 -.25 -8.25 11.2 -.25 -9.9 12.15 -.25 -9.1
4 308 -6.54 -.25 17 -7.55 -.25 15.7 -6.7 -.25 16.05 -5.55 -.25 17.5
4 0x2464628 -18.75 -.25 15.3 -18.75 -.25 14.75 -16.95 -.25 15.35 -16.8 -.25 15.9
4 0x2464628 -14.95 -.25 16.5 -16.8 -.25 15.9 -16.95 -.25 15.35 -14.45 -.25 16.15
4 0x2464628 -13.6 -.25 16.85 -14.95 -.25 16.5 -14.45 -.25 16.15 -12.2 -.25 16.65
4 0x2464628 -11.9 -.25 17.1 -13.6 -.25 16.85 -12.2 -.25 16.65 -10.75 -.25 16.85
4 0x2464628 -10.2 -.25 17.3 -11.9 -.25 17.1 -10.75 -.25 16.85 -9.05 -.25 16.95
4 0x2464628 -8.15 -.25 17.35 -10.2 -.25 17.3 -9.05 -.25 16.95 -6.54 -.25 17
3 0x2464628 -8.15 -.25 17.35 -6.54 -.25 17 -6.3 -.25 17.31
4 0x2464628 -5.3 -.25 13.65 -6.15 -.25 13.65 -6.1 -.25 13.45 -5.4 -.25 13.35
4 0x2464628 -5.3 -.25 13.65 -5.4 -.25 13.35 -4.65 -.25 13.45 -4.5 -.25 13.75
4 0x2464628 -4.5 -.25 13.75 -4.65 -.25 13.45 -3.9 -.25 13.65 -3.75 -.25 14
4 0x2464628 -3.75 -.25 14 -3.9 -.25 13.65 -3.25 -.25 13.85 -3.05 -.25 14.35
4 0x2464628 -3.05 -.25 14.35 -3.25 -.25 13.85 -2.7 -.25 14.2 -2.25 -.25 14.6
4 0x2464628 -2.5 -.25 14.85 -3.05 -.25 14.35 -2.25 -.25 14.6 -1.75 -.25 15.15
4 0x2464628 -2.05 -.25 15.35 -2.5 -.25 14.85 -1.75 -.25 15.15 -1.25 -.25 15.85
4 0x2464628 -1.35 -.25 16.35 -2.05 -.25 15.35 -1.25 -.25 15.85 -.7 -.25 16.75
4 0x2464628 -.7 -.25 17.5 -1.35 -.25 16.35 -.7 -.25 16.75 -.3 -.25 17.5
3 0x2464628 -6.1 -.25 13.45 -6 -.25 13.35 -5.4 -.25 13.35
3 0x2464628 5.65 -.25 13.85 6.3 -.25 13.15 6.8 -.25 13.45
4 0x2464628 7.7 -.25 13.25 6.8 -.25 13.45 6.3 -.25 13.15 7.55 -.25 12.75
4 0x2464628 8.2 -.25 13.2 7.7 -.25 13.25 7.55 -.25 12.75 8.4 -.25 12.65
4 0x2464628 8.75 -.25 13.15 8.2 -.25 13.2 8.4 -.25 12.65 9.1 -.25 12.65
4 0x2464628 9.15 -.25 13.2 8.75 -.25 13.15 9.1 -.25 12.65 9.65 -.25 12.85
4 0x2464628 9.55 -.25 13.35 9.15 -.25 13.2 9.65 -.25 12.85 10.05 -.25 13.15
4 0x2464628 9.95 -.25 13.8 9.55 -.25 13.35 10.05 -.25 13.15 10.8 -.25 14.1
4 0x2464628 10.55 -.25 14.55 9.95 -.25 13.8 10.8 -.25 14.1 11.35 -.25 15.5
4 0x2464628 11.35 -.25 15.5 10.8 -.25 14.1 11.65 -.25 15.2 12.05 -.25 16.3
4 0x2464628 12.05 -.25 16.3 11.65 -.25 15.2 12.55 -.25 16.15 12.8 -.25 16.95
4 0x2464628 12.8 -.25 16.95 12.55 -.25 16.15 13.35 -.25 16.8 13.6 -.25 17.5
3 0x2464628 14.4 -.25 17.5 13.6 -.25 17.5 13.35 -.25 16.8
4 0x2464628 9.3 -.25 10.2 8.75 -.25 10.25 9.1 -.25 9.8 9.75 -.25 9.85
4 0x2464628 9.9 -.25 10.3 9.3 -.25 10.2 9.75 -.25 9.85 10.45 -.25 10
4 0x2464628 10.75 -.25 10.55 9.9 -.25 10.3 10.45 -.25 10 11.2 -.25 10.3
4 0x2464628 11.55 -.25 10.95 10.75 -.25 10.55 11.2 -.25 10.3 12.05 -.25 10.75
4 0x2464628 12.4 -.25 11.55 11.55 -.25 10.95 12.05 -.25 10.75 12.9 -.25 11.4
4 0x2464628 12.4 -.25 11.55 12.9 -.25 11.4 13.25 -.25 11.65 13.15 -.25 12.25
4 0x2464628 13.4 -.25 10.75 13.25 -.25 11.65 12.9 -.25 11.4 13 -.25 10.7
4 0x2464628 13.45 -.25 9.3 13.4 -.25 10.75 13 -.25 10.7 13.05 -.25 9.25
4 0x2464628 13.4 -.25 6.7 13.45 -.25 9.3 13.05 -.25 9.25 13 -.25 6.65
4 0x2464628 13.4 -.25 6.7 13 -.25 6.65 12.95 -.25 4.95 13.35 -.25 4.2
3 0x2464628 -3.4 -.25 6.45 -3 -.25 5.45 -2.8 -.25 5.65
4 0x2464628 -2.8 -.25 5.65 -3 -.25 5.45 -2.8 -.25 4.85 -1.85 -.25 4.25
4 0x2464628 -1.85 -.25 4.25 -2.8 -.25 4.85 -2.1 -.25 3.75 -1.1 -.25 3
4 0x2464628 -1.1 -.25 3 -2.1 -.25 3.75 -1.3 -.25 2.45 -.85 -.25 2
3 0x2464628 -1.1 -.25 3 -.85 -.25 2 -.6 -.25 2.05
3 0x2464628 -1.3 -.25 2.45 -.9 -.25 1.75 -.85 -.25 2
4 0x2464628 -.7 -.25 10.15 -1.4 -.25 11.05 -1.7 -.25 10.7 -.75 -.25 9.45
4 0x2464628 .05 -.25 9.05 -.7 -.25 10.15 -.75 -.25 9.45 .15 -.25 8
4 0x2464628 .85 -.25 7.75 .05 -.25 9.05 .15 -.25 8 1.55 -.25 6.5
4 0x2464628 1.55 -.25 6.5 .15 -.25 8 1.25 -.25 6.1 2.2 -.25 5.4
4 0x2464628 2.2 -.25 5.4 1.25 -.25 6.1 2.25 -.25 4.25 2.75 -.25 4.25
4 0x2464628 3.3 -.25 3 2.75 -.25 4.25 2.25 -.25 4.25 3 -.25 2.55
4 0x2464628 3.95 -.25 1.55 3.3 -.25 3 3 -.25 2.55 3.65 -.25 1.1
4 0x2464628 4.4 -.25 .35 3.95 -.25 1.55 3.65 -.25 1.1 4.3 -.25 -.65
4 0x2464628 4.85 -.25 -1.1 4.4 -.25 .35 4.3 -.25 -.65 4.7 -.25 -2.15
4 0x2464628 5.2 -.25 -2.5 4.85 -.25 -1.1 4.7 -.25 -2.15 5.45 -.25 -3.6
4 0x2464628 5.45 -.25 -3.6 4.7 -.25 -2.15 5.1 -.25 -4 5.65 -.25 -4.35
4 0x2464628 5.65 -.25 -4.35 5.1 -.25 -4 5.55 -.25 -5.35 6.05 -.25 -5.35
4 0x2464628 6.05 -.25 -5.35 5.55 -.25 -5.35 6.2 -.25 -6.75 6.6 -.25 -6.55
4 0x2464628 7.05 -.25 -7.7 6.6 -.25 -6.55 6.2 -.25 -6.75 6.7 -.25 -8.05
4 0x2464628 7.25 -.25 -8.3 7.05 -.25 -7.7 6.7 -.25 -8.05 7 -.25 -9.05
4 0x2464628 7.5 -.25 -9.25 7.25 -.25 -8.3 7 -.25 -9.05 7.2 -.25 -9.75
4 0x2464628 8 -.25 -9.35 7.5 -.25 -9.25 7.2 -.25 -9.75 7.3 -.25 -10.4
4 0x2464628 8.1 -.25 -8.45 7.5 -.25 -9.25 8 -.25 -9.35 8.9 -.25 -8.25
4 0x2464628 9.05 -.25 -7.45 8.1 -.25 -8.45 8.9 -.25 -8.25 9.95 -.25 -7.3
4 0x2464628 9.9 -.25 -6.7 9.05 -.25 -7.45 9.95 -.25 -7.3 10.85 -.25 -6.6
4 0x2464628 10.85 -.25 -6.05 9.9 -.25 -6.7 10.85 -.25 -6.6 11.7 -.25 -6.05
4 0x2464628 11.6 -.25 -5.55 10.85 -.25 -6.05 11.7 -.25 -6.05 12.45 -.25 -5.5
4 0x2464628 12.05 -.25 -5.15 11.6 -.25 -5.55 12.45 -.25 -5.5 12.9 -.25 -5
4 0x2464628 12.5 -.25 -4.75 12.05 -.25 -5.15 12.9 -.25 -5 13.3 -.25 -4.25
3 0x2464628 13.3 -.25 -4.25 12.75 -.25 -4.25 12.5 -.25 -4.75
4 0x2464628 12.95 -.25 -3.75 12.75 -.25 -4.25 13.3 -.25 -4.25 13.55 -.25 -3.35
4 0x2464628 13.1 -.25 -3.05 12.95 -.25 -3.75 13.55 -.25 -3.35 13.65 -.25 -2.45
4 0x2464628 13.2 -.25 -2.4 13.1 -.25 -3.05 13.65 -.25 -2.45 13.45 -.25 -1.8
3 0x2464628 13.45 -.25 -1.8 13.25 -.25 -1.85 13.2 -.25 -2.4
3 0x2464628 13.6 -.25 -1.6 13.45 -.25 -1.8 13.65 -.25 -2.45
4 0x2464628 7.35 -.25 -16.55 7.1 -.25 -17.5 7.65 -.25 -17.5 7.9 -.25 -16.65
4 0x2464628 7.8 -.25 -15.35 7.35 -.25 -16.55 7.9 -.25 -16.65 8.25 -.25 -15.45
4 0x2464628 8.3 -.25 -14.15 7.8 -.25 -15.35 8.25 -.25 -15.45 8.75 -.25 -14.35
4 0x2464628 8.8 -.25 -13.15 8.3 -.25 -14.15 8.75 -.25 -14.35 9.35 -.25 -13.15
4 0x2464628 9.4 -.25 -12.2 8.8 -.25 -13.15 9.35 -.25 -13.15 9.95 -.25 -12.2
4 0x2464628 10.25 -.25 -10.95 9.4 -.25 -12.2 9.95 -.25 -12.2 10.6 -.25 -11.3
4 0x2464628 11.2 -.25 -9.9 10.25 -.25 -10.95 10.6 -.25 -11.3 11.45 -.25 -10.3
4 0x2464628 12.15 -.25 -9.1 11.2 -.25 -9.9 11.45 -.25 -10.3 12.35 -.25 -9.5
4 0x2464628 12.15 -.25 -9.1 12.35 -.25 -9.5 13.15 -.25 -8.9 13.3 -.25 -8.25
4 0x2464628 13.3 -.25 -8.25 13.15 -.25 -8.9 13.95 -.25 -8.35 14.2 -.25 -7.6
4 0x2464628 14.2 -.25 -7.6 13.95 -.25 -8.35 14.6 -.25 -7.8 15.15 -.25 -7.3
4 0x2464628 15 -.25 -6.8 14.2 -.25 -7.6 15.15 -.25 -7.3 15.7 -.25 -6.6
4 0x2464628 15.55 -.25 -6 15 -.25 -6.8 15.7 -.25 -6.6 16.05 -.25 -6
4 0x2464628 15.55 -.25 -6 16.05 -.25 -6 16.35 -.25 -5.25 16 -.25 -4.85
4 0x2464628 16 -.25 -4.85 16.35 -.25 -5.25 16.55 -.25 -4.4 16.2 -.25 -3.65
4 0x2464628 16.2 -.25 -3.65 16.55 -.25 -4.4 16.65 -.25 -3.45 16.25 -.25 -2.5
4 0x2464628 16.25 -.25 -2.5 16.65 -.25 -3.45 16.65 -.25 -2.15 16.2 -.25 -1.2
4 0x2464628 16.2 -.25 -1.2 16.65 -.25 -2.15 16.55 -.25 -.6 16.05 -.25 .65
4 0x2464628 16.05 -.25 .65 16.55 -.25 -.6 16.35 -.25 1.9 15.85 -.25 3.35
4 0x2464628 15.85 -.25 3.35 16.35 -.25 1.9 16.15 -.25 4.85 15.65 -.25 5.85
4 0x2464628 15.65 -.25 5.85 16.15 -.25 4.85 16 -.25 7.55 15.55 -.25 8.35
4 0x2464628 15.55 -.25 8.35 16 -.25 7.55 15.95 -.25 9.7 15.5 -.25 9.8
4 0x2464628 15.5 -.25 9.8 15.95 -.25 9.7 15.9 -.25 10.3 15.75 -.25 10.8
4 0x2464628 15.15 -.25 11.15 15.5 -.25 9.8 15.75 -.25 10.8 15.5 -.25 11.5
4 0x2464628 14.9 -.25 11.95 15.15 -.25 11.15 15.5 -.25 11.5 15.4 -.25 12.05
4 0x2464628 14.85 -.25 12.8 14.9 -.25 11.95 15.4 -.25 12.05 15.35 -.25 12.6
4 0x2464628 14.95 -.25 13.45 14.85 -.25 12.8 15.35 -.25 12.6 15.4 -.25 13.05
4 0x2464628 15.35 -.25 14 14.95 -.25 13.45 15.4 -.25 13.05 15.55 -.25 13.5
4 0x2464628 15.35 -.25 14 15.55 -.25 13.5 15.9 -.25 13.95 16.1 -.25 14.65
4 0x2464628 16.1 -.25 14.65 15.9 -.25 13.95 16.7 -.25 14.55 17.05 -.25 15.25
4 0x2464628 17.05 -.25 15.25 16.7 -.25 14.55 17.7 -.25 15.15 18.15 -.25 16
4 0x2464628 18.15 -.25 16 17.7 -.25 15.15 18.75 -.25 15.85 18.75 -.25 16.5
3 308 -5.55 -.25 17.5 -6.15 -.25 17.5 -6.3 -.25 17.31
3 308 -5.55 -.25 17.5 -6.3 -.25 17.31 -6.54 -.25 17
4 28 -18.75 -.25 16.5 -18.75 -.25 15.3 -16.8 -.25 15.9 -17.75 -.25 17.5
3 28 -17.75 -.25 17.5 -16.8 -.25 15.9 -14.95 -.25 16.5
3 28 -17.75 -.25 17.5 -14.95 -.25 16.5 -13.6 -.25 16.85
3 28 -17.75 -.25 17.5 -13.6 -.25 16.85 -11.9 -.25 17.1
3 28 -17.75 -.25 17.5 -11.9 -.25 17.1 -10.2 -.25 17.3
3 28 -6.15 -.25 17.5 -8.15 -.25 17.35 -6.3 -.25 17.31
4 28 -17.75 -.25 17.5 -10.2 -.25 17.3 -8.15 -.25 17.35 -6.15 -.25 17.5
3 28 -5.4 -.25 13.35 -6 -.25 13.35 -4.55 -.25 12.25
4 28 -4.65 -.25 13.45 -5.4 -.25 13.35 -4.55 -.25 12.25 -4.3 -.25 12.2
4 28 -4.65 -.25 13.45 -4.3 -.25 12.2 -4.05 -.25 12.3 -3.9 -.25 13.65
4 28 -3.9 -.25 13.65 -4.05 -.25 12.3 -2.9 -.25 13.3 -3.25 -.25 13.85
3 28 -2.7 -.25 14.2 -3.25 -.25 13.85 -2.9 -.25 13.3
4 28 -2.25 -.25 14.6 -2.7 -.25 14.2 -2.9 -.25 13.3 -1.1 -.25 14.8
3 28 -1.75 -.25 15.15 -2.25 -.25 14.6 -1.1 -.25 14.8
4 28 -1.25 -.25 15.85 -1.75 -.25 15.15 -1.1 -.25 14.8 -.1 -.25 15.6
4 28 -.7 -.25 16.75 -1.25 -.25 15.85 -.1 -.25 15.6 .5 -.25 15.9
4 28 -.3 -.25 17.5 -.7 -.25 16.75 .5 -.25 15.9 1.05 -.25 16.05
3 28 -.3 -.25 17.5 1.05 -.25 16.05 1.55 -.25 16.1
4 28 -.3 -.25 17.5 1.55 -.25 16.1 2 -.25 16.05 13.6 -.25 17.5
4 28 12.8 -.25 16.95 13.6 -.25 17.5 2 -.25 16.05 2.45 -.25 15.9
4 28 12.05 -.25 16.3 12.8 -.25 16.95 2.45 -.25 15.9 3.15 -.25 15.65
4 28 11.35 -.25 15.5 12.05 -.25 16.3 3.15 -.25 15.65 3.95 -.25 15.2
4 28 10.55 -.25 14.55 11.35 -.25 15.5 3.95 -.25 15.2 4.85 -.25 14.55
4 28 9.95 -.25 13.8 10.55 -.25 14.55 4.85 -.25 14.55 5.65 -.25 13.85
4 28 9.95 -.25 13.8 5.65 -.25 13.85 6.8 -.25 13.45 9.55 -.25 13.35
4 28 8.75 -.25 13.15 9.15 -.25 13.2 9.55 -.25 13.35 8.2 -.25 13.2
4 28 7.7 -.25 13.25 8.2 -.25 13.2 9.55 -.25 13.35 6.8 -.25 13.45
3 28 9.75 -.25 9.85 9.1 -.25 9.8 10.25 -.25 8.3
4 28 10.45 -.25 10 9.75 -.25 9.85 10.25 -.25 8.3 11.15 -.25 7.25
4 28 11.2 -.25 10.3 10.45 -.25 10 11.15 -.25 7.25 13 -.25 6.65
4 28 11.2 -.25 10.3 13 -.25 6.65 13.05 -.25 9.25 12.05 -.25 10.75
4 28 12.05 -.25 10.75 13.05 -.25 9.25 13 -.25 10.7 12.9 -.25 11.4
3 28 11.15 -.25 7.25 12.1 -.25 6.2 13 -.25 6.65
3 28 13 -.25 6.65 12.1 -.25 6.2 12.95 -.25 4.95
3 28 18.75 -.25 15.85 17.7 -.25 15.15 18.75 -.25 10
4 28 18.75 -.25 10 17.7 -.25 15.15 16.7 -.25 14.55 15.9 -.25 13.95
4 28 18.75 -.25 10 15.9 -.25 13.95 15.55 -.25 13.5 15.4 -.25 13.05
4 28 18.75 -.25 10 15.4 -.25 13.05 15.35 -.25 12.6 15.4 -.25 12.05
4 28 18.75 -.25 10 15.4 -.25 12.05 15.5 -.25 11.5 15.75 -.25 10.8
3 28 15.75 -.25 10.8 15.9 -.25 10.3 18.75 -.25 10
3 28 15.9 -.25 10.3 15.95 -.25 9.7 18.75 -.25 10
4 28 18.75 -.25 10 15.95 -.25 9.7 16 -.25 7.55 16.15 -.25 4.85
4 28 18.75 -.25 10 16.15 -.25 4.85 16.35 -.25 1.9 16.55 -.25 -.6
4 28 18.75 -.25 0 18.75 -.25 10 16.55 -.25 -.6 16.65 -.25 -2.15
3 28 7.9 -.25 -16.65 7.65 -.25 -17.5 17.75 -.25 -17.5
4 28 8.25 -.25 -15.45 7.9 -.25 -16.65 17.75 -.25 -17.5 8.75 -.25 -14.35
4 28 9.35 -.25 -13.15 8.75 -.25 -14.35 17.75 -.25 -17.5 18.75 -.25 -16.5
4 28 9.95 -.25 -12.2 9.35 -.25 -13.15 18.75 -.25 -16.5 10.6 -.25 -11.3
4 28 11.45 -.25 -10.3 10.6 -.25 -11.3 18.75 -.25 -16.5 12.35 -.25 -9.5
4 28 13.15 -.25 -8.9 12.35 -.25 -9.5 18.75 -.25 -16.5 13.95 -.25 -8.35
3 28 14.6 -.25 -7.8 13.95 -.25 -8.35 18.75 -.25 -16.5
3 28 15.15 -.25 -7.3 14.6 -.25 -7.8 18.75 -.25 -16.5
3 28 15.7 -.25 -6.6 15.15 -.25 -7.3 18.75 -.25 -16.5
3 28 16.05 -.25 -6 15.7 -.25 -6.6 18.75 -.25 -16.5
3 28 16.35 -.25 -5.25 16.05 -.25 -6 18.75 -.25 -16.5
3 28 18.75 -.25 0 16.65 -.25 -2.15 16.65 -.25 -3.45
4 28 18.75 -.25 0 16.65 -.25 -3.45 16.55 -.25 -4.4 18.75 -.25 -16.5
3 28 16.55 -.25 -4.4 16.35 -.25 -5.25 18.75 -.25 -16.5
4 28 -9.8 -.25 -8.3 -18.75 -.25 -16.5 -17.75 -.25 -17.5 -9.55 -.25 -8.4
3 28 -2.5 -.25 -15.3 -17.75 -.25 -17.5 -1.8 -.25 -17.5
3 28 -3.25 -.25 -12.75 -17.75 -.25 -17.5 -2.5 -.25 -15.3
4 28 -17.75 -.25 -17.5 -3.25 -.25 -12.75 -3.85 -.25 -10.3 -9.55 -.25 -8.4
4 28 -9.4 -.25 -8.35 -9.55 -.25 -8.4 -3.85 -.25 -10.3 -3.85 -.25 -9.9
4 28 -9.3 -.25 -8.1 -9.4 -.25 -8.35 -3.85 -.25 -9.9 -3.75 -.25 -9.65
4 28 -9.35 -.25 -7.8 -9.3 -.25 -8.1 -3.75 -.25 -9.65 -.1 -.25 .05
4 28 .2 -.25 -.95 -.1 -.25 .05 -3.75 -.25 -9.65 -3.55 -.25 -9.65
4 28 .35 -.25 -1.95 .2 -.25 -.95 -3.55 -.25 -9.65 .5 -.25 -3.6
4 28 .5 -.25 -3.6 -3.55 -.25 -9.65 -3.3 -.25 -9.8 .65 -.25 -5.35
4 28 .65 -.25 -5.35 -3.3 -.25 -9.8 -3 -.25 -10.35 .9 -.25 -6.85
4 28 .9 -.25 -6.85 -3 -.25 -10.35 -2 -.25 -12.5 1.25 -.25 -7.95
4 28 1.9 -.25 -9.4 1.25 -.25 -7.95 -2 -.25 -12.5 2.3 -.25 -10.45
4 28 2.4 -.25 -11.1 2.3 -.25 -10.45 -2 -.25 -12.5 2.4 -.25 -11.6
4 28 2.35 -.25 -12.15 2.4 -.25 -11.6 -2 -.25 -12.5 2.25 -.25 -12.65
4 28 1.95 -.25 -13.45 2.25 -.25 -12.65 -2 -.25 -12.5 1.5 -.25 -14.25
4 28 1.5 -.25 -14.25 -2 -.25 -12.5 -1 -.25 -15 .8 -.25 -15.35
4 28 .1 -.25 -16.25 .8 -.25 -15.35 -1 -.25 -15 -.1 -.25 -16.4
3 28 -1 -.25 -15 -.35 -.25 -16.45 -.1 -.25 -16.4
3 28 7.25 -.25 -8.3 7.5 -.25 -9.25 8.1 -.25 -8.45
4 28 7.05 -.25 -7.7 7.25 -.25 -8.3 8.1 -.25 -8.45 9.05 -.25 -7.45
4 28 6.6 -.25 -6.55 7.05 -.25 -7.7 9.05 -.25 -7.45 9.9 -.25 -6.7
4 28 6.05 -.25 -5.35 6.6 -.25 -6.55 9.9 -.25 -6.7 10.85 -.25 -6.05
4 28 6.05 -.25 -5.35 10.85 -.25 -6.05 11.6 -.25 -5.55 5.65 -.25 -4.35
3 28 5.65 -.25 -4.35 11.6 -.25 -5.55 12.05 -.25 -5.15
4 28 5.65 -.25 -4.35 12.05 -.25 -5.15 12.5 -.25 -4.75 12.75 -.25 -4.25
4 28 5.65 -.25 -4.35 12.75 -.25 -4.25 12.95 -.25 -3.75 13.1 -.25 -3.05
4 28 5.65 -.25 -4.35 13.1 -.25 -3.05 13.2 -.25 -2.4 13 -.25 -1.7
3 28 13 -.25 -1.7 13.2 -.25 -2.4 13.25 -.25 -1.85
4 28 5.45 -.25 -3.6 5.65 -.25 -4.35 13 -.25 -1.7 12.85 -.25 -1.4
4 28 5.2 -.25 -2.5 5.45 -.25 -3.6 12.85 -.25 -1.4 12.6 -.25 -.15
4 28 4.85 -.25 -1.1 5.2 -.25 -2.5 12.6 -.25 -.15 12.3 -.25 1.05
