0 Sticker  0.7 x  3.7 with Black "THE ARTIMUS" and Diagonal Vent Grille Right (Formed)
4 4 -2.6 4.976 -1.9005 -2.1 4.976 -1.9005 4.5 4.8518 -1.5075 -4.5 4.8518 -1.5075
3 4 4.5 4.8518 -1.5075 -2.1 4.976 -1.9005 1.9 4.976 -1.9005
3 4 4.5 4.8518 -1.5075 1.9 4.976 -1.9005 2.5 4.976 -1.9005
3 4 -4.5 4.8518 -1.5075 -2.6 5.5149 -3.6046 -2.6 4.976 -1.9005
3 4 -4.5 4.8518 -1.5075 -2.6 5.8002 -4.5067 -2.6 5.5149 -3.6046
3 4 -4.5 4.8518 -1.5075 -2.6 6.022 -5.2084 -2.6 5.8002 -4.5067
3 4 -4.5 4.8518 -1.5075 -2.6 6.8779 -7.9149 -2.6 6.339 -6.2108
4 4 -2.4 7.5118 -9.9197 -2.6 6.8779 -7.9149 -4.5 4.8518 -1.5075 -2.55 7.6861 -10.471
3 4 -4.5 4.8518 -1.5075 -2.6 7.8446 -10.9722 -2.55 7.6861 -10.471
4 4 -4.5 11.1355 -21.3792 -2.6 7.9873 -11.4233 -2.6 7.8446 -10.9722 -4.5 4.8518 -1.5075
3 4 4.5 4.8518 -1.5075 2.5 4.976 -1.9005 2.5 5.6417 -4.0055
3 4 4.5 4.8518 -1.5075 2.5 5.6417 -4.0055 2.5 6.339 -6.2108
3 4 4.5 4.8518 -1.5075 2.5 6.339 -6.2108 2.5 6.8462 -7.8147
3 4 4.5 4.8518 -1.5075 2.5 6.8462 -7.8147 2.5 7.1314 -8.7168
3 4 4.5 4.8518 -1.5075 2.5 7.1314 -8.7168 2.5 7.8605 -11.0224
4 4 4.5 11.1355 -21.3792 4.5 4.8518 -1.5075 2.5 7.8605 -11.0224 2.5 8.3676 -12.6262
4 4 -4.5 11.1355 -21.3792 4.5 11.1355 -21.3792 .5 10.6499 -19.8435 -.5 10.6499 -19.8435
4 4 .9 10.0476 -17.9389 .5 10.6499 -19.8435 4.5 11.1355 -21.3792 2 10.0476 -17.9389
3 4 -2.6 7.9873 -11.4233 -4.5 11.1355 -21.3792 -2.6 8.1775 -12.0248
3 4 -2.6 8.1775 -12.0248 -4.5 11.1355 -21.3792 -2.6 9.382 -15.8339
3 4 -2.6 9.382 -15.8339 -4.5 11.1355 -21.3792 -2.6 9.6038 -16.5356
3 4 -2.6 9.6038 -16.5356 -4.5 11.1355 -21.3792 -2.45 9.794 -17.137
3 4 -2.45 9.794 -17.137 -4.5 11.1355 -21.3792 -2.15 9.9367 -17.5881
3 4 -2.15 9.9367 -17.5881 -4.5 11.1355 -21.3792 -1.85 10.0001 -17.7886
4 4 -.5 10.6499 -19.8435 -1.5 10.0476 -17.9389 -1.85 10.0001 -17.7886 -4.5 11.1355 -21.3792
3 4 2.35 9.7306 -16.9365 2.15 9.8257 -17.2373 4.5 11.1355 -21.3792
3 4 2.5 9.6038 -16.5356 2.35 9.7306 -16.9365 4.5 11.1355 -21.3792
3 4 2.5 9.3661 -15.7838 2.5 9.6038 -16.5356 4.5 11.1355 -21.3792
4 4 2.35 9.1918 -15.2324 2.5 9.3661 -15.7838 4.5 11.1355 -21.3792 2.5 8.8431 -14.1298
3 4 2.5 8.3676 -12.6262 2.5 8.8431 -14.1298 4.5 11.1355 -21.3792
1 4 4 17.0286 -34.1779 1.5 0 0 0 1 .69234 0 0 -1.50361 1-4ndis.dat
1 4 -4 17.0286 -34.1779 0 0 -1.5 .69234 1 0 -1.50361 0 0 1-4ndis.dat
1 4 4 17.0286 -34.1779 .5 0 0 0 1 .23078 0 0 -.5012 1-4chrd.dat
1 4 -4 17.0286 -34.1779 0 0 -.5 .23078 1 0 -.5012 0 0 1-4chrd.dat
1 4 2.35 15.1593 -30.1181 .38269 0 .92388 .42642 1 -.17663 -.9261 0 .38361 2-4ndis.dat
1 4 -2.15 16.1286 -32.2232 -.38269 0 -.92388 -.42642 1 .17663 .9261 0 -.38361 2-4ndis.dat
1 4 2.35 13.59 -26.71 .38269 0 .92388 .42642 1 -.17663 -.9261 0 .38361 2-4ndis.dat
1 4 2.35 12.0207 -23.3018 .38269 0 .92388 .42642 1 -.17663 -.9261 0 .38361 2-4ndis.dat
1 4 -2.15 14.5593 -28.815 -.38269 0 -.92388 -.42642 1 .17663 .9261 0 -.38361 2-4ndis.dat
1 4 -2.15 12.99 -25.4068 -.38269 0 -.92388 -.42642 1 .17663 .9261 0 -.38361 2-4ndis.dat
4 4 -4 17.721 -35.6815 -7.5 18.1825 -36.6839 -7.4239 18.3592 -37.0675 -6.5 18.6441 -37.6863
4 4 -6.5 18.6441 -37.6863 -7.4239 18.3592 -37.0675 -7.2071 18.5089 -37.3927 -6.8827 18.609 -37.61
4 4 7.2071 18.5089 -37.3927 7.4239 18.3592 -37.0675 7.5 18.1825 -36.6839 6.8827 18.609 -37.61
4 4 7.5 11.1355 -21.3792 5.5 15.1824 -30.1683 5.5 17.0286 -34.1779 7.5 18.1825 -36.6839
3 4 5.5 17.0286 -34.1779 5.5 17.721 -35.6815 6.5 18.6441 -37.6863
4 4 6.8827 18.609 -37.61 7.5 18.1825 -36.6839 5.5 17.0286 -34.1779 6.5 18.6441 -37.6863
3 4 5.5 17.721 -35.6815 4 17.721 -35.6815 6.5 18.6441 -37.6863
4 4 -6.5 18.6441 -37.6863 6.5 18.6441 -37.6863 4 17.721 -35.6815 -4 17.721 -35.6815
3 4 -4 17.721 -35.6815 -5.5 17.721 -35.6815 -7.5 18.1825 -36.6839
3 4 -5.5 17.0286 -34.1779 -7.5 18.1825 -36.6839 -5.5 17.721 -35.6815
3 4 3.6566 12.2705 -23.8443 2.8912 12.987 -25.4003 3.2739 13.4134 -26.3264
4 4 3.6566 12.2705 -23.8443 3.2739 13.4134 -26.3264 3.6566 13.8398 -27.2525 4.5 11.9515 -23.1514
4 4 4.5 11.1355 -21.3792 2.8912 11.4177 -21.9921 3.2739 11.8441 -22.9182 4.5 11.9515 -23.1514
3 4 3.2739 11.8441 -22.9182 3.6566 12.2705 -23.8443 4.5 11.9515 -23.1514
3 4 4.5 11.9515 -23.1514 3.6566 13.8398 -27.2525 4.5 15.1824 -30.1683
4 4 4.5 15.1824 -30.1683 3.6566 13.8398 -27.2525 2.8912 14.5563 -28.8084 3.2739 14.9827 -29.7345
3 4 3.2739 14.9827 -29.7345 3.6566 15.4091 -30.6606 4.5 15.1824 -30.1683
3 4 4.5 15.1824 -30.1683 3.6566 15.4091 -30.6606 4.5 17.0286 -34.1779
4 4 3.6566 15.4091 -30.6606 2.7327 15.5857 -31.0442 -1.7673 16.555 -33.1493 4.5 17.0286 -34.1779
3 4 -1.7673 16.555 -33.1493 -2.6912 16.7317 -33.5329 -4 17.2594 -34.6791
4 4 4.5 17.0286 -34.1779 -1.7673 16.555 -33.1493 -4 17.2594 -34.6791 4 17.2594 -34.6791
3 4 -4.5 11.9515 -23.1514 -3.0739 13.1666 -25.7905 -3.4566 12.7402 -24.8644
4 4 -4.5 11.9515 -23.1514 -3.4566 14.3095 -28.2725 -2.6912 13.5931 -26.7166 -3.0739 13.1666 -25.7905
4 4 -2.5327 14.1329 -27.8889 -1.7673 13.4164 -26.3329 -2.6912 13.5931 -26.7166 -3.4566 14.3095 -28.2725
4 4 -1.7673 13.4164 -26.3329 -2.5327 14.1329 -27.8889 1.9673 13.1636 -25.7839 2.7327 12.4472 -24.2279
4 4 2.8912 12.987 -25.4003 3.6566 12.2705 -23.8443 2.7327 12.4472 -24.2279 1.9673 13.1636 -25.7839
3 4 -4.5 11.9515 -23.1514 -4.5 15.1824 -30.1683 -3.4566 14.3095 -28.2725
3 4 -3.4566 14.3095 -28.2725 -4.5 15.1824 -30.1683 -3.0739 14.7359 -29.1986
3 4 -3.0739 14.7359 -29.1986 -4.5 15.1824 -30.1683 -2.6912 15.1624 -30.1247
4 4 -2.5327 15.7022 -31.2971 -2.6912 15.1624 -30.1247 -4.5 15.1824 -30.1683 -3.4566 15.8788 -31.6807
4 4 -3.4566 15.8788 -31.6807 -4.5 15.1824 -30.1683 -4.5 17.0286 -34.1779 -3.0739 16.3052 -32.6068
4 4 -4 17.2594 -34.6791 -2.6912 16.7317 -33.5329 -3.0739 16.3052 -32.6068 -4.5 17.0286 -34.1779
4 4 2.7327 14.0164 -27.6361 1.9673 14.7329 -29.192 2.8912 14.5563 -28.8084 3.6566 13.8398 -27.2525
4 4 -1.7673 14.9857 -29.7411 -2.5327 15.7022 -31.2971 1.9673 14.7329 -29.192 2.7327 14.0164 -27.6361
3 4 -1.7673 14.9857 -29.7411 -2.6912 15.1624 -30.1247 -2.5327 15.7022 -31.2971
3 4 4.5 11.1355 -21.3792 -4.5 11.1355 -21.3792 2.8912 11.4177 -21.9921
4 4 -4.5 11.9515 -23.1514 1.9673 11.5943 -22.3757 2.8912 11.4177 -21.9921 -4.5 11.1355 -21.3792
4 4 -3.4566 12.7402 -24.8644 -2.5327 12.5636 -24.4807 1.9673 11.5943 -22.3757 -4.5 11.9515 -23.1514
4 4 2.5 .5819 26.4675 2.5 .6435 25.4651 4.5 1.0367 19.0698 4.5 -.0959 37.494
3 4 4.5 1.0367 19.0698 2.5 .6435 25.4651 2.5 .7791 23.2599
3 4 4.5 1.0367 19.0698 2.5 .7791 23.2599 2.5 .8222 22.5582
3 4 4.5 1.0367 19.0698 2.5 .8222 22.5582 2.5 1.0367 19.0698
4 4 7.5 -.0343 36.4916 5.5 -.0959 37.494 5.5 1.0367 19.0698 7.5 1.0367 19.0698
4 4 -5.5 1.0367 19.0698 -5.5 -.0959 37.494 -7.5 -.0343 36.4916 -7.5 1.0367 19.0698
4 4 -5.5 1.0367 19.0698 -7.5 1.0367 19.0698 -7.5 4.8517 -1.5075 -5.5 4.8518 -1.5075
4 4 7.5 1.0367 19.0698 5.5 1.0367 19.0698 5.5 4.8518 -1.5075 7.5 4.8517 -1.5075
3 4 -2.6 4.3857 1.0065 -4.5 4.8518 -1.5075 -2.6 4.8131 -1.299
3 4 2.5 4.3485 1.207 2.5 4.8131 -1.299 4.5 4.8518 -1.5075
3 4 -5.5 11.1355 -21.3792 -7.5 11.1355 -21.3792 -5.5 15.1824 -30.1683
4 4 -5.5 17.0286 -34.1779 -5.5 15.1824 -30.1683 -7.5 11.1355 -21.3792 -7.5 18.1825 -36.6839
3 4 7.5 11.1355 -21.3792 5.5 11.1355 -21.3792 5.5 15.1824 -30.1683
4 0 2.5 .3909 29.575 2.5 .1321 33.7851 2 .1505 33.4844 2 .2307 32.1813
3 0 2 .2923 31.1788 2 .3724 29.8757 2.5 .3909 29.575
3 0 2.5 .4463 28.6728 2 .4463 28.6728 2 .471 28.2719
4 0 2 .5819 26.4675 2.5 .5819 26.4675 2.5 .4463 28.6728 2 .5572 26.8685
4 0 .5 .5572 26.8685 2 .5572 26.8685 2.5 .4463 28.6728 2 .471 28.2719
3 0 2.5 .6435 25.4651 2 .6435 25.4651 2 .6682 25.0642
4 0 2 .7544 23.6608 2.5 .7791 23.2599 2.5 .6435 25.4651 2 .6682 25.0642
3 0 2 .7544 23.6608 2 .7791 23.2599 2.5 .7791 23.2599
3 0 2.5 .8222 22.5582 2 .8222 22.5582 2 .8469 22.1572
4 0 2.5 .1321 33.7851 1.5 .1321 33.7851 1.5 .1505 33.4844 2 .1505 33.4844
4 0 2.5 .3909 29.575 2 .3724 29.8757 1.5 .3724 29.8757 1.5 .3909 29.575
4 0 -2.1 .7544 23.6608 2 .7544 23.6608 2 .6682 25.0642 .5 .6682 25.0642
4 0 -.4 .5572 26.8685 .5 .5572 26.8685 2 .471 28.2719 -2.1 .471 28.2719
3 0 .5 .6682 25.0642 -.4 .6682 25.0642 -2.1 .7544 23.6608
4 0 -.5 .0951 34.3865 .5 .0951 34.3865 .5 .0273 35.4892 -.5 .0273 35.4892
3 0 -.4 .6682 25.0642 -2.1 .6682 25.0642 -2.1 .7544 23.6608
3 0 -2.1 .1875 32.8829 -2.6 .1875 32.8829 -2.1 .2307 32.1813
3 0 -2.1 .4463 28.6728 -2.6 .4463 28.6728 -2.1 .471 28.2719
4 0 -.4 .5572 26.8685 -2.1 .471 28.2719 -2.6 .4463 28.6728 -2.1 .5572 26.8685
4 0 -2.6 .4463 28.6728 -2.6 .5819 26.4675 -2.1 .5819 26.4675 -2.1 .5572 26.8685
3 0 -2.1 .6435 25.4651 -2.6 .6435 25.4651 -2.1 .6682 25.0642
3 0 -2.6 .6435 25.4651 -2.1 .7544 23.6608 -2.1 .6682 25.0642
4 0 -2.6 .7791 23.2599 -2.1 .7791 23.2599 -2.1 .7544 23.6608 -2.6 .6435 25.4651
3 0 -2.1 .8222 22.5582 -2.6 .8222 22.5582 -2.1 .8469 22.1572
4 0 -2.6 1.0367 19.0698 -2.1 .9331 20.7538 -2.1 .8469 22.1572 -2.6 .8222 22.5582
4 0 -2.1 .3354 30.4772 -2.1 .2923 31.1788 -2.6 .1875 32.8829 -2.6 .3354 30.4772
3 0 -2.6 .1875 32.8829 -2.1 .2923 31.1788 -2.1 .2307 32.1813
4 0 -2.1 .2307 32.1813 -2.1 .2923 31.1788 2 .2923 31.1788 2 .2307 32.1813
3 0 2 .2307 32.1813 2 .2923 31.1788 2.5 .3909 29.575
4 0 .5 .6682 25.0642 .5 .5572 26.8685 -.4 .5572 26.8685 -.4 .6682 25.0642
4 0 -2.6 1.0367 19.0698 -1.6 1.0367 19.0698 -1.6 1.0317 19.15 -2.1 1.0317 19.15
3 0 2 .8469 22.1572 .4 .9331 20.7538 2 .9331 20.7538
4 0 -.7 .9331 20.7538 .4 .9331 20.7538 2 .8469 22.1572 -2.1 .8469 22.1572
3 0 -2.1 .8469 22.1572 -2.1 .9331 20.7538 -.7 .9331 20.7538
4 0 .4 1.0133 19.4507 .4 .9331 20.7538 -.7 .9331 20.7538 -.7 1.0133 19.4507
3 0 -2.1 .9331 20.7538 -2.6 1.0367 19.0698 -2.1 1.0317 19.15
3 0 -.7 1.0133 19.4507 -1.2 1.0133 19.4507 -1.2 1.0367 19.0698
3 0 .4 1.0133 19.4507 -.7 1.0133 19.4507 -1.2 1.0367 19.0698
4 0 .9 1.0133 19.4507 .4 1.0133 19.4507 -1.2 1.0367 19.0698 .9 1.0367 19.0698
4 0 1.5 1.0317 19.15 1.5 1.0367 19.0698 2.5 1.0367 19.0698 2 1.0317 19.15
3 0 2 .9331 20.7538 2 1.0317 19.15 2.5 1.0367 19.0698
4 0 2 .8469 22.1572 2 .9331 20.7538 2.5 1.0367 19.0698 2.5 .8222 22.5582
3 0 2 3.921 3.5125 2 4.1626 2.2094 2.5 4.2184 1.9087
3 0 2 3.7352 4.5149 2 3.921 3.5125 2.5 4.2184 1.9087
4 0 2 3.4936 5.818 2 3.7352 4.5149 2.5 4.2184 1.9087 2.5 3.4378 6.1188
3 0 2.5 2.5086 11.1308 1.9 2.5086 11.1308 1.9 2.5829 10.7298
4 0 1.9 2.8059 9.5269 2.5 3.0847 8.0233 2.5 2.5086 11.1308 1.9 2.5829 10.7298
4 0 2.35 3.1591 7.6224 2.5 3.0847 8.0233 1.9 2.8059 9.5269 1.9 3.0104 8.4243
3 0 2.5 4.3485 1.207 1.9 4.3485 1.207 1.9 4.5158 .3048
4 0 1.9 4.8131 -1.299 2.5 4.8131 -1.299 2.5 4.3485 1.207 1.9 4.6644 -.4971
3 0 2.5 4.3485 1.207 1.9 4.5158 .3048 1.9 4.6644 -.4971
4 0 2.5 3.4378 6.1188 1.5 3.4378 6.1188 1.5 3.4936 5.818 2 3.4936 5.818
4 0 2.5 4.2184 1.9087 2 4.1626 2.2094 1.5 4.1626 2.2094 1.5 4.2184 1.9087
4 0 2.5 1.9882 13.9375 2.5 1.8767 14.5389 1 1.8953 14.4387 -.3 1.9732 14.0184
4 0 2.5 1.8767 14.5389 -2.1 1.5608 16.243 -.3 1.8018 14.9431 1 1.8953 14.4387
3 0 1.9 2.5829 10.7298 .1 2.8059 9.5269 1.9 2.8059 9.5269
4 0 -.6 2.8059 9.5269 .1 2.8059 9.5269 1.9 2.5829 10.7298 -2.1 2.5829 10.7298
4 0 -.6 2.8059 9.5269 -.6 2.9732 8.6248 .1 2.9546 8.725 .1 2.8059 9.5269
4 0 -.3 3.1033 7.9231 .2 3.0104 8.4243 .1 2.9546 8.725 -.6 2.9732 8.6248
4 0 -.3 3.1033 7.9231 -.6 2.9732 8.6248 -2.1 3.1405 7.7226 -2.1 3.3077 6.8204
3 0 -2.1 2.5829 10.7298 -2.1 2.8059 9.5269 -.6 2.8059 9.5269
4 0 -2.1 4.5158 .3048 -2.1 4.6644 -.4971 1.9 4.6644 -.4971 1.9 4.5158 .3048
3 0 -2.1 1.4678 16.7442 -2.6 1.4678 16.7442 -2.1 1.5608 16.243
3 0 -2.1 1.6723 15.6416 -2.6 1.7652 15.1404 -2.1 1.7652 15.1404
4 0 -2.6 1.7652 15.1404 -2.1 1.6723 15.6416 -2.1 1.5608 16.243 -2.6 1.4678 16.7442
4 0 -2.1 2.0811 13.4363 -2.1 2.0068 13.8373 -2.6 2.0068 13.8373 -2.6 2.3785 11.8325
4 0 -2.1 2.3042 12.2334 -.9 2.0092 13.8243 -2.1 2.0811 13.4363 -2.6 2.3785 11.8325
3 0 -2.1 2.3042 12.2334 -2.6 2.3785 11.8325 -2.1 2.3785 11.8325
3 0 -2.1 2.5086 11.1308 -2.6 2.5086 11.1308 -2.1 2.5829 10.7298
3 0 -2.1 3.0847 8.0233 -2.6 3.0847 8.0233 -2.1 3.1405 7.7226
3 0 -2.6 3.0847 8.0233 -2.1 3.3077 6.8204 -2.1 3.1405 7.7226
4 0 -2.6 3.3635 6.5197 -2.1 3.3635 6.5197 -2.1 3.3077 6.8204 -2.6 3.0847 8.0233
3 0 -2.1 3.6051 5.2166 -2.6 3.6051 5.2166 -2.1 3.7352 4.5149
4 0 -2.6 3.6051 5.2166 -2.6 4.0511 2.8108 -2.1 4.0511 2.8108 -2.1 3.921 3.5125
3 0 -2.1 4.3857 1.0065 -2.6 4.3857 1.0065 -2.1 4.5158 .3048
4 0 -2.1 4.8131 -1.299 -2.1 4.6644 -.4971 -2.6 4.3857 1.0065 -2.6 4.8131 -1.299
3 0 -2.6 4.3857 1.0065 -2.1 4.6644 -.4971 -2.1 4.5158 .3048
4 0 -2.6 1.0367 19.0698 -2.6 1.1147 18.6488 -1.6 1.1147 18.6488 -1.6 1.0367 19.0698
4 0 2.5 1.0367 19.0698 1.5 1.0367 19.0698 1.5 1.1147 18.6488 2.5 1.1147 18.6488
4 0 -.9 2.0092 13.8243 -.3 1.9732 14.0184 -.3 1.8018 14.9431 -.9 1.7586 15.176
3 0 -2.1 1.5608 16.243 -2.1 1.6723 15.6416 -.9 1.7586 15.176
3 0 -2.1 1.5608 16.243 -.9 1.7586 15.176 -.3 1.8018 14.9431
4 0 -.3 1.9732 14.0184 -.9 2.0092 13.8243 -2.1 2.3042 12.2334 2.5 1.9882 13.9375
3 0 -2.6 2.5086 11.1308 -2.1 2.8059 9.5269 -2.1 2.5829 10.7298
4 0 -2.6 2.8989 9.0257 -2.1 2.8989 9.0257 -2.1 2.8059 9.5269 -2.6 2.5086 11.1308
3 0 1.9 3.0104 8.4243 1.8 3.0475 8.2238 2.35 3.1591 7.6224
4 0 1.6 3.0754 8.0734 2.15 3.1962 7.4219 2.35 3.1591 7.6224 1.8 3.0475 8.2238
3 0 1.6 3.0754 8.0734 1.9 3.2241 7.2715 2.15 3.1962 7.4219
4 0 1.9 3.2241 7.2715 1.6 3.0754 8.0734 1.35 3.0847 8.0233 1.6 3.2427 7.1713
3 0 1.35 3.0847 8.0233 1 3.0847 8.0233 1.6 3.2427 7.1713
4 0 1.6 3.2427 7.1713 1 3.0847 8.0233 .9 3.252 7.1212 1.25 3.252 7.1212
4 0 .9 3.252 7.1212 1 3.0847 8.0233 .7 3.0754 8.0734 .55 3.2334 7.2214
3 0 .7 3.0754 8.0734 .2 3.1962 7.4219 .55 3.2334 7.2214
4 0 .4 3.0475 8.2238 -.05 3.1591 7.6224 .2 3.1962 7.4219 .7 3.0754 8.0734
4 0 -.05 3.1591 7.6224 .4 3.0475 8.2238 .2 3.0104 8.4243 -.3 3.1033 7.9231
4 0 -2.1 3.7352 4.5149 -2.1 3.921 3.5125 2 3.921 3.5125 2 3.7352 4.5149
3 0 -2.6 3.6051 5.2166 -2.1 3.921 3.5125 -2.1 3.7352 4.5149
4 0 .9 1.0404 19.0498 .9 1.0367 19.0698 -1.2 1.0367 19.0698 -1.2 1.0404 19.0498
3 0 2.5 6.339 -6.2108 2 6.339 -6.2108 2 6.4341 -6.5115
3 0 2.5 6.339 -6.2108 2 6.4341 -6.5115 2 6.7511 -7.5139
4 0 2 6.7511 -7.5139 2 6.8462 -7.8147 2.5 6.8462 -7.8147 2.5 6.339 -6.2108
3 0 2 7.6703 -10.4209 2 7.8605 -11.0224 2.5 7.8605 -11.0224
3 0 2.5 8.3676 -12.6262 2 8.3676 -12.6262 2 8.5261 -13.1274
4 0 2 8.6846 -13.6286 2.5 8.8431 -14.1298 2.5 8.3676 -12.6262 2 8.5261 -13.1274
3 0 2 8.6846 -13.6286 2 8.8431 -14.1298 2.5 8.8431 -14.1298
3 0 2 9.9208 -17.538 1.8 9.9208 -17.538 2 10.0476 -17.9389
4 0 .9 10.0476 -17.9389 2 10.0476 -17.9389 1.8 9.9208 -17.538 1.2 9.9208 -17.538
3 0 2 6.4341 -6.5115 .9 6.4341 -6.5115 2 6.7511 -7.5139
4 0 -2.1 6.7511 -7.5139 2 6.7511 -7.5139 .9 6.4341 -6.5115 -2.1 6.4341 -6.5115
3 0 1.2 9.9208 -17.538 .9 9.9208 -17.538 .9 10.0476 -17.9389
4 0 -1.1 8.6846 -13.6286 2 8.6846 -13.6286 2 8.5261 -13.1274 -1.1 8.5261 -13.1274
4 0 -2.6 5.8002 -4.5067 -2.6 6.022 -5.2084 -1 6.022 -5.2084 .299 5.4455 -3.385
4 0 .9 6.4341 -6.5115 2 6.4341 -6.5115 -1 6.022 -5.2084 -2.6 6.022 -5.2084
4 0 2 7.6703 -10.4209 2 7.2899 -9.218 -1.3 7.2899 -9.218 -1.1 7.6703 -10.4209
3 0 -.9 8.9382 -14.4305 -1.15 9.065 -14.8315 -.9 9.065 -14.8315
3 0 -2 8.9382 -14.4305 -2 9.065 -14.8315 -1.8 9.065 -14.8315
4 0 -.9 8.9382 -14.4305 -2 8.9382 -14.4305 -1.8 9.065 -14.8315 -1.15 9.065 -14.8315
3 0 -2.1 5.4455 -3.385 -2.6 5.5149 -3.6046 -2.1 5.5149 -3.6046
3 0 -2.1 6.339 -6.2108 -2.6 6.339 -6.2108 -2.1 6.4341 -6.5115
3 0 -2.6 6.339 -6.2108 -2.1 6.7511 -7.5139 -2.1 6.4341 -6.5115
4 0 -2.1 6.7511 -7.5139 -2.6 6.339 -6.2108 -2.6 6.8779 -7.9149 -2.1 6.8779 -7.9149
4 0 -2.1 5.1028 -2.3014 -2.1 5.4455 -3.385 .299 5.4455 -3.385 1.9 5.1028 -2.3014
3 0 -2.1 5.1028 -2.3014 -2.6 5.5149 -3.6046 -2.1 5.4455 -3.385
4 0 -2.1 4.976 -1.9005 -2.6 4.976 -1.9005 -2.6 5.5149 -3.6046 -2.1 5.1028 -2.3014
4 0 2 7.1314 -8.7168 2 7.2899 -9.218 2.5 7.8605 -11.0224 2.5 7.1314 -8.7168
3 0 2 7.2899 -9.218 2 7.6703 -10.4209 2.5 7.8605 -11.0224
3 0 -1.3 7.2899 -9.218 -1.7 7.3137 -9.2932 -1.1 7.6703 -10.4209
4 0 -1.4 7.6782 -10.446 -1.1 7.6703 -10.4209 -1.7 7.3137 -9.2932 -2.1 7.385 -9.5187
4 0 -2.55 7.6861 -10.471 -1.7 7.7337 -10.6214 -1.4 7.6782 -10.446 -2.4 7.5118 -9.9197
3 0 -2.1 7.385 -9.5187 -2.4 7.5118 -9.9197 -1.4 7.6782 -10.446
4 0 -2.6 7.8446 -10.9722 -1.9 7.8288 -10.9221 -1.7 7.7337 -10.6214 -2.55 7.6861 -10.471
4 0 -2.6 7.8446 -10.9722 -2.6 7.9873 -11.4233 -2 7.9239 -11.2228 -1.9 7.8288 -10.9221
4 0 -2.05 8.1141 -11.8243 -2 7.9239 -11.2228 -2.6 7.9873 -11.4233 -2.6 8.1775 -12.0248
4 0 -2.6 8.1775 -12.0248 -2.55 8.3518 -12.5761 -2 8.3042 -12.4257 -2.05 8.1141 -11.8243
4 0 -2.45 8.4786 -12.977 -1.9 8.3993 -12.7264 -2 8.3042 -12.4257 -2.55 8.3518 -12.5761
4 0 -2.05 8.6212 -13.4281 -1.9 8.3993 -12.7264 -2.45 8.4786 -12.977 -2.25 8.5737 -13.2778
3 0 -1.9 8.3993 -12.7264 -2.05 8.6212 -13.4281 -1.675 8.4786 -12.977
3 0 -1.675 8.4786 -12.977 -2.05 8.6212 -13.4281 -1.35 8.5182 -13.1023
4 0 -1.8 8.6608 -13.5534 -1.45 8.6767 -13.6035 -1.35 8.5182 -13.1023 -2.05 8.6212 -13.4281
4 0 -1.1 8.5261 -13.1274 -1.35 8.5182 -13.1023 -1.45 8.6767 -13.6035 -1.1 8.6846 -13.6286
4 0 .4 9.0016 -14.631 .1 9.0967 -14.9317 -.1 9.8891 -17.4377 .8 9.2869 -15.5332
4 0 -.4 9.9842 -17.7385 -.1 9.8891 -17.4377 .1 9.0967 -14.9317 -.8 9.6989 -16.8363
4 0 .7 8.954 -14.4806 .4 9.0016 -14.631 .8 9.2869 -15.5332 1.1 9.2235 -15.3327
4 0 1.1 9.2235 -15.3327 1.4 9.2235 -15.3327 1.05 8.9382 -14.4305 .7 8.954 -14.4806
4 0 1.4 9.2235 -15.3327 1.8 8.9857 -14.5809 1.4 8.9382 -14.4305 1.05 8.9382 -14.4305
4 0 1.8 8.9857 -14.5809 1.4 9.2235 -15.3327 1.7 9.2552 -15.4329 2.1 9.065 -14.8315
4 0 1.85 9.3027 -15.5833 2.35 9.1918 -15.2324 2.1 9.065 -14.8315 1.7 9.2552 -15.4329
4 0 2.05 9.4295 -15.9843 2.5 9.3661 -15.7838 2.35 9.1918 -15.2324 1.85 9.3027 -15.5833
4 0 2.05 9.4295 -15.9843 2.05 9.5404 -16.3351 2.5 9.6038 -16.5356 2.5 9.3661 -15.7838
4 0 2.05 9.5404 -16.3351 1.9 9.6831 -16.7862 2.35 9.7306 -16.9365 2.5 9.6038 -16.5356
4 0 2.15 9.8257 -17.2373 2.35 9.7306 -16.9365 1.9 9.6831 -16.7862 1.7 9.7782 -17.0869
4 0 1.7 9.7782 -17.0869 1.2 9.9208 -17.538 1.8 9.9208 -17.538 2.15 9.8257 -17.2373
3 0 -.8 9.6989 -16.8363 -1.05 9.7623 -17.0368 -.4 9.9842 -17.7385
4 0 -.4 9.9842 -17.7385 -1.05 9.7623 -17.0368 -1.1 10.0476 -17.9389 -.7 10.0318 -17.8888
4 0 -1.1 10.0476 -17.9389 -1.05 9.7623 -17.0368 -1.4 9.7623 -17.0368 -1.5 10.0476 -17.9389
3 0 -1.4 9.7623 -17.0368 -1.85 10.0001 -17.7886 -1.5 10.0476 -17.9389
4 0 -1.85 10.0001 -17.7886 -1.4 9.7623 -17.0368 -1.7 9.7306 -16.9365 -2.15 9.9367 -17.5881
4 0 -2.15 9.9367 -17.5881 -1.7 9.7306 -16.9365 -1.9 9.6831 -16.7862 -2.45 9.794 -17.137
4 0 -2.45 9.794 -17.137 -1.9 9.6831 -16.7862 -2.1 9.5404 -16.3351 -2.6 9.6038 -16.5356
4 0 -2.1 9.4295 -15.9843 -2.6 9.382 -15.8339 -2.6 9.6038 -16.5356 -2.1 9.5404 -16.3351
