0 Sticker  1.8 x  1.7 with Brown and Olive Green Vines #5 Pattern (Formed)
4 70 -6.15 -12.8431 -2.499 -7.35 -12.6813 -2.951 -7.2 -12.4114 -3.7043 -6.1 -12.4655 -3.5536
4 70 -6.1 -12.4655 -3.5536 -7.2 -12.4114 -3.7043 -6.8 -12.1417 -4.4576 -5.95 -12.2136 -4.2567
4 70 -5.95 -12.2136 -4.2567 -6.8 -12.1417 -4.4576 -6.2 -11.9078 -5.1105 -5.5 -11.9258 -5.0603
4 70 -5.5 -11.9258 -5.0603 -6.2 -11.9078 -5.1105 -5.5 -11.6559 -5.8136 -4.05 -11.2602 -6.9184
4 70 2.85 -11.1523 -7.2198 1.6 -11.4581 -6.366 1.65 -11.0984 -7.3704 1.7977 -10.7264 -8.409
4 70 1.6 -11.4581 -6.366 2.85 -11.1523 -7.2198 2.45 -11.602 -5.9642 1.65 -11.728 -5.6127
3 70 1.95 -12.0337 -4.7589 1.65 -11.728 -5.6127 2.45 -11.602 -5.9642
4 70 10.7 -12.6273 -3.1016 11.6 -12.9331 -2.2479 11.6 -13.1137 -1.7437 10.6099 -13.1137 -1.7437
4 70 11.5 -12.2856 -4.0558 11.6 -12.9331 -2.2479 10.7 -12.6273 -3.1016 10.85 -12.1057 -4.558
4 70 11.4 -12.0517 -4.7087 11.5 -12.2856 -4.0558 10.85 -12.1057 -4.558 11.1 -11.71 -5.6629
4 308 11.9 -13.1137 -1.7437 11.6 -12.9331 -2.2479 11.8 -12.3215 -3.9554 11.9 -12.8251 -2.5492
4 308 11.8 -12.3215 -3.9554 11.6 -12.9331 -2.2479 11.5 -12.2856 -4.0558 11.7 -12.0697 -4.6585
4 308 11.7 -12.0697 -4.6585 11.5 -12.2856 -4.0558 11.4 -12.0517 -4.7087 11.4 -11.6559 -5.8136
4 308 10.35 -12.8971 -2.3483 10.7 -12.6273 -3.1016 10.6099 -13.1137 -1.7437 10.3124 -13.1137 -1.7437
4 308 10.7 -12.6273 -3.1016 10.35 -12.8971 -2.3483 10.5 -12.3036 -4.0056 10.85 -12.1057 -4.558
4 308 10.85 -12.1057 -4.558 10.5 -12.3036 -4.0056 10.65 -11.8899 -5.1607 10.8 -11.6559 -5.8136
4 308 11.1 -11.71 -5.6629 10.85 -12.1057 -4.558 10.8 -11.6559 -5.8136 10.95 -11.566 -6.0647
4 308 11.1 -11.71 -5.6629 10.95 -11.566 -6.0647 11.15 -11.5481 -6.1149 11.3 -11.584 -6.0145
4 308 11.1 -11.71 -5.6629 11.3 -11.584 -6.0145 11.4 -11.6559 -5.8136 11.4 -12.0517 -4.7087
4 308 -7.35 -12.6813 -2.951 -7.65 -12.6813 -2.951 -7.6 -12.4834 -3.5034 -7.2 -12.4114 -3.7043
4 308 -7.2 -12.4114 -3.7043 -7.6 -12.4834 -3.5034 -7.45 -12.3215 -3.9554 -7.2 -12.1417 -4.4576
4 308 -6.8 -12.1417 -4.4576 -7.2 -12.4114 -3.7043 -7.2 -12.1417 -4.4576 -6.9 -11.9977 -4.8594
4 308 -6.2 -11.9078 -5.1105 -6.8 -12.1417 -4.4576 -6.9 -11.9977 -4.8594 -6.05 -11.692 -5.7131
4 308 -5.5 -11.6559 -5.8136 -6.2 -11.9078 -5.1105 -6.05 -11.692 -5.7131 -5.4 -11.4762 -6.3158
4 308 -4.05 -11.2602 -6.9184 -5.5 -11.6559 -5.8136 -5.4 -11.4762 -6.3158 -4.05 -11.1164 -7.3202
4 308 -4.05 -11.2602 -6.9184 -4.05 -11.1164 -7.3202 -3.8 -11.0984 -7.3704 -3.6 -11.1344 -7.27
4 308 -4.05 -11.2602 -6.9184 -3.6 -11.1344 -7.27 -3.55 -11.1883 -7.1193 -3.7 -11.2963 -6.818
4 308 -5.65 -12.3395 -3.9052 -5.75 -12.5014 -3.4532 -6.1 -12.4655 -3.5536 -5.95 -12.2136 -4.2567
4 308 -5.5 -12.1776 -4.3572 -5.65 -12.3395 -3.9052 -5.95 -12.2136 -4.2567 -5.5 -11.9258 -5.0603
3 308 -5.5 -12.1776 -4.3572 -5.5 -11.9258 -5.0603 -5.05 -11.9438 -5.01
4 308 -4.2 -11.5301 -6.1651 -5.05 -11.9438 -5.01 -5.5 -11.9258 -5.0603 -4.05 -11.2602 -6.9184
3 308 -4.2 -11.5301 -6.1651 -4.05 -11.2602 -6.9184 -3.7 -11.2963 -6.818
4 308 1.65 -11.0984 -7.3704 1.25 -10.9185 -7.8726 1.3263 -10.7264 -8.409 1.7977 -10.7264 -8.409
4 308 1.15 -11.3682 -6.6171 1.25 -10.9185 -7.8726 1.65 -11.0984 -7.3704 1.6 -11.4581 -6.366
4 308 1.2 -11.7459 -5.5625 1.15 -11.3682 -6.6171 1.6 -11.4581 -6.366 1.65 -11.728 -5.6127
4 308 1.45 -12.0877 -4.6083 1.2 -11.7459 -5.5625 1.65 -11.728 -5.6127 1.95 -12.0337 -4.7589
4 308 1.6 -12.2136 -4.2567 1.45 -12.0877 -4.6083 1.95 -12.0337 -4.7589 1.8 -12.2676 -4.1061
4 308 2.05 -12.2676 -4.1061 1.8 -12.2676 -4.1061 1.95 -12.0337 -4.7589 2.25 -12.2136 -4.2567
4 308 2.45 -12.0877 -4.6083 2.25 -12.2136 -4.2567 1.95 -12.0337 -4.7589 2.45 -11.602 -5.9642
4 308 3 -11.4941 -6.2656 2.45 -12.0877 -4.6083 2.45 -11.602 -5.9642 2.85 -11.1523 -7.2198
4 308 3.35 -11.0264 -7.5713 3 -11.4941 -6.2656 2.85 -11.1523 -7.2198 3.0241 -10.7264 -8.409
4 330 9.4298 -13.1137 -1.7437 7.35 -12.8971 -2.3483 7.7 -12.7712 -2.6999 9.5 -13.059 -1.8963
4 330 9.6 -12.6633 -3.0012 9.5 -13.059 -1.8963 7.7 -12.7712 -2.6999 8.1 -12.4474 -3.6038
4 330 9.5 -12.2856 -4.0558 9.6 -12.6633 -3.0012 8.1 -12.4474 -3.6038 8.45 -12.0877 -4.6083
4 330 9.3 -12.0517 -4.7087 9.5 -12.2856 -4.0558 8.45 -12.0877 -4.6083 8.75 -11.9438 -5.01
3 330 9.3 -12.0517 -4.7087 8.75 -11.9438 -5.01 9.1 -11.9438 -5.01
4 330 -8.9449 -13.1137 -1.7437 -12.2 -12.5733 -3.2523 -12.05 -12.1057 -4.558 -8.8 -12.7712 -2.6999
4 330 -8.6 -12.0877 -4.6083 -8.8 -12.7712 -2.6999 -12.05 -12.1057 -4.558 -12.05 -11.9258 -5.0603
4 330 -8.6 -12.0877 -4.6083 -12.05 -11.9258 -5.0603 -9.1 -11.0984 -7.3704 -7 -11.602 -5.9642
4 330 -4.7 -10.9545 -7.7722 -7 -11.602 -5.9642 -9.1 -11.0984 -7.3704 -7.8506 -10.7264 -8.409
3 330 -12.05 -11.9258 -5.0603 -12.2 -11.62 -5.914 -9.1 -11.0984 -7.3704
4 0x2464628 6.204 -13.1137 -1.7437 6 -12.969 -2.1474 6.7 -12.8431 -2.499 6.6 -13.023 -1.9968
4 0x2464628 7.35 -12.8971 -2.3483 6.6 -13.023 -1.9968 6.7 -12.8431 -2.499 7.2 -12.7352 -2.8003
4 0x2464628 7.7 -12.7712 -2.6999 7.35 -12.8971 -2.3483 7.2 -12.7352 -2.8003 7.4 -12.6452 -3.0514
4 0x2464628 8.1 -12.4474 -3.6038 7.7 -12.7712 -2.6999 7.4 -12.6452 -3.0514 7.65 -12.3934 -3.7545
4 0x2464628 8.45 -12.0877 -4.6083 8.1 -12.4474 -3.6038 7.65 -12.3934 -3.7545 8.15 -11.9438 -5.01
4 0x2464628 8.75 -11.9438 -5.01 8.45 -12.0877 -4.6083 8.15 -11.9438 -5.01 8.45 -11.7999 -5.4118
4 0x2464628 8.75 -11.9438 -5.01 8.45 -11.7999 -5.4118 8.8 -11.7459 -5.5625 9.1 -11.9438 -5.01
4 0x2464628 9.1 -11.9438 -5.01 8.8 -11.7459 -5.5625 9.2 -11.7459 -5.5625 9.45 -11.7999 -5.4118
4 0x2464628 9.3 -12.0517 -4.7087 9.1 -11.9438 -5.01 9.45 -11.7999 -5.4118 9.65 -11.9258 -5.0603
4 0x2464628 9.3 -12.0517 -4.7087 9.65 -11.9258 -5.0603 9.9 -12.1596 -4.4074 9.5 -12.2856 -4.0558
4 0x2464628 9.5 -12.2856 -4.0558 9.9 -12.1596 -4.4074 10.05 -12.4655 -3.5536 9.6 -12.6633 -3.0012
4 0x2464628 9.6 -12.6633 -3.0012 10.05 -12.4655 -3.5536 10 -12.8251 -2.5492 9.5 -13.059 -1.8963
4 0x2464628 9.8995 -13.1135 -1.7444 9.5434 -13.1137 -1.7437 9.5 -13.059 -1.8963 10 -12.8251 -2.5492
3 0x2464628 9.5434 -13.1137 -1.7437 9.4298 -13.1137 -1.7437 9.5 -13.059 -1.8963
4 0x2464628 -8.5141 -13.1137 -1.7437 -8.9449 -13.1137 -1.7437 -8.8 -12.7712 -2.6999 -8.25 -12.2136 -4.2567
3 0x2464628 -8.8 -12.7712 -2.6999 -8.6 -12.0877 -4.6083 -8.25 -12.2136 -4.2567
4 0x2464628 -12.2 -12.5733 -3.2523 -12.65 -12.5374 -3.3527 -12.55 -12.2495 -4.1563 -12.05 -12.1057 -4.558
4 0x2464628 -12.05 -12.1057 -4.558 -12.55 -12.2495 -4.1563 -12.5 -12.0157 -4.8091 -12.05 -11.9258 -5.0603
4 0x2464628 -12.05 -11.9258 -5.0603 -12.5 -12.0157 -4.8091 -12.55 -11.8538 -5.2611 -12.2 -11.62 -5.914
4 0x2464628 -12.2 -11.62 -5.914 -12.55 -11.8538 -5.2611 -12.75 -11.6559 -5.8136 -13 -11.0984 -7.3704
4 0x2464628 -13 -11.0984 -7.3704 -12.75 -11.6559 -5.8136 -13.95 -10.8645 -8.0233 -13.616 -10.7264 -8.409
4 0x2464628 -6.95 -11.7819 -5.462 -8.25 -12.2136 -4.2567 -8.6 -12.0877 -4.6083 -7 -11.602 -5.9642
4 0x2464628 -5.05 -11.2602 -6.9184 -6.95 -11.7819 -5.462 -7 -11.602 -5.9642 -4.7 -10.9545 -7.7722
4 0x2464628 -3.4 -10.8645 -8.0233 -5.05 -11.2602 -6.9184 -4.7 -10.9545 -7.7722 -3.6602 -10.7264 -8.409
4 0x2464628 -7.8506 -10.7264 -8.409 -9.1 -11.0984 -7.3704 -8.95 -10.8285 -8.1237 -8.6043 -10.7264 -8.409
4 28 -8.25 -12.2136 -4.2567 -7.6 -12.4834 -3.5034 -7.65 -12.6813 -2.951 -8.5141 -13.1137 -1.7437
3 28 -7.6 -12.4834 -3.5034 -8.25 -12.2136 -4.2567 -7.45 -12.3215 -3.9554
4 28 -7.2 -12.1417 -4.4576 -7.45 -12.3215 -3.9554 -8.25 -12.2136 -4.2567 -6.95 -11.7819 -5.462
3 28 -7.2 -12.1417 -4.4576 -6.95 -11.7819 -5.462 -6.9 -11.9977 -4.8594
3 28 -6.9 -11.9977 -4.8594 -6.95 -11.7819 -5.462 -6.05 -11.692 -5.7131
4 28 -5.4 -11.4762 -6.3158 -6.05 -11.692 -5.7131 -6.95 -11.7819 -5.462 -5.05 -11.2602 -6.9184
4 28 -4.05 -11.1164 -7.3202 -5.4 -11.4762 -6.3158 -5.05 -11.2602 -6.9184 -3.4 -10.8645 -8.0233
3 28 -4.05 -11.1164 -7.3202 -3.4 -10.8645 -8.0233 -3.8 -11.0984 -7.3704
3 28 -3.6 -11.1344 -7.27 -3.8 -11.0984 -7.3704 -3.4 -10.8645 -8.0233
4 28 -3.55 -11.1883 -7.1193 -3.6 -11.1344 -7.27 -3.4 -10.8645 -8.0233 -2.6911 -10.7264 -8.409
4 28 -3.55 -11.1883 -7.1193 1.15 -11.3682 -6.6171 1.2 -11.7459 -5.5625 -3.7 -11.2963 -6.818
4 28 -3.7 -11.2963 -6.818 1.2 -11.7459 -5.5625 1.45 -12.0877 -4.6083 -4.2 -11.5301 -6.1651
4 28 -4.2 -11.5301 -6.1651 1.45 -12.0877 -4.6083 1.6 -12.2136 -4.2567 -5.05 -11.9438 -5.01
4 28 -5.5 -12.1776 -4.3572 -5.05 -11.9438 -5.01 1.6 -12.2136 -4.2567 -5.65 -12.3395 -3.9052
4 28 -5.75 -12.5014 -3.4532 -5.65 -12.3395 -3.9052 1.6 -12.2136 -4.2567 -5.8401 -13.1137 -1.7437
4 28 6.7 -12.8431 -2.499 6 -12.969 -2.1474 3.35 -11.0264 -7.5713 7.2 -12.7352 -2.8003
4 28 7.4 -12.6452 -3.0514 7.2 -12.7352 -2.8003 3.35 -11.0264 -7.5713 7.65 -12.3934 -3.7545
4 28 8.15 -11.9438 -5.01 7.65 -12.3934 -3.7545 3.35 -11.0264 -7.5713 3.4691 -10.7264 -8.409
3 28 -8.95 -10.8285 -8.1237 -9.1067 -10.7264 -8.409 -8.6043 -10.7264 -8.409
4 28 -13.95 -10.8645 -8.0233 -12.75 -11.6559 -5.8136 -12.55 -11.8538 -5.2611 -17.5 -13.1137 -1.7437
4 28 -12.55 -11.8538 -5.2611 -12.5 -12.0157 -4.8091 -12.55 -12.2495 -4.1563 -17.5 -13.1137 -1.7437
4 28 10.35 -12.8971 -2.3483 10.3124 -13.1137 -1.7437 9.8995 -13.1135 -1.7444 10 -12.8251 -2.5492
4 28 10.35 -12.8971 -2.3483 10 -12.8251 -2.5492 10.05 -12.4655 -3.5536 10.5 -12.3036 -4.0056
4 28 10.5 -12.3036 -4.0056 10.05 -12.4655 -3.5536 9.9 -12.1596 -4.4074 10.65 -11.8899 -5.1607
4 28 10.65 -11.8899 -5.1607 9.9 -12.1596 -4.4074 9.65 -11.9258 -5.0603 10.8 -11.6559 -5.8136
3 28 9.65 -11.9258 -5.0603 9.45 -11.7999 -5.4118 10.8 -11.6559 -5.8136
3 28 9.45 -11.7999 -5.4118 9.2 -11.7459 -5.5625 10.8 -11.6559 -5.8136
3 330 -8.9449 -13.1137 -1.7437 -12.5349 -13.1137 -1.7437 -12.2 -12.5733 -3.2523
3 330 9.4298 -13.1137 -1.7437 6.204 -13.1137 -1.7437 6.6 -13.023 -1.9968
3 330 9.4298 -13.1137 -1.7437 6.6 -13.023 -1.9968 7.35 -12.8971 -2.3483
3 330 -3.6602 -10.7264 -8.409 -4.7 -10.9545 -7.7722 -7.8506 -10.7264 -8.409
4 330 -13 -11.0984 -7.3704 -13.616 -10.7264 -8.409 -9.6548 -10.7264 -8.409 -9.1 -11.0984 -7.3704
3 330 -12.2 -11.62 -5.914 -13 -11.0984 -7.3704 -9.1 -11.0984 -7.3704
3 70 2.85 -11.1523 -7.2198 1.7977 -10.7264 -8.409 3.0241 -10.7264 -8.409
4 70 -6.15 -12.8431 -2.499 -6.1842 -13.1137 -1.7437 -7.4074 -13.1137 -1.7437 -7.35 -12.6813 -2.951
3 0x2464628 -12.5349 -13.1137 -1.7437 -12.9978 -13.1137 -1.7437 -12.65 -12.5374 -3.3527
3 0x2464628 -12.5349 -13.1137 -1.7437 -12.65 -12.5374 -3.3527 -12.2 -12.5733 -3.2523
3 0x2464628 -13.616 -10.7264 -8.409 -13.95 -10.8645 -8.0233 -14.1548 -10.7264 -8.409
4 0x2464628 -9.1 -11.0984 -7.3704 -9.6548 -10.7264 -8.409 -9.1067 -10.7264 -8.409 -8.95 -10.8285 -8.1237
3 0x2464628 -2.6911 -10.7264 -8.409 -3.4 -10.8645 -8.0233 -3.6602 -10.7264 -8.409
3 308 3.4691 -10.7264 -8.409 3.35 -11.0264 -7.5713 3.0241 -10.7264 -8.409
4 308 -7.4074 -13.1137 -1.7437 -7.769 -13.1137 -1.7437 -7.65 -12.6813 -2.951 -7.35 -12.6813 -2.951
3 308 11.9 -13.1137 -1.7437 11.6 -13.1137 -1.7437 11.6 -12.9331 -2.2479
4 28 -12.65 -12.5374 -3.3527 -12.9978 -13.1137 -1.7437 -17.5 -13.1137 -1.7437 -12.55 -12.2495 -4.1563
4 28 -14.1548 -10.7264 -8.409 -13.95 -10.8645 -8.0233 -17.5 -13.1137 -1.7437 -17.5 -10.7264 -8.409
3 28 8.15 -11.9438 -5.01 3.4691 -10.7264 -8.409 8.45 -11.7999 -5.4118
3 28 8.45 -11.7999 -5.4118 3.4691 -10.7264 -8.409 8.8 -11.7459 -5.5625
4 28 9.2 -11.7459 -5.5625 8.8 -11.7459 -5.5625 3.4691 -10.7264 -8.409 10.8 -11.6559 -5.8136
3 28 10.8 -11.6559 -5.8136 3.4691 -10.7264 -8.409 10.95 -11.566 -6.0647
4 28 11.15 -11.5481 -6.1149 10.95 -11.566 -6.0647 3.4691 -10.7264 -8.409 17.5 -10.7264 -8.409
3 28 11.3 -11.584 -6.0145 11.15 -11.5481 -6.1149 17.5 -10.7264 -8.409
4 28 11.4 -11.6559 -5.8136 11.3 -11.584 -6.0145 17.5 -10.7264 -8.409 17.5 -13.1137 -1.7437
3 28 17.5 -13.1137 -1.7437 11.7 -12.0697 -4.6585 11.4 -11.6559 -5.8136
3 28 17.5 -13.1137 -1.7437 11.8 -12.3215 -3.9554 11.7 -12.0697 -4.6585
3 28 17.5 -13.1137 -1.7437 11.9 -12.8251 -2.5492 11.8 -12.3215 -3.9554
3 28 17.5 -13.1137 -1.7437 11.9 -13.1137 -1.7437 11.9 -12.8251 -2.5492
3 0x2464628 6.204 -13.1137 -1.7437 5.3747 -13.1137 -1.7437 6 -12.969 -2.1474
3 28 5.3747 -13.1137 -1.7437 -5.8401 -13.1137 -1.7437 1.8 -12.2676 -4.1061
4 28 5.3747 -13.1137 -1.7437 1.8 -12.2676 -4.1061 2.05 -12.2676 -4.1061 6 -12.969 -2.1474
3 28 6 -12.969 -2.1474 2.05 -12.2676 -4.1061 2.25 -12.2136 -4.2567
3 28 -5.8401 -13.1137 -1.7437 1.6 -12.2136 -4.2567 1.8 -12.2676 -4.1061
3 28 6 -12.969 -2.1474 2.25 -12.2136 -4.2567 2.45 -12.0877 -4.6083
3 28 6 -12.969 -2.1474 2.45 -12.0877 -4.6083 3 -11.4941 -6.2656
3 28 6 -12.969 -2.1474 3 -11.4941 -6.2656 3.35 -11.0264 -7.5713
3 28 -7.769 -13.1137 -1.7437 -8.5141 -13.1137 -1.7437 -7.65 -12.6813 -2.951
4 28 1.15 -11.3682 -6.6171 -3.55 -11.1883 -7.1193 -2.6911 -10.7264 -8.409 1.25 -10.9185 -7.8726
3 28 -2.6911 -10.7264 -8.409 1.3263 -10.7264 -8.409 1.25 -10.9185 -7.8726
4 70 -8.7 -14.3362 3.2262 -7 -14.1633 2.5231 -7.6805 -14.8451 5.2953 -9.2568 -14.8451 5.2953
4 70 -7 -14.1633 2.5231 -8.7 -14.3362 3.2262 -7.85 -13.6444 .4138 -6.4 -13.4961 -.1888
4 70 -6.4 -13.4961 -.1888 -7.85 -13.6444 .4138 -7.5 -13.2738 -1.0928 -6.2 -13.1996 -1.3941
4 70 -6.1842 -13.1137 -1.7437 -6.2 -13.1996 -1.3941 -7.5 -13.2738 -1.0928 -7.4074 -13.1137 -1.7437
4 70 7.95 -14.6944 4.6826 9.55 -14.682 4.6324 9.5639 -14.8451 5.2953 7.9406 -14.8451 5.2953
4 70 9.55 -14.682 4.6324 7.95 -14.6944 4.6826 8.05 -14.5708 4.1804 8.25 -14.4597 3.7284
4 70 9.65 -14.5956 4.2808 9.55 -14.682 4.6324 8.25 -14.4597 3.7284 9.15 -14.1015 2.272
4 70 10.05 -14.4474 3.6782 9.65 -14.5956 4.2808 9.15 -14.1015 2.272 10.7 -14.1509 2.4729
4 70 11.25 -13.8296 1.1671 10.7 -14.1509 2.4729 9.15 -14.1015 2.272 10.2 -13.6567 .4641
4 70 11.5 -13.6444 .4138 11.25 -13.8296 1.1671 10.2 -13.6567 .4641 10.45 -13.5085 -.1386
4 70 11.6 -13.4221 -.4901 11.5 -13.6444 .4138 10.45 -13.5085 -.1386 10.55 -13.3355 -.8417
4 70 11.6 -13.1137 -1.7437 11.6 -13.4221 -.4901 10.55 -13.3355 -.8417 10.6099 -13.1137 -1.7437
4 308 9.55 -14.682 4.6324 9.9 -14.7191 4.7831 9.9074 -14.8451 5.2953 9.5639 -14.8451 5.2953
4 308 9.95 -14.6326 4.4315 9.9 -14.7191 4.7831 9.55 -14.682 4.6324 9.65 -14.5956 4.2808
4 308 10.1 -14.5586 4.1302 9.95 -14.6326 4.4315 9.65 -14.5956 4.2808 10.05 -14.4474 3.6782
4 308 10.5 -14.4103 3.5275 10.1 -14.5586 4.1302 10.05 -14.4474 3.6782 10.7 -14.1509 2.4729
4 308 11 -14.1755 2.5733 10.5 -14.4103 3.5275 10.7 -14.1509 2.4729 11.4 -13.9656 1.7196
4 308 11.4 -13.9656 1.7196 10.7 -14.1509 2.4729 11.25 -13.8296 1.1671 11.65 -13.805 1.0667
4 308 11.8 -13.6691 .5143 11.65 -13.805 1.0667 11.25 -13.8296 1.1671 11.5 -13.6444 .4138
4 308 11.85 -13.5455 .0121 11.8 -13.6691 .5143 11.5 -13.6444 .4138 11.6 -13.4221 -.4901
4 308 11.9 -13.212 -1.3439 11.85 -13.5455 .0121 11.6 -13.4221 -.4901 11.6 -13.1137 -1.7437
4 308 7.7 -14.6574 4.5319 7.95 -14.6944 4.6826 7.9406 -14.8451 5.2953 7.6869 -14.8451 5.2953
4 308 7.95 -14.6944 4.6826 7.7 -14.6574 4.5319 7.75 -14.5708 4.1804 8.05 -14.5708 4.1804
4 308 8.05 -14.5708 4.1804 7.75 -14.5708 4.1804 7.85 -14.4844 3.8289 8.25 -14.4597 3.7284
4 308 8.25 -14.4597 3.7284 7.85 -14.4844 3.8289 8.1 -14.3732 3.3769 9.15 -14.1015 2.272
4 308 9.15 -14.1015 2.272 8.1 -14.3732 3.3769 9.2 -13.9408 1.6191 10.2 -13.6567 .4641
4 308 10.2 -13.6567 .4641 9.2 -13.9408 1.6191 9.95 -13.6197 .3134 10.1 -13.5579 .0623
4 308 10.45 -13.5085 -.1386 10.2 -13.6567 .4641 10.1 -13.5579 .0623 10.2 -13.4715 -.2893
4 308 10.55 -13.3355 -.8417 10.45 -13.5085 -.1386 10.2 -13.4715 -.2893 10.25 -13.3603 -.7413
4 308 10.6099 -13.1137 -1.7437 10.55 -13.3355 -.8417 10.25 -13.3603 -.7413 10.3124 -13.1137 -1.7437
4 308 -1.55 -14.608 4.3311 -1.35 -14.682 4.6324 -1.57 -14.8451 5.2953 -1.8906 -14.8451 5.2953
4 308 -1.25 -14.5708 4.1804 -1.35 -14.682 4.6324 -1.55 -14.608 4.3311 -1.5 -14.4844 3.8289
4 308 -7.85 -13.6444 .4138 -8.95 -14.2744 2.9751 -8.1 -13.5455 .0121 -7.5 -13.2738 -1.0928
3 308 -8.1 -13.5455 .0121 -7.85 -13.2738 -1.0928 -7.5 -13.2738 -1.0928
4 308 -2.4 -14.682 4.6324 -2.35 -14.8056 5.1346 -2.4679 -14.8451 5.2953 -2.88 -14.8451 5.2953
4 308 -1.55 -14.608 4.3311 -2.35 -14.8056 5.1346 -2.4 -14.682 4.6324 -1.8 -14.5214 3.9795
3 308 -1.55 -14.608 4.3311 -1.8 -14.5214 3.9795 -1.5 -14.4844 3.8289
4 308 -1.25 -14.5214 3.9795 -1.25 -14.5708 4.1804 -1.5 -14.4844 3.8289 -1.3 -14.4844 3.8289
4 308 -7 -14.1633 2.5231 -6.55 -14.0767 2.1716 -7.2742 -14.8451 5.2953 -7.6805 -14.8451 5.2953
4 308 -6.55 -14.0767 2.1716 -7 -14.1633 2.5231 -6.4 -13.4961 -.1888 -6.05 -13.5332 -.0382
4 308 -5.95 -13.3479 -.7915 -6.05 -13.5332 -.0382 -6.4 -13.4961 -.1888 -6.2 -13.1996 -1.3941
4 308 -5.85 -13.1626 -1.5448 -5.95 -13.3479 -.7915 -6.2 -13.1996 -1.3941 -6.1842 -13.1137 -1.7437
4 330 6.6 -14.0891 2.2218 3.6 -13.9162 1.5187 3.9 -13.7185 .7152 6.7 -13.9408 1.6191
4 330 6.7 -13.9408 1.6191 3.9 -13.7185 .7152 4.55 -13.4715 -.2893 7 -13.805 1.0667
4 330 7 -13.805 1.0667 4.55 -13.4715 -.2893 5.5 -13.2244 -1.2937 6.204 -13.1137 -1.7437
4 330 9.2 -13.2367 -1.2435 8.7 -13.3973 -.5906 7.85 -13.6073 .2632 6.204 -13.1137 -1.7437
4 330 -10.4281 -14.8451 5.2953 -13.85 -14.5708 4.1804 -12.5349 -13.1137 -1.7437 -9.15 -13.4467 -.3897
4 0x2464628 3.2858 -14.8451 5.2953 2.95 -14.2497 2.8747 3.05 -13.9903 1.82 3.45 -14.1755 2.5733
4 0x2464628 3.6 -13.9162 1.5187 3.45 -14.1755 2.5733 3.05 -13.9903 1.82 3.25 -13.805 1.0667
4 0x2464628 3.6 -13.9162 1.5187 3.25 -13.805 1.0667 3.5 -13.6691 .5143 3.9 -13.7185 .7152
4 0x2464628 3.9 -13.7185 .7152 3.5 -13.6691 .5143 3.9 -13.4837 -.239 4.55 -13.4715 -.2893
4 0x2464628 4.55 -13.4715 -.2893 3.9 -13.4837 -.239 4.5 -13.3109 -.9421 5.5 -13.2244 -1.2937
3 0x2464628 9.7 -13.2491 -1.1932 9.5434 -13.1137 -1.7437 9.8995 -13.1135 -1.7444
4 0x2464628 6.6 -14.0891 2.2218 7 -14.1385 2.4227 6.9845 -14.8451 5.2953 6.5833 -14.8451 5.2953
4 0x2464628 7 -14.1385 2.4227 6.6 -14.0891 2.2218 6.7 -13.9408 1.6191 7.05 -14.015 1.9205
4 0x2464628 7.05 -14.015 1.9205 6.7 -13.9408 1.6191 7 -13.805 1.0667 7.25 -13.8914 1.4182
4 0x2464628 7.9 -13.7308 .7654 7.25 -13.8914 1.4182 7 -13.805 1.0667 7.85 -13.6073 .2632
4 0x2464628 8.85 -13.5085 -.1386 7.9 -13.7308 .7654 7.85 -13.6073 .2632 8.7 -13.3973 -.5906
4 0x2464628 9.35 -13.3849 -.6408 8.85 -13.5085 -.1386 8.7 -13.3973 -.5906 9.2 -13.2367 -1.2435
4 0x2464628 9.7 -13.2491 -1.1932 9.35 -13.3849 -.6408 9.2 -13.2367 -1.2435 9.4298 -13.1137 -1.7437
3 0x2464628 9.7 -13.2491 -1.1932 9.4298 -13.1137 -1.7437 9.5434 -13.1137 -1.7437
4 0x2464628 -9.15 -13.4467 -.3897 -8.7 -13.4467 -.3897 -9.9129 -14.8451 5.2953 -10.4281 -14.8451 5.2953
4 0x2464628 -8.5141 -13.1137 -1.7437 -8.7 -13.4467 -.3897 -9.15 -13.4467 -.3897 -8.9449 -13.1137 -1.7437
4 0x2464628 -14.75 -14.7068 4.7328 -14.7 -14.8056 5.1346 -15.2973 -14.8451 5.2953 -16.95 -14.8451 5.2953
4 0x2464628 -14.25 -14.7562 4.9337 -14.7 -14.8056 5.1346 -14.75 -14.7068 4.7328 -14.45 -14.6574 4.5319
4 0x2464628 -14 -14.682 4.6324 -14.25 -14.7562 4.9337 -14.45 -14.6574 4.5319 -14.3 -14.5956 4.2808
4 0x2464628 -13.85 -14.5708 4.1804 -14 -14.682 4.6324 -14.3 -14.5956 4.2808 -12.9978 -13.1137 -1.7437
4 28 -1.57 -14.8451 5.2953 -1.35 -14.682 4.6324 2.95 -14.2497 2.8747 2.8027 -14.8451 5.2953
3 28 -1.35 -14.682 4.6324 -1.25 -14.5708 4.1804 2.95 -14.2497 2.8747
3 28 -1.25 -14.5708 4.1804 -1.25 -14.5214 3.9795 2.95 -14.2497 2.8747
4 28 2.95 -14.2497 2.8747 -1.25 -14.5214 3.9795 -1.3 -14.4844 3.8289 3.05 -13.9903 1.82
4 28 3.05 -13.9903 1.82 -1.3 -14.4844 3.8289 -1.5 -14.4844 3.8289 -5.85 -13.1626 -1.5448
