3 2 -10.2 -.25 11.9 -8.75 -.25 8.5 -8.75 -.25 9.1
3 2 -10.2 -.25 .7 -8.75 -.25 2.5 -8.75 -.25 3.1
3 2 -8.75 -.25 2.5 -10.2 -.25 .7 -8.75 -.25 1.9
3 2 -8.75 -.25 1.9 -10.2 -.25 .7 -8.75 -.25 1.3
3 2 -10.2 -.25 .7 -6.35 -.25 1.3 -8.75 -.25 1.3
4 2 -10.2 -.25 .7 -4.55 -.25 1.05 -5.85 -.25 1.3 -6.35 -.25 1.3
4 2 -6.35 -.25 7.3 -8.75 -.25 7.3 -8.75 -.25 3.1 -6.35 -.25 3.1
4 2 -6.35 -.25 7.3 -6.35 -.25 3.1 -5.85 -.25 3.1 -5.85 -.25 7.3
3 2 -5.85 -.25 3.1 -4.65 -.25 3.45 -4.45 -.25 3.65
4 2 -4.55 -.25 6.75 -5.85 -.25 7.3 -5.85 -.25 3.1 -4.45 -.25 3.65
3 2 -10.2 -.25 11.9 -8.75 -.25 9.1 -6.35 -.25 9.1
3 2 -10.2 -.25 11.9 -6.35 -.25 9.1 -5.85 -.25 9.1
4 2 -10.2 -.25 11.9 -5.85 -.25 9.1 -4.65 -.25 9.15 -4.45 -.25 9.35
4 2 -10.2 -.25 11.9 -4.45 -.25 9.35 -4.1 -.25 10.3 -4.1 -.25 10.7
3 2 -10.2 -.25 11.9 -4.1 -.25 10.7 -4.1 -.25 11.3
3 2 -10.2 -.25 11.9 -4.1 -.25 11.3 -4.1 -.25 11.7
3 2 -10.2 -.25 11.9 -4.1 -.25 11.7 -3.7 -.25 11.7
4 2 -4.1 -.25 10.3 -4.45 -.25 9.35 -3.55 -.25 9.35 -3.7 -.25 10.3
3 2 10.2 -.25 11.9 8.1 -.25 11.7 8.5 -.25 11.7
3 2 10.2 -.25 11.9 8.5 -.25 11.7 8.5 -.25 11.3
3 2 10.2 -.25 11.9 8.5 -.25 11.3 8.5 -.25 10.7
3 2 10.2 -.25 11.9 8.5 -.25 10.7 8.5 -.25 10.3
4 2 10.2 -.25 11.9 8.5 -.25 10.3 8.5 -.25 9.35 8.7 -.25 9.15
3 2 8.5 -.25 8.1 8.7 -.25 7.9 8.7 -.25 8.35
3 2 10.2 -.25 11.9 8.7 -.25 9.15 8.7 -.25 8.35
3 2 10.2 -.25 11.9 8.7 -.25 8.35 8.7 -.25 7.9
3 2 10.2 -.25 11.9 8.7 -.25 7.9 8.7 -.25 7.05
4 2 8.4 -.25 6.75 8.5 -.25 3.65 8.7 -.25 3.45 8.7 -.25 7.05
4 2 10.2 -.25 .7 8.7 -.25 2.55 8.5 -.25 2.35 8.7 -.25 2.15
3 2 10.2 -.25 .7 8.7 -.25 1.25 8.5 -.25 1.05
3 2 10.2 -.25 .7 8.5 -.25 1.05 7.3 -.25 1.05
3 2 10.2 -.25 .7 7.3 -.25 1.05 6 -.25 1.05
3 2 10.2 -.25 .7 6 -.25 1.05 5 -.25 1.05
3 2 10.2 -.25 .7 8.7 -.25 2.15 8.7 -.25 1.25
3 2 8.7 -.25 2.55 10.2 -.25 .7 8.7 -.25 3.45
4 2 10.2 -.25 11.9 8.7 -.25 7.05 8.7 -.25 3.45 10.2 -.25 .7
4 2 7.4 -.25 6.75 7.75 -.25 5.8 8.05 -.25 5.8 8.4 -.25 6.75
4 2 8.05 -.25 4.6 7.75 -.25 4.6 7.3 -.25 3.65 8.5 -.25 3.65
3 2 8.4 -.25 6.75 8.05 -.25 5.8 8.3 -.25 5.8
3 2 8.3 -.25 5.55 8.4 -.25 6.75 8.3 -.25 5.8
3 2 8.3 -.25 4.6 8.05 -.25 4.6 8.5 -.25 3.65
3 2 8.3 -.25 4.6 8.5 -.25 3.65 8.3 -.25 4.85
4 2 8.4 -.25 6.75 8.3 -.25 5.55 8.3 -.25 4.85 8.5 -.25 3.65
4 2 6.05 -.25 5.8 6.05 -.25 5.55 7.5 -.25 5.55 7.5 -.25 5.8
4 2 6.05 -.25 5.55 6.05 -.25 4.85 7.5 -.25 4.85 7.5 -.25 5.55
4 2 7.5 -.25 4.85 6.05 -.25 4.85 6.05 -.25 4.6 7.5 -.25 4.6
3 2 7.3 -.25 3.65 7.75 -.25 4.6 7.5 -.25 4.6
3 2 5.8 -.25 4.6 6.1 -.25 3.65 6.05 -.25 4.6
4 2 7.3 -.25 3.65 7.5 -.25 4.6 6.05 -.25 4.6 6.1 -.25 3.65
4 2 5.8 -.25 4.6 5.5 -.25 4.6 5 -.25 3.65 6.1 -.25 3.65
4 2 7.5 -.25 5.8 7.4 -.25 6.75 6 -.25 6.75 6.05 -.25 5.8
4 2 6 -.25 6.75 5 -.25 6.75 5.5 -.25 5.8 5.8 -.25 5.8
3 2 7.4 -.25 6.75 7.5 -.25 5.8 7.75 -.25 5.8
3 2 6 -.25 6.75 5.8 -.25 5.8 6.05 -.25 5.8
4 2 5.25 -.25 5.55 3.5 -.25 5.5 3.5 -.25 4.9 5.25 -.25 4.85
4 2 3.5 -.25 5.5 5.25 -.25 5.55 5.25 -.25 5.8 3.5 -.25 5.9
4 2 3.5 -.25 4.9 3.5 -.25 4.5 5.25 -.25 4.6 5.25 -.25 4.85
4 2 5 -.25 6.75 3.5 -.25 5.9 5.25 -.25 5.8 5.5 -.25 5.8
4 2 5 -.25 3.65 5.5 -.25 4.6 5.25 -.25 4.6 3.5 -.25 4.5
4 2 3.65 -.25 6.75 3.45 -.25 6.75 3.1 -.25 5.9 3.5 -.25 5.9
3 2 3.5 -.25 5.9 3.8 -.25 6.75 3.65 -.25 6.75
3 2 3.8 -.25 6.75 3.5 -.25 5.9 5 -.25 6.75
3 2 3.1 -.25 5.9 3.45 -.25 6.75 3.3 -.25 6.75
3 2 3.1 -.25 5.9 3.3 -.25 6.75 .75 -.25 6.75
3 2 -4.55 -.25 6.75 -4.1 -.25 5.5 -4.1 -.25 5.9
4 2 -4.55 -.25 6.75 -4.1 -.25 5.9 -3.7 -.25 5.9 -1.9 -.25 6.75
4 2 -4.55 -.25 6.75 -4.45 -.25 3.65 -4.1 -.25 4.9 -4.1 -.25 5.5
3 2 -4.45 -.25 3.65 -4.1 -.25 4.5 -4.1 -.25 4.9
4 2 -4.1 -.25 4.5 -4.45 -.25 3.65 -3.55 -.25 3.65 -3.7 -.25 4.5
4 2 .75 -.25 6.75 -.9 -.25 6.75 -3.7 -.25 5.9 3.1 -.25 5.9
4 2 -2 -.25 3.65 -.9 -.25 3.65 3.1 -.25 4.5 -3.7 -.25 4.5
3 2 -3.7 -.25 5.9 -.9 -.25 6.75 -1.9 -.25 6.75
3 2 -3.7 -.25 4.5 -3.55 -.25 3.65 -2 -.25 3.65
3 2 3.1 -.25 4.5 -.9 -.25 3.65 .75 -.25 3.65
4 2 3.5 -.25 4.5 3.1 -.25 4.5 .75 -.25 3.65 5 -.25 3.65
4 2 -10.2 -.25 11.9 -3.7 -.25 11.7 8.1 -.25 11.7 10.2 -.25 11.9
4 2 -3.7 -.25 10.3 .75 -.25 9.35 5 -.25 9.35 8.1 -.25 10.3
4 2 8.1 -.25 10.3 7.4 -.25 9.35 8.5 -.25 9.35 8.5 -.25 10.3
3 2 8.1 -.25 10.3 5 -.25 9.35 6.1 -.25 9.35
3 2 8.1 -.25 10.3 6.1 -.25 9.35 7.4 -.25 9.35
3 2 -3.7 -.25 10.3 -3.55 -.25 9.35 -2 -.25 9.35
3 2 -3.7 -.25 10.3 -2 -.25 9.35 -.9 -.25 9.35
3 2 -3.7 -.25 10.3 -.9 -.25 9.35 .75 -.25 9.35
3 2 -10.2 -.25 .7 -1.9 -.25 1.05 -4.55 -.25 1.05
3 2 -10.2 -.25 .7 -.9 -.25 1.05 -1.9 -.25 1.05
3 2 -10.2 -.25 .7 .75 -.25 1.05 -.9 -.25 1.05
3 2 3.3 -.25 1.05 .75 -.25 1.05 -10.2 -.25 .7
4 2 -10.2 -.25 .7 10.2 -.25 .7 3.45 -.25 1.05 3.3 -.25 1.05
3 2 10.2 -.25 .7 5 -.25 1.05 3.8 -.25 1.05
3 2 10.2 -.25 .7 3.8 -.25 1.05 3.65 -.25 1.05
3 2 10.2 -.25 .7 3.65 -.25 1.05 3.45 -.25 1.05
0 // Right indicator faces
0 // Black lever
4 0 -10 -.25 -11.3 -9.263725 -.25 -11.01427 -9.22219 -.25 -10.97781 -8.9 -.25 -10.2
3 0 -10 -.25 -11.3 -9.596868 -.25 -11.22234 -9.263725 -.25 -11.01427
4 0 -10 -.25 -11.3 -9.85645 -.25 -11.29054 -9.71532 -.25 -11.26249 -9.596868 -.25 -11.22234
4 0 -8.343 -.25 -12.4745 -9.263725 -.25 -11.01427 -9.596868 -.25 -11.22234 -8.6894 -.25 -12.6745
4 0 -8.343 -.25 -12.4745 -8.6894 -.25 -12.6745 -8.67488 -.25 -12.69626 -8.33142 -.25 -12.49796
4 0 -8.5162 -.25 -12.7745 -8.33142 -.25 -12.49796 -8.67488 -.25 -12.69626 -8.65762 -.25 -12.71592
0 // White disc
3 15 -11.1 -.25 -9.1 -10 -.25 -9.1 -10 -.25 -6.9
3 15 -11.1 -.25 -9.1 -10 -.25 -6.9 -13.3 -.25 -10.2
3 15 -11.1 -.25 -9.1 -13.3 -.25 -10.2 -11.1 -.25 -10.2
3 15 -8.9 -.25 -9.1 -10 -.25 -6.9 -10 -.25 -9.1
3 15 -8.9 -.25 -9.1 -6.7 -.25 -10.2 -10 -.25 -6.9
3 15 -8.9 -.25 -9.1 -8.9 -.25 -10.2 -6.7 -.25 -10.2
3 15 -11.1 -.25 -11.3 -11.1 -.25 -10.2 -13.3 -.25 -10.2
3 15 -11.1 -.25 -11.3 -13.3 -.25 -10.2 -10 -.25 -13.5
3 15 -11.1 -.25 -11.3 -10 -.25 -13.5 -10 -.25 -11.3
4 15 -8.9 -.25 -11.3 -7.66657 -.25 -12.53343 -6.7 -.25 -10.2 -8.9 -.25 -10.2
3 15 -8.9 -.25 -11.3 -8.3162 -.25 -12.3745 -7.66657 -.25 -12.53343
4 15 -8.9 -.25 -11.3 -8.343 -.25 -12.4745 -8.33142 -.25 -12.49796 -8.3162 -.25 -12.3745
4 15 -8.9 -.25 -11.3 -9.22219 -.25 -10.97781 -9.263725 -.25 -11.01427 -8.343 -.25 -12.4745
3 15 -8.3162 -.25 -12.5745 -7.66657 -.25 -12.53343 -8.3162 -.25 -12.3745
3 15 -8.3162 -.25 -12.5745 -8.3162 -.25 -12.7745 -7.66657 -.25 -12.53343
3 15 -8.6894 -.25 -12.6745 -9.596868 -.25 -11.22234 -9.71532 -.25 -11.26249
3 15 -8.6894 -.25 -12.6745 -9.71532 -.25 -11.26249 -9.85645 -.25 -11.29054
3 15 -8.6894 -.25 -12.6745 -9.85645 -.25 -11.29054 -10 -.25 -11.3
4 15 -10 -.25 -13.5 -8.67488 -.25 -12.69626 -8.6894 -.25 -12.6745 -10 -.25 -11.3
4 15 -10 -.25 -13.5 -8.7162 -.25 -12.7745 -8.65762 -.25 -12.71592 -8.67488 -.25 -12.69626
3 15 -10 -.25 -13.5 -8.5162 -.25 -12.7745 -8.7162 -.25 -12.7745
3 15 -10 -.25 -13.5 -8.3162 -.25 -12.7745 -8.5162 -.25 -12.7745
3 15 -10 -.25 -13.5 -7.66657 -.25 -12.53343 -8.3162 -.25 -12.7745
