4 15 1 -.25 1.05 .75 -.25 1.05 .794 -.25 .3234 .954 -.25 .3234
4 15 1 -.25 1.05 .954 -.25 .3234 1.104164 -.25 .208116 1.189175 -.25 .4589
4 15 1 -.25 1.05 1.189175 -.25 .4589 1.27205 -.25 .875875 1.2835 -.25 1.05
4 15 -1.164685 -.25 .974705 -1.2139 -.25 .875 -.143935 -.25 -.443935 -.1 -.25 -.4
4 15 -1.1 -.25 .974705 .75 -.25 1.05 .75 -.25 1.3 -1.1 -.25 1.3
4 15 -1.1 -.25 .974705 .634 -.25 .3234 .794 -.25 .3234 .75 -.25 1.05
4 15 -1.1 -.25 .974705 -1.164685 -.25 .974705 -.1 -.25 -.4 .634 -.25 .3234
4 15 -1.624705 -.25 .45 -.4 -.25 -.7 -.356065 -.25 -.656065 -1.624705 -.25 .514685
4 15 -1.624705 -.25 .45 -.8134 -.25 -1.284 -.6534 -.25 -1.284 -.4 -.25 -.7
3 15 -1.624705 -.25 .45 -.9734 -.25 -1.284 -.8134 -.25 -1.284
4 15 -1.624705 -.25 .45 -1.7 -.25 -1.4 -.9734 -.25 -1.444 -.9734 -.25 -1.284
4 15 -1.624705 -.25 .45 -1.95 -.25 .45 -1.95 -.25 -1.4 -1.7 -.25 -1.4
3 15 .954 -.25 .3234 .855232 -.25 .311224 1.104164 -.25 .208116
4 15 .634 -.25 .0034 .634 -.25 .1634 -.040875 -.25 -.5359 .1359 -.25 -.5359
3 15 .634 -.25 .0034 .1359 -.25 -.5359 .3859 -.25 -.5359
4 15 .634 -.25 .0034 .3859 -.25 -.5359 .62855 -.25 -.6786 .8645 -.25 -.325
4 15 .634 -.25 .0034 .8645 -.25 -.325 .981712 -.25 -.087538 .732768 -.25 .015576
4 15 -.040875 -.25 -.5359 .634 -.25 .1634 .634 -.25 .3234 -.1 -.25 -.4
3 15 -.040875 -.25 -.5359 -.1 -.25 -.4 -.1 -.25 -.55
4 15 -.040875 -.25 -.5359 -.1 -.25 -.55 -.1013 -.25 -.5696 -.040875 -.25 -.609125
4 15 .3859 -.25 -.5359 .312675 -.25 -.609125 .5134 -.25 -.8098 .62855 -.25 -.6786
4 15 -.0625 -.25 -.6337 -.040875 -.25 -.609125 -.1013 -.25 -.5696 -.1051 -.25 -.5888
4 15 -.0625 -.25 -.6337 -.1051 -.25 -.5888 -.1114 -.25 -.6074 -.0806 -.25 -.6609
4 15 -.0951 -.25 -.6902 -.0806 -.25 -.6609 -.1114 -.25 -.6074 -.1201 -.25 -.625
4 15 -.0951 -.25 -.6902 -.1201 -.25 -.625 -.131 -.25 -.6413 -.1056 -.25 -.7212
4 15 -.112 -.25 -.7533 -.1056 -.25 -.7212 -.131 -.25 -.6413 -.143935 -.25 -.656065
4 15 -.112 -.25 -.7533 -.143935 -.25 -.656065 -.143935 -.25 -.7 -.1141 -.25 -.7859
4 15 -.1141 -.25 -1.0359 -.1141 -.25 -.7859 -.143935 -.25 -.7 -.25 -.25 -.7
4 15 -.1141 -.25 -1.0359 -.25 -.25 -.7 -.4 -.25 -.7 -.6534 -.25 -1.284
4 15 -.1141 -.25 -1.0359 -.6534 -.25 -1.284 -.665576 -.25 -1.382768 -.562462 -.25 -1.631712
4 15 -.1141 -.25 -1.0359 -.562462 -.25 -1.631712 -.325 -.25 -1.5145 .0286 -.25 -1.27855
4 15 -.1141 -.25 -1.0359 .0286 -.25 -1.27855 .1598 -.25 -1.1634 -.040875 -.25 -.962675
3 15 -.9734 -.25 -1.505232 -.9734 -.25 -1.444 -1.7 -.25 -1.4
4 15 -.9734 -.25 -1.505232 -1.7 -.25 -1.4 -1.7 -.25 -1.65 -1.1089 -.25 -1.839175
4 15 -.9734 -.25 -1.505232 -1.1089 -.25 -1.839175 -.858116 -.25 -1.754164 -.961224 -.25 -1.505232
4 15 -1.7 -.25 -1.65 -1.7 -.25 -1.9335 -1.525875 -.25 -1.92205 -1.1089 -.25 -1.839175
0 // Right frame
0 // Black outer border
4 0 8.3 -.25 7.05 14.5 -.25 7.05 14.5 -.25 7.25 8.3 -.25 7.25
4 0 8.3 -.25 7.05 8.3 -.25 6.8 14.5 -.25 6.8 14.5 -.25 7.05
4 0 8.3 -.25 6.675 14.5 -.25 6.675 14.5 -.25 6.8 8.3 -.25 6.8
4 0 8.3 -.25 6.675 8.3 -.25 6.35 14.5 -.25 6.35 14.5 -.25 6.675
4 0 6.3 -.25 5.05 6.1 -.25 5.05 6.1 -.25 -5.05 6.3 -.25 -5.05
4 0 6.3 -.25 5.05 6.3 -.25 -5.05 6.55 -.25 -5.05 6.55 -.25 5.05
4 0 6.675 -.25 5.05 6.55 -.25 5.05 6.55 -.25 -5.05 6.675 -.25 -5.05
4 0 6.675 -.25 5.05 6.675 -.25 -5.05 7 -.25 -5.05 7 -.25 5.05
4 0 16.125 -.25 5.05 15.8 -.25 5.05 15.8 -.25 -5.05 16.125 -.25 -5.05
4 0 16.125 -.25 5.05 16.125 -.25 -5.05 16.25 -.25 -5.05 16.25 -.25 5.05
4 0 16.5 -.25 5.05 16.25 -.25 5.05 16.25 -.25 -5.05 16.5 -.25 -5.05
4 0 16.5 -.25 5.05 16.5 -.25 -5.05 16.7 -.25 -5.05 16.7 -.25 5.05
4 0 8.3 -.25 -6.675 14.5 -.25 -6.675 14.5 -.25 -6.35 8.3 -.25 -6.35
4 0 8.3 -.25 -6.675 8.3 -.25 -6.8 14.5 -.25 -6.8 14.5 -.25 -6.675
4 0 8.3 -.25 -7.05 14.5 -.25 -7.05 14.5 -.25 -6.8 8.3 -.25 -6.8
4 0 8.3 -.25 -7.05 8.3 -.25 -7.25 14.5 -.25 -7.25 14.5 -.25 -7.05
0 // Black inner border
4 0 7.85 -.25 5.675 7.85 -.25 2 8.525 -.25 2.95 8.525 -.25 4.425
3 0 7.85 -.25 5.675 8.525 -.25 4.425 8.525 -.25 4.725
3 0 7.85 -.25 5.675 8.525 -.25 4.725 8.525 -.25 5
3 0 7.85 -.25 5.675 8.525 -.25 5 8.8 -.25 5
4 0 7.85 -.25 5.675 8.8 -.25 5 14 -.25 5 14.95 -.25 5.675
3 0 14.95 -.25 5.675 14 -.25 5 14.275 -.25 5
3 0 14.95 -.25 5.675 14.275 -.25 5 14.275 -.25 4.725
3 0 14.95 -.25 5.675 14.275 -.25 4.725 14.275 -.25 4.425
4 0 14.95 -.25 5.675 14.275 -.25 4.425 14.275 -.25 2.95 14.95 -.25 2
3 0 7.85 -.25 2 8.525 -.25 2.675 8.525 -.25 2.95
3 0 7.85 -.25 2 8.8 -.25 2.675 8.525 -.25 2.675
3 0 7.85 -.25 2 9.35 -.25 2.675 8.8 -.25 2.675
3 0 7.85 -.25 2 10.05 -.25 2.675 9.35 -.25 2.675
3 0 7.85 -.25 2 11.55 -.25 2.675 10.05 -.25 2.675
4 0 7.85 -.25 2 14.95 -.25 2 12.25 -.25 2.675 11.55 -.25 2.675
3 0 14.95 -.25 2 14.275 -.25 2.95 14.275 -.25 2.675
3 0 14.95 -.25 2 14.275 -.25 2.675 14 -.25 2.675
3 0 14.95 -.25 2 14 -.25 2.675 13.75 -.25 2.675
3 0 14.95 -.25 2 13.75 -.25 2.675 13.05 -.25 2.675
3 0 14.95 -.25 2 13.05 -.25 2.675 12.25 -.25 2.675
0 // Green faces
4 2 8.525 -.25 4.725 14.275 -.25 4.725 14 -.25 5 8.8 -.25 5
4 2 8.525 -.25 4.425 8.525 -.25 2.95 9.35 -.25 3.25 9.35 -.25 3.6
3 2 8.525 -.25 4.425 9.35 -.25 3.6 9.35 -.25 3.95
3 2 8.525 -.25 4.425 9.35 -.25 3.95 9.7 -.25 3.95
3 2 8.525 -.25 4.425 9.7 -.25 3.95 10.05 -.25 3.95
3 2 8.525 -.25 4.425 10.05 -.25 3.95 10.3 -.25 3.95
3 2 8.525 -.25 4.425 10.3 -.25 3.95 10.65 -.25 3.95
3 2 8.525 -.25 4.425 10.65 -.25 3.95 11 -.25 3.95
3 2 8.525 -.25 4.425 11 -.25 3.95 11.55 -.25 3.95
4 2 8.525 -.25 4.425 11.55 -.25 3.95 11.9 -.25 3.95 14.275 -.25 4.425
3 2 14.275 -.25 4.425 11.9 -.25 3.95 12.25 -.25 3.95
3 2 14.275 -.25 4.425 12.25 -.25 3.95 13.05 -.25 3.95
3 2 14.275 -.25 4.425 13.05 -.25 3.95 13.4 -.25 3.95
3 2 14.275 -.25 4.425 13.4 -.25 3.95 13.75 -.25 3.95
3 2 14.275 -.25 4.425 13.75 -.25 3.95 13.75 -.25 3.6
4 2 14.275 -.25 4.425 13.75 -.25 3.6 13.75 -.25 3.25 14.275 -.25 2.95
4 2 10.05 -.25 3.6 10.3 -.25 3.6 10.3 -.25 3.95 10.05 -.25 3.95
4 2 10.05 -.25 3.6 10.05 -.25 3.25 10.3 -.25 3.25 10.3 -.25 3.6
4 2 12.25 -.25 3.6 13.05 -.25 3.6 13.05 -.25 3.95 12.25 -.25 3.95
4 2 12.25 -.25 3.6 12.25 -.25 3.25 13.05 -.25 3.25 13.05 -.25 3.6
4 2 11.25 -.25 3.45 11 -.25 3.95 11 -.25 3.6 11.002515 -.25 3.45
3 2 11.25 -.25 3.45 11.55 -.25 3.95 11 -.25 3.95
4 2 11.25 -.25 3.45 11.497485 -.25 3.45 11.55 -.25 3.6 11.55 -.25 3.95
4 2 11.002515 -.25 3.347485 11.002515 -.25 3.45 11 -.25 3.6 11 -.25 3.352515
4 2 11.002515 -.25 3.347485 11 -.25 3.352515 10.897485 -.25 3.352515 10.9 -.25 3.347485
4 2 11.497485 -.25 3.347485 11.55 -.25 3.352515 11.55 -.25 3.6 11.497485 -.25 3.45
4 2 11.497485 -.25 3.347485 11.6 -.25 3.347485 11.652515 -.25 3.352515 11.55 -.25 3.352515
4 2 10.9 -.25 3.1 10.9 -.25 3.347485 10.897485 -.25 3.352515 10.897485 -.25 3.25
4 2 10.9 -.25 3.1 10.897485 -.25 3.25 10.65 -.25 3.25 10.05 -.25 3.025
4 2 10.9 -.25 3.1 10.05 -.25 3.025 10.05 -.25 2.675 10.9 -.25 2.75
4 2 11.6 -.25 3.1 11.652515 -.25 3.25 11.652515 -.25 3.352515 11.6 -.25 3.347485
4 2 11.6 -.25 3.1 11.652515 -.25 3.025 11.9 -.25 3.025 11.652515 -.25 3.25
4 2 11.6 -.25 3.1 11.597 -.25 3.0543 11.652515 -.25 2.922485 11.652515 -.25 3.025
4 2 9.7 -.25 3.025 10.3 -.25 3.25 10.05 -.25 3.25 9.35 -.25 3.025
4 2 9.7 -.25 3.025 10.05 -.25 3.025 10.65 -.25 3.25 10.3 -.25 3.25
4 2 12.25 -.25 3.025 11.9 -.25 3.25 11.652515 -.25 3.25 11.9 -.25 3.025
4 2 12.25 -.25 3.025 13.05 -.25 3.025 12.25 -.25 3.25 11.9 -.25 3.25
4 2 12.25 -.25 3.025 12.25 -.25 2.675 13.05 -.25 2.675 13.05 -.25 3.025
4 2 13.4 -.25 3.025 13.05 -.25 3.25 12.25 -.25 3.25 13.05 -.25 3.025
4 2 13.4 -.25 3.025 13.75 -.25 3.025 13.4 -.25 3.25 13.05 -.25 3.25
3 2 8.525 -.25 2.95 9.7 -.25 3.25 9.35 -.25 3.25
4 2 8.525 -.25 2.95 9.35 -.25 3.025 10.05 -.25 3.25 9.7 -.25 3.25
4 2 8.525 -.25 2.95 8.8 -.25 2.675 9.35 -.25 2.675 9.35 -.25 3.025
4 2 14.275 -.25 2.95 13.75 -.25 3.25 13.4 -.25 3.25 13.75 -.25 3.025
4 2 14.275 -.25 2.95 13.75 -.25 3.025 13.75 -.25 2.675 14 -.25 2.675
3 2 11.652515 -.25 2.922485 11.597 -.25 3.0543 11.5881 -.25 3.0094
3 2 11.652515 -.25 2.922485 11.5881 -.25 3.0094 11.5734 -.25 2.9661
3 2 11.652515 -.25 2.922485 11.5734 -.25 2.9661 11.5531 -.25 2.925
3 2 11.652515 -.25 2.922485 11.5531 -.25 2.925 11.5277 -.25 2.8869
3 2 11.652515 -.25 2.922485 11.5277 -.25 2.8869 11.4975 -.25 2.8525
4 2 11.652515 -.25 2.922485 11.4975 -.25 2.8525 11.4631 -.25 2.8223 11.6223 -.25 2.8881
4 2 11.5969 -.25 2.85 11.6223 -.25 2.8881 11.4631 -.25 2.8223 11.425 -.25 2.7969
4 2 11.5969 -.25 2.85 11.425 -.25 2.7969 11.3839 -.25 2.7766 11.5766 -.25 2.8089
4 2 11.5619 -.25 2.7656 11.5766 -.25 2.8089 11.3839 -.25 2.7766 11.3406 -.25 2.7619
4 2 11.5619 -.25 2.7656 11.3406 -.25 2.7619 11.2957 -.25 2.753 11.553 -.25 2.7207
4 2 11.55 -.25 2.675 11.553 -.25 2.7207 11.2957 -.25 2.753 11.25 -.25 2.75
4 2 11.55 -.25 2.675 11.25 -.25 2.75 10.9 -.25 2.75 10.05 -.25 2.675
0 // Grey faces
4 71 7.85 -.25 5.675 14.95 -.25 5.675 14.5 -.25 6.35 8.3 -.25 6.35
3 71 7.85 -.25 5.675 8.3 -.25 6.35 7 -.25 5.05
3 71 7.85 -.25 5.675 7 -.25 5.05 7.85 -.25 2
3 71 14.95 -.25 5.675 15.8 -.25 5.05 14.5 -.25 6.35
3 71 14.95 -.25 5.675 14.95 -.25 2 15.8 -.25 5.05
3 71 7.85 -.25 2 8 -.25 1.25 9.9 -.25 1.25
3 71 7.85 -.25 2 9.9 -.25 1.25 10.45 -.25 1.25
4 71 7.85 -.25 2 10.45 -.25 1.25 12.35 -.25 1.25 14.95 -.25 2
3 71 14.95 -.25 2 12.35 -.25 1.25 12.9 -.25 1.25
3 71 14.95 -.25 2 12.9 -.25 1.25 14.8 -.25 1.25
4 71 9.9 -.25 -.35 10.45 -.25 -.35 10.45 -.25 1.25 9.9 -.25 1.25
4 71 9.9 -.25 -.35 8 -.25 -.35 8 -.25 -1.025 9.9 -.25 -1.025
4 71 9.9 -.25 -.35 9.9 -.25 -1.025 10.45 -.25 -1.025 10.45 -.25 -.35
4 71 10.45 -.25 -.35 10.45 -.25 -1.025 12.35 -.25 -1.025 12.35 -.25 -.35
4 71 12.9 -.25 -.35 12.9 -.25 1.25 12.35 -.25 1.25 12.35 -.25 -.35
4 71 12.9 -.25 -.35 12.35 -.25 -.35 12.35 -.25 -1.025 12.9 -.25 -1.025
4 71 12.9 -.25 -.35 12.9 -.25 -1.025 14.8 -.25 -1.025 14.8 -.25 -.35
4 71 9.9 -.25 -2.625 10.45 -.25 -2.625 10.45 -.25 -1.025 9.9 -.25 -1.025
4 71 9.9 -.25 -2.625 9.9 -.25 -3.3 10.45 -.25 -3.3 10.45 -.25 -2.625
4 71 9.9 -.25 -2.625 8 -.25 -2.625 8 -.25 -3.3 9.9 -.25 -3.3
4 71 10.45 -.25 -2.625 10.45 -.25 -3.3 12.35 -.25 -3.3 12.35 -.25 -2.625
4 71 12.9 -.25 -2.625 12.9 -.25 -1.025 12.35 -.25 -1.025 12.35 -.25 -2.625
4 71 12.9 -.25 -2.625 12.35 -.25 -2.625 12.35 -.25 -3.3 12.9 -.25 -3.3
4 71 12.9 -.25 -2.625 12.9 -.25 -3.3 14.8 -.25 -3.3 14.8 -.25 -2.625
4 71 9.9 -.25 -4.9 10.45 -.25 -4.9 10.45 -.25 -3.3 9.9 -.25 -3.3
4 71 12.9 -.25 -4.9 12.9 -.25 -3.3 12.35 -.25 -3.3 12.35 -.25 -4.9
4 71 7 -.25 -5.05 8 -.25 1.25 7.85 -.25 2 7 -.25 5.05
3 71 7 -.25 -5.05 8 -.25 -.35 8 -.25 1.25
3 71 7 -.25 -5.05 8 -.25 -1.025 8 -.25 -.35
3 71 7 -.25 -5.05 8 -.25 -2.625 8 -.25 -1.025
3 71 7 -.25 -5.05 8 -.25 -3.3 8 -.25 -2.625
3 71 7 -.25 -5.05 8 -.25 -4.9 8 -.25 -3.3
4 71 15.8 -.25 -5.05 15.8 -.25 5.05 14.95 -.25 2 14.8 -.25 1.25
3 71 15.8 -.25 -5.05 14.8 -.25 1.25 14.8 -.25 -.35
3 71 15.8 -.25 -5.05 14.8 -.25 -.35 14.8 -.25 -1.025
3 71 15.8 -.25 -5.05 14.8 -.25 -1.025 14.8 -.25 -2.625
3 71 15.8 -.25 -5.05 14.8 -.25 -2.625 14.8 -.25 -3.3
3 71 15.8 -.25 -5.05 14.8 -.25 -3.3 14.8 -.25 -4.9
4 71 8.3 -.25 -6.35 9.9 -.25 -4.9 8 -.25 -4.9 7 -.25 -5.05
3 71 8.3 -.25 -6.35 10.45 -.25 -4.9 9.9 -.25 -4.9
4 71 8.3 -.25 -6.35 14.5 -.25 -6.35 12.35 -.25 -4.9 10.45 -.25 -4.9
4 71 14.5 -.25 -6.35 15.8 -.25 -5.05 14.8 -.25 -4.9 12.9 -.25 -4.9
3 71 14.5 -.25 -6.35 12.9 -.25 -4.9 12.35 -.25 -4.9
0 // White faces
4 15 8.525 -.25 4.725 8.525 -.25 4.425 14.275 -.25 4.425 14.275 -.25 4.725
4 15 11.597 -.25 3.0543 11.6 -.25 3.1 11.25 -.25 2.75 11.2957 -.25 2.753
4 15 11.597 -.25 3.0543 11.2957 -.25 2.753 11.3406 -.25 2.7619 11.5881 -.25 3.0094
4 15 11.5734 -.25 2.9661 11.5881 -.25 3.0094 11.3406 -.25 2.7619 11.3839 -.25 2.7766
4 15 11.5734 -.25 2.9661 11.3839 -.25 2.7766 11.425 -.25 2.7969 11.5531 -.25 2.925
4 15 11.5277 -.25 2.8869 11.5531 -.25 2.925 11.425 -.25 2.7969 11.4631 -.25 2.8223
3 15 11.5277 -.25 2.8869 11.4631 -.25 2.8223 11.4975 -.25 2.8525
4 15 12.25 -.25 2.675 11.652515 -.25 2.922485 11.6223 -.25 2.8881 11.5969 -.25 2.85
4 15 12.25 -.25 2.675 11.5969 -.25 2.85 11.5766 -.25 2.8089 11.5619 -.25 2.7656
4 15 12.25 -.25 2.675 11.5619 -.25 2.7656 11.553 -.25 2.7207 11.55 -.25 2.675
