4 16 7.787 -6 11.05 7.197 -6 10.55 3 -6 9 3 -6 12
4 16 7.197 -6 12.25 7.787 -6 11.75 7.787 -6 11.05 3 -6 12
3 16 7.197 -6 12.25 3 -6 12 7.197 -6 12.5
4 16 7.787 -6 13 7.197 -6 12.5 3 -6 12 3 -6 15
3 16 7.787 -6 13 3 -6 15 7.787 -6 18
4 16 -7.787 -6 9.8 -3 -6 9 -7.197 -6 8.6 -7.787 -6 9.1
3 16 -3 -6 9 -7.787 -6 9.8 -7.197 -6 10.3
4 16 -3 -6 9 -7.197 -6 10.3 -7.197 -6 10.55 -3 -6 12
4 16 -7.787 -6 11.75 -3 -6 12 -7.197 -6 10.55 -7.787 -6 11.05
3 16 -3 -6 12 -7.787 -6 11.75 -7.197 -6 12.25
4 16 -7.197 -6 12.5 -3 -6 15 -3 -6 12 -7.197 -6 12.25
4 16 -7.197 -6 12.5 -7.787 -6 13 -7.787 -6 18 -3 -6 15
3 16 -7.197 -6 8.6 -3 -6 9 0 -6 9
4 16 3 -6 9 7.197 -6 8.6 -7.197 -6 8.6 0 -6 9
4 16 -7.197 6 2.5 -7.787 6 2 7.787 6 2 7.197 6 2.5
4 16 -7.197 6 2.75 -7.197 6 2.5 7.197 6 2.5 7.197 6 2.75
4 16 7.787 6 3.25 -7.787 6 3.25 -7.197 6 2.75 7.197 6 2.75
4 16 -7.787 6 3.95 -7.787 6 3.25 7.787 6 3.25 7.787 6 3.95
4 16 -7.197 6 4.45 -7.787 6 3.95 7.787 6 3.95 7.197 6 4.45
4 16 -7.197 6 4.7 -7.197 6 4.45 7.197 6 4.45 7.197 6 4.7
4 16 7.787 6 5.2 -7.787 6 5.2 -7.197 6 4.7 7.197 6 4.7
4 16 -7.787 6 5.9 -7.787 6 5.2 7.787 6 5.2 7.787 6 5.9
4 16 -7.197 6 6.4 -7.787 6 5.9 7.787 6 5.9 7.197 6 6.4
4 16 -7.197 6 6.65 -7.197 6 6.4 7.197 6 6.4 7.197 6 6.65
4 16 7.787 6 7.15 -7.787 6 7.15 -7.197 6 6.65 7.197 6 6.65
4 16 -7.787 6 7.85 -7.787 6 7.15 7.787 6 7.15 7.787 6 7.85
4 16 -7.197 6 8.35 -7.787 6 7.85 7.787 6 7.85 7.197 6 8.35
4 16 -7.197 6 8.6 -7.197 6 8.35 7.197 6 8.35 7.197 6 8.6
3 16 -7.787 6 9.1 -7.197 6 8.6 -3 6 9
4 16 -7.197 6 10.3 -7.787 6 9.8 -7.787 6 9.1 -3 6 9
4 16 -7.197 6 10.3 -3 6 9 -3 6 12 -7.197 6 10.55
3 16 -7.197 6 10.55 -3 6 12 -7.787 6 11.05
4 16 -7.197 6 12.25 -7.787 6 11.75 -7.787 6 11.05 -3 6 12
4 16 -3 6 15 -7.197 6 12.5 -7.197 6 12.25 -3 6 12
4 16 -7.787 6 18 -7.787 6 13 -7.197 6 12.5 -3 6 15
3 16 7.197 6 8.6 7.787 6 9.1 3 6 9
4 16 7.197 6 10.3 3 6 9 7.787 6 9.1 7.787 6 9.8
4 16 3 6 9 7.197 6 10.3 7.197 6 10.55 3 6 12
4 16 7.787 6 11.75 3 6 12 7.197 6 10.55 7.787 6 11.05
4 16 3 6 15 3 6 12 7.787 6 11.75 7.197 6 12.25
3 16 3 6 15 7.197 6 12.25 7.197 6 12.5
4 16 7.197 6 12.5 7.787 6 13 7.787 6 18 3 6 15
4 16 -7.197 6 8.6 7.197 6 8.6 3 6 9 0 6 9
3 16 0 6 9 -3 6 9 -7.197 6 8.6
2 24 -7.071 7.071 19.071 -7.787 6 18
1 16 0 0 12 -7.07107 0 7.07107 7.07107 0 7.07107 7.07107 -1 7.07107 1-4edge.dat
2 24 7.787 6 18 7.071 7.071 19.071
2 24 -7.071 6 19.071 -7.787 6 18
1 16 0 6 12 -7.07107 0 7.07107 0 1 0 7.07107 0 7.07107 1-4edge.dat
2 24 7.787 6 18 7.071 6 19.071
5 24 3.827 6 21.239 3.827 9.239 21.239 0 6 22 7.071 7.071 19.071
5 24 7.071 6 19.071 7.071 7.071 19.071 3.827 9.239 21.239 7.787 6 18
5 24 -3.827 6 21.239 -3.827 9.239 21.239 -7.071 6 19.071 0 6 22
5 24 -7.071 6 19.071 -7.071 7.071 19.071 -7.787 6 18 -3.827 6 21.239
5 24 0 6 22 0 10 22 -3.827 6 21.239 3.827 6 21.239
1 16 0 6 12 -7.07107 0 7.07107 0 1 0 7.07107 0 7.07107 1-4chrd.dat
4 16 7.071 6 19.071 -7.071 6 19.071 -7.787 6 18 7.787 6 18
1 16 0 6 12 -3 0 0 0 1 0 0 0 3 4-4ndis.dat
3 16 0 6 15 -7.787 6 18 -3 6 15
4 16 -7.787 6 18 0 6 15 3 6 15 7.787 6 18
3 16 7.787 -6 18 7.071 -6 19.071 7.071 -7.071 19.071
4 16 7.071 -7.071 19.071 7.071 -6 19.071 3.827 -6 21.239 3.827 -9.239 21.239
4 16 3.827 -9.239 21.239 3.827 -6 21.239 0 -6 22 0 -10 22
4 16 0 -10 22 0 -6 22 -3.827 -6 21.239 -3.827 -9.239 21.239
4 16 -7.071 -6 19.071 -7.071 -7.071 19.071 -3.827 -9.239 21.239 -3.827 -6 21.239
3 16 -7.071 -6 19.071 -7.787 -6 18 -7.071 -7.071 19.071
2 24 7.071 -7.071 19.071 7.787 -6 18
1 16 0 0 12 7.07107 0 -7.07107 -7.07107 0 -7.07107 7.07107 -1 7.07107 1-4edge.dat
2 24 -7.787 -6 18 -7.071 -7.071 19.071
2 24 7.071 -6 19.071 7.787 -6 18
1 16 0 -6 12 7.07107 0 -7.07107 0 -1 0 7.07107 0 7.07107 1-4edge.dat
2 24 -7.787 -6 18 -7.071 -6 19.071
5 24 -3.827 -6 21.239 -3.827 -9.239 21.239 0 -6 22 -7.071 -7.071 19.071
5 24 -7.071 -6 19.071 -7.071 -7.071 19.071 -3.827 -9.239 21.239 -7.787 -6 18
5 24 3.827 -6 21.239 3.827 -9.239 21.239 7.071 -6 19.071 0 -6 22
5 24 7.071 -6 19.071 7.071 -7.071 19.071 7.787 -6 18 3.827 -6 21.239
5 24 0 -6 22 0 -10 22 3.827 -6 21.239 -3.827 -6 21.239
1 16 0 -6 12 7.07107 0 -7.07107 0 -1 0 7.07107 0 7.07107 1-4chrd.dat
4 16 -7.071 -6 19.071 7.071 -6 19.071 7.787 -6 18 -7.787 -6 18
1 16 0 -6 12 3 0 0 0 -1 0 0 0 3 4-4ndis.dat
3 16 0 -6 15 7.787 -6 18 3 -6 15
4 16 7.787 -6 18 0 -6 15 -3 -6 15 -7.787 -6 18
1 16 0 5.5 12 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 16 0 5.5 12 2.5 0 0 0 1 0 0 0 -2.5 4-4edge.dat
1 16 0 6 12 .5 0 0 0 -.5 0 0 0 -.5 4-4con5.dat
1 16 0 6 12 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 0 -5.5 12 -2.5 0 0 0 -1 0 0 0 2.5 4-4disc.dat
1 16 0 -5.5 12 -2.5 0 0 0 -1 0 0 0 -2.5 4-4edge.dat
1 16 0 -6 12 -.5 0 0 0 .5 0 0 0 -.5 4-4con5.dat
1 16 0 -6 12 -3 0 0 0 -1 0 0 0 3 4-4edge.dat
1 16 9.421 0 14.914 .18165 -1 0 0 0 -2 -.9135 0 0 rect2p.dat
1 16 0 2 12 9.2388 0 -3.82683 0 -4 0 3.82683 0 9.2388 3-8cylo.dat
1 16 -9.421 0 14.914 -.18165 1 0 0 0 2 -.9135 0 0 rect2p.dat
5 24 9.239 -2 15.827 9.239 2 15.827 9.602 2 14 7.071 -2 19.071
5 24 -9.239 -2 15.827 -9.239 2 15.827 -7.071 -2 19.071 -9.602 -2 14
1 16 0 2 12 9.2388 0 -3.82683 0 -1 0 3.82683 0 9.2388 3-8chrd.dat
4 16 -9.239 2 15.827 9.239 2 15.827 9.602 2 14 -9.602 2 14
1 16 0 -2 12 -9.2388 0 3.82683 0 1 0 3.82683 0 9.2388 3-8chrd.dat
4 16 9.239 -2 15.827 -9.239 -2 15.827 -9.602 -2 14 9.602 -2 14
4 16 -7.787 6 2 -9.239 3.827 2 9.239 3.827 2 7.787 6 2
4 16 9.239 3.827 2 -9.239 3.827 2 -9.602 2 2 9.602 2 2
4 16 7.787 -6 2 9.239 -3.827 2 -9.239 -3.827 2 -7.787 -6 2
4 16 -9.239 -3.827 2 9.239 -3.827 2 9.602 -2 2 -9.602 -2 2
2 24 7.787 6 2 9.239 3.827 2
2 24 9.239 3.827 2 9.602 2 2
2 24 -7.787 6 2 -9.239 3.827 2
2 24 -9.239 3.827 2 -9.602 2 2
2 24 -7.787 -6 2 -9.239 -3.827 2
2 24 -9.239 -3.827 2 -9.602 -2 2
2 24 7.787 -6 2 9.239 -3.827 2
2 24 9.239 -3.827 2 9.602 -2 2
4 16 7.071 7.071 13 3.827 9.239 13 3.827 9.239 21.239 7.071 7.071 19.071
4 16 3.827 9.239 13 0 10 13 0 10 22 3.827 9.239 21.239
4 16 0 10 13 -3.827 9.239 13 -3.827 9.239 21.239 0 10 22
4 16 -3.827 9.239 13 -7.071 7.071 13 -7.071 7.071 19.071 -3.827 9.239 21.239
4 16 -7.071 7.071 13 -7.787 6 13 -7.787 6 18 -7.071 7.071 19.071
4 16 7.071 7.071 13 7.071 7.071 19.071 7.787 6 18 7.787 6 13
4 16 -7.071 -7.071 13 -3.827 -9.239 13 -3.827 -9.239 21.239 -7.071 -7.071 19.071
4 16 -3.827 -9.239 13 0 -10 13 0 -10 22 -3.827 -9.239 21.239
4 16 0 -10 13 3.827 -9.239 13 3.827 -9.239 21.239 0 -10 22
4 16 3.827 -9.239 13 7.071 -7.071 13 7.071 -7.071 19.071 3.827 -9.239 21.239
4 16 7.071 -7.071 13 7.787 -6 13 7.787 -6 18 7.071 -7.071 19.071
4 16 -7.071 -7.071 13 -7.071 -7.071 19.071 -7.787 -6 18 -7.787 -6 13
4 16 -9.602 -2 2 9.602 -2 2 9.102 -2 2.5 -9.102 -2 2.5
1 16 0 -2 2.625 9.102 0 0 0 1 0 0 0 -.125 rect1.dat
4 16 9.102 -2 2.75 9.602 -2 3.25 -9.602 -2 3.25 -9.102 -2 2.75
1 16 0 -2 3.6 9.602 0 0 0 1 0 0 0 -.35 rect1.dat
4 16 -9.602 -2 3.95 9.602 -2 3.95 9.102 -2 4.45 -9.102 -2 4.45
1 16 0 -2 4.575 9.102 0 0 0 1 0 0 0 -.125 rect1.dat
4 16 9.102 -2 4.7 9.602 -2 5.2 -9.602 -2 5.2 -9.102 -2 4.7
1 16 0 -2 5.55 9.602 0 0 0 1 0 0 0 -.35 rect1.dat
4 16 -9.602 -2 5.9 9.602 -2 5.9 9.102 -2 6.4 -9.102 -2 6.4
1 16 0 -2 6.525 9.102 0 0 0 1 0 0 0 -.125 rect1.dat
4 16 -9.102 -2 6.65 9.102 -2 6.65 9.602 -2 7.15 -9.602 -2 7.15
1 16 0 -2 7.5 9.602 0 0 0 1 0 0 0 -.35 rect1.dat
4 16 9.102 -2 8.35 -9.102 -2 8.35 -9.602 -2 7.85 9.602 -2 7.85
1 16 0 -2 8.475 9.102 0 0 0 1 0 0 0 -.125 rect1.dat
4 16 -9.602 -2 9.1 -9.102 -2 8.6 9.102 -2 8.6 9.602 -2 9.1
1 16 0 -2 9.45 9.602 0 0 0 1 0 0 0 -.35 rect1.dat
4 16 -9.602 -2 9.8 9.602 -2 9.8 9.102 -2 10.3 -9.102 -2 10.3
1 16 0 -2 10.425 9.102 0 0 0 1 0 0 0 -.125 rect1.dat
4 16 9.102 -2 10.55 9.602 -2 11.05 -9.602 -2 11.05 -9.102 -2 10.55
1 16 0 -2 11.4 9.602 0 0 0 1 0 0 0 -.35 rect1.dat
4 16 -9.602 -2 11.75 9.602 -2 11.75 9.102 -2 12.25 -9.102 -2 12.25
1 16 0 -2 12.375 9.102 0 0 0 1 0 0 0 -.125 rect1.dat
4 16 9.102 -2 12.5 9.602 -2 13 -9.602 -2 13 -9.102 -2 12.5
4 16 -9.602 -2 13 9.602 -2 13 9.602 -2 14 -9.603 -2 14.001
4 16 9.602 2 2 -9.602 2 2 -9.102 2 2.5 9.102 2 2.5
1 16 0 2 2.625 9.102 0 0 0 -1 0 0 0 .125 rect1.dat
4 16 -9.102 2 2.75 -9.602 2 3.25 9.602 2 3.25 9.102 2 2.75
1 16 0 2 3.6 9.602 0 0 0 -1 0 0 0 .35 rect1.dat
4 16 9.602 2 3.95 -9.602 2 3.95 -9.102 2 4.45 9.102 2 4.45
1 16 0 2 4.575 9.102 0 0 0 -1 0 0 0 .125 rect1.dat
4 16 -9.102 2 4.7 -9.602 2 5.2 9.602 2 5.2 9.102 2 4.7
1 16 0 2 5.55 9.602 0 0 0 -1 0 0 0 .35 rect1.dat
4 16 9.602 2 5.9 -9.602 2 5.9 -9.102 2 6.4 9.102 2 6.4
1 16 0 2 6.525 9.102 0 0 0 -1 0 0 0 .125 rect1.dat
4 16 9.102 2 6.65 -9.102 2 6.65 -9.602 2 7.15 9.602 2 7.15
1 16 0 2 7.5 9.602 0 0 0 -1 0 0 0 .35 rect1.dat
4 16 -9.102 2 8.35 9.102 2 8.35 9.602 2 7.85 -9.602 2 7.85
1 16 0 2 8.475 9.102 0 0 0 -1 0 0 0 .125 rect1.dat
4 16 9.602 2 9.1 9.102 2 8.6 -9.102 2 8.6 -9.602 2 9.1
1 16 0 2 9.45 9.602 0 0 0 -1 0 0 0 .35 rect1.dat
4 16 9.602 2 9.8 -9.602 2 9.8 -9.102 2 10.3 9.102 2 10.3
1 16 0 2 10.425 9.102 0 0 0 -1 0 0 0 .125 rect1.dat
4 16 -9.102 2 10.55 -9.602 2 11.05 9.602 2 11.05 9.102 2 10.55
1 16 0 2 11.4 9.602 0 0 0 -1 0 0 0 .35 rect1.dat
4 16 9.602 2 11.75 -9.602 2 11.75 -9.102 2 12.25 9.102 2 12.25
1 16 0 2 12.375 9.102 0 0 0 -1 0 0 0 .125 rect1.dat
4 16 -9.102 2 12.5 -9.602 2 13 9.602 2 13 9.102 2 12.5
4 16 9.602 2 13 -9.602 2 13 -9.602 2 14 9.603 2 14.001
2 24 7.071 -7.071 2 3.827 -9.239 2
2 24 3.827 -9.239 2 0 -10 2
2 24 0 -10 2 -3.827 -9.239 2
2 24 -3.827 -9.239 2 -7.071 -7.071 2
2 24 -7.071 7.071 2 -3.827 9.239 2
2 24 -3.827 9.239 2 0 10 2
2 24 0 10 2 3.827 9.239 2
2 24 3.827 9.239 2 7.071 7.071 2
2 24 -7.787 6 2 7.787 6 2
2 24 9.602 2 2 -9.602 2 2
2 24 -9.602 -2 2 9.602 -2 2
2 24 7.787 -6 2 -7.787 -6 2
1 16 9.301 -1 12.375 0 0 .199 0 1 1 .125 0 0 rect1.dat
1 16 9.551 -1 12 -.199 0 -.25 -1 1 0 0 0 .25 rect2a.dat
1 16 9.801 -1 11.4 .199 0 0 1 1 0 0 0 -.35 rect2p.dat
1 16 9.551 -1 10.8 -.199 0 .25 -1 1 0 0 0 .25 rect1.dat
1 16 9.301 -1 10.425 0 0 .199 0 1 1 .125 0 0 rect1.dat
1 16 9.551 -1 10.05 -.199 0 -.25 -1 1 0 0 0 .25 rect2a.dat
1 16 9.801 -1 9.45 0 0 .199 0 1 1 .35 0 0 rect1.dat
1 16 9.551 -1 8.85 -.199 0 .25 -1 1 0 0 0 .25 rect2a.dat
1 16 9.301 -1 8.475 0 0 .199 0 1 1 .125 0 0 rect1.dat
1 16 9.551 -1 8.1 -.199 0 -.25 -1 1 0 0 0 .25 rect2a.dat
1 16 9.801 -1 7.5 .199 0 0 1 1 0 0 0 -.35 rect2p.dat
1 16 9.551 -1 6.9 -.199 0 .25 -1 1 0 0 0 .25 rect1.dat
1 16 9.301 -1 6.525 0 0 .199 0 1 1 .125 0 0 rect1.dat
1 16 9.551 -1 6.15 -.199 0 -.25 -1 1 0 0 0 .25 rect2a.dat
1 16 9.801 -1 5.55 0 0 .199 0 1 1 .35 0 0 rect1.dat
1 16 9.551 -1 4.95 -.199 0 .25 -1 1 0 0 0 .25 rect2a.dat
1 16 9.301 -1 4.575 0 0 .199 0 1 1 .125 0 0 rect1.dat
1 16 9.551 -1 4.2 -.199 0 -.25 -1 1 0 0 0 .25 rect2a.dat
1 16 9.801 -1 3.6 .199 0 0 1 1 0 0 0 -.35 rect2p.dat
1 16 9.551 -1 3 -.199 0 .25 -1 1 0 0 0 .25 rect1.dat
1 16 9.301 -1 2.625 0 0 .199 0 1 1 .125 0 0 rect1.dat
1 16 9.551 -1 2.25 .25 0 -.199 0 1 -1 -.25 0 0 rect3.dat
1 16 9.301 1 12.375 0 0 -.199 0 -1 1 .125 0 0 rect1.dat
1 16 9.551 1 12 -.25 0 -.199 0 -1 1 .25 0 0 rect2a.dat
1 16 9.801 1 11.4 0 0 -.199 0 -1 1 .35 0 0 rect1.dat
1 16 9.551 1 10.8 .25 0 -.199 0 -1 1 .25 0 0 rect2a.dat
1 16 9.301 1 10.425 -.199 0 0 1 -1 0 0 0 -.125 rect2p.dat
1 16 9.551 1 10.05 -.199 0 .25 1 -1 0 0 0 -.25 rect1.dat
1 16 9.801 1 9.45 0 0 -.199 0 -1 1 .35 0 0 rect1.dat
1 16 9.551 1 8.85 .25 0 -.199 0 -1 1 .25 0 0 rect2a.dat
1 16 9.301 1 8.475 0 0 -.199 0 -1 1 .125 0 0 rect1.dat
1 16 9.551 1 8.1 -.25 0 -.199 0 -1 1 .25 0 0 rect2a.dat
1 16 9.801 1 7.5 0 0 -.199 0 -1 1 .35 0 0 rect1.dat
1 16 9.551 1 6.9 .25 0 -.199 0 -1 1 .25 0 0 rect2a.dat
1 16 9.301 1 6.525 -.199 0 0 1 -1 0 0 0 -.125 rect2p.dat
1 16 9.551 1 6.15 -.199 0 .25 1 -1 0 0 0 -.25 rect1.dat
1 16 9.801 1 5.55 0 0 -.199 0 -1 1 .35 0 0 rect1.dat
1 16 9.551 1 4.95 .25 0 -.199 0 -1 1 .25 0 0 rect2a.dat
1 16 9.301 1 4.575 0 0 -.199 0 -1 1 .125 0 0 rect1.dat
1 16 9.551 1 4.2 -.25 0 -.199 0 -1 1 .25 0 0 rect2a.dat
1 16 9.801 1 3.6 0 0 -.199 0 -1 1 .35 0 0 rect1.dat
1 16 9.551 1 3 .25 0 -.199 0 -1 1 .25 0 0 rect2a.dat
1 16 9.301 1 2.625 -.199 0 0 1 -1 0 0 0 -.125 rect2p.dat
1 16 9.551 1 2.25 -.199 0 .25 1 -1 0 0 0 -.25 rect2a.dat
5 24 -9.602 2 13 -9.5 0 12.5 -9.602 -2 13 -9.102 2 12.5
5 24 7.071 -7.071 13 7.071 -7.071 19.071 3.827 -9.239 13 7.787 -6 18
5 24 -9.5 0 12.5 -9.5 0 12.25 -9.102 2 12.25 -9.102 -2 12.5
5 24 9.5 0 4.7 9.5 0 4.45 9.102 -2 4.45 9.102 2 4.7
5 24 -9.5 0 6.4 -10 0 5.9 -9.602 2 5.9 -9.102 -2 6.4
5 24 -6.718 -6.718 6.65 -7.197 -6 6.65 -7.787 -6 7.15 -6.717 -6.718 6.4
5 24 -10 0 7.85 -10 0 7.15 -9.602 -2 7.85 -9.602 2 7.15
5 24 -9.5 0 2.75 -9.5 0 2.5 -9.102 2 2.5 -9.102 -2 2.75
5 24 -7.071 -7.071 13 -7.071 -7.071 19.071 -3.827 -9.239 21.239 -7.787 -6 13
5 24 -7.197 -6 10.3 -6.718 -6.718 10.3 -7.071 -7.071 9.8 -7.197 -6 10.55
5 24 -3.827 -9.239 13 -3.827 -9.239 21.239 -7.071 -7.071 13 0 -10 22
5 24 -7.197 -6 2.5 -6.718 -6.718 2.5 -7.071 -7.071 2 -7.197 -6 2.75
5 24 -6.718 -6.718 10.55 -7.197 -6 10.55 -7.787 -6 11.05 -6.717 -6.718 10.3
5 24 -7.071 7.071 13 -7.071 7.071 19.071 -7.787 6 18 -3.827 9.239 13
5 24 -9.5 0 8.6 -9.5 0 8.35 -9.102 2 8.35 -9.102 -2 8.6
5 24 -9.5 0 8.35 -10 0 7.85 -9.602 2 7.85 -9.102 -2 8.35
5 24 -10 0 5.9 -10 0 5.2 -9.602 -2 5.9 -9.602 2 5.2
5 24 -10 0 5.2 -9.5 0 4.7 -9.602 -2 5.2 -9.102 2 4.7
5 24 9.602 -2 13 9.602 2 13 9.602 -2 14 9.5 0 12.5
5 24 -10 0 3.25 -9.5 0 2.75 -9.602 -2 3.25 -9.102 2 2.75
5 24 -6.718 -6.718 8.6 -7.197 -6 8.6 -7.787 -6 9.1 -6.717 -6.718 8.35
5 24 10 0 7.15 9.5 0 6.65 9.602 2 7.15 9.102 -2 6.65
5 24 10 0 3.25 9.5 0 2.75 9.602 2 3.25 9.102 -2 2.75
5 24 9.5 0 12.25 10 0 11.75 9.102 2 12.25 9.602 -2 11.75
5 24 9.5 0 2.5 10 0 2 9.102 2 2.5 9.602 -2 2
5 24 -6.718 -6.718 12.5 -7.197 -6 12.5 -6.718 -6.718 12.25 -7.787 -6 13
5 24 10 0 11.05 9.5 0 10.55 9.602 2 11.05 9.102 -2 10.55
5 24 10 0 7.85 10 0 7.15 9.602 2 7.85 9.602 -2 7.15
5 24 10 0 11.75 10 0 11.05 9.602 2 11.75 9.602 -2 11.05
5 24 -9.5 0 6.65 -9.5 0 6.4 -9.102 2 6.4 -9.102 -2 6.65
5 24 -9.5 0 2.5 -10 0 2 -9.602 2 2 -9.102 -2 2.5
5 24 -9.5 0 4.7 -9.5 0 4.45 -9.102 2 4.45 -9.102 -2 4.7
5 24 9.5 0 10.55 9.5 0 10.3 9.102 -2 10.3 9.102 2 10.55
5 24 -9.5 0 10.3 -10 0 9.8 -9.602 2 9.8 -9.102 -2 10.3
5 24 -3.827 9.239 13 -3.827 9.239 21.239 -7.071 7.071 19.071 0 10 13
5 24 9.5 0 2.75 9.5 0 2.5 9.102 -2 2.5 9.102 2 2.75
5 24 -9.602 2 13 -9.602 -2 13 -9.602 2 14 -9.5 0 12.5
5 24 -10 0 9.8 -10 0 9.1 -9.602 -2 9.8 -9.602 2 9.1
5 24 -10 0 9.1 -9.5 0 8.6 -9.602 -2 9.1 -9.102 2 8.6
5 24 9.5 0 10.3 10 0 9.8 9.102 2 10.3 9.602 -2 9.8
5 24 9.5 0 12.5 9.5 0 12.25 9.102 -2 12.25 9.102 2 12.5
5 24 9.602 2 14 9.602 -2 14 9.239 -2 15.828 9.602 2 13
5 24 10 0 5.9 10 0 5.2 9.602 -2 5.2 9.602 2 5.9
5 24 10 0 5.2 9.5 0 4.7 9.602 2 5.2 9.102 -2 4.7
5 24 -10 0 11.05 -9.5 0 10.55 -9.602 -2 11.05 -9.102 2 10.55
5 24 -7.197 -6 8.35 -6.718 -6.718 8.35 -7.071 -7.071 7.85 -7.197 -6 8.6
5 24 9.5 0 4.45 10 0 3.95 9.102 2 4.45 9.602 -2 3.95
5 24 -7.197 -6 4.45 -6.718 -6.718 4.45 -7.071 -7.071 3.95 -7.197 -6 4.7
5 24 7.071 7.071 13 7.071 7.071 19.071 7.787 6 13 3.827 9.239 21.239
5 24 -6.718 -6.718 2.75 -7.197 -6 2.75 -7.787 -6 3.25 -6.717 -6.718 2.5
5 24 9.602 -2 13 9.5 0 12.5 9.102 -2 12.5 9.602 2 13
5 24 -9.5 0 12.25 -10 0 11.75 -9.602 2 11.75 -9.102 -2 12.25
5 24 10 0 9.1 9.5 0 8.6 9.602 2 9.1 9.102 -2 8.6
5 24 -10 0 11.75 -10 0 11.05 -9.602 -2 11.75 -9.602 2 11.05
5 24 7.197 6 12.25 6.718 6.718 12.25 7.197 6 12.5 7.071 7.071 11.75
5 24 -9.5 0 10.55 -9.5 0 10.3 -9.102 2 10.3 -9.102 -2 10.55
5 24 9.5 0 8.6 9.5 0 8.35 9.102 -2 8.35 9.102 2 8.6
5 24 -10 0 3.95 -10 0 3.25 -9.602 -2 3.95 -9.602 2 3.25
5 24 0 -10 13 0 -10 22 -3.827 -9.239 13 3.827 -9.239 21.239
5 24 9.5 0 6.65 9.5 0 6.4 9.102 -2 6.4 9.102 2 6.65
5 24 3.827 9.239 21.239 3.827 9.239 13 7.071 7.071 13 0 10 22
5 24 -7.197 -6 6.4 -6.718 -6.718 6.4 -7.071 -7.071 5.9 -7.197 -6 6.65
5 24 9.602 2 13 9.5 0 12.5 9.102 2 12.5 9.602 -2 13
5 24 0 10 13 0 10 22 3.827 9.239 13 -3.827 9.239 21.239
5 24 -10 0 7.15 -9.5 0 6.65 -9.602 -2 7.15 -9.102 2 6.65
5 24 9.5 0 6.4 10 0 5.9 9.602 -2 5.9 9.102 2 6.4
5 24 10 0 9.8 10 0 9.1 9.602 2 9.8 9.602 -2 9.1
5 24 -9.603 -2 14.001 -9.603 2 14.001 -9.239 2 15.828 -9.602 -2 13
5 24 -7.197 -6 12.25 -6.718 -6.718 12.25 -7.071 -7.071 11.75 -7.197 -6 12.5
5 24 9.5 0 8.35 10 0 7.85 9.602 -2 7.85 9.102 2 8.35
5 24 7.197 6 12.5 6.718 6.718 12.5 6.718 6.718 12.25 7.787 6 13
5 24 -9.602 -2 13 -9.5 0 12.5 -9.102 -2 12.5 -9.602 2 13
5 24 -7.197 -6 4.7 -6.718 -6.718 4.7 -7.787 -6 5.2 -6.717 -6.718 4.45
5 24 3.827 -9.239 21.239 3.827 -9.239 13 0 -10 13 7.071 -7.071 19.071
5 24 -9.5 0 4.45 -10 0 3.95 -9.602 2 3.95 -9.102 -2 4.45
5 24 10 0 3.95 10 0 3.25 9.602 -2 3.25 9.602 2 3.95
